Week,dengue,dengue fever,dengue symptoms,dengue mosqito,treatment for dengue,dengue mosquito
2012-02-26,2,1,0,0,0,0
2012-03-04,2,1,1,0,6,1
2012-03-11,2,1,0,0,6,1
2012-03-18,2,1,0,0,6,1
2012-03-25,2,1,1,0,6,1
2012-04-01,2,1,0,0,6,2
2012-04-08,2,1,1,0,6,2
2012-04-15,2,1,0,0,0,1
2012-04-22,2,1,0,0,0,1
2012-04-29,2,1,0,0,0,2
2012-05-06,2,1,0,0,0,3
2012-05-13,3,1,0,0,0,1
2012-05-20,5,2,1,0,6,1
2012-05-27,5,2,2,0,6,1
2012-06-03,4,1,1,0,5,3
2012-06-10,5,2,1,0,22,3
2012-06-17,5,3,2,0,8,1
2012-06-24,6,2,1,0,5,3
2012-07-01,5,2,1,0,5,1
2012-07-08,6,2,1,0,11,3
2012-07-15,5,2,1,0,8,1
2012-07-22,7,2,2,0,5,4
2012-07-29,8,3,3,0,13,4
2012-08-05,9,3,2,0,10,5
2012-08-12,8,3,3,0,16,1
2012-08-19,12,4,4,0,18,5
2012-08-26,18,6,5,0,20,8
2012-09-02,22,7,6,0,15,9
2012-09-09,21,6,6,0,38,8
2012-09-16,18,6,5,0,20,10
2012-09-23,21,7,7,0,21,7
2012-09-30,24,7,8,0,51,13
2012-10-07,36,11,13,0,54,19
2012-10-14,50,15,18,49,52,25
2012-10-21,81,21,30,48,83,53
2012-10-28,64,17,22,48,67,32
2012-11-04,57,14,19,50,51,35
2012-11-11,32,7,11,52,42,20
2012-11-18,32,8,9,100,40,17
2012-11-25,24,6,8,48,29,15
2012-12-02,17,4,5,0,26,8
2012-12-09,16,4,5,0,9,8
2012-12-16,11,3,3,0,25,4
2012-12-23,10,3,3,0,10,3
2012-12-30,9,2,2,0,8,2
2013-01-06,9,3,2,0,15,3
2013-01-13,7,2,2,0,15,2
2013-01-20,7,2,2,0,15,2
2013-01-27,7,1,2,0,10,3
2013-02-03,7,2,2,0,15,3
2013-02-10,6,1,2,0,12,2
2013-02-17,4,1,2,0,14,1
2013-02-24,5,1,2,0,5,1
2013-03-03,4,1,1,0,5,3
2013-03-10,4,1,1,0,5,2
2013-03-17,4,1,1,0,7,4
2013-03-24,3,1,1,0,8,1
2013-03-31,4,1,1,0,8,2
2013-04-07,3,1,1,0,9,4
2013-04-14,3,1,1,0,9,2
2013-04-21,3,1,1,0,9,2
2013-04-28,3,1,0,0,9,2
2013-05-05,3,1,1,0,9,3
2013-05-12,4,1,1,0,9,2
2013-05-19,4,1,1,0,4,1
2013-05-26,6,2,2,0,8,4
2013-06-02,9,5,3,0,10,4
2013-06-09,9,4,3,0,23,3
2013-06-16,10,4,3,0,19,6
2013-06-23,9,4,3,0,17,4
2013-06-30,8,3,3,0,14,5
2013-07-07,10,3,3,0,14,3
2013-07-14,10,3,3,0,19,7
2013-07-21,10,4,3,0,16,5
2013-07-28,10,3,3,0,10,6
2013-08-04,10,3,3,0,8,6
2013-08-11,12,4,3,0,14,6
2013-08-18,14,4,4,0,12,8
2013-08-25,16,5,5,40,22,12
2013-09-01,20,5,6,40,18,13
2013-09-08,28,8,8,41,29,16
2013-09-15,37,9,12,40,54,23
2013-09-22,45,12,14,40,76,32
2013-09-29,45,9,16,40,48,33
2013-10-06,41,9,14,40,45,32
2013-10-13,37,8,13,39,68,25
2013-10-20,36,8,12,39,36,23
2013-10-27,30,7,9,42,40,21
2013-11-03,27,6,9,42,28,15
2013-11-10,21,4,7,40,28,17
2013-11-17,16,3,5,0,26,9
2013-11-24,13,3,4,0,16,6
2013-12-01,12,3,4,0,16,7
2013-12-08,8,2,2,0,5,3
2013-12-15,7,2,2,0,5,3
2013-12-22,5,1,1,0,9,4
2013-12-29,6,1,1,0,12,2
2014-01-05,5,1,2,0,6,2
2014-01-12,5,1,1,0,3,2
2014-01-19,4,1,1,0,6,2
2014-01-26,4,1,1,0,17,1
2014-02-02,5,1,1,0,11,2
2014-02-09,3,1,1,0,6,2
2014-02-16,4,1,1,0,6,4
2014-02-23,4,1,1,28,6,3
2014-03-02,3,1,1,0,6,1
2014-03-09,4,1,1,0,3,2
2014-03-16,4,1,1,0,3,2
2014-03-23,3,1,1,0,3,2
2014-03-30,4,1,1,0,3,3
2014-04-06,5,1,1,0,3,3
2014-04-13,4,1,1,0,9,3
2014-04-20,4,1,1,0,3,4
2014-04-27,4,1,1,0,4,2
2014-05-04,4,1,1,0,4,3
2014-05-11,4,1,1,27,5,3
2014-05-18,4,1,1,0,6,4
2014-05-25,4,1,1,0,6,1
2014-06-01,4,1,1,0,7,1
2014-06-08,4,1,1,0,3,1
2014-06-15,5,1,1,0,6,3
2014-06-22,5,1,1,0,3,3
2014-06-29,6,1,1,0,9,4
2014-07-06,6,2,2,0,7,3
2014-07-13,7,2,2,0,7,4
2014-07-20,8,2,2,0,8,7
2014-07-27,8,2,2,0,8,3
2014-08-03,8,2,3,0,7,6
2014-08-10,9,2,3,0,5,8
2014-08-17,10,3,3,0,10,8
2014-08-24,10,3,3,0,13,5
2014-08-31,11,3,3,0,16,5
2014-09-07,13,3,4,0,18,8
2014-09-14,14,3,4,32,26,13
2014-09-21,15,3,5,0,23,10
2014-09-28,15,3,4,0,23,10
2014-10-05,19,4,6,0,22,11
2014-10-12,23,5,7,0,27,16
2014-10-19,22,5,6,0,18,14
2014-10-26,27,6,9,0,30,20
2014-11-02,32,6,10,0,32,29
2014-11-09,28,5,10,0,25,24
2014-11-16,23,4,8,0,16,21
2014-11-23,18,4,6,0,16,19
2014-11-30,13,3,5,0,16,11
2014-12-07,11,2,4,0,10,7
2014-12-14,8,2,3,0,14,4
2014-12-21,7,1,2,0,13,3
2014-12-28,6,1,2,0,11,4
2015-01-04,6,1,2,0,9,2
2015-01-11,6,1,2,0,5,3
2015-01-18,6,2,2,0,5,3
2015-01-25,6,1,2,0,9,4
2015-02-01,6,2,2,0,6,4
2015-02-08,5,1,2,0,13,3
2015-02-15,5,1,2,0,4,3
2015-02-22,4,1,1,0,9,2
2015-03-01,5,1,1,0,3,4
2015-03-08,4,1,1,0,6,3
2015-03-15,4,1,1,0,3,5
2015-03-22,3,1,1,0,3,3
2015-03-29,3,1,0,29,4,2
2015-04-05,3,1,1,29,6,2
2015-04-12,3,1,1,29,6,3
2015-04-19,3,1,1,29,3,2
2015-04-26,3,1,1,29,3,2
2015-05-03,3,1,1,29,3,2
2015-05-10,3,1,1,27,6,3
2015-05-17,3,1,1,27,8,2
2015-05-24,3,1,1,27,6,2
2015-05-31,4,1,1,28,7,1
2015-06-07,6,2,1,21,11,3
2015-06-14,7,2,2,21,8,4
2015-06-21,9,3,2,21,9,4
2015-06-28,9,2,2,21,12,6
2015-07-05,11,3,3,21,18,4
2015-07-12,12,3,4,0,14,7
2015-07-19,13,4,3,0,12,7
2015-07-26,14,4,4,0,15,10
2015-08-02,16,4,4,0,15,15
2015-08-09,19,4,6,0,33,16
2015-08-16,24,6,8,21,32,15
2015-08-23,28,6,10,21,41,16
2015-08-30,36,8,12,21,40,18
2015-09-06,49,10,16,21,46,34
2015-09-13,100,17,33,33,100,94
2015-09-20,92,16,33,55,86,100
2015-09-27,70,13,25,65,75,83
2015-10-04,57,11,20,22,52,58
2015-10-11,46,9,16,22,59,41
2015-10-18,42,8,14,22,60,36
2015-10-25,44,10,15,22,56,27
2015-11-01,44,9,14,45,36,27
2015-11-08,32,7,11,23,29,19
2015-11-15,28,7,9,23,34,22
2015-11-22,24,5,8,23,19,19
2015-11-29,19,4,6,24,21,14
2015-12-06,16,4,5,24,21,12
2015-12-13,15,3,5,24,16,9
2015-12-20,12,3,4,25,16,8
2015-12-27,10,2,3,0,15,8
2016-01-03,10,3,3,0,7,7
2016-01-10,8,2,2,0,9,5
2016-01-17,8,2,2,0,7,5
2016-01-24,8,2,2,0,11,7
2016-01-31,8,2,2,0,4,7
2016-02-07,8,2,2,0,9,7
2016-02-14,7,1,2,0,8,7
2016-02-21,7,1,2,0,4,7
2016-02-28,8,1,2,0,10,7
2016-03-06,7,2,1,0,5,6
2016-03-13,7,1,1,21,4,9
2016-03-20,6,1,1,0,4,3
2016-03-27,5,1,1,0,11,5
2016-04-03,5,1,1,0,3,5
2016-04-10,5,1,1,0,3,6
2016-04-17,5,1,1,0,7,4
2016-04-24,5,1,1,0,3,4
2016-05-01,5,1,1,0,4,3
2016-05-08,5,1,1,0,4,4
2016-05-15,5,1,1,0,3,3
2016-05-22,6,2,1,0,3,4
2016-05-29,6,2,1,0,13,4
2016-06-05,7,2,2,0,5,6
2016-06-12,9,3,2,20,8,7
2016-06-19,10,3,3,20,17,6
2016-06-26,12,3,4,19,17,7
2016-07-03,14,3,5,19,16,12
2016-07-10,18,4,7,19,11,15
2016-07-17,20,6,7,19,14,19
2016-07-24,23,6,8,19,17,21
2016-07-31,32,8,12,19,20,36
2016-08-07,36,8,13,19,24,32
2016-08-14,36,8,13,19,37,26
2016-08-21,44,9,16,19,45,33
2016-08-28,53,11,20,40,73,41
2016-09-04,55,11,20,20,51,41
2016-09-11,68,12,23,20,66,62
2016-09-18,81,14,26,50,75,94
2016-09-25,64,12,22,40,65,61
2016-10-02,52,10,17,21,51,42
2016-10-09,48,8,16,21,50,43
2016-10-16,47,9,15,21,56,36
2016-10-23,41,8,13,22,44,31
2016-10-30,38,6,11,22,39,27
2016-11-06,31,5,9,22,24,24
2016-11-13,23,4,7,23,23,17
2016-11-20,17,3,5,23,17,13
2016-11-27,13,2,4,0,19,10
2016-12-04,11,2,3,0,11,5
2016-12-11,9,2,2,0,8,6
2016-12-18,7,2,2,0,6,3
2016-12-25,7,1,2,0,9,4
2017-01-01,7,1,2,0,7,5
2017-01-08,7,2,2,0,8,5
2017-01-15,6,2,1,22,2,4
2017-01-22,6,1,1,0,7,4
2017-01-29,6,1,2,0,2,4
2017-02-05,6,2,1,0,6,5
2017-02-12,6,1,2,0,3,6
,,,,0,11,2
