Week,Dengue fever,Dengue Fever band,dengue ke lakshan,how to cure dengue at home,dengue fever prevention
2012-02-26,2,0,0,0,0
2012-03-04,3,58,0,0,0
2012-03-11,2,0,0,0,0
2012-03-18,2,0,0,0,0
2012-03-25,2,0,0,0,15
2012-04-01,2,0,0,0,15
2012-04-08,2,0,0,0,15
2012-04-15,2,0,0,0,16
2012-04-22,3,0,0,0,16
2012-04-29,2,59,0,0,19
2012-05-06,3,54,0,0,23
2012-05-13,3,54,0,0,26
2012-05-20,5,54,0,0,29
2012-05-27,6,54,0,0,14
2012-06-03,6,53,0,0,14
2012-06-10,6,53,0,0,14
2012-06-17,6,53,0,0,29
2012-06-24,7,53,0,0,14
2012-07-01,6,53,0,0,28
2012-07-08,6,51,0,0,14
2012-07-15,6,51,0,0,14
2012-07-22,8,52,0,0,14
2012-07-29,8,53,0,0,19
2012-08-05,9,50,0,0,23
2012-08-12,10,50,0,0,28
2012-08-19,12,50,0,0,14
2012-08-26,18,50,0,0,88
2012-09-02,22,75,0,53,34
2012-09-09,21,100,0,54,40
2012-09-16,19,50,0,54,20
2012-09-23,21,50,0,53,27
2012-09-30,23,50,0,53,13
2012-10-07,36,49,13,52,66
2012-10-14,48,49,13,52,78
2012-10-21,78,49,13,53,100
2012-10-28,65,47,26,100,57
2012-11-04,54,46,14,51,61
2012-11-11,33,46,14,51,49
2012-11-18,32,46,13,51,54
2012-11-25,23,46,0,51,32
2012-12-02,16,46,0,49,26
2012-12-09,15,0,0,49,49
2012-12-16,11,0,0,53,27
2012-12-23,10,0,0,0,14
2012-12-30,9,0,0,0,14
2013-01-06,7,0,14,0,27
2013-01-13,8,0,0,0,13
2013-01-20,9,50,0,0,13
2013-01-27,7,0,0,0,27
2013-02-03,6,0,0,0,13
2013-02-10,6,0,0,0,13
2013-02-17,5,0,0,0,25
2013-02-24,5,0,0,0,12
2013-03-03,4,0,0,0,12
2013-03-10,4,0,0,0,12
2013-03-17,4,0,0,0,12
2013-03-24,4,0,13,0,12
2013-03-31,3,0,0,0,15
2013-04-07,4,0,0,0,18
2013-04-14,4,44,0,0,12
2013-04-21,4,0,0,0,12
2013-04-28,3,0,0,0,12
2013-05-05,4,0,0,0,23
2013-05-12,4,0,0,0,12
2013-05-19,5,0,0,0,12
2013-05-26,7,0,0,0,11
2013-06-02,9,0,0,0,22
2013-06-09,10,0,0,0,17
2013-06-16,10,0,0,0,22
2013-06-23,9,41,0,0,11
2013-06-30,9,0,0,0,11
2013-07-07,9,0,0,44,11
2013-07-14,9,0,0,42,33
2013-07-21,10,0,0,42,21
2013-07-28,11,0,0,42,21
2013-08-04,11,0,0,56,27
2013-08-11,11,39,0,70,32
2013-08-18,14,40,0,85,21
2013-08-25,17,40,0,42,21
2013-09-01,22,40,11,42,11
2013-09-08,29,41,10,42,27
2013-09-15,36,40,10,42,21
2013-09-22,44,47,10,82,42
2013-09-29,45,55,11,42,21
2013-10-06,40,63,22,42,11
2013-10-13,38,71,11,43,22
2013-10-20,36,79,11,44,26
2013-10-27,31,41,11,44,36
2013-11-03,28,84,11,45,45
2013-11-10,21,0,11,42,16
2013-11-17,17,0,0,42,43
2013-11-24,12,0,0,0,21
2013-12-01,11,0,0,0,10
2013-12-08,7,0,0,0,9
2013-12-15,7,0,0,0,8
2013-12-22,5,0,0,0,8
2013-12-29,5,0,0,0,8
2014-01-05,5,29,0,0,8
2014-01-12,5,0,0,0,8
2014-01-19,5,0,0,0,15
2014-01-26,4,0,0,0,23
2014-02-02,5,0,0,0,8
2014-02-09,4,0,0,0,8
2014-02-16,4,0,0,30,9
2014-02-23,4,0,0,0,11
2014-03-02,4,0,0,0,13
2014-03-09,4,0,0,0,15
2014-03-16,4,0,0,0,8
2014-03-23,4,0,0,0,15
2014-03-30,4,0,0,0,7
2014-04-06,4,0,0,0,15
2014-04-13,4,0,0,0,8
2014-04-20,4,0,0,0,8
2014-04-27,4,0,0,0,7
2014-05-04,4,0,0,0,7
2014-05-11,4,26,0,0,7
2014-05-18,4,0,0,0,7
2014-05-25,5,0,0,0,7
2014-06-01,4,0,0,0,7
2014-06-08,4,0,8,0,12
2014-06-15,5,0,0,0,11
2014-06-22,6,28,0,0,8
2014-06-29,6,29,0,0,8
2014-07-06,6,30,0,0,8
2014-07-13,7,0,0,0,9
2014-07-20,8,0,0,0,17
2014-07-27,7,0,0,0,9
2014-08-03,8,0,0,0,9
2014-08-10,9,0,0,0,9
2014-08-17,10,0,9,0,18
2014-08-24,10,0,9,0,35
2014-08-31,11,0,9,0,17
2014-09-07,13,0,9,0,17
2014-09-14,15,0,9,34,13
2014-09-21,14,0,9,34,9
2014-09-28,15,0,9,37,9
2014-10-05,18,31,34,33,17
2014-10-12,22,30,17,35,38
2014-10-19,22,30,17,37,37
2014-10-26,26,30,17,34,30
2014-11-02,30,30,17,33,34
2014-11-09,28,30,17,33,8
2014-11-16,22,0,9,34,17
2014-11-23,17,0,8,34,13
2014-11-30,13,0,8,0,8
2014-12-07,11,0,8,0,8
2014-12-14,8,0,8,0,34
2014-12-21,6,0,8,0,17
2014-12-28,6,0,8,0,8
2015-01-04,5,0,0,32,8
2015-01-11,6,0,0,0,8
2015-01-18,6,0,0,0,8
2015-01-25,6,0,0,0,8
2015-02-01,7,0,0,0,8
2015-02-08,6,0,0,0,8
2015-02-15,6,0,0,0,8
2015-02-22,5,0,0,0,23
2015-03-01,5,0,0,31,8
2015-03-08,4,0,0,0,8
2015-03-15,4,0,0,0,15
2015-03-22,4,0,0,0,8
2015-03-29,3,0,0,0,16
2015-04-05,3,0,0,0,19
2015-04-12,3,0,0,0,23
2015-04-19,4,0,0,0,15
2015-04-26,3,0,0,31,15
2015-05-03,3,0,0,0,15
2015-05-10,3,0,0,0,15
2015-05-17,4,0,0,0,7
2015-05-24,4,0,0,0,7
2015-05-31,5,0,0,0,7
2015-06-07,6,0,0,0,11
2015-06-14,9,28,0,30,15
2015-06-21,10,24,0,23,16
2015-06-28,10,21,6,23,6
2015-07-05,11,21,6,23,11
2015-07-12,12,21,6,23,17
2015-07-19,13,21,6,22,23
2015-07-26,14,21,6,22,8
2015-08-02,16,21,14,23,11
2015-08-09,18,21,19,22,28
2015-08-16,24,21,23,23,29
2015-08-23,27,21,6,24,18
2015-08-30,36,21,41,68,29
2015-09-06,47,21,52,34,32
2015-09-13,100,21,94,23,64
2015-09-20,95,43,94,31,59
2015-09-27,73,43,61,38,55
2015-10-04,58,21,26,46,52
2015-10-11,48,21,43,23,23
2015-10-18,43,21,27,48,27
2015-10-25,43,22,18,34,43
2015-11-01,43,22,15,24,12
2015-11-08,32,49,17,26,13
2015-11-15,29,0,16,49,34
2015-11-22,23,0,6,25,22
2015-11-29,19,0,6,25,19
2015-12-06,16,0,6,25,19
2015-12-13,14,0,6,0,16
2015-12-20,12,0,6,0,7
2015-12-27,10,0,7,0,16
2016-01-03,10,0,13,0,12
2016-01-10,9,0,6,0,9
2016-01-17,8,0,12,0,6
2016-01-24,9,0,6,0,9
2016-01-31,8,0,6,0,11
2016-02-07,8,0,6,0,28
2016-02-14,7,0,6,0,19
2016-02-21,8,0,6,0,6
2016-02-28,8,0,6,0,6
2016-03-06,9,0,6,0,6
2016-03-13,8,0,6,0,17
2016-03-20,6,0,0,0,6
2016-03-27,5,0,0,0,11
2016-04-03,6,0,0,23,9
2016-04-10,5,0,0,23,10
2016-04-17,5,0,0,0,12
2016-04-24,5,0,0,0,6
2016-05-01,5,0,0,0,6
2016-05-08,5,0,6,0,11
2016-05-15,5,0,5,0,5
2016-05-22,6,0,5,0,5
2016-05-29,6,0,6,0,5
2016-06-05,7,0,5,0,14
2016-06-12,9,0,5,0,11
2016-06-19,11,0,5,0,8
2016-06-26,12,0,5,0,16
2016-07-03,14,20,5,0,19
2016-07-10,17,19,5,22,14
2016-07-17,19,19,5,21,31
2016-07-24,22,57,8,20,20
2016-07-31,32,19,21,20,23
2016-08-07,36,19,18,20,20
2016-08-14,34,19,19,21,26
2016-08-21,42,19,24,27,16
2016-08-28,52,26,48,31,32
2016-09-04,55,33,49,50,27
2016-09-11,69,39,62,42,22
2016-09-18,81,20,100,57,48
2016-09-25,63,20,57,86,30
2016-10-02,54,21,58,80,16
2016-10-09,50,22,26,78,21
2016-10-16,48,22,40,45,23
2016-10-23,41,22,41,47,18
2016-10-30,38,45,52,24,18
2016-11-06,30,43,15,23,18
2016-11-13,23,22,21,24,21
2016-11-20,17,22,12,24,9
2016-11-27,14,22,6,24,12
2016-12-04,10,0,6,24,12
2016-12-11,8,0,12,24,6
2016-12-18,8,0,12,23,9
2016-12-25,7,0,6,23,6
2017-01-01,7,0,6,23,6
2017-01-08,6,0,6,0,12
2017-01-15,6,0,6,0,6
2017-01-22,7,0,6,0,6
2017-01-29,5,0,6,0,12
2017-02-05,6,0,0,0,9
2017-02-12,6,0,0,0,15
2017-02-19,6,0,0,0,29
