Modal Price potato, Date
675,2006/03/01
550,2006/03/02
500,2006/03/02
625,2006/03/03
500,2006/03/03
525,2006/03/03
500,2006/03/04
375,2006/03/04
625,2006/03/05
400,2006/03/05
610,2006/03/06
400,2006/03/06
610,2006/03/07
600,2006/03/07
635,2006/03/08
450,2006/03/08
550,2006/03/08
640,2006/03/09
610,2006/03/10
400,2006/03/10
550,2006/03/10
400,2006/03/11
575,2006/03/11
640,2006/03/12
450,2006/03/12
500,2006/03/12
640,2006/03/13
325,2006/03/13
200,2006/03/13
650,2006/03/14
550,2006/03/14
635,2006/03/15
525,2006/03/15
450,2006/03/15
620,2006/03/16
500,2006/03/16
585,2006/03/16
665,2006/03/17
440,2006/03/17
555,2006/03/17
450,2006/03/18
575,2006/03/18
650,2006/03/19
525,2006/03/19
500,2006/03/19
715,2006/03/20
500,2006/03/20
625,2006/03/20
625,2006/03/21
500,2006/03/21
460,2006/03/21
650,2006/03/22
600,2006/03/22
650,2006/03/22
500,2006/03/23
550,2006/03/23
640,2006/03/24
600,2006/03/24
525,2006/03/24
450,2006/03/25
410,2006/03/25
600,2006/03/27
525,2006/03/27
560,2006/03/27
610,2006/03/28
500,2006/03/28
500,2006/03/28
610,2006/03/29
500,2006/03/29
375,2006/03/29
620,2006/03/30
550,2006/03/30
700,2006/03/30
610,2006/03/31
450,2006/03/31
500,2006/03/31
460,2006/04/01
665,2006/04/02
460,2006/04/02
650,2006/04/03
475,2006/04/03
475,2006/04/03
665,2006/04/04
625,2006/04/04
400,2006/04/04
665,2006/04/05
500,2006/04/05
475,2006/04/06
600,2006/04/06
625,2006/04/08
700,2006/04/09
650,2006/04/09
600,2006/04/09
700,2006/04/10
600,2006/04/10
300,2006/04/10
650,2006/04/11
600,2006/04/11
800,2006/04/11
650,2006/04/12
665,2006/04/13
500,2006/04/13
750,2006/04/13
650,2006/04/14
800,2006/04/14
600,2006/04/14
650,2006/04/15
650,2006/04/15
500,2006/04/16
700,2006/04/16
700,2006/04/17
300,2006/04/17
675,2006/04/18
800,2006/04/18
700,2006/04/19
900,2006/04/19
700,2006/04/20
500,2006/04/20
700,2006/04/20
700,2006/04/21
400,2006/04/22
675,2006/04/23
380,2006/04/24
650,2006/04/25
725,2006/04/26
675,2006/04/27
740,2006/04/28
600,2006/04/28
800,2006/04/30
665,2006/05/04
850,2006/05/04
865,2006/05/05
825,2006/05/07
800,2006/05/08
775,2006/05/09
850,2006/05/10
825,2006/05/11
825,2006/05/12
825,2006/05/14
825,2006/05/15
825,2006/05/16
825,2006/05/17
825,2006/05/18
850,2006/05/19
850,2006/05/21
875,2006/05/22
900,2006/05/23
875,2006/05/24
875,2006/05/25
850,2006/05/26
850,2006/05/28
850,2006/05/29
850,2006/05/30
850,2006/05/31
850,2006/06/01
900,2006/06/02
900,2006/06/04
860,2006/06/05
800,2006/06/06
875,2006/06/07
860,2006/06/08
875,2006/06/09
875,2006/06/11
850,2006/06/13
850,2006/06/14
850,2006/06/15
900,2006/06/16
910,2006/06/18
850,2006/06/19
840,2006/06/20
850,2006/06/21
950,2006/06/22
950,2006/06/23
800,2006/06/25
800,2006/06/26
825,2006/06/27
800,2006/06/28
825,2006/06/29
840,2006/06/30
840,2006/07/02
840,2006/07/03
825,2006/07/04
840,2006/07/05
925,2006/07/06
950,2006/07/07
925,2006/07/09
850,2006/07/11
850,2006/07/12
875,2006/07/13
875,2006/07/14
875,2006/07/16
825,2006/07/17
800,2006/07/18
850,2006/07/19
900,2006/07/20
860,2006/07/21
875,2006/07/23
800,2006/07/24
860,2006/07/25
550,2006/07/25
860,2006/07/27
925,2006/07/30
890,2006/07/31
910,2006/08/01
1000,2006/08/02
875,2006/08/03
910,2006/08/06
900,2006/08/07
1025,2006/08/09
885,2006/08/10
925,2006/08/11
925,2006/08/13
1000,2006/08/14
975,2006/08/16
925,2006/08/18
900,2006/08/20
835,2006/08/21
850,2006/08/22
900,2006/08/23
850,2006/08/24
875,2006/08/25
875,2006/08/28
925,2006/08/29
900,2006/08/30
900,2006/08/31
900,2006/09/01
850,2006/09/03
850,2006/09/04
810,2006/09/05
860,2006/09/06
725,2006/09/08
800,2006/09/10
775,2006/09/12
825,2006/09/13
655,2006/09/14
500,2006/09/14
800,2006/09/15
810,2006/09/18
800,2006/09/19
500,2006/09/19
800,2006/09/20
800,2006/09/20
825,2006/09/21
900,2006/09/24
1050,2006/09/24
875,2006/09/25
800,2006/09/25
875,2006/09/26
950,2006/09/26
900,2006/09/27
875,2006/09/28
700,2006/09/28
1000,2006/09/29
875,2006/10/01
850,2006/10/02
1000,2006/10/02
950,2006/10/03
850,2006/10/04
1000,2006/10/04
550,2006/10/04
850,2006/10/05
500,2006/10/05
850,2006/10/06
1000,2006/10/06
500,2006/10/06
900,2006/10/07
700,2006/10/07
875,2006/10/08
800,2006/10/08
500,2006/10/08
850,2006/10/09
600,2006/10/09
850,2006/10/10
550,2006/10/10
725,2006/10/11
700,2006/10/11
725,2006/10/12
725,2006/10/13
600,2006/10/13
550,2006/10/14
1000,2006/10/14
900,2006/10/15
825,2006/10/16
400,2006/10/16
825,2006/10/17
825,2006/10/18
825,2006/10/19
900,2006/10/19
375,2006/10/19
800,2006/10/20
500,2006/10/21
850,2006/10/22
400,2006/10/22
1000,2006/10/23
925,2006/10/24
950,2006/10/25
875,2006/10/26
1000,2006/10/27
1025,2006/10/29
800,2006/10/29
1050,2006/10/30
1050,2006/10/31
1000,2006/11/01
950,2006/11/02
600,2006/11/02
1000,2006/11/02
1050,2006/11/03
975,2006/11/05
1050,2006/11/06
600,2006/11/06
900,2006/11/08
950,2006/11/09
875,2006/11/10
925,2006/11/12
925,2006/11/13
925,2006/11/14
900,2006/11/15
900,2006/11/16
300,2006/11/16
850,2006/11/17
850,2006/11/19
750,2006/11/19
875,2006/11/20
700,2006/11/21
925,2006/11/22
620,2006/11/22
950,2006/11/24
550,2006/11/24
150,2006/11/26
1000,2006/12/02
1000,2006/12/05
750,2006/12/05
975,2006/12/06
700,2006/12/06
800,2006/12/06
975,2006/12/07
600,2006/12/07
600,2006/12/07
925,2006/12/08
650,2006/12/08
750,2006/12/08
670,2006/12/09
900,2006/12/10
850,2006/12/10
630,2006/12/10
850,2006/12/11
750,2006/12/11
800,2006/12/11
850,2006/12/12
850,2006/12/12
825,2006/12/13
550,2006/12/13
650,2006/12/13
800,2006/12/14
600,2006/12/14
900,2006/12/15
500,2006/12/15
570,2006/12/16
825,2006/12/17
500,2006/12/17
775,2006/12/18
500,2006/12/18
775,2006/12/19
550,2006/12/19
700,2006/12/19
775,2006/12/20
550,2006/12/20
725,2006/12/21
550,2006/12/21
750,2006/12/22
500,2006/12/22
625,2006/12/23
700,2006/12/23
750,2006/12/24
600,2006/12/24
750,2006/12/25
450,2006/12/25
665,2006/12/26
525,2006/12/26
500,2006/12/26
550,2006/12/27
500,2006/12/27
600,2006/12/28
500,2006/12/28
575,2006/12/29
550,2006/12/29
700,2006/12/30
600,2006/12/30
600,2006/12/31
500,2006/12/31
550,2006/12/31
650,2007/01/01
550,2007/01/01
600,2007/01/01
600,2007/01/02
500,2007/01/02
625,2007/01/03
500,2007/01/03
600,2007/01/03
625,2007/01/04
550,2007/01/04
575,2007/01/05
600,2007/01/05
600,2007/01/07
500,2007/01/07
560,2007/01/08
450,2007/01/08
570,2007/01/08
540,2007/01/09
400,2007/01/09
550,2007/01/09
410,2007/01/10
500,2007/01/10
500,2007/01/10
450,2007/01/11
400,2007/01/11
525,2007/01/12
350,2007/01/12
500,2007/01/12
400,2007/01/13
650,2007/01/14
450,2007/01/14
620,2007/01/15
400,2007/01/15
500,2007/01/15
620,2007/01/16
550,2007/01/16
575,2007/01/17
650,2007/01/17
400,2007/01/17
500,2007/01/18
500,2007/01/18
550,2007/01/19
500,2007/01/19
500,2007/01/19
450,2007/01/20
320,2007/01/20
525,2007/01/21
400,2007/01/21
400,2007/01/21
475,2007/01/22
700,2007/01/22
350,2007/01/22
450,2007/01/23
450,2007/01/23
500,2007/01/24
500,2007/01/24
550,2007/01/25
450,2007/01/27
400,2007/01/28
450,2007/01/28
500,2007/01/29
400,2007/01/29
450,2007/01/29
675,2007/01/30
400,2007/01/30
500,2007/01/30
625,2007/01/31
400,2007/01/31
560,2007/01/31
620,2007/02/01
500,2007/02/01
550,2007/02/02
550,2007/02/03
600,2007/02/03
625,2007/02/04
400,2007/02/04
525,2007/02/05
350,2007/02/05
500,2007/02/06
400,2007/02/06
475,2007/02/07
400,2007/02/07
500,2007/02/08
350,2007/02/08
500,2007/02/08
475,2007/02/09
450,2007/02/09
475,2007/02/09
400,2007/02/10
475,2007/02/12
450,2007/02/12
450,2007/02/12
525,2007/02/13
450,2007/02/13
450,2007/02/13
490,2007/02/14
500,2007/02/14
400,2007/02/14
450,2007/02/15
400,2007/02/15
565,2007/02/16
400,2007/02/16
400,2007/02/17
635,2007/02/18
450,2007/02/18
525,2007/02/19
370,2007/02/19
525,2007/02/20
450,2007/02/20
500,2007/02/21
450,2007/02/22
400,2007/02/22
600,2007/02/23
400,2007/02/23
600,2007/02/24
500,2007/02/25
500,2007/02/26
500,2007/02/27
675,2007/02/28
400,2007/02/28
550,2007/03/01
400,2007/03/01
575,2007/03/02
500,2007/03/02
450,2007/03/03
675,2007/03/04
500,2007/03/04
600,2007/03/05
400,2007/03/05
625,2007/03/06
550,2007/03/06
675,2007/03/08
650,2007/03/08
750,2007/03/09
520,2007/03/10
750,2007/03/11
650,2007/03/12
900,2007/03/12
750,2007/03/13
550,2007/03/13
650,2007/03/14
550,2007/03/14
650,2007/03/15
550,2007/03/15
650,2007/03/16
650,2007/03/16
650,2007/03/17
650,2007/03/18
600,2007/03/18
525,2007/03/19
550,2007/03/19
450,2007/03/20
525,2007/03/21
500,2007/03/21
450,2007/03/21
575,2007/03/22
525,2007/03/22
550,2007/03/23
520,2007/03/23
450,2007/03/24
600,2007/03/25
500,2007/03/25
450,2007/03/27
575,2007/03/28
650,2007/03/28
625,2007/03/29
625,2007/03/30
470,2007/03/30
600,2007/04/01
600,2007/04/01
675,2007/04/02
400,2007/04/02
600,2007/04/03
400,2007/04/03
550,2007/04/04
450,2007/04/04
557,2007/04/05
500,2007/04/05
650,2007/04/06
650,2007/04/08
600,2007/04/08
675,2007/04/09
550,2007/04/09
625,2007/04/10
625,2007/04/11
625,2007/04/12
550,2007/04/13
150,2007/04/13
675,2007/04/15
600,2007/04/15
650,2007/04/16
500,2007/04/16
650,2007/04/17
750,2007/04/18
675,2007/04/19
650,2007/04/20
775,2007/04/23
700,2007/04/24
650,2007/04/24
800,2007/04/25
800,2007/04/25
775,2007/04/26
735,2007/04/27
750,2007/04/29
350,2007/04/29
850,2007/04/30
850,2007/05/02
850,2007/05/03
825,2007/05/04
800,2007/05/06
925,2007/05/07
850,2007/05/08
850,2007/05/09
875,2007/05/11
825,2007/05/13
825,2007/05/14
900,2007/05/17
875,2007/05/18
935,2007/05/20
1000,2007/05/20
825,2007/05/21
850,2007/05/22
800,2007/05/23
850,2007/05/24
850,2007/05/25
850,2007/05/28
900,2007/05/29
850,2007/05/30
1000,2007/06/03
950,2007/06/04
950,2007/06/05
900,2007/06/07
950,2007/06/08
900,2007/06/10
925,2007/06/11
900,2007/06/12
1000,2007/06/13
900,2007/06/17
850,2007/06/18
850,2007/06/19
950,2007/06/20
875,2007/06/21
975,2007/06/24
1025,2007/06/25
975,2007/06/26
875,2007/06/29
1025,2007/07/02
1025,2007/07/04
1000,2007/07/05
1025,2007/07/06
1000,2007/07/09
1025,2007/07/10
950,2007/07/11
800,2007/07/12
1025,2007/07/13
1000,2007/07/15
1050,2007/07/16
1050,2007/07/17
1050,2007/07/18
1100,2007/07/20
115,2007/07/22
1100,2007/07/23
1125,2007/07/24
1150,2007/07/25
1150,2007/07/26
1200,2007/07/27
1100,2007/07/29
825,2007/07/30
700,2007/07/30
1050,2007/07/31
1100,2007/08/01
1125,2007/08/02
1100,2007/08/05
950,2007/08/06
1075,2007/08/07
1125,2007/08/08
1100,2007/08/09
1175,2007/08/13
1175,2007/08/14
1150,2007/08/16
1125,2007/08/17
1100,2007/08/19
700,2007/08/19
1100,2007/08/20
1100,2007/08/21
1075,2007/08/23
1100,2007/08/24
1100,2007/08/26
1000,2007/08/27
1000,2007/08/28
975,2007/08/29
900,2007/08/30
950,2007/08/31
1000,2007/09/02
1025,2007/09/03
950,2007/09/05
975,2007/09/06
600,2007/09/06
950,2007/09/07
1000,2007/09/09
1000,2007/09/10
950,2007/09/11
1050,2007/09/12
1025,2007/09/13
1050,2007/09/14
1000,2007/09/15
1000,2007/09/16
900,2007/09/17
1025,2007/09/18
1000,2007/09/19
1000,2007/09/20
1025,2007/09/21
1100,2007/09/23
1100,2007/09/24
950,2007/09/25
950,2007/09/27
1000,2007/09/30
900,2007/10/01
1000,2007/10/01
700,2007/10/02
825,2007/10/03
975,2007/10/04
1150,2007/10/05
900,2007/10/07
500,2007/10/07
925,2007/10/08
750,2007/10/09
900,2007/10/11
775,2007/10/12
800,2007/10/14
775,2007/10/15
875,2007/10/19
900,2007/10/21
900,2007/10/22
900,2007/10/23
925,2007/10/25
875,2007/10/26
900,2007/10/28
800,2007/10/28
875,2007/10/29
875,2007/10/30
950,2007/10/31
925,2007/11/01
875,2007/11/02
870,2007/11/04
700,2007/11/04
875,2007/11/05
900,2007/11/06
925,2007/11/07
800,2007/11/07
975,2007/11/08
950,2007/11/12
1000,2007/11/13
1000,2007/11/14
1000,2007/11/15
1000,2007/11/16
1000,2007/11/18
950,2007/11/19
1000,2007/11/20
1000,2007/11/21
1000,2007/11/22
1075,2007/11/23
1000,2007/11/25
1025,2007/11/28
1025,2007/11/29
1000,2007/11/30
1000,2007/12/10
700,2007/12/10
1000,2007/12/11
900,2007/12/12
950,2007/12/14
875,2007/12/16
900,2007/12/17
925,2007/12/18
875,2007/12/19
800,2007/12/19
800,2007/12/21
750,2007/12/22
620,2007/12/23
850,2007/12/23
550,2007/12/24
550,2007/12/26
700,2007/12/27
750,2007/12/28
650,2008/01/01
400,2008/01/01
500,2008/01/02
450,2008/01/03
400,2008/01/05
550,2008/01/05
625,2008/01/06
550,2008/01/06
400,2008/01/06
625,2008/01/07
625,2008/01/08
450,2008/01/08
500,2008/01/09
500,2008/01/09
700,2008/01/10
750,2008/01/11
500,2008/01/11
550,2008/01/11
450,2008/01/12
450,2008/01/12
550,2008/01/13
500,2008/01/13
450,2008/01/13
750,2008/01/14
550,2008/01/14
625,2008/01/15
700,2008/01/15
800,2008/01/16
750,2008/01/16
950,2008/01/17
550,2008/01/17
800,2008/01/18
650,2008/01/18
700,2008/01/19
700,2008/01/20
550,2008/01/20
800,2008/01/21
450,2008/01/21
775,2008/01/22
500,2008/01/22
400,2008/01/22
525,2008/01/23
500,2008/01/23
775,2008/01/24
450,2008/01/24
700,2008/01/25
500,2008/01/25
600,2008/01/27
400,2008/01/28
750,2008/01/30
625,2008/01/31
450,2008/01/31
700,2008/02/01
400,2008/02/01
450,2008/02/02
575,2008/02/03
400,2008/02/03
700,2008/02/04
500,2008/02/04
700,2008/02/05
450,2008/02/05
700,2008/02/06
400,2008/02/06
650,2008/02/07
500,2008/02/07
250,2008/02/07
400,2008/02/08
550,2008/02/08
400,2008/02/09
650,2008/02/11
500,2008/02/11
750,2008/02/12
500,2008/02/12
700,2008/02/13
500,2008/02/13
700,2008/02/14
450,2008/02/14
650,2008/02/14
750,2008/02/15
450,2008/02/15
550,2008/02/15
400,2008/02/16
550,2008/02/16
600,2008/02/17
400,2008/02/17
610,2008/02/17
700,2008/02/18
450,2008/02/18
600,2008/02/18
575,2008/02/20
575,2008/02/20
650,2008/02/21
500,2008/02/21
700,2008/02/22
475,2008/02/23
525,2008/02/24
425,2008/02/24
625,2008/02/25
400,2008/02/25
575,2008/02/26
400,2008/02/26
600,2008/02/27
400,2008/02/27
600,2008/02/27
650,2008/02/28
450,2008/02/28
410,2008/02/28
600,2008/02/29
375,2008/03/01
450,2008/03/02
625,2008/03/03
450,2008/03/03
625,2008/03/04
400,2008/03/04
400,2008/03/05
450,2008/03/06
500,2008/03/07
350,2008/03/07
575,2008/03/09
400,2008/03/09
525,2008/03/10
600,2008/03/10
500,2008/03/11
520,2008/03/11
420,2008/03/11
625,2008/03/12
450,2008/03/12
525,2008/03/13
350,2008/03/13
450,2008/03/14
350,2008/03/15
280,2008/03/15
400,2008/03/16
475,2008/03/18
300,2008/03/18
500,2008/03/19
450,2008/03/20
375,2008/03/21
400,2008/03/21
400,2008/03/22
425,2008/03/23
350,2008/03/23
400,2008/03/24
350,2008/03/24
480,2008/03/24
425,2008/03/25
450,2008/03/25
425,2008/03/26
470,2008/03/26
425,2008/03/27
350,2008/03/27
450,2008/03/28
350,2008/03/28
350,2008/03/29
425,2008/03/30
450,2008/03/31
400,2008/03/31
575,2008/04/01
500,2008/04/02
400,2008/04/03
500,2008/04/04
400,2008/04/04
500,2008/04/13
450,2008/04/14
500,2008/04/14
470,2008/04/14
500,2008/04/15
200,2008/04/17
450,2008/04/18
500,2008/04/21
550,2008/04/22
550,2008/04/23
450,2008/04/27
550,2008/04/28
400,2008/04/28
550,2008/04/29
525,2008/04/30
550,2008/05/07
550,2008/05/08
500,2008/05/09
525,2008/05/11
500,2008/05/12
525,2008/05/13
500,2008/05/14
550,2008/05/15
500,2008/05/16
525,2008/05/18
550,2008/05/19
550,2008/05/20
575,2008/05/23
600,2008/05/25
550,2008/05/26
550,2008/05/28
575,2008/05/29
550,2008/05/30
575,2008/06/02
575,2008/06/03
575,2008/06/04
525,2008/06/05
300,2008/06/08
625,2008/06/10
600,2008/06/11
625,2008/06/12
625,2008/06/13
625,2008/06/15
625,2008/06/16
600,2008/06/17
450,2008/06/19
500,2008/06/21
600,2008/06/25
600,2008/06/27
500,2008/06/29
575,2008/06/30
625,2008/07/01
625,2008/07/02
625,2008/07/03
575,2008/07/06
400,2008/07/06
625,2008/07/07
550,2008/07/08
600,2008/07/09
625,2008/07/10
525,2008/07/11
400,2008/07/11
400,2008/07/12
600,2008/07/13
600,2008/07/14
700,2008/07/14
500,2008/07/16
1650,2008/07/17
600,2008/07/21
600,2008/07/22
600,2008/07/25
600,2008/07/27
575,2008/07/28
450,2008/07/29
500,2008/07/30
550,2008/07/31
500,2008/07/31
500,2008/08/04
650,2008/08/08
650,2008/08/10
550,2008/08/11
600,2008/08/12
525,2008/08/13
500,2008/08/14
600,2008/08/20
525,2008/08/21
500,2008/08/24
850,2008/08/26
400,2008/08/28
675,2008/09/04
750,2008/09/07
825,2008/09/08
750,2008/09/09
775,2008/09/10
600,2008/09/11
550,2008/09/16
500,2008/09/17
600,2008/09/18
825,2008/09/19
750,2008/09/21
800,2008/09/23
500,2008/09/23
600,2008/09/25
775,2008/09/26
575,2008/09/28
825,2008/09/29
850,2008/09/30
800,2008/10/01
600,2008/10/02
850,2008/10/03
570,2008/10/05
950,2008/10/06
500,2008/10/07
900,2008/10/09
600,2008/10/10
600,2008/10/12
600,2008/10/13
575,2008/10/16
1100,2008/10/20
575,2008/10/24
600,2008/10/26
600,2008/10/27
600,2008/10/28
625,2008/10/30
575,2008/10/31
600,2008/11/02
575,2008/11/03
525,2008/11/04
525,2008/11/05
600,2008/11/07
500,2008/11/09
1300,2008/11/10
500,2008/11/11
475,2008/11/13
1350,2008/11/17
425,2008/11/21
450,2008/11/23
280,2008/11/24
475,2008/11/25
475,2008/11/27
200,2008/11/27
550,2008/11/30
400,2008/11/30
500,2008/12/01
550,2008/12/02
500,2008/12/03
1000,2008/12/04
525,2008/12/07
510,2008/12/09
750,2008/12/11
825,2008/12/12
550,2008/12/12
600,2008/12/13
525,2008/12/14
850,2008/12/15
500,2008/12/16
775,2008/12/17
350,2008/12/17
900,2008/12/18
900,2008/12/19
350,2008/12/19
600,2008/12/21
400,2008/12/22
800,2008/12/23
775,2008/12/24
550,2008/12/25
350,2008/12/25
500,2008/12/26
350,2008/12/26
550,2008/12/28
450,2008/12/28
400,2008/12/29
400,2008/12/30
575,2008/12/31
575,2009/01/01
300,2009/01/01
625,2009/01/02
600,2009/01/04
400,2009/01/04
800,2009/01/05
400,2009/01/05
525,2009/01/06
400,2009/01/07
600,2009/01/09
600,2009/01/11
400,2009/01/11
850,2009/01/12
400,2009/01/12
625,2009/01/13
500,2009/01/13
450,2009/01/13
850,2009/01/14
600,2009/01/14
850,2009/01/15
425,2009/01/15
550,2009/01/15
825,2009/01/16
400,2009/01/16
400,2009/01/17
500,2009/01/17
650,2009/01/18
400,2009/01/18
500,2009/01/18
500,2009/01/19
400,2009/01/19
425,2009/01/20
350,2009/01/20
550,2009/01/20
525,2009/01/21
350,2009/01/21
750,2009/01/22
700,2009/01/23
450,2009/01/23
425,2009/01/25
500,2009/01/25
460,2009/01/25
400,2009/01/28
350,2009/01/29
425,2009/01/30
350,2009/01/30
425,2009/01/31
400,2009/01/31
400,2009/02/01
300,2009/02/01
550,2009/02/02
350,2009/02/02
350,2009/02/02
600,2009/02/03
350,2009/02/03
450,2009/02/04
250,2009/02/04
350,2009/02/04
450,2009/02/05
350,2009/02/05
400,2009/02/05
600,2009/02/06
300,2009/02/06
350,2009/02/07
450,2009/02/08
500,2009/02/09
310,2009/02/09
400,2009/02/09
450,2009/02/10
400,2009/02/10
425,2009/02/11
250,2009/02/11
350,2009/02/12
400,2009/02/12
275,2009/02/13
350,2009/02/14
400,2009/02/14
475,2009/02/15
400,2009/02/15
475,2009/02/16
400,2009/02/16
400,2009/02/16
450,2009/02/17
300,2009/02/17
400,2009/02/17
500,2009/02/18
400,2009/02/18
450,2009/02/18
475,2009/02/19
350,2009/02/19
400,2009/02/20
400,2009/02/21
400,2009/02/22
500,2009/02/23
550,2009/02/24
400,2009/02/24
600,2009/02/25
600,2009/02/25
575,2009/02/26
400,2009/02/26
400,2009/02/27
380,2009/02/28
450,2009/02/28
400,2009/03/01
575,2009/03/02
425,2009/03/02
450,2009/03/04
450,2009/03/05
450,2009/03/06
