Modal Price termaric, Date
3250,2006/03/01
3250,2006/03/02
3300,2006/03/03
3300,2006/03/04
3200,2006/03/06
3300,2006/03/07
3100,2006/03/08
3200,2006/03/09
3150,2006/03/10
3500,2006/03/11
3300,2006/03/13
3350,2006/03/14
3600,2006/03/15
3200,2006/03/16
3200,2006/03/17
3300,2006/03/18
3200,2006/03/20
3200,2006/03/21
3200,2006/03/22
3100,2006/03/24
3600,2006/03/25
3100,2006/03/27
3150,2006/03/28
3100,2006/03/29
3690,2006/03/30
3715,2006/04/01
3200,2006/04/03
3200,2006/04/04
3200,2006/04/05
3600,2006/04/08
3550,2006/04/10
3100,2006/04/13
3100,2006/04/14
3200,2006/04/15
3200,2006/04/17
3100,2006/04/18
3100,2006/04/19
3100,2006/04/20
3200,2006/04/21
3200,2006/04/22
3150,2006/04/25
1150,2006/04/26
3300,2006/04/28
3200,2006/05/04
4000,2006/05/05
2875,2006/05/06
3100,2006/05/08
3800,2006/05/09
3200,2006/05/10
3050,2006/05/12
3100,2006/05/15
3250,2006/05/16
3300,2006/05/18
3400,2006/05/19
3300,2006/05/20
3400,2006/05/22
3300,2006/05/23
3150,2006/05/24
3300,2006/05/25
3300,2006/05/27
3150,2006/05/29
3200,2006/05/30
3200,2006/05/31
3300,2006/06/01
3300,2006/06/02
3300,2006/06/03
3400,2006/06/06
3200,2006/06/07
3200,2006/06/08
3200,2006/06/09
3225,2006/06/10
3225,2006/06/12
3250,2006/06/13
3225,2006/06/14
3225,2006/06/15
3200,2006/06/16
2900,2006/06/17
3200,2006/06/20
3750,2006/06/22
3750,2006/06/24
3200,2006/06/26
3200,2006/06/27
3425,2006/06/29
3200,2006/06/30
3200,2006/07/01
3200,2006/07/04
3100,2006/07/06
3200,2006/07/07
3200,2006/07/08
3200,2006/07/11
3200,2006/07/12
3200,2006/07/14
3200,2006/07/15
3200,2006/07/17
3200,2006/07/18
3200,2006/07/19
3200,2006/07/20
3100,2006/07/21
3100,2006/07/22
3200,2006/07/25
3200,2006/07/27
3000,2006/07/29
2975,2006/07/31
3150,2006/08/07
3150,2006/08/09
3150,2006/08/10
3150,2006/08/11
3450,2006/08/12
3150,2006/08/16
2950,2006/08/18
3200,2006/08/21
3200,2006/08/23
3200,2006/08/24
3200,2006/08/25
3200,2006/08/28
3200,2006/08/29
3000,2006/08/30
3450,2006/09/02
3350,2006/09/04
3250,2006/09/05
3250,2006/09/06
3475,2006/09/08
3250,2006/09/09
3250,2006/09/11
3150,2006/09/13
3200,2006/09/14
3150,2006/09/15
3300,2006/09/16
3150,2006/09/18
3150,2006/09/20
3150,2006/09/21
3350,2006/09/23
3100,2006/09/25
3100,2006/09/26
3100,2006/09/27
3350,2006/09/28
3150,2006/09/30
3225,2006/10/02
3150,2006/10/03
3250,2006/10/04
3400,2006/10/05
3400,2006/10/06
3100,2006/10/07
3100,2006/10/09
3200,2006/10/10
3100,2006/10/11
3050,2006/10/12
3150,2006/10/13
3150,2006/10/14
3050,2006/10/16
3200,2006/10/17
3200,2006/10/18
3050,2006/10/19
2700,2006/10/20
3100,2006/10/23
2900,2006/10/24
3150,2006/10/25
3200,2006/10/26
2850,2006/10/27
3100,2006/10/28
3050,2006/10/30
3050,2006/10/31
3050,2006/11/01
3050,2006/11/02
3300,2006/11/03
3100,2006/11/04
3100,2006/11/06
3100,2006/11/08
3100,2006/11/09
3100,2006/11/10
3100,2006/11/11
3150,2006/11/13
2850,2006/11/14
3350,2006/11/15
2800,2006/11/17
3050,2006/11/20
3050,2006/11/22
3100,2006/11/24
3000,2006/12/02
3200,2006/12/05
2900,2006/12/06
3050,2006/12/07
3050,2006/12/08
3100,2006/12/09
3675,2006/12/12
2900,2006/12/13
2900,2006/12/15
3400,2006/12/16
2800,2006/12/18
2800,2006/12/19
3000,2006/12/20
2850,2006/12/21
3400,2006/12/22
2825,2006/12/25
2950,2006/12/26
3200,2006/12/27
3500,2006/12/28
3600,2006/12/30
3650,2007/01/01
2950,2007/01/02
2850,2007/01/03
3500,2007/01/04
3000,2007/01/05
3050,2007/01/06
3400,2007/01/08
2900,2007/01/09
3450,2007/01/10
3450,2007/01/11
2900,2007/01/12
3050,2007/01/13
2850,2007/01/15
3000,2007/01/16
2900,2007/01/17
2950,2007/01/19
3100,2007/01/20
3100,2007/01/22
3050,2007/01/24
2900,2007/01/29
2850,2007/01/30
2900,2007/01/31
2850,2007/02/02
2900,2007/02/05
3150,2007/02/06
3100,2007/02/07
3350,2007/02/08
3350,2007/02/09
3350,2007/02/10
3000,2007/02/12
3150,2007/02/13
3450,2007/02/14
3150,2007/02/15
3050,2007/02/16
3425,2007/02/20
3300,2007/02/21
3300,2007/02/22
3400,2007/02/23
3400,2007/02/24
3400,2007/02/26
3350,2007/02/27
3250,2007/02/28
3300,2007/03/01
3300,2007/03/02
3200,2007/03/03
3250,2007/03/05
3250,2007/03/06
3100,2007/03/08
3675,2007/03/09
3675,2007/03/10
3250,2007/03/12
3300,2007/03/13
3200,2007/03/14
3200,2007/03/16
3250,2007/03/17
3300,2007/03/19
3400,2007/03/21
3050,2007/03/22
3050,2007/03/23
3050,2007/03/24
3200,2007/03/28
3050,2007/03/29
3050,2007/03/30
3050,2007/03/31
3050,2007/04/03
3050,2007/04/04
3050,2007/04/05
3050,2007/04/06
2900,2007/04/10
3325,2007/04/12
3325,2007/04/13
3325,2007/04/14
3050,2007/04/16
3450,2007/04/17
3200,2007/04/18
3450,2007/04/19
2900,2007/04/20
3000,2007/04/21
3100,2007/04/23
3050,2007/04/24
3050,2007/04/25
3000,2007/04/26
3400,2007/04/27
3400,2007/04/28
2650,2007/04/30
2950,2007/05/02
3050,2007/05/03
3250,2007/05/05
2900,2007/05/07
2900,2007/05/08
3500,2007/05/09
2950,2007/05/11
2950,2007/05/12
3050,2007/05/14
3850,2007/05/15
2950,2007/05/17
3100,2007/05/18
3100,2007/05/19
2850,2007/05/21
3400,2007/05/23
2750,2007/05/24
3450,2007/05/25
3450,2007/05/26
2900,2007/05/28
2900,2007/05/29
2900,2007/05/30
2950,2007/06/02
3250,2007/06/03
2900,2007/06/04
3425,2007/06/05
2850,2007/06/09
2800,2007/06/11
3150,2007/06/12
2800,2007/06/18
3100,2007/06/19
3400,2007/06/20
2850,2007/06/21
2850,2007/06/23
2800,2007/06/25
3150,2007/06/26
3700,2007/06/27
3600,2007/06/29
3150,2007/06/30
3200,2007/07/02
3500,2007/07/04
2900,2007/07/05
2900,2007/07/06
3200,2007/07/07
2900,2007/07/10
2900,2007/07/11
2800,2007/07/12
3650,2007/07/13
3450,2007/07/14
3100,2007/07/16
3000,2007/07/17
3500,2007/07/21
3000,2007/07/23
3000,2007/07/24
4100,2007/07/25
3000,2007/07/26
4100,2007/07/27
3000,2007/07/28
3200,2007/08/01
3300,2007/08/02
4350,2007/08/04
4350,2007/08/06
3025,2007/08/08
3850,2007/08/13
3100,2007/08/14
3050,2007/08/17
3050,2007/08/18
3050,2007/08/20
3800,2007/08/21
3025,2007/08/23
3025,2007/08/24
3025,2007/08/25
2900,2007/08/27
4100,2007/08/28
2900,2007/08/30
2900,2007/08/31
2800,2007/09/03
2800,2007/09/05
2800,2007/09/06
3850,2007/09/07
3850,2007/09/08
2950,2007/09/11
4000,2007/09/12
3450,2007/09/13
3950,2007/09/14
3950,2007/09/15
2650,2007/09/17
2800,2007/09/18
4250,2007/09/19
3450,2007/09/21
3450,2007/09/22
3800,2007/09/24
3800,2007/09/25
3000,2007/09/26
3250,2007/10/01
3950,2007/10/04
3950,2007/10/05
4000,2007/10/06
2800,2007/10/08
2800,2007/10/09
2700,2007/10/12
2750,2007/10/13
3000,2007/10/15
3300,2007/10/19
3300,2007/10/20
2600,2007/10/22
2600,2007/10/23
2800,2007/10/25
4000,2007/10/26
4000,2007/10/27
2600,2007/10/29
3550,2007/10/30
2700,2007/10/31
2700,2007/11/01
2700,2007/11/02
2700,2007/11/03
2750,2007/11/05
3100,2007/11/08
2700,2007/11/12
2850,2007/11/13
3000,2007/11/14
3300,2007/11/15
3300,2007/11/16
3300,2007/11/17
2700,2007/11/19
3250,2007/11/20
3500,2007/11/21
3500,2007/11/22
4000,2007/11/23
4000,2007/11/24
2850,2007/11/27
2850,2007/11/28
3250,2007/11/29
3800,2007/12/01
3650,2007/12/08
3625,2007/12/10
3400,2007/12/11
2400,2007/12/12
3400,2007/12/14
3750,2007/12/15
3300,2007/12/18
3850,2007/12/19
3850,2007/12/21
3850,2007/12/22
3300,2008/01/01
4000,2008/01/05
3300,2008/01/08
3300,2008/01/11
3300,2008/01/12
3950,2008/01/14
3300,2008/01/15
4250,2008/01/16
3300,2008/01/17
3750,2008/01/18
3750,2008/01/19
3350,2008/01/21
3450,2008/01/22
3600,2008/01/23
3300,2008/01/24
3400,2008/01/25
3700,2008/01/30
3500,2008/01/31
3500,2008/02/01
3450,2008/02/02
3300,2008/02/04
3750,2008/02/05
3950,2008/02/06
3500,2008/02/07
3550,2008/02/11
3300,2008/02/12
3400,2008/02/13
3950,2008/02/14
4000,2008/02/15
4000,2008/02/16
3550,2008/02/18
4250,2008/02/20
4250,2008/02/21
3900,2008/02/22
3900,2008/02/23
4250,2008/02/25
3640,2008/02/26
4000,2008/02/28
4350,2008/02/29
3850,2008/03/03
3950,2008/03/04
4000,2008/03/07
4600,2008/03/08
3900,2008/03/10
4850,2008/03/11
3850,2008/03/12
4000,2008/03/13
4650,2008/03/14
4200,2008/03/18
4750,2008/03/19
4750,2008/03/20
4200,2008/03/21
3800,2008/03/22
3850,2008/03/24
3850,2008/03/25
4300,2008/03/26
4300,2008/03/27
4100,2008/03/28
3300,2008/03/29
3750,2008/03/31
3550,2008/04/01
4600,2008/04/02
4600,2008/04/03
4000,2008/04/04
4250,2008/04/05
4600,2008/04/14
3750,2008/04/15
4600,2008/04/18
4550,2008/04/19
3850,2008/04/22
3850,2008/04/23
4000,2008/04/26
4650,2008/04/28
4000,2008/04/29
3800,2008/04/30
4650,2008/05/03
4600,2008/05/07
4700,2008/05/08
4700,2008/05/09
3900,2008/05/10
4700,2008/05/12
3900,2008/05/13
3900,2008/05/14
3900,2008/05/15
4950,2008/05/16
4100,2008/05/17
4100,2008/05/19
4700,2008/05/20
4500,2008/05/23
4325,2008/05/24
4400,2008/05/26
4300,2008/05/27
4300,2008/05/28
4500,2008/05/29
5000,2008/05/30
4400,2008/05/31
4400,2008/06/02
4400,2008/06/03
4650,2008/06/04
4750,2008/06/05
4750,2008/06/06
5000,2008/06/07
5500,2008/06/09
5500,2008/06/10
5450,2008/06/11
5200,2008/06/12
4150,2008/06/13
4250,2008/06/14
4300,2008/06/16
5150,2008/06/17
5450,2008/06/19
5200,2008/06/20
5450,2008/06/25
4450,2008/06/27
4500,2008/06/28
5000,2008/06/30
5500,2008/07/02
4600,2008/07/05
4650,2008/07/07
5150,2008/07/08
4275,2008/07/09
4500,2008/07/10
4500,2008/07/11
4500,2008/07/12
4300,2008/07/14
4400,2008/07/21
4400,2008/07/22
4400,2008/07/25
4250,2008/07/26
4400,2008/07/28
4400,2008/07/29
4400,2008/07/30
4800,2008/08/04
5150,2008/08/05
4650,2008/08/08
4400,2008/08/09
4750,2008/08/11
4750,2008/08/12
4750,2008/08/13
4750,2008/08/14
4750,2008/08/20
4750,2008/08/21
4550,2008/08/26
4400,2008/09/04
4250,2008/09/08
4250,2008/09/09
4250,2008/09/10
5250,2008/09/11
4500,2008/09/15
4750,2008/09/16
4600,2008/09/17
4600,2008/09/18
4550,2008/09/19
4550,2008/09/20
4750,2008/09/24
4550,2008/09/26
4550,2008/09/27
4850,2008/09/29
4850,2008/09/30
4750,2008/10/01
4750,2008/10/02
4500,2008/10/04
4800,2008/10/06
4500,2008/10/09
4600,2008/10/10
4600,2008/10/11
4650,2008/10/13
5150,2008/10/16
4750,2008/10/20
5250,2008/10/24
5250,2008/10/25
5000,2008/10/27
5000,2008/10/30
5000,2008/10/31
4600,2008/11/01
4750,2008/11/03
5000,2008/11/04
5000,2008/11/05
4700,2008/11/10
5050,2008/11/13
5000,2008/11/14
4900,2008/11/15
4900,2008/11/17
5450,2008/11/19
5250,2008/11/21
5250,2008/11/22
4650,2008/11/24
5250,2008/11/26
5000,2008/11/27
4550,2008/11/29
4600,2008/12/01
4600,2008/12/02
5000,2008/12/03
4600,2008/12/04
5200,2008/12/06
5200,2008/12/09
4900,2008/12/11
4900,2008/12/13
5550,2008/12/15
5550,2008/12/16
5150,2008/12/17
5050,2008/12/18
5050,2008/12/19
4850,2008/12/20
4750,2008/12/22
4750,2008/12/24
4850,2008/12/26
4850,2008/12/27
4750,2008/12/30
5250,2008/12/31
4700,2009/01/02
4700,2009/01/03
5500,2009/01/05
4750,2009/01/10
4600,2009/01/12
4600,2009/01/13
4600,2009/01/15
4600,2009/01/16
5500,2009/01/19
4600,2009/01/20
5750,2009/01/21
5750,2009/01/22
5750,2009/01/23
5750,2009/01/24
4000,2009/01/30
5050,2009/02/02
5850,2009/02/04
5850,2009/02/05
4750,2009/02/06
4750,2009/02/09
5500,2009/02/11
5050,2009/02/14
5000,2009/02/16
5000,2009/02/17
5000,2009/02/18
5000,2009/02/20
5000,2009/02/24
5500,2009/02/25
5250,2009/02/26
5250,2009/02/28
5000,2009/03/02
5750,2009/03/10
5750,2009/03/11
5000,2009/03/13
5000,2009/03/14
5250,2009/03/17
5250,2009/03/18
6000,2009/03/19
5350,2009/03/20
5350,2009/03/23
5150,2009/03/24
5350,2009/03/25
5500,2009/03/28
5750,2009/04/01
5900,2009/04/04
5900,2009/05/04
6500,2009/05/05
6500,2009/05/06
6000,2009/05/07
6000,2009/05/08
6000,2009/05/09
6000,2009/05/11
6000,2009/05/12
6000,2009/05/13
6000,2009/05/15
7000,2009/05/16
7000,2009/05/18
7000,2009/05/19
7000,2009/05/20
5750,2009/06/13
6250,2009/06/15
5650,2009/06/18
5000,2009/06/20
5750,2009/06/27
5000,2009/07/01
6750,2009/07/02
6750,2009/07/03
5675,2009/07/04
6850,2009/07/06
5700,2009/07/07
5750,2009/07/08
5525,2009/07/09
6600,2009/07/10
6600,2009/07/11
6100,2009/07/14
5800,2009/07/16
5150,2009/07/17
5500,2009/07/18
6150,2009/07/20
4800,2009/07/21
5125,2009/07/22
5175,2009/07/25
7425,2009/08/08
0,2009/08/10
0,2009/08/11
7500,2009/08/12
7150,2009/08/14
7150,2009/08/17
7150,2009/08/18
7150,2009/08/19
9250,2009/08/20
7500,2009/08/21
7500,2009/08/22
7150,2009/08/24
7250,2009/08/25
9250,2009/08/29
7500,2009/08/31
8000,2009/09/01
8500,2009/09/02
8500,2009/09/03
9200,2009/09/04
9200,2009/09/05
7750,2009/09/07
8500,2009/09/09
8050,2009/09/10
7400,2009/09/11
7400,2009/09/12
6750,2009/09/14
8250,2009/09/15
6925,2009/09/16
8250,2009/09/17
7700,2009/09/18
7700,2009/09/19
7700,2009/09/21
8500,2009/09/22
8500,2009/09/23
7750,2009/09/28
7650,2009/09/29
7100,2009/09/30
7500,2009/10/01
7500,2009/10/02
6800,2009/10/03
9350,2009/10/05
7050,2009/10/07
8400,2009/10/15
7450,2009/10/17
11000,2009/10/20
7250,2009/10/21
8200,2009/10/23
8200,2009/10/24
13000,2009/10/26
9605,2009/10/28
8010,2009/10/31
8010,2009/11/02
7510,2009/11/03
8250,2009/11/04
9375,2009/11/13
9375,2009/11/14
12000,2009/11/21
10450,2009/11/23
14000,2009/11/24
10000,2009/11/25
11500,2009/11/26
11250,2009/11/27
11250,2009/11/28
12500,2009/11/30
10100,2009/12/01
10125,2009/12/02
9125,2009/12/03
11250,2009/12/04
9900,2009/12/05
9900,2009/12/07
10150,2009/12/08
10000,2009/12/09
12750,2009/12/10
12750,2009/12/11
12750,2009/12/12
12750,2009/12/14
9625,2009/12/15
9150,2009/12/16
12250,2009/12/17
11750,2009/12/18
12250,2009/12/19
12250,2009/12/21
12000,2009/12/22
12250,2009/12/23
12500,2009/12/24
12500,2009/12/25
12500,2009/12/26
12500,2009/12/28
12750,2009/12/29
12250,2009/12/30
10500,2009/12/31
10500,2010/01/01
4600,2010/01/02
10500,2010/01/04
10750,2010/01/06
11750,2010/01/07
11750,2010/01/08
11750,2010/01/09
11750,2010/01/11
11750,2010/01/12
11000,2010/01/13
11000,2010/01/14
11750,2010/01/16
11750,2010/01/18
12000,2010/01/22
12000,2010/01/23
12000,2010/01/25
11000,2010/01/27
9500,2010/01/28
8750,2010/01/29
10750,2010/01/30
10750,2010/02/01
10750,2010/02/03
10750,2010/02/04
10750,2010/02/05
10750,2010/02/06
10750,2010/02/08
9750,2010/02/09
10750,2010/02/10
10750,2010/02/11
10750,2010/02/12
10750,2010/02/13
10750,2010/02/15
11000,2010/02/16
10500,2010/02/17
10500,2010/02/18
10500,2010/02/20
10500,2010/02/22
10750,2010/02/23
10500,2010/02/24
9250,2010/02/26
9250,2010/02/27
9250,2010/03/01
9250,2010/03/02
