Modal Price termaric, Date
10500,2010/03/03
12000,2010/03/04
11750,2010/03/05
7750,2010/03/06
11750,2010/03/08
12500,2010/03/09
12500,2010/03/10
12250,2010/03/11
11500,2010/03/12
11500,2010/03/13
11500,2010/03/15
11500,2010/03/16
12500,2010/03/17
12500,2010/03/18
12500,2010/03/19
1300,2010/03/20
13000,2010/03/22
13000,2010/03/24
13000,2010/03/25
13000,2010/03/26
13000,2010/03/27
13000,2010/03/29
13000,2010/03/30
13000,2010/03/31
12750,2010/04/01
12500,2010/04/02
12750,2010/04/03
12750,2010/04/05
12750,2010/04/06
13500,2010/04/07
13500,2010/04/08
12750,2010/04/09
12750,2010/04/10
12750,2010/04/12
13000,2010/04/13
13000,2010/04/14
13500,2010/04/15
13500,2010/04/16
13500,2010/04/17
13500,2010/04/20
13500,2010/04/21
13000,2010/04/22
13000,2010/04/23
13000,2010/04/24
13000,2010/04/26
13500,2010/04/27
13500,2010/04/28
14250,2010/04/30
14250,2010/05/03
14750,2010/05/04
14750,2010/05/05
14750,2010/05/06
14000,2010/05/07
14000,2010/05/10
14000,2010/05/11
14250,2010/05/12
14750,2010/05/13
14750,2010/05/14
14750,2010/05/15
17500,2010/05/17
17750,2010/05/18
17750,2010/05/19
18750,2010/05/20
18750,2010/05/21
18750,2010/05/22
14750,2010/05/24
14750,2010/05/25
14750,2010/05/26
14750,2010/05/27
9000,2010/05/28
9000,2010/05/29
14000,2010/05/31
14750,2010/06/01
17000,2010/06/02
17000,2010/06/03
17000,2010/06/04
17000,2010/06/05
17000,2010/06/07
17000,2010/06/08
17000,2010/06/09
17250,2010/06/10
16500,2010/06/11
17000,2010/06/14
18000,2010/06/18
18000,2010/06/19
18000,2010/06/21
17250,2010/06/22
17250,2010/06/23
17250,2010/06/24
17000,2010/06/29
17000,2010/07/05
17750,2010/07/07
17750,2010/07/08
17000,2010/07/09
17000,2010/07/10
17000,2010/07/12
17000,2010/07/14
17000,2010/07/15
16000,2010/07/19
17000,2010/07/20
17000,2010/07/21
17000,2010/07/22
17000,2010/07/23
17000,2010/07/27
17000,2010/07/28
17000,2010/07/29
17000,2010/07/30
17000,2010/07/31
17000,2010/08/02
16750,2010/08/04
17000,2010/08/05
17000,2010/08/06
16250,2010/08/07
16250,2010/08/09
1800,2010/08/10
1825,2010/08/11
16500,2010/08/12
16500,2010/08/13
16500,2010/08/14
16500,2010/08/16
16500,2010/08/17
16500,2010/08/18
16500,2010/08/21
16500,2010/08/23
16750,2010/08/24
16750,2010/08/25
16750,2010/08/27
16750,2010/08/28
16750,2010/08/30
16750,2010/08/31
16750,2010/09/01
16750,2010/09/02
16750,2010/09/04
16750,2010/09/07
17500,2010/09/14
17500,2010/09/15
17250,2010/09/16
18500,2010/09/17
16500,2010/09/18
16500,2010/09/20
16500,2010/09/21
16500,2010/09/22
16250,2010/09/24
16250,2010/09/25
16500,2010/09/27
16250,2010/09/28
16500,2010/09/29
16500,2010/09/30
16500,2010/10/01
16500,2010/10/02
16500,2010/10/04
16500,2010/10/06
16500,2010/10/07
16500,2010/10/09
16500,2010/10/12
16500,2010/10/13
18000,2010/10/14
17000,2010/10/15
16700,2010/10/16
17250,2010/10/18
16750,2010/10/19
16750,2010/10/20
15000,2010/10/21
16750,2010/10/22
17050,2010/10/23
16050,2010/10/25
17500,2010/10/26
17500,2010/10/30
16750,2010/11/01
16050,2010/11/02
16750,2010/11/03
17500,2010/11/04
17500,2010/11/07
17500,2010/11/11
17500,2010/11/12
17500,2010/11/13
17500,2010/11/15
17500,2010/11/16
17500,2010/11/17
17500,2010/11/18
17500,2010/11/19
17500,2010/11/20
17500,2010/11/22
17500,2010/11/23
17500,2010/11/24
17500,2010/11/25
17500,2010/11/26
17500,2010/11/27
17500,2010/11/30
17500,2010/12/01
17500,2010/12/02
19000,2010/12/03
19000,2010/12/04
19000,2010/12/06
19000,2010/12/07
19000,2010/12/08
19000,2010/12/10
19000,2010/12/11
19000,2010/12/13
19000,2010/12/14
19000,2010/12/15
19750,2010/12/16
19750,2010/12/17
19250,2010/12/20
19250,2010/12/21
19250,2010/12/22
19250,2010/12/23
19250,2010/12/24
19750,2010/12/25
19750,2010/12/27
19750,2010/12/30
19750,2010/12/31
19750,2011/01/03
19750,2011/01/04
19750,2011/01/05
19750,2011/01/08
19750,2011/01/10
19750,2011/01/11
19400,2011/01/12
19400,2011/01/13
19850,2011/01/14
19500,2011/01/15
19850,2011/01/17
19500,2011/01/18
19920,2011/01/19
20350,2011/01/20
5700,2011/01/21
20000,2011/01/24
20000,2011/01/25
22500,2011/01/27
19500,2011/01/28
19500,2011/01/29
22000,2011/01/31
19750,2011/02/01
19750,2011/02/02
19750,2011/02/03
19250,2011/02/04
19750,2011/02/05
19750,2011/02/07
18500,2011/02/08
18500,2011/02/10
17500,2011/02/11
19000,2011/02/14
20000,2011/02/15
20000,2011/02/16
19000,2011/02/17
19000,2011/02/18
19500,2011/02/21
20000,2011/02/22
19500,2011/02/23
19000,2011/02/24
18500,2011/02/26
20000,2011/02/28
19500,2011/03/01
19500,2011/03/03
17000,2011/03/05
16000,2011/03/07
17250,2011/03/12
15000,2011/03/14
16500,2011/03/15
15250,2011/03/17
15000,2011/03/18
16250,2011/03/23
16500,2011/03/24
16500,2011/03/25
16750,2011/03/30
16750,2011/03/31
16750,2011/04/01
1600,2011/04/02
16500,2011/04/04
15500,2011/04/05
15500,2011/04/06
15750,2011/04/07
15500,2011/04/08
15500,2011/04/09
15500,2011/04/11
15500,2011/04/12
15500,2011/04/13
15500,2011/04/15
15500,2011/04/16
16000,2011/04/18
15500,2011/04/19
16000,2011/04/20
13500,2011/04/22
14250,2011/04/26
15250,2011/04/27
15500,2011/04/29
15250,2011/04/30
11700,2011/05/02
15000,2011/05/07
15000,2011/05/09
15000,2011/05/10
15500,2011/05/11
15000,2011/05/13
16000,2011/05/14
15000,2011/05/16
15000,2011/05/17
15500,2011/05/18
15000,2011/05/19
15000,2011/05/20
15500,2011/05/21
15000,2011/05/23
15500,2011/05/24
14000,2011/05/25
14500,2011/05/26
15862,2011/05/28
14500,2011/05/30
14500,2011/05/31
15500,2011/06/01
14000,2011/06/04
14000,2011/06/06
14000,2011/06/07
14000,2011/06/08
14000,2011/06/09
8250,2011/06/10
8225,2011/06/11
14000,2011/06/14
12750,2011/06/15
12750,2011/06/16
12750,2011/06/17
12750,2011/06/18
9500,2011/06/21
10000,2011/06/23
9500,2011/06/24
9500,2011/06/28
10000,2011/06/29
9500,2011/07/05
10750,2011/07/07
10500,2011/07/08
11250,2011/07/09
11250,2011/07/11
10250,2011/07/12
10500,2011/07/14
11000,2011/07/15
10500,2011/07/16
10500,2011/07/19
12500,2011/07/20
12500,2011/07/21
10500,2011/07/22
10500,2011/07/23
8500,2011/07/28
8250,2011/07/29
8500,2011/07/30
8250,2011/08/01
10500,2011/08/02
10500,2011/08/04
11000,2011/08/09
11000,2011/08/10
11000,2011/08/11
9000,2011/08/12
9500,2011/08/13
7400,2011/08/16
9000,2011/08/26
9000,2011/08/27
10500,2011/08/29
10250,2011/08/30
10250,2011/08/31
9500,2011/09/03
8500,2011/09/06
8200,2011/09/07
8250,2011/09/08
10000,2011/09/09
10000,2011/09/10
1000,2011/09/12
10000,2011/09/14
7500,2011/09/15
8000,2011/09/16
8000,2011/09/19
6500,2011/09/20
7000,2011/09/21
5550,2011/09/22
5500,2011/09/23
5500,2011/09/24
6950,2011/09/26
4900,2011/09/27
8500,2011/09/28
8500,2011/09/29
8500,2011/09/30
6250,2011/10/01
6250,2011/10/04
7750,2011/10/05
6500,2011/10/07
6500,2011/10/08
6500,2011/10/10
6500,2011/10/11
6500,2011/10/12
6050,2011/10/13
9500,2011/10/14
7500,2011/10/15
7100,2011/10/17
6500,2011/10/18
8000,2011/10/19
6750,2011/10/20
6500,2011/10/21
6500,2011/10/22
6500,2011/10/25
6500,2011/10/27
7425,2011/10/31
5800,2011/11/01
8000,2011/11/02
8000,2011/11/03
9000,2011/11/04
9000,2011/11/05
9000,2011/11/08
9000,2011/11/09
9000,2011/11/10
8250,2011/11/11
8250,2011/11/12
8750,2011/11/14
9500,2011/11/15
8500,2011/11/18
9500,2011/11/19
8500,2011/11/21
8500,2011/11/22
6100,2011/11/23
6100,2011/11/24
6100,2011/11/25
6000,2011/11/28
6000,2011/11/29
8000,2011/11/30
9000,2011/12/02
8500,2011/12/03
8500,2011/12/06
6000,2011/12/07
6500,2011/12/08
6500,2011/12/09
6500,2011/12/10
6500,2011/12/12
6250,2011/12/13
7600,2011/12/14
6250,2011/12/15
6500,2011/12/16
6500,2011/12/17
8500,2011/12/19
9250,2011/12/20
7250,2011/12/21
6750,2011/12/22
6750,2011/12/23
7250,2011/12/27
6000,2011/12/30
6500,2011/12/31
8500,2012/01/05
7750,2012/01/06
6250,2012/01/07
6250,2012/01/09
8000,2012/01/10
6250,2012/01/11
6250,2012/01/12
9000,2012/01/13
6250,2012/01/20
4700,2012/01/21
7000,2012/01/23
6750,2012/01/24
6750,2012/01/25
8750,2012/01/28
7750,2012/01/30
8250,2012/01/31
6250,2012/02/01
7600,2012/02/02
6250,2012/02/03
7000,2012/02/04
7000,2012/02/06
7000,2012/02/07
8450,2012/02/08
7500,2012/02/09
7500,2012/02/11
8500,2012/02/13
7500,2012/02/14
7500,2012/02/15
7500,2012/02/17
8950,2012/02/18
8500,2012/02/20
7500,2012/02/21
6750,2012/02/22
6800,2012/02/23
6750,2012/02/24
6900,2012/02/28
8150,2012/02/29
8150,2012/03/01
7000,2012/03/02
6750,2012/03/03
6250,2012/03/05
6600,2012/03/06
6600,2012/03/07
6600,2012/03/08
6500,2012/03/09
6500,2012/03/12
5550,2012/03/14
5550,2012/03/15
6400,2012/03/17
6000,2012/03/19
6000,2012/03/20
6000,2012/03/21
5750,2012/03/22
5750,2012/03/23
5750,2012/03/24
5000,2012/03/26
5950,2012/03/27
7350,2012/03/28
6400,2012/03/29
7350,2012/03/30
5000,2012/03/31
7650,2012/04/03
7650,2012/04/04
6200,2012/04/05
6200,2012/04/06
7500,2012/04/09
7500,2012/04/12
6200,2012/04/13
6750,2012/04/16
6250,2012/04/17
6250,2012/04/18
7250,2012/04/19
6700,2012/04/20
6750,2012/04/21
6750,2012/04/23
6750,2012/04/24
7750,2012/04/26
7250,2012/04/27
7250,2012/04/28
6750,2012/05/02
6750,2012/05/03
6750,2012/05/04
6000,2012/05/07
6500,2012/05/08
6000,2012/05/09
6250,2012/05/10
6000,2012/05/14
6000,2012/05/15
7000,2012/05/16
6000,2012/05/17
6250,2012/05/18
7700,2012/05/19
9000,2012/05/22
7750,2012/05/23
7750,2012/05/24
8750,2012/05/25
6600,2012/05/26
6600,2012/05/28
7000,2012/05/29
6250,2012/05/30
6600,2012/05/31
6975,2012/06/02
9000,2012/06/04
7750,2012/06/05
6500,2012/06/07
6500,2012/06/08
6500,2012/06/09
6500,2012/06/11
6000,2012/06/14
4500,2012/06/18
6000,2012/06/19
6000,2012/06/20
7250,2012/06/22
8000,2012/06/25
6600,2012/06/26
5750,2012/06/29
5500,2012/07/04
7150,2012/07/05
5750,2012/07/06
8250,2012/07/09
6500,2012/07/12
6500,2012/07/13
6250,2012/07/16
6750,2012/07/17
7000,2012/07/19
8000,2012/07/23
7000,2012/07/24
7000,2012/07/25
8000,2012/07/27
7250,2012/07/30
8000,2012/08/01
9000,2012/08/02
7000,2012/08/04
8500,2012/08/06
7750,2012/08/08
8500,2012/08/09
8500,2012/08/10
7000,2012/08/14
8500,2012/08/16
8400,2012/08/18
8500,2012/08/20
7650,2012/08/21
7000,2012/08/22
7000,2012/08/23
6650,2012/08/27
8000,2012/08/28
8800,2012/08/29
7250,2012/09/01
8250,2012/09/04
7500,2012/09/10
7250,2012/09/12
6750,2012/09/13
8500,2012/09/15
8900,2012/09/18
8900,2012/09/19
7500,2012/09/24
8650,2012/09/25
8950,2012/09/26
8950,2012/09/27
7150,2012/10/03
8500,2012/10/04
8500,2012/10/08
7250,2012/10/09
7500,2012/10/12
7500,2012/10/13
7000,2012/10/15
8000,2012/10/18
7000,2012/10/20
7000,2012/10/22
7000,2012/10/23
6750,2012/10/26
6500,2012/10/29
6500,2012/10/30
6850,2012/10/31
7600,2012/11/02
7600,2012/11/03
6850,2012/11/06
7600,2012/11/07
6850,2012/11/08
7000,2012/11/12
7250,2012/11/15
7000,2012/11/19
7250,2012/11/20
9000,2012/11/21
7650,2012/11/22
8000,2012/11/26
8000,2012/11/27
7000,2012/11/28
7000,2012/11/29
7750,2012/11/30
6500,2012/12/01
7500,2012/12/03
7500,2012/12/04
8500,2012/12/05
7750,2012/12/10
7250,2012/12/11
8250,2012/12/12
7000,2012/12/15
7500,2012/12/17
7750,2012/12/18
9000,2012/12/19
8400,2012/12/20
9000,2012/12/21
7750,2012/12/27
8200,2012/12/28
9000,2012/12/31
7950,2013/01/02
9200,2013/01/03
7950,2013/01/04
9000,2013/01/07
9200,2013/01/08
7950,2013/01/11
9000,2013/01/15
8600,2013/01/17
9000,2013/01/18
8650,2013/01/19
7750,2013/01/21
7750,2013/01/22
7825,2013/01/23
8000,2013/01/24
9250,2013/01/25
9000,2013/01/28
8600,2013/01/29
9500,2013/02/05
9050,2013/02/06
9050,2013/02/12
8500,2013/02/14
8500,2013/02/15
8500,2013/02/16
7750,2013/02/21
8250,2013/03/02
8750,2013/03/05
8250,2013/03/07
8250,2013/03/11
12500,2013/03/12
9000,2013/03/13
10000,2013/03/14
10250,2013/03/15
12000,2013/03/18
11500,2013/03/20
9500,2013/03/21
10000,2013/03/22
10000,2013/03/23
10000,2013/03/25
10250,2013/03/26
12000,2013/03/28
10000,2013/03/29
10000,2013/03/30
10000,2013/04/01
10000,2013/04/09
12000,2013/04/10
10000,2013/04/11
11500,2013/04/12
10250,2013/04/16
10250,2013/04/17
10750,2013/04/18
11000,2013/04/19
11000,2013/04/20
11000,2013/04/22
13000,2013/04/25
11000,2013/04/29
13000,2013/04/30
10000,2013/05/06
10000,2013/05/08
11000,2013/05/09
10000,2013/05/10
10250,2013/05/21
9000,2013/05/23
10500,2013/05/24
10500,2013/05/25
10000,2013/05/27
8750,2013/05/29
8750,2013/05/30
9000,2013/05/31
13000,2013/06/17
11250,2013/06/18
10000,2013/06/19
12500,2013/06/21
12500,2013/06/22
9750,2013/06/26
9250,2013/06/27
10250,2013/06/28
12250,2013/07/01
10750,2013/07/04
10500,2013/07/06
9750,2013/07/09
11000,2013/07/10
9000,2013/07/11
10250,2013/07/12
10000,2013/07/15
11500,2013/07/19
9500,2013/07/20
10500,2013/07/22
11500,2013/07/23
10750,2013/07/24
9750,2013/07/25
10500,2013/07/26
11000,2013/07/29
10650,2013/07/30
10250,2013/08/01
9000,2013/08/02
8750,2013/10/22
8750,2013/10/23
7450,2013/12/04
7450,2013/12/06
8150,2013/12/10
9250,2013/12/12
9500,2013/12/24
8500,2013/12/24
5900,2013/12/27
10000,2013/12/30
9750,2013/12/31
10000,2014/01/01
10000,2014/01/04
8000,2014/01/06
8000,2014/01/07
8000,2014/01/10
8000,2014/01/11
8000,2014/01/14
8550,2014/01/18
8500,2014/01/21
8500,2014/01/24
8500,2014/01/25
11250,2014/01/27
8550,2014/01/31
9000,2014/03/03
9750,2014/03/07
10500,2014/03/10
10250,2014/03/20
10250,2014/03/28
8500,2014/04/02
8500,2014/04/03
10500,2014/04/05
12000,2014/04/07
12000,2014/04/09
10000,2014/04/22
10500,2014/04/30
10950,2014/05/06
10500,2014/05/08
10500,2014/05/10
9000,2014/05/14
10500,2014/05/17
9750,2014/06/06
9500,2014/06/17
9500,2014/06/18
7500,2014/06/24
8500,2014/07/09
8500,2014/07/22
9500,2014/07/28
9500,2014/07/30
9500,2014/08/02
10000,2014/08/04
9500,2014/08/05
9500,2014/08/06
11500,2014/08/12
10250,2014/08/18
10000,2014/08/21
11500,2014/08/30
9500,2014/09/02
9000,2014/09/03
9000,2014/09/05
8750,2014/09/15
10000,2014/09/17
10000,2014/09/19
8500,2014/09/23
9500,2014/09/26
10000,2014/09/29
9000,2014/10/01
9000,2014/10/02
9000,2014/10/06
9000,2014/10/09
9000,2014/10/10
10500,2014/10/13
9250,2014/10/29
10000,2014/10/31
9500,2014/11/01
9250,2014/11/05
10000,2014/11/12
10000,2014/11/13
9750,2014/11/15
9750,2014/11/20
9500,2014/12/02
9500,2014/12/04
10000,2014/12/10
6850,2014/12/12
9500,2014/12/24
13000,2014/12/31
12000,2015/01/03
11250,2015/01/05
12000,2015/01/09
12000,2015/03/30
