Min Price banana,Max Price banana,Modal Price banana,Price Date
210,210,210,2005/01/01
210,210,210,2005/01/03
210,210,210,2005/01/04
210,210,210,2005/01/05
210,210,210,2005/01/06
210,210,210,2005/01/07
210,210,210,2005/01/08
210,210,210,2005/01/10
210,210,210,2005/01/11
210,210,210,2005/01/12
210,210,210,2005/01/13
210,210,210,2005/01/14
210,210,210,2005/01/15
210,210,210,2005/01/17
210,210,210,2005/01/18
210,210,210,2005/01/19
210,210,210,2005/01/20
210,210,210,2005/01/21
210,210,210,2005/01/22
210,210,210,2005/01/24
210,210,210,2005/01/25
210,210,210,2005/01/27
210,210,210,2005/01/28
210,210,210,2005/01/29
210,210,210,2005/01/31
210,210,210,2005/02/01
210,210,210,2005/02/03
210,210,210,2005/02/04
210,210,210,2005/02/05
210,210,210,2005/02/07
210,210,210,2005/02/08
210,210,210,2005/02/09
210,210,210,2005/02/10
210,210,210,2005/02/11
210,210,210,2005/02/12
210,210,210,2005/02/14
210,210,210,2005/02/15
210,210,210,2005/02/16
210,210,210,2005/02/17
210,210,210,2005/02/18
210,210,210,2005/02/19
210,210,210,2005/02/21
210,210,210,2005/02/22
210,210,210,2005/02/23
210,210,210,2005/02/24
210,210,210,2005/02/25
210,210,210,2005/02/26
210,210,210,2005/02/28
210,210,210,2005/03/01
210,210,210,2005/03/02
210,210,210,2005/03/03
210,210,210,2005/03/04
210,210,210,2005/03/05
210,210,210,2005/03/07
210,210,210,2005/03/08
210,210,210,2005/03/09
210,210,210,2005/03/10
210,210,210,2005/03/11
210,210,210,2005/03/12
210,210,210,2005/03/14
210,210,210,2005/03/15
210,210,210,2005/03/16
210,210,210,2005/03/17
210,210,210,2005/03/18
210,210,210,2005/03/19
210,210,210,2005/03/21
210,210,210,2005/03/22
210,210,210,2005/03/23
210,210,210,2005/03/24
210,210,210,2005/03/25
210,210,210,2005/03/28
210,210,210,2005/03/29
210,210,210,2005/03/30
210,210,210,2005/03/31
210,210,210,2005/04/01
210,210,210,2005/04/02
210,210,210,2005/04/04
210,210,210,2005/04/05
210,210,210,2005/04/06
210,210,210,2005/04/07
210,210,210,2005/04/08
210,210,210,2005/04/09
210,210,210,2005/04/11
210,210,210,2005/04/12
210,210,210,2005/04/13
210,210,210,2005/04/15
210,210,210,2005/04/18
210,210,210,2005/04/19
210,210,210,2005/04/21
210,210,210,2005/04/22
210,210,210,2005/04/23
210,210,210,2005/04/25
210,210,210,2005/04/26
210,210,210,2005/04/27
210,210,210,2005/04/28
210,210,210,2005/04/29
210,210,210,2005/04/30
210,210,210,2005/05/02
210,210,210,2005/05/03
210,210,210,2005/05/04
210,210,210,2005/05/05
210,210,210,2005/05/06
210,210,210,2005/05/07
210,210,210,2005/05/09
210,210,210,2005/05/10
210,210,210,2005/05/11
210,210,210,2005/05/12
210,210,210,2005/05/13
210,210,210,2005/05/14
210,210,210,2005/05/16
210,210,210,2005/05/17
210,210,210,2005/05/18
210,210,210,2005/05/19
210,210,210,2005/05/20
210,210,210,2005/05/21
210,210,210,2005/05/23
210,210,210,2005/05/24
210,210,210,2005/05/25
210,210,210,2005/05/26
210,210,210,2005/05/27
210,210,210,2005/05/28
210,210,210,2005/05/30
210,210,210,2005/05/31
210,210,210,2005/06/01
210,210,210,2005/06/02
210,210,210,2005/06/03
210,210,210,2005/06/04
210,210,210,2005/06/06
210,210,210,2005/06/07
210,210,210,2005/06/08
210,210,210,2005/06/09
210,210,210,2005/06/10
210,210,210,2005/06/11
210,210,210,2005/06/13
210,210,210,2005/06/14
210,210,210,2005/06/15
210,210,210,2005/06/16
210,210,210,2005/06/17
210,210,210,2005/06/18
210,210,210,2005/06/20
210,210,210,2005/06/21
210,210,210,2005/06/22
210,210,210,2005/06/23
210,210,210,2005/06/24
210,210,210,2005/06/25
210,210,210,2005/06/27
210,210,210,2005/06/28
210,210,210,2005/06/29
210,210,210,2005/06/30
210,210,210,2005/07/01
210,210,210,2005/07/02
210,210,210,2005/07/04
1300,1800,1550,2005/07/05
210,210,210,2005/07/06
210,210,210,2005/07/07
210,210,210,2005/07/08
210,210,210,2005/07/09
210,210,210,2005/07/11
210,210,210,2005/07/12
210,210,210,2005/07/13
210,210,210,2005/07/14
210,210,210,2005/07/16
210,210,210,2005/07/18
210,210,210,2005/07/19
210,210,210,2005/07/20
210,210,210,2005/07/21
210,210,210,2005/07/22
210,210,210,2005/07/23
210,210,210,2005/07/25
210,210,210,2005/07/26
210,210,210,2005/07/27
210,210,210,2005/07/28
210,210,210,2005/07/29
210,210,210,2005/07/30
210,210,210,2005/08/01
210,210,210,2005/08/02
210,210,210,2005/08/04
210,210,210,2005/08/05
210,210,210,2005/08/06
210,210,210,2005/08/08
210,210,210,2005/08/09
210,210,210,2005/08/11
210,210,210,2005/08/12
210,210,210,2005/08/13
210,210,210,2005/08/16
210,210,210,2005/08/17
210,210,210,2005/08/18
210,210,210,2005/08/19
210,210,210,2005/08/20
210,210,210,2005/08/22
210,210,210,2005/08/23
210,210,210,2005/08/24
210,210,210,2005/08/25
210,210,210,2005/08/26
210,210,210,2005/08/27
210,210,210,2005/08/29
210,210,210,2005/08/30
210,210,210,2005/08/31
210,210,210,2005/09/01
210,210,210,2005/09/02
210,210,210,2005/09/03
210,210,210,2005/09/05
210,210,210,2005/09/06
210,210,210,2005/09/07
210,210,210,2005/09/08
210,210,210,2005/09/09
210,210,210,2005/09/10
210,210,210,2005/09/12
210,210,210,2005/09/13
210,210,210,2005/09/14
210,210,210,2005/09/15
210,210,210,2005/09/16
210,210,210,2005/09/17
210,210,210,2005/09/19
210,210,210,2005/09/20
210,210,210,2005/09/21
210,210,210,2005/09/22
210,210,210,2005/09/23
210,210,210,2005/09/24
210,210,210,2005/09/26
210,210,210,2005/09/27
210,210,210,2005/09/28
210,210,210,2005/09/29
300,300,300,2005/09/30
300,300,300,2005/10/01
300,300,300,2005/10/04
300,300,300,2005/10/05
300,300,300,2005/10/06
300,300,300,2005/10/07
300,300,300,2005/10/08
300,300,300,2005/10/10
300,300,300,2005/10/11
300,300,300,2005/10/13
300,300,300,2005/10/14
300,300,300,2005/10/15
300,300,300,2005/10/17
300,300,300,2005/10/18
300,300,300,2005/10/19
300,300,300,2005/10/20
310,310,310,2005/10/21
340,340,340,2005/10/22
340,340,340,2005/10/24
310,310,310,2005/10/25
320,320,320,2005/10/26
315,315,315,2005/10/27
310,310,310,2005/10/28
320,320,320,2005/10/29
315,315,315,2005/10/31
300,300,300,2005/11/01
300,300,300,2005/11/03
320,320,320,2005/11/04
310,310,310,2005/11/07
300,300,300,2005/11/08
310,310,310,2005/11/09
315,315,315,2005/11/10
315,315,315,2005/11/11
320,320,320,2005/11/12
310,310,310,2005/11/14
305,305,305,2005/11/15
320,320,320,2005/11/16
310,310,310,2005/11/17
310,310,310,2005/11/18
325,325,325,2005/11/19
310,310,310,2005/11/21
310,310,310,2005/11/22
315,315,315,2005/11/23
315,315,315,2005/11/24
330,330,330,2005/11/25
320,320,320,2005/11/26
310,310,310,2005/11/28
300,300,300,2005/11/29
310,310,310,2005/11/30
310,310,310,2005/12/01
315,315,315,2005/12/02
310,310,310,2005/12/03
305,305,305,2005/12/05
300,300,300,2005/12/06
310,310,310,2005/12/07
310,310,310,2005/12/08
310,310,310,2005/12/09
320,320,320,2005/12/10
310,310,310,2005/12/12
300,300,300,2005/12/13
305,305,305,2005/12/14
310,310,310,2005/12/15
310,310,310,2005/12/16
315,315,315,2005/12/17
305,305,305,2005/12/19
305,305,305,2005/12/20
310,310,310,2005/12/21
310,310,310,2005/12/22
305,305,305,2005/12/24
310,310,310,2005/12/26
305,305,305,2005/12/27
300,300,300,2005/12/28
305,305,305,2005/12/29
310,310,310,2005/12/30
300,300,300,2005/12/31
310,310,310,2006/01/02
300,300,300,2006/01/03
300,300,300,2006/01/04
300,300,300,2006/01/05
310,310,310,2006/01/06
310,310,310,2006/01/07
310,310,310,2006/01/09
300,300,300,2006/01/10
305,305,305,2006/01/11
305,305,305,2006/01/13
305,305,305,2006/01/14
300,300,300,2006/01/16
310,310,310,2006/01/17
305,305,305,2006/01/18
315,315,315,2006/01/19
310,310,310,2006/01/20
305,305,305,2006/01/21
305,305,305,2006/01/23
300,300,300,2006/01/24
900,1300,1100,2006/01/25
310,310,310,2006/01/27
305,305,305,2006/01/28
305,305,305,2006/01/30
305,305,305,2006/01/31
305,305,305,2006/02/01
310,310,310,2006/02/02
315,315,315,2006/02/03
310,310,310,2006/02/04
310,310,310,2006/02/06
310,310,310,2006/02/07
305,305,305,2006/02/08
320,320,320,2006/02/09
305,305,305,2006/02/10
310,310,310,2006/02/11
310,310,310,2006/02/13
300,300,300,2006/02/14
305,305,305,2006/02/15
310,310,310,2006/02/16
310,310,310,2006/02/17
320,320,320,2006/02/18
310,310,310,2006/02/20
305,305,305,2006/02/21
305,305,305,2006/02/22
300,300,300,2006/02/23
310,310,310,2006/02/24
300,300,300,2006/02/25
300,300,300,2006/02/27
305,305,305,2006/02/28
325,325,325,2006/03/01
310,310,310,2006/03/02
300,300,300,2006/03/03
310,310,310,2006/03/04
315,315,315,2006/03/06
300,300,300,2006/03/07
305,305,305,2006/03/08
310,310,310,2006/03/09
325,325,325,2006/03/10
300,300,300,2006/03/13
300,300,300,2006/03/14
300,300,300,2006/03/16
305,305,305,2006/03/17
305,305,305,2006/03/18
320,320,320,2006/03/20
300,300,300,2006/03/21
305,305,305,2006/03/22
310,310,310,2006/03/23
315,315,315,2006/03/24
315,315,315,2006/03/25
310,310,310,2006/03/27
300,300,300,2006/03/28
310,310,310,2006/03/29
310,310,310,2006/03/30
300,300,300,2006/03/31
310,310,310,2006/04/01
315,315,315,2006/04/03
300,300,300,2006/04/04
310,310,310,2006/04/05
310,310,310,2006/04/07
310,310,310,2006/04/08
320,320,320,2006/04/10
300,300,300,2006/04/11
330,330,330,2006/04/12
310,310,310,2006/04/13
305,305,305,2006/04/15
305,305,305,2006/04/17
310,310,310,2006/04/18
310,310,310,2006/04/19
300,300,300,2006/04/20
305,305,305,2006/04/21
305,305,305,2006/04/22
305,305,305,2006/04/24
300,300,300,2006/05/16
300,300,300,2006/05/17
300,300,300,2006/05/18
315,315,315,2006/05/19
350,350,350,2006/05/20
315,315,315,2006/05/22
310,310,310,2006/05/23
320,320,320,2006/05/24
300,300,300,2006/05/26
300,300,300,2006/05/27
330,330,330,2006/05/29
300,300,300,2006/05/30
350,350,350,2006/06/03
350,350,350,2006/06/05
325,350,337,2006/06/06
312,320,316,2006/06/07
320,320,320,2006/06/08
310,320,315,2006/06/09
310,310,310,2006/06/10
330,340,335,2006/06/12
300,310,305,2006/06/13
310,310,310,2006/06/14
320,330,325,2006/06/15
330,330,330,2006/06/16
325,340,333,2006/06/17
320,340,330,2006/06/19
305,305,305,2006/06/20
315,325,320,2006/06/21
305,320,312,2006/06/22
305,320,312,2006/06/23
300,340,320,2006/06/24
300,350,325,2006/06/26
300,310,305,2006/06/27
300,320,310,2006/06/28
300,316,308,2006/06/29
300,320,310,2006/06/30
310,330,320,2006/07/01
300,340,320,2006/07/15
300,350,325,2006/07/17
300,310,305,2006/07/18
300,320,310,2006/07/19
310,350,330,2006/07/20
310,350,330,2006/07/21
300,340,320,2006/07/22
300,340,320,2006/07/24
300,310,305,2006/07/25
300,340,320,2006/07/26
300,340,320,2006/07/27
300,350,325,2006/07/28
900,1300,1100,2006/07/29
300,340,320,2006/07/31
300,340,320,2006/08/01
300,340,320,2006/08/02
300,350,325,2006/08/03
300,350,325,2006/08/04
300,340,320,2006/08/05
300,350,325,2006/08/07
300,340,320,2006/08/09
300,350,325,2006/08/10
300,330,315,2006/08/11
320,360,340,2006/08/12
300,350,325,2006/08/14
300,340,320,2006/08/16
300,340,320,2006/08/17
300,350,325,2006/08/18
300,350,325,2006/08/19
300,350,325,2006/08/21
300,340,320,2006/08/22
300,340,320,2006/08/23
300,350,325,2006/08/25
300,350,325,2006/08/26
300,350,325,2006/08/28
1000,1300,1150,2006/08/29
300,340,320,2006/08/30
300,340,320,2006/08/31
300,350,325,2006/09/01
300,350,325,2006/09/02
300,350,325,2006/09/04
300,350,325,2006/09/05
300,340,320,2006/09/06
300,340,320,2006/09/07
310,350,330,2006/09/08
300,350,325,2006/09/09
300,340,320,2006/09/11
300,340,320,2006/09/12
300,350,325,2006/09/13
300,350,325,2006/09/14
300,350,325,2006/09/15
300,350,325,2006/09/16
300,350,325,2006/09/18
300,340,320,2006/09/19
300,350,325,2006/09/20
300,350,325,2006/09/21
300,350,325,2006/09/23
300,350,325,2006/09/25
300,325,312,2006/09/26
300,350,325,2006/09/27
300,350,325,2006/09/28
300,337,315,2006/09/30
300,350,325,2006/10/03
300,350,325,2006/10/04
300,350,325,2006/10/05
300,350,325,2006/10/06
300,350,325,2006/10/07
300,350,325,2006/10/09
300,350,325,2006/10/10
300,340,320,2006/10/11
300,350,325,2006/10/12
300,350,325,2006/10/13
300,330,315,2006/10/14
300,350,325,2006/10/16
300,325,312,2006/10/17
300,340,320,2006/10/18
300,350,325,2006/10/19
300,340,320,2006/10/20
300,320,310,2006/10/24
300,350,325,2006/10/26
300,340,320,2006/10/27
300,350,325,2006/10/28
300,350,325,2006/10/30
300,340,320,2006/10/31
300,350,325,2006/11/01
300,340,320,2006/11/02
300,340,320,2006/11/03
300,340,320,2006/11/04
300,350,325,2006/11/06
300,350,325,2006/11/07
300,350,325,2006/11/08
300,350,325,2006/11/09
300,350,325,2006/11/10
300,340,320,2006/11/11
300,350,325,2006/11/13
300,350,325,2006/11/14
300,340,320,2006/11/15
300,340,320,2006/11/16
300,350,325,2006/11/17
300,350,325,2006/11/18
300,350,325,2006/11/20
300,350,325,2006/11/28
300,350,325,2006/11/29
300,350,325,2006/11/30
300,340,320,2006/12/12
300,350,325,2006/12/13
300,340,320,2006/12/14
300,350,325,2006/12/18
300,340,320,2006/12/19
300,350,325,2006/12/20
300,350,325,2006/12/21
300,350,325,2006/12/22
300,350,325,2007/01/15
300,350,325,2007/01/16
300,350,325,2007/01/17
300,350,325,2007/01/18
300,350,325,2007/01/19
300,350,325,2007/01/20
300,350,325,2007/01/22
300,350,325,2007/01/23
300,350,325,2007/01/24
300,350,325,2007/01/25
300,350,325,2007/01/27
300,350,325,2007/01/29
300,350,325,2007/01/31
300,350,325,2007/02/05
300,350,325,2007/02/06
300,350,325,2007/02/07
300,350,325,2007/02/08
300,350,325,2007/02/09
300,350,325,2007/02/10
300,350,325,2007/02/12
300,350,325,2007/02/13
300,350,325,2007/02/14
300,350,325,2007/02/17
300,350,325,2007/02/19
300,350,325,2007/02/20
300,350,325,2007/02/21
300,350,325,2007/02/22
300,350,325,2007/02/23
300,350,325,2007/02/24
300,350,325,2007/02/26
300,350,325,2007/02/27
300,350,325,2007/02/28
300,350,325,2007/03/01
300,350,325,2007/03/02
300,350,325,2007/03/03
300,350,325,2007/03/05
300,350,325,2007/03/06
300,350,325,2007/03/08
300,350,325,2007/03/09
300,350,325,2007/03/10
300,350,325,2007/03/12
300,350,325,2007/03/13
300,350,325,2007/03/14
300,350,325,2007/03/20
300,350,325,2007/03/21
300,350,325,2007/03/22
300,350,325,2007/03/23
300,350,325,2007/03/24
300,350,325,2007/03/31
300,350,325,2007/04/02
300,350,325,2007/04/04
300,350,325,2007/04/05
300,350,325,2007/04/06
300,350,325,2007/04/07
300,350,325,2007/04/09
300,350,325,2007/04/10
300,350,325,2007/04/11
300,350,325,2007/04/13
300,350,325,2007/04/16
300,350,325,2007/04/17
300,350,325,2007/04/18
300,350,325,2007/04/19
300,350,325,2007/04/20
300,350,325,2007/04/21
300,350,325,2007/04/23
300,350,325,2007/04/24
300,350,325,2007/05/04
300,350,325,2007/05/05
300,350,325,2007/05/07
300,310,305,2007/05/08
300,350,325,2007/05/09
300,340,320,2007/05/10
300,350,325,2007/05/11
300,350,325,2007/05/12
300,350,325,2007/05/14
300,350,325,2007/05/15
300,350,325,2007/05/16
300,350,325,2007/05/17
300,350,325,2007/05/18
300,350,325,2007/05/19
300,350,325,2007/05/21
300,350,325,2007/05/22
300,350,325,2007/05/23
300,350,325,2007/05/24
300,350,325,2007/05/25
300,350,325,2007/05/26
300,350,325,2007/05/29
300,350,325,2007/05/31
300,350,325,2007/06/01
300,350,325,2007/06/02
300,350,325,2007/06/04
300,350,325,2007/06/05
300,350,325,2007/06/06
300,350,325,2007/06/07
300,350,325,2007/06/08
300,350,325,2007/06/11
300,350,325,2007/06/12
300,350,325,2007/06/13
300,350,325,2007/06/14
300,350,325,2007/07/02
300,350,325,2007/07/03
300,350,325,2007/07/04
300,350,325,2007/07/05
300,350,325,2007/07/06
300,350,325,2007/07/07
300,350,325,2007/07/09
300,350,325,2007/07/10
300,350,325,2007/07/11
300,350,325,2007/07/12
300,350,325,2007/07/13
300,350,325,2007/07/14
300,350,325,2007/07/20
300,350,325,2007/07/21
300,350,325,2007/07/23
300,350,325,2007/07/24
300,350,325,2007/07/25
300,350,325,2007/07/26
300,350,325,2007/07/27
300,350,325,2007/07/28
300,350,325,2007/07/30
300,350,325,2007/08/01
300,350,325,2007/08/02
300,350,325,2007/08/03
300,350,325,2007/08/06
300,350,325,2007/08/07
300,350,325,2007/08/08
300,350,325,2007/08/09
300,350,325,2007/08/10
300,350,325,2007/08/11
300,350,325,2007/08/13
300,350,325,2007/08/14
300,350,325,2007/08/16
300,350,325,2007/08/17
300,350,325,2007/08/18
300,350,325,2007/08/20
300,350,325,2007/08/23
300,350,325,2007/08/24
300,350,325,2007/08/25
300,350,325,2007/08/28
300,350,325,2007/08/29
300,350,325,2007/08/30
300,350,325,2007/08/31
300,350,325,2007/09/01
300,350,325,2007/09/03
300,350,325,2007/09/09
300,350,325,2007/09/10
300,350,325,2007/09/11
300,350,325,2007/09/12
300,350,325,2007/09/13
300,350,325,2007/09/14
300,350,325,2007/09/15
300,350,325,2007/09/17
300,350,325,2007/09/18
300,350,325,2007/09/19
300,350,325,2007/09/20
300,350,325,2007/09/21
300,350,325,2007/09/22
300,350,325,2007/09/24
300,350,325,2007/09/25
300,350,325,2007/09/26
300,350,325,2007/09/27
300,350,325,2007/09/28
300,350,325,2007/09/29
300,350,325,2007/10/01
300,350,325,2007/10/03
300,350,325,2007/10/04
300,350,325,2007/10/05
300,350,325,2007/10/06
300,350,325,2007/10/08
300,350,325,2007/10/09
300,350,325,2007/10/10
300,350,325,2007/10/11
300,350,325,2007/10/12
300,350,325,2007/10/13
300,350,325,2007/10/18
300,350,325,2007/10/19
300,350,325,2007/10/20
300,350,325,2007/10/21
300,350,325,2007/10/23
300,350,325,2007/10/24
300,350,325,2007/10/25
300,350,325,2007/10/26
300,350,325,2007/10/27
300,350,325,2007/10/29
300,350,325,2007/10/30
300,350,325,2007/10/31
300,350,325,2007/11/02
300,350,325,2007/11/03
300,350,325,2007/11/05
300,350,325,2007/11/06
300,350,325,2007/11/07
300,350,325,2007/11/08
300,350,325,2007/11/09
300,350,325,2007/11/10
300,350,325,2007/11/12
300,350,325,2007/11/13
300,350,325,2007/11/15
300,350,325,2007/11/16
300,350,325,2007/11/17
300,350,325,2007/11/19
300,350,325,2007/11/20
300,350,325,2007/11/23
300,350,325,2007/11/24
300,350,325,2007/11/26
300,350,325,2007/12/04
300,350,325,2007/12/05
300,350,325,2007/12/07
300,350,325,2007/12/08
300,350,325,2007/12/10
300,350,325,2007/12/11
300,350,325,2007/12/20
300,350,325,2007/12/21
300,350,325,2007/12/22
300,350,325,2007/12/24
300,350,325,2007/12/25
300,350,325,2007/12/26
300,350,325,2007/12/27
300,350,325,2007/12/28
300,350,325,2007/12/29
300,350,325,2007/12/31
300,350,325,2008/01/01
300,350,325,2008/01/02
300,350,325,2008/01/03
300,350,325,2008/01/05
300,350,325,2008/01/07
300,350,325,2008/01/08
300,350,325,2008/01/09
300,350,325,2008/01/10
300,350,325,2008/01/11
300,350,325,2008/01/12
300,350,325,2008/01/14
300,350,325,2008/01/15
300,350,325,2008/01/17
300,350,325,2008/01/18
300,350,325,2008/01/21
300,350,325,2008/01/22
300,350,325,2008/01/23
300,350,325,2008/01/24
300,350,325,2008/01/25
300,350,325,2008/01/28
300,350,325,2008/01/29
300,350,325,2008/01/30
300,350,325,2008/01/31
300,350,325,2008/02/01
300,350,325,2008/02/02
300,350,325,2008/02/11
300,350,325,2008/02/12
300,350,325,2008/02/13
300,350,325,2008/02/15
300,350,325,2008/02/18
300,350,325,2008/02/19
300,350,325,2008/02/20
300,350,325,2008/02/21
300,350,325,2008/02/22
300,350,325,2008/02/23
300,350,325,2008/02/25
300,350,325,2008/02/26
300,350,325,2008/02/27
300,350,325,2008/02/28
300,350,325,2008/02/29
300,350,325,2008/03/03
300,350,325,2008/03/04
300,350,325,2008/03/05
300,350,325,2008/03/06
300,350,325,2008/03/08
300,350,325,2008/03/13
300,350,325,2008/03/14
300,350,325,2008/03/15
300,350,325,2008/03/17
300,350,325,2008/03/18
300,350,325,2008/03/19
300,350,325,2008/03/20
300,350,325,2008/03/21
300,350,325,2008/03/24
300,350,325,2008/03/25
300,350,325,2008/03/26
300,350,325,2008/03/27
300,350,325,2008/03/28
300,350,325,2008/03/29
300,350,325,2008/03/31
300,350,325,2008/04/01
300,350,325,2008/04/02
1200,1600,1400,2008/04/03
300,350,325,2008/04/07
300,350,325,2008/04/08
300,350,325,2008/04/09
300,350,325,2008/04/14
300,350,325,2008/04/15
300,350,325,2008/04/16
300,350,325,2008/04/17
300,350,325,2008/04/18
300,350,325,2008/04/19
300,350,325,2008/04/21
300,350,325,2008/04/22
300,350,325,2008/04/23
300,350,325,2008/04/24
300,350,325,2008/04/25
300,350,325,2008/04/26
300,350,325,2008/04/28
300,350,325,2008/04/29
300,350,325,2008/04/30
300,350,325,2008/05/01
300,350,325,2008/05/02
300,350,325,2008/05/03
350,350,350,2008/05/05
300,350,325,2008/05/06
300,350,325,2008/05/07
300,350,325,2008/05/08
300,350,325,2008/05/09
300,350,325,2008/05/10
300,350,325,2008/05/12
300,350,325,2008/05/13
300,350,325,2008/05/14
300,350,325,2008/05/16
300,350,325,2008/05/17
300,350,325,2008/05/26
300,350,325,2008/05/27
300,350,325,2008/05/28
300,350,325,2008/05/29
300,350,325,2008/05/30
300,350,325,2008/05/31
300,350,325,2008/06/02
300,350,325,2008/06/03
300,350,325,2008/06/04
300,350,325,2008/06/05
300,350,325,2008/06/07
300,350,325,2008/06/09
300,350,325,2008/06/10
300,350,325,2008/06/11
300,350,325,2008/06/12
300,350,325,2008/06/13
300,350,325,2008/06/14
300,350,325,2008/06/16
300,350,325,2008/06/17
300,350,325,2008/06/18
300,350,325,2008/06/19
300,350,325,2008/06/20
300,350,325,2008/06/21
300,350,325,2008/06/23
300,350,325,2008/06/24
300,350,325,2008/06/25
300,350,325,2008/06/26
300,350,325,2008/06/27
300,350,325,2008/06/28
300,350,325,2008/06/30
300,350,325,2008/07/01
300,350,325,2008/07/02
300,350,325,2008/07/03
300,350,325,2008/07/04
300,350,325,2008/07/05
300,350,325,2008/07/07
300,350,325,2008/07/10
300,350,325,2008/07/11
300,350,325,2008/07/12
300,350,325,2008/07/14
300,350,325,2008/07/15
300,350,325,2008/07/16
300,350,325,2008/07/17
300,350,325,2008/07/18
300,350,325,2008/07/19
300,350,325,2008/07/21
300,350,325,2008/07/22
300,350,325,2008/07/23
300,350,325,2008/07/24
300,350,325,2008/07/25
300,350,325,2008/07/26
300,350,325,2008/07/28
300,350,325,2008/07/31
300,350,325,2008/08/01
300,350,325,2008/08/02
300,350,325,2008/08/04
300,350,325,2008/08/07
300,350,325,2008/08/08
300,350,325,2008/08/09
300,350,325,2008/08/25
300,350,325,2008/08/26
300,350,325,2008/08/27
300,350,325,2008/08/29
300,350,325,2008/08/30
