"","Date","PetrolPrice"
"973",2005-01-01,43.23
"974",2005-01-02,43.23
"975",2005-01-03,43.23
"976",2005-01-04,43.23
"977",2005-01-05,43.23
"978",2005-01-06,43.23
"979",2005-01-07,43.23
"980",2005-01-08,43.23
"981",2005-01-09,43.23
"982",2005-01-10,43.23
"983",2005-01-11,43.23
"984",2005-01-12,43.23
"985",2005-01-13,43.23
"986",2005-01-14,43.23
"987",2005-01-15,43.23
"988",2005-01-16,43.23
"989",2005-01-17,43.23
"990",2005-01-18,43.23
"991",2005-01-19,43.23
"992",2005-01-20,43.23
"993",2005-01-21,43.23
"994",2005-01-22,43.23
"995",2005-01-23,43.23
"996",2005-01-24,43.23
"997",2005-01-25,43.23
"998",2005-01-26,43.23
"999",2005-01-27,43.23
"1000",2005-01-28,43.23
"1001",2005-01-29,43.23
"1002",2005-01-30,43.23
"1003",2005-01-31,43.23
"1004",2005-02-01,43.23
"1005",2005-02-02,43.23
"1006",2005-02-03,43.23
"1007",2005-02-04,43.23
"1008",2005-02-05,43.23
"1009",2005-02-06,43.23
"1010",2005-02-07,43.23
"1011",2005-02-08,43.23
"1012",2005-02-09,43.23
"1013",2005-02-10,43.23
"1014",2005-02-11,43.23
"1015",2005-02-12,43.23
"1016",2005-02-13,43.23
"1017",2005-02-14,43.23
"1018",2005-02-15,43.23
"1019",2005-02-16,43.23
"1020",2005-02-17,43.23
"1021",2005-02-18,43.23
"1022",2005-02-19,43.23
"1023",2005-02-20,43.23
"1024",2005-02-21,43.23
"1025",2005-02-22,43.23
"1026",2005-02-23,43.23
"1027",2005-02-24,43.23
"1028",2005-02-25,43.23
"1029",2005-02-26,43.23
"1030",2005-02-27,43.23
"1031",2005-02-28,43.23
"1032",2005-03-01,43.23
"1033",2005-03-02,43.23
"1034",2005-03-03,43.23
"1035",2005-03-04,43.23
"1036",2005-03-05,43.23
"1037",2005-03-06,43.23
"1038",2005-03-07,43.23
"1039",2005-03-08,43.23
"1040",2005-03-09,43.23
"1041",2005-03-10,43.23
"1042",2005-03-11,43.23
"1043",2005-03-12,43.23
"1044",2005-03-13,43.23
"1045",2005-03-14,43.23
"1046",2005-03-15,43.23
"1047",2005-03-16,43.23
"1048",2005-03-17,43.23
"1049",2005-03-18,43.23
"1050",2005-03-19,43.23
"1051",2005-03-20,43.23
"1052",2005-03-21,43.23
"1053",2005-03-22,43.23
"1054",2005-03-23,43.23
"1055",2005-03-24,43.23
"1056",2005-03-25,43.23
"1057",2005-03-26,43.23
"1058",2005-03-27,43.23
"1059",2005-03-28,43.23
"1060",2005-03-29,43.23
"1061",2005-03-30,43.23
"1062",2005-03-31,43.23
"1063",2005-04-01,43.23
"1064",2005-04-01,43.23
"1065",2005-04-02,43.23
"1066",2005-04-03,43.23
"1067",2005-04-04,43.23
"1068",2005-04-05,43.23
"1069",2005-04-05,43.23
"1070",2005-04-06,43.23
"1071",2005-04-07,43.23
"1072",2005-04-08,43.23
"1073",2005-04-09,43.23
"1074",2005-04-10,43.23
"1075",2005-04-11,43.23
"1076",2005-04-12,43.23
"1077",2005-04-13,43.23
"1078",2005-04-14,43.23
"1079",2005-04-15,43.23
"1080",2005-04-16,43.23
"1081",2005-04-17,43.23
"1082",2005-04-18,43.23
"1083",2005-04-19,43.23
"1084",2005-04-20,43.23
"1085",2005-04-21,43.23
"1086",2005-04-22,43.23
"1087",2005-04-23,43.23
"1088",2005-04-24,43.23
"1089",2005-04-25,43.23
"1090",2005-04-26,43.23
"1091",2005-04-27,43.23
"1092",2005-04-28,43.23
"1093",2005-04-29,43.23
"1094",2005-04-30,43.23
"1095",2005-05-01,43.23
"1096",2005-05-02,43.23
"1097",2005-05-03,43.23
"1098",2005-05-04,43.23
"1099",2005-05-05,43.23
"1100",2005-05-06,43.23
"1101",2005-05-07,43.23
"1102",2005-05-08,43.23
"1103",2005-05-09,43.23
"1104",2005-05-10,43.23
"1105",2005-05-11,43.23
"1106",2005-05-12,43.23
"1107",2005-05-13,43.23
"1108",2005-05-14,43.23
"1109",2005-05-15,43.23
"1110",2005-05-16,43.23
"1111",2005-05-17,43.23
"1112",2005-05-18,43.23
"1113",2005-05-19,43.23
"1114",2005-05-20,43.23
"1115",2005-05-21,43.23
"1116",2005-05-22,43.23
"1117",2005-05-23,43.23
"1118",2005-05-24,43.23
"1119",2005-05-25,43.23
"1120",2005-05-26,43.23
"1121",2005-05-27,43.23
"1122",2005-05-28,43.23
"1123",2005-05-29,43.23
"1124",2005-05-30,43.23
"1125",2005-05-31,43.23
"1126",2005-06-01,43.23
"1127",2005-06-02,43.23
"1128",2005-06-03,43.23
"1129",2005-06-04,43.23
"1130",2005-06-05,43.23
"1131",2005-06-06,43.23
"1132",2005-06-07,43.23
"1133",2005-06-08,43.23
"1134",2005-06-09,43.23
"1135",2005-06-10,43.23
"1136",2005-06-11,43.23
"1137",2005-06-12,43.23
"1138",2005-06-13,43.23
"1139",2005-06-14,43.23
"1140",2005-06-15,43.23
"1141",2005-06-16,43.23
"1142",2005-06-17,43.23
"1143",2005-06-18,43.23
"1144",2005-06-19,43.23
"1145",2005-06-20,45.93
"1146",2005-06-20,45.93
"1147",2005-06-21,45.93
"1148",2005-06-22,45.93
"1149",2005-06-23,45.93
"1150",2005-06-24,45.93
"1151",2005-06-25,45.93
"1152",2005-06-26,45.93
"1153",2005-06-27,45.93
"1154",2005-06-28,45.93
"1155",2005-06-29,45.93
"1156",2005-06-30,45.93
"1157",2005-07-01,45.93
"1158",2005-07-02,45.93
"1159",2005-07-03,45.93
"1160",2005-07-04,45.93
"1161",2005-07-05,45.93
"1162",2005-07-06,45.93
"1163",2005-07-07,45.93
"1164",2005-07-08,45.93
"1165",2005-07-09,45.93
"1166",2005-07-10,45.93
"1167",2005-07-11,45.93
"1168",2005-07-12,45.93
"1169",2005-07-13,45.93
"1170",2005-07-14,45.93
"1171",2005-07-15,45.93
"1172",2005-07-16,45.93
"1173",2005-07-17,45.93
"1174",2005-07-18,45.93
"1175",2005-07-19,45.93
"1176",2005-07-20,45.93
"1177",2005-07-21,45.93
"1178",2005-07-22,45.93
"1179",2005-07-23,45.93
"1180",2005-07-24,45.93
"1181",2005-07-25,45.93
"1182",2005-07-26,45.93
"1183",2005-07-27,45.93
"1184",2005-07-28,45.93
"1185",2005-07-29,45.93
"1186",2005-07-30,45.93
"1187",2005-07-31,45.93
"1188",2005-08-01,45.93
"1189",2005-08-02,45.93
"1190",2005-08-03,45.93
"1191",2005-08-04,45.93
"1192",2005-08-05,45.93
"1193",2005-08-06,45.93
"1194",2005-08-07,45.93
"1195",2005-08-08,45.93
"1196",2005-08-09,45.93
"1197",2005-08-10,45.93
"1198",2005-08-11,45.93
"1199",2005-08-12,45.93
"1200",2005-08-13,45.93
"1201",2005-08-14,45.93
"1202",2005-08-15,45.93
"1203",2005-08-16,45.93
"1204",2005-08-17,45.93
"1205",2005-08-18,45.93
"1206",2005-08-19,45.93
"1207",2005-08-20,45.93
"1208",2005-08-21,45.93
"1209",2005-08-22,45.93
"1210",2005-08-23,45.93
"1211",2005-08-24,45.93
"1212",2005-08-25,45.93
"1213",2005-08-26,45.93
"1214",2005-08-27,45.93
"1215",2005-08-28,45.93
"1216",2005-08-29,45.93
"1217",2005-08-30,45.93
"1218",2005-08-31,45.93
"1219",2005-09-01,45.93
"1220",2005-09-02,45.93
"1221",2005-09-03,45.93
"1222",2005-09-04,45.93
"1223",2005-09-05,45.93
"1224",2005-09-06,49.16
"1225",2005-09-06,49.16
"1226",2005-09-07,49.16
"1227",2005-09-08,49.16
"1228",2005-09-09,49.16
"1229",2005-09-10,49.16
"1230",2005-09-11,49.16
"1231",2005-09-12,49.16
"1232",2005-09-13,49.16
"1233",2005-09-14,49.16
"1234",2005-09-15,49.16
"1235",2005-09-16,49.16
"1236",2005-09-17,49.16
"1237",2005-09-18,49.16
"1238",2005-09-19,49.16
"1239",2005-09-20,49.16
"1240",2005-09-21,49.16
"1241",2005-09-22,49.16
"1242",2005-09-23,49.16
"1243",2005-09-24,49.16
"1244",2005-09-25,49.16
"1245",2005-09-26,49.16
"1246",2005-09-27,49.16
"1247",2005-09-28,49.16
"1248",2005-09-29,49.16
"1249",2005-09-30,49.16
"1250",2005-10-01,49.16
"1251",2005-10-02,49.16
"1252",2005-10-03,49.16
"1253",2005-10-04,49.16
"1254",2005-10-05,49.16
"1255",2005-10-06,49.16
"1256",2005-10-07,49.16
"1257",2005-10-08,49.16
"1258",2005-10-09,49.16
"1259",2005-10-10,49.16
"1260",2005-10-11,49.16
"1261",2005-10-12,49.16
"1262",2005-10-13,49.16
"1263",2005-10-14,49.16
"1264",2005-10-15,49.16
"1265",2005-10-16,49.16
"1266",2005-10-17,49.16
"1267",2005-10-18,49.16
"1268",2005-10-19,49.16
"1269",2005-10-20,49.16
"1270",2005-10-21,49.16
"1271",2005-10-22,49.16
"1272",2005-10-23,49.16
"1273",2005-10-24,49.16
"1274",2005-10-25,49.16
"1275",2005-10-26,49.16
"1276",2005-10-27,49.16
"1277",2005-10-28,49.16
"1278",2005-10-29,49.16
"1279",2005-10-30,49.16
"1280",2005-10-31,49.16
"1281",2005-11-01,49.16
"1282",2005-11-02,49.16
"1283",2005-11-03,49.16
"1284",2005-11-04,49.16
"1285",2005-11-05,49.16
"1286",2005-11-06,49.16
"1287",2005-11-07,49.16
"1288",2005-11-08,49.16
"1289",2005-11-09,49.16
"1290",2005-11-10,49.16
"1291",2005-11-11,49.16
"1292",2005-11-12,49.16
"1293",2005-11-13,49.16
"1294",2005-11-14,49.16
"1295",2005-11-15,49.16
"1296",2005-11-16,49.16
"1297",2005-11-17,49.16
"1298",2005-11-18,49.16
"1299",2005-11-19,49.16
"1300",2005-11-20,49.16
"1301",2005-11-21,49.16
"1302",2005-11-22,49.16
"1303",2005-11-23,49.16
"1304",2005-11-24,49.16
"1305",2005-11-25,49.16
"1306",2005-11-26,49.16
"1307",2005-11-27,49.16
"1308",2005-11-28,49.16
"1309",2005-11-29,49.16
"1310",2005-11-30,49.16
"1311",2005-12-01,49.16
"1312",2005-12-02,49.16
"1313",2005-12-03,49.16
"1314",2005-12-04,49.16
"1315",2005-12-05,49.16
"1316",2005-12-06,49.16
"1317",2005-12-07,49.16
"1318",2005-12-08,49.16
"1319",2005-12-09,49.16
"1320",2005-12-10,49.16
"1321",2005-12-11,49.16
"1322",2005-12-12,49.16
"1323",2005-12-13,49.16
"1324",2005-12-14,49.16
"1325",2005-12-15,49.16
"1326",2005-12-16,49.16
"1327",2005-12-17,49.16
"1328",2005-12-18,49.16
"1329",2005-12-19,49.16
"1330",2005-12-20,49.16
"1331",2005-12-21,49.16
"1332",2005-12-22,49.16
"1333",2005-12-23,49.16
"1334",2005-12-24,49.16
"1335",2005-12-25,49.16
"1336",2005-12-26,49.16
"1337",2005-12-27,49.16
"1338",2005-12-28,49.16
"1339",2005-12-29,49.16
"1340",2005-12-30,49.16
"1341",2005-12-31,49.16
"1342",2006-01-01,49.16
"1343",2006-01-02,49.16
"1344",2006-01-03,49.16
"1345",2006-01-04,49.16
"1346",2006-01-05,49.16
"1347",2006-01-06,49.16
"1348",2006-01-07,49.16
"1349",2006-01-08,49.16
"1350",2006-01-09,49.16
"1351",2006-01-10,49.16
"1352",2006-01-11,49.16
"1353",2006-01-12,49.16
"1354",2006-01-13,49.16
"1355",2006-01-14,49.16
"1356",2006-01-15,49.16
"1357",2006-01-16,49.16
"1358",2006-01-17,49.16
"1359",2006-01-18,49.16
"1360",2006-01-19,49.16
"1361",2006-01-20,49.16
"1362",2006-01-21,49.16
"1363",2006-01-22,49.16
"1364",2006-01-23,49.16
"1365",2006-01-24,49.16
"1366",2006-01-25,49.16
"1367",2006-01-26,49.16
"1368",2006-01-27,49.16
"1369",2006-01-28,49.16
"1370",2006-01-29,49.16
"1371",2006-01-30,49.16
"1372",2006-01-31,49.16
"1373",2006-02-01,49.16
"1374",2006-02-02,49.16
"1375",2006-02-03,49.16
"1376",2006-02-04,49.16
"1377",2006-02-05,49.16
"1378",2006-02-06,49.16
"1379",2006-02-07,49.16
"1380",2006-02-08,49.16
"1381",2006-02-09,49.16
"1382",2006-02-10,49.16
"1383",2006-02-11,49.16
"1384",2006-02-12,49.16
"1385",2006-02-13,49.16
"1386",2006-02-14,49.16
"1387",2006-02-15,49.16
"1388",2006-02-16,49.16
"1389",2006-02-17,49.16
"1390",2006-02-18,49.16
"1391",2006-02-19,49.16
"1392",2006-02-20,49.16
"1393",2006-02-21,49.16
"1394",2006-02-22,49.16
"1395",2006-02-23,49.16
"1396",2006-02-24,49.16
"1397",2006-02-25,49.16
"1398",2006-02-26,49.16
"1399",2006-02-27,49.16
"1400",2006-02-28,49.16
"1401",2006-03-01,49.16
"1402",2006-03-02,49.16
"1403",2006-03-03,49.16
"1404",2006-03-04,49.16
"1405",2006-03-05,49.16
"1406",2006-03-06,49.16
"1407",2006-03-07,49.16
"1408",2006-03-08,49.16
"1409",2006-03-09,49.16
"1410",2006-03-10,49.16
"1411",2006-03-11,49.16
"1412",2006-03-12,49.16
"1413",2006-03-13,49.16
"1414",2006-03-14,49.16
"1415",2006-03-15,49.16
"1416",2006-03-16,49.16
"1417",2006-03-17,49.16
"1418",2006-03-18,49.16
"1419",2006-03-19,49.16
"1420",2006-03-20,49.16
"1421",2006-03-21,49.16
"1422",2006-03-22,49.16
"1423",2006-03-23,49.16
"1424",2006-03-24,49.16
"1425",2006-03-25,49.16
"1426",2006-03-26,49.16
"1427",2006-03-27,49.16
"1428",2006-03-28,49.16
"1429",2006-03-29,49.16
"1430",2006-03-30,49.16
"1431",2006-03-31,49.16
"1432",2006-04-01,49.16
"1433",2006-04-02,49.16
"1434",2006-04-03,49.16
"1435",2006-04-04,49.16
"1436",2006-04-05,49.16
"1437",2006-04-06,49.16
"1438",2006-04-07,49.16
"1439",2006-04-08,49.16
"1440",2006-04-09,49.16
"1441",2006-04-10,49.16
"1442",2006-04-11,49.16
"1443",2006-04-12,49.16
"1444",2006-04-13,49.16
"1445",2006-04-14,49.16
"1446",2006-04-15,49.16
"1447",2006-04-16,49.16
"1448",2006-04-17,49.16
"1449",2006-04-18,49.16
"1450",2006-04-19,49.16
"1451",2006-04-20,49.16
"1452",2006-04-21,49.16
"1453",2006-04-22,49.16
"1454",2006-04-23,49.16
"1455",2006-04-24,49.16
"1456",2006-04-25,49.16
"1457",2006-04-26,49.16
"1458",2006-04-27,49.16
"1459",2006-04-28,49.16
"1460",2006-04-29,49.16
"1461",2006-04-30,49.16
"1462",2006-05-01,49.16
"1463",2006-05-02,49.16
"1464",2006-05-03,49.16
"1465",2006-05-04,49.16
"1466",2006-05-05,49.16
"1467",2006-05-06,49.16
"1468",2006-05-07,49.16
"1469",2006-05-08,49.16
"1470",2006-05-09,49.16
"1471",2006-05-10,49.16
"1472",2006-05-11,49.16
"1473",2006-05-12,49.16
"1474",2006-05-13,49.16
"1475",2006-05-14,49.16
"1476",2006-05-15,49.16
"1477",2006-05-16,49.16
"1478",2006-05-17,49.16
"1479",2006-05-18,49.16
"1480",2006-05-19,49.16
"1481",2006-05-20,49.16
"1482",2006-05-21,49.16
"1483",2006-05-22,49.16
"1484",2006-05-23,49.16
"1485",2006-05-24,49.16
"1486",2006-05-25,49.16
"1487",2006-05-26,49.16
"1488",2006-05-27,49.16
"1489",2006-05-28,49.16
"1490",2006-05-29,49.16
"1491",2006-05-30,49.16
"1492",2006-05-31,49.16
"1493",2006-06-01,49.16
"1494",2006-06-02,49.16
"1495",2006-06-03,49.16
"1496",2006-06-04,49.16
"1497",2006-06-05,53.5
"1498",2006-06-05,53.5
"1499",2006-06-06,53.5
"1500",2006-06-07,53.5
"1501",2006-06-08,53.5
"1502",2006-06-09,53.5
"1503",2006-06-10,53.5
"1504",2006-06-11,53.5
"1505",2006-06-12,53.5
"1506",2006-06-13,53.5
"1507",2006-06-14,53.5
"1508",2006-06-15,53.5
"1509",2006-06-16,53.5
"1510",2006-06-17,53.5
"1511",2006-06-18,53.5
"1512",2006-06-19,53.5
"1513",2006-06-20,52.71
"1514",2006-06-20,52.71
"1515",2006-06-21,52.71
"1516",2006-06-22,52.71
"1517",2006-06-23,52.71
"1518",2006-06-24,52.71
"1519",2006-06-25,52.71
"1520",2006-06-26,52.71
"1521",2006-06-27,52.71
"1522",2006-06-28,52.71
"1523",2006-06-29,52.71
"1524",2006-06-30,52.71
"1525",2006-07-01,52.71
"1526",2006-07-02,52.71
"1527",2006-07-03,52.71
"1528",2006-07-04,52.71
"1529",2006-07-05,52.71
"1530",2006-07-06,52.71
"1531",2006-07-07,52.71
"1532",2006-07-08,52.71
"1533",2006-07-09,52.71
"1534",2006-07-10,52.71
"1535",2006-07-11,52.71
"1536",2006-07-12,52.71
"1537",2006-07-13,52.71
"1538",2006-07-14,52.71
"1539",2006-07-15,52.71
"1540",2006-07-16,52.71
"1541",2006-07-17,52.71
"1542",2006-07-18,52.71
"1543",2006-07-19,52.71
"1544",2006-07-20,52.71
"1545",2006-07-21,52.71
"1546",2006-07-22,52.71
"1547",2006-07-23,52.71
"1548",2006-07-24,52.71
"1549",2006-07-25,52.71
"1550",2006-07-26,52.71
"1551",2006-07-27,52.71
"1552",2006-07-28,52.71
"1553",2006-07-29,52.71
"1554",2006-07-30,52.71
"1555",2006-07-31,52.71
"1556",2006-08-01,52.71
"1557",2006-08-02,52.71
"1558",2006-08-03,52.71
"1559",2006-08-04,52.71
"1560",2006-08-05,52.71
"1561",2006-08-06,52.71
"1562",2006-08-07,52.71
"1563",2006-08-08,52.71
"1564",2006-08-09,52.71
"1565",2006-08-10,52.71
"1566",2006-08-11,52.71
"1567",2006-08-12,52.71
"1568",2006-08-13,52.71
"1569",2006-08-14,52.71
"1570",2006-08-15,52.71
"1571",2006-08-16,52.71
"1572",2006-08-17,52.71
"1573",2006-08-18,52.71
"1574",2006-08-19,52.71
"1575",2006-08-20,52.71
"1576",2006-08-21,52.71
"1577",2006-08-22,52.71
"1578",2006-08-23,52.71
"1579",2006-08-24,52.71
"1580",2006-08-25,52.71
"1581",2006-08-26,52.71
"1582",2006-08-27,52.71
"1583",2006-08-28,52.71
"1584",2006-08-29,52.71
"1585",2006-08-30,52.71
"1586",2006-08-31,52.71
"1587",2006-09-01,52.71
"1588",2006-09-02,52.71
"1589",2006-09-03,52.71
"1590",2006-09-04,52.71
"1591",2006-09-05,52.71
"1592",2006-09-06,52.71
"1593",2006-09-07,52.71
"1594",2006-09-08,52.71
"1595",2006-09-09,52.71
"1596",2006-09-10,52.71
"1597",2006-09-11,52.71
"1598",2006-09-12,52.71
"1599",2006-09-13,52.71
"1600",2006-09-14,52.71
"1601",2006-09-15,52.71
"1602",2006-09-16,52.71
"1603",2006-09-17,52.71
"1604",2006-09-18,52.71
"1605",2006-09-19,52.71
"1606",2006-09-20,52.71
"1607",2006-09-21,52.71
"1608",2006-09-22,52.71
"1609",2006-09-23,52.71
"1610",2006-09-24,52.71
"1611",2006-09-25,52.71
"1612",2006-09-26,52.71
"1613",2006-09-27,52.71
"1614",2006-09-28,52.71
"1615",2006-09-29,52.71
"1616",2006-09-30,52.71
"1617",2006-10-01,52.71
"1618",2006-10-02,52.71
"1619",2006-10-03,52.71
"1620",2006-10-04,52.71
"1621",2006-10-05,52.71
"1622",2006-10-06,52.71
"1623",2006-10-07,52.71
"1624",2006-10-08,52.71
"1625",2006-10-09,52.71
"1626",2006-10-10,52.71
"1627",2006-10-11,52.71
"1628",2006-10-12,52.71
"1629",2006-10-13,52.71
"1630",2006-10-14,52.71
"1631",2006-10-15,52.71
"1632",2006-10-16,52.71
"1633",2006-10-17,52.71
"1634",2006-10-18,52.71
"1635",2006-10-19,52.71
"1636",2006-10-20,52.71
"1637",2006-10-21,52.71
"1638",2006-10-22,52.71
"1639",2006-10-23,52.71
"1640",2006-10-24,52.71
"1641",2006-10-25,52.71
"1642",2006-10-26,52.71
"1643",2006-10-27,52.71
"1644",2006-10-28,52.71
"1645",2006-10-29,52.71
"1646",2006-10-30,52.71
"1647",2006-10-31,52.71
"1648",2006-11-01,52.71
"1649",2006-11-02,52.71
"1650",2006-11-03,52.71
"1651",2006-11-04,52.71
"1652",2006-11-05,52.71
"1653",2006-11-06,52.71
"1654",2006-11-07,52.71
"1655",2006-11-08,52.71
"1656",2006-11-09,52.71
"1657",2006-11-10,52.71
"1658",2006-11-11,52.71
"1659",2006-11-12,52.71
"1660",2006-11-13,52.71
"1661",2006-11-14,52.71
"1662",2006-11-15,52.71
"1663",2006-11-16,52.71
"1664",2006-11-17,52.71
"1665",2006-11-18,52.71
"1666",2006-11-19,52.71
"1667",2006-11-20,52.71
"1668",2006-11-21,52.71
"1669",2006-11-22,52.71
"1670",2006-11-23,52.71
"1671",2006-11-24,52.71
"1672",2006-11-25,52.71
"1673",2006-11-26,52.71
"1674",2006-11-27,52.71
"1675",2006-11-28,52.71
"1676",2006-11-29,52.71
"1677",2006-11-30,50.58
"1678",2006-11-30,50.58
"1679",2006-12-01,50.58
"1680",2006-12-02,50.58
"1681",2006-12-03,50.58
"1682",2006-12-04,50.58
"1683",2006-12-05,50.58
"1684",2006-12-06,50.58
"1685",2006-12-07,50.58
"1686",2006-12-08,50.58
"1687",2006-12-09,50.58
"1688",2006-12-10,50.58
"1689",2006-12-11,50.58
"1690",2006-12-12,50.58
"1691",2006-12-13,50.58
"1692",2006-12-14,50.58
"1693",2006-12-15,50.58
"1694",2006-12-16,50.58
"1695",2006-12-17,50.58
"1696",2006-12-18,50.58
"1697",2006-12-19,50.58
"1698",2006-12-20,50.58
"1699",2006-12-21,50.58
"1700",2006-12-22,50.58
"1701",2006-12-23,50.58
"1702",2006-12-24,50.58
"1703",2006-12-25,50.58
"1704",2006-12-26,50.58
"1705",2006-12-27,50.58
"1706",2006-12-28,50.58
"1707",2006-12-29,50.58
"1708",2006-12-30,50.58
"1709",2006-12-31,50.58
"1710",2007-01-01,50.58
"1711",2007-01-02,50.58
"1712",2007-01-03,50.58
"1713",2007-01-04,50.58
"1714",2007-01-05,50.58
"1715",2007-01-06,50.58
"1716",2007-01-07,50.58
"1717",2007-01-08,50.58
"1718",2007-01-09,50.58
"1719",2007-01-10,50.58
"1720",2007-01-11,50.58
"1721",2007-01-12,50.58
"1722",2007-01-13,50.58
"1723",2007-01-14,50.58
"1724",2007-01-15,50.58
"1725",2007-01-16,50.58
"1726",2007-01-17,50.58
"1727",2007-01-18,50.58
"1728",2007-01-19,50.58
"1729",2007-01-20,50.58
"1730",2007-01-21,50.58
"1731",2007-01-22,50.58
"1732",2007-01-23,50.58
"1733",2007-01-24,50.58
"1734",2007-01-25,50.58
"1735",2007-01-26,50.58
"1736",2007-01-27,50.58
"1737",2007-01-28,50.58
"1738",2007-01-29,50.58
"1739",2007-01-30,50.58
"1740",2007-01-31,50.58
"1741",2007-02-01,50.58
"1742",2007-02-02,50.58
"1743",2007-02-03,50.58
"1744",2007-02-04,50.58
"1745",2007-02-05,50.58
"1746",2007-02-06,50.58
"1747",2007-02-07,50.58
"1748",2007-02-08,50.58
"1749",2007-02-09,50.58
"1750",2007-02-10,50.58
"1751",2007-02-11,50.58
"1752",2007-02-12,50.58
"1753",2007-02-13,50.58
"1754",2007-02-14,50.58
"1755",2007-02-15,50.58
"1756",2007-02-16,48.45
"1757",2007-02-16,48.45
"1758",2007-02-17,48.45
"1759",2007-02-18,48.45
"1760",2007-02-19,48.45
"1761",2007-02-20,48.45
"1762",2007-02-21,48.45
"1763",2007-02-22,48.45
"1764",2007-02-23,48.45
"1765",2007-02-24,48.45
"1766",2007-02-25,48.45
"1767",2007-02-26,48.45
"1768",2007-02-27,48.45
"1769",2007-02-28,48.45
"1770",2007-03-01,48.41
"1771",2007-03-01,48.41
"1772",2007-03-02,48.41
"1773",2007-03-03,48.41
"1774",2007-03-04,48.41
"1775",2007-03-05,48.41
"1776",2007-03-06,48.41
"1777",2007-03-07,48.41
"1778",2007-03-08,48.41
"1779",2007-03-09,48.41
"1780",2007-03-10,48.41
"1781",2007-03-11,48.41
"1782",2007-03-12,48.41
"1783",2007-03-13,48.41
"1784",2007-03-14,48.41
"1785",2007-03-15,48.41
"1786",2007-03-16,48.41
