"","Date","PetrolPrice"
"2603",2009-06-01,44.55
"2604",2009-06-02,44.55
"2605",2009-06-03,44.55
"2606",2009-06-04,44.55
"2607",2009-06-05,44.55
"2608",2009-06-06,44.55
"2609",2009-06-07,44.55
"2610",2009-06-08,44.55
"2611",2009-06-09,44.55
"2612",2009-06-10,44.55
"2613",2009-06-11,44.55
"2614",2009-06-12,44.55
"2615",2009-06-13,44.55
"2616",2009-06-14,44.55
"2617",2009-06-15,44.55
"2618",2009-06-16,44.55
"2619",2009-06-17,44.55
"2620",2009-06-18,44.55
"2621",2009-06-19,44.55
"2622",2009-06-20,44.55
"2623",2009-06-21,44.55
"2624",2009-06-22,44.55
"2625",2009-06-23,44.55
"2626",2009-06-24,44.55
"2627",2009-06-25,44.55
"2628",2009-06-26,44.55
"2629",2009-06-27,44.55
"2630",2009-06-28,44.55
"2631",2009-06-29,44.55
"2632",2009-06-30,44.55
"2633",2009-07-01,44.55
"2634",2009-07-02,48.76
"2635",2009-07-02,48.76
"2636",2009-07-03,48.76
"2637",2009-07-04,48.76
"2638",2009-07-05,48.76
"2639",2009-07-06,48.76
"2640",2009-07-07,48.76
"2641",2009-07-08,48.76
"2642",2009-07-09,48.76
"2643",2009-07-10,48.76
"2644",2009-07-11,48.76
"2645",2009-07-12,48.76
"2646",2009-07-13,48.76
"2647",2009-07-14,48.76
"2648",2009-07-15,48.76
"2649",2009-07-16,48.76
"2650",2009-07-17,48.76
"2651",2009-07-18,48.76
"2652",2009-07-19,48.76
"2653",2009-07-20,48.76
"2654",2009-07-21,48.76
"2655",2009-07-22,48.76
"2656",2009-07-23,48.76
"2657",2009-07-24,48.76
"2658",2009-07-25,48.76
"2659",2009-07-26,48.76
"2660",2009-07-27,48.76
"2661",2009-07-28,48.76
"2662",2009-07-29,48.76
"2663",2009-07-30,48.76
"2664",2009-07-31,48.76
"2665",2009-08-01,48.76
"2666",2009-08-02,48.76
"2667",2009-08-03,48.76
"2668",2009-08-04,48.76
"2669",2009-08-05,48.76
"2670",2009-08-06,48.76
"2671",2009-08-07,48.76
"2672",2009-08-08,48.76
"2673",2009-08-09,48.76
"2674",2009-08-10,48.76
"2675",2009-08-11,48.76
"2676",2009-08-12,48.76
"2677",2009-08-13,48.76
"2678",2009-08-14,48.76
"2679",2009-08-15,48.76
"2680",2009-08-16,48.76
"2681",2009-08-17,48.76
"2682",2009-08-18,48.76
"2683",2009-08-19,48.76
"2684",2009-08-20,48.76
"2685",2009-08-21,48.76
"2686",2009-08-22,48.76
"2687",2009-08-23,48.76
"2688",2009-08-24,48.76
"2689",2009-08-25,48.76
"2690",2009-08-26,48.76
"2691",2009-08-27,48.76
"2692",2009-08-28,48.76
"2693",2009-08-29,48.76
"2694",2009-08-30,48.76
"2695",2009-08-31,48.76
"2696",2009-09-01,48.76
"2697",2009-09-02,48.76
"2698",2009-09-03,48.76
"2699",2009-09-04,48.76
"2700",2009-09-05,48.76
"2701",2009-09-06,48.76
"2702",2009-09-07,48.76
"2703",2009-09-08,48.76
"2704",2009-09-09,48.76
"2705",2009-09-10,48.76
"2706",2009-09-11,48.76
"2707",2009-09-12,48.76
"2708",2009-09-13,48.76
"2709",2009-09-14,48.76
"2710",2009-09-15,48.76
"2711",2009-09-16,48.76
"2712",2009-09-17,48.76
"2713",2009-09-18,48.76
"2714",2009-09-19,48.76
"2715",2009-09-20,48.76
"2716",2009-09-21,48.76
"2717",2009-09-22,48.76
"2718",2009-09-23,48.76
"2719",2009-09-24,48.76
"2720",2009-09-25,48.76
"2721",2009-09-26,48.76
"2722",2009-09-27,48.76
"2723",2009-09-28,48.76
"2724",2009-09-29,48.76
"2725",2009-09-30,48.76
"2726",2009-10-01,48.76
"2727",2009-10-02,48.76
"2728",2009-10-03,48.76
"2729",2009-10-04,48.76
"2730",2009-10-05,48.76
"2731",2009-10-06,48.76
"2732",2009-10-07,48.76
"2733",2009-10-08,48.76
"2734",2009-10-09,48.76
"2735",2009-10-10,48.76
"2736",2009-10-11,48.76
"2737",2009-10-12,48.76
"2738",2009-10-13,48.76
"2739",2009-10-14,48.76
"2740",2009-10-15,48.76
"2741",2009-10-16,48.76
"2742",2009-10-17,48.76
"2743",2009-10-18,48.76
"2744",2009-10-19,48.76
"2745",2009-10-20,48.76
"2746",2009-10-21,48.76
"2747",2009-10-22,48.76
"2748",2009-10-23,48.76
"2749",2009-10-24,48.76
"2750",2009-10-25,48.76
"2751",2009-10-26,48.76
"2752",2009-10-27,48.76
"2753",2009-10-28,48.76
"2754",2009-10-29,48.76
"2755",2009-10-30,48.76
"2756",2009-10-31,48.76
"2757",2009-11-01,48.76
"2758",2009-11-02,48.76
"2759",2009-11-03,48.76
"2760",2009-11-04,48.76
"2761",2009-11-05,48.76
"2762",2009-11-06,48.76
"2763",2009-11-07,48.76
"2764",2009-11-08,48.76
"2765",2009-11-09,48.76
"2766",2009-11-10,48.76
"2767",2009-11-11,48.76
"2768",2009-11-12,48.76
"2769",2009-11-13,48.76
"2770",2009-11-14,48.76
"2771",2009-11-15,48.76
"2772",2009-11-16,48.76
"2773",2009-11-17,48.76
"2774",2009-11-18,48.76
"2775",2009-11-19,48.76
"2776",2009-11-20,48.76
"2777",2009-11-21,48.76
"2778",2009-11-22,48.76
"2779",2009-11-23,48.76
"2780",2009-11-24,48.76
"2781",2009-11-25,48.76
"2782",2009-11-26,48.76
"2783",2009-11-27,48.76
"2784",2009-11-28,48.76
"2785",2009-11-29,48.76
"2786",2009-11-30,48.76
"2787",2009-12-01,48.76
"2788",2009-12-02,48.76
"2789",2009-12-03,48.76
"2790",2009-12-04,48.76
"2791",2009-12-05,48.76
"2792",2009-12-06,48.76
"2793",2009-12-07,48.76
"2794",2009-12-08,48.76
"2795",2009-12-09,48.76
"2796",2009-12-10,48.76
"2797",2009-12-11,48.76
"2798",2009-12-12,48.76
"2799",2009-12-13,48.76
"2800",2009-12-14,48.76
"2801",2009-12-15,48.76
"2802",2009-12-16,48.76
"2803",2009-12-17,48.76
"2804",2009-12-18,48.76
"2805",2009-12-19,48.76
"2806",2009-12-20,48.76
"2807",2009-12-21,48.76
"2808",2009-12-22,48.76
"2809",2009-12-23,48.76
"2810",2009-12-24,48.76
"2811",2009-12-25,48.76
"2812",2009-12-26,48.76
"2813",2009-12-27,48.76
"2814",2009-12-28,48.76
"2815",2009-12-29,48.76
"2816",2009-12-30,48.76
"2817",2009-12-31,48.76
"2818",2010-01-01,48.76
"2819",2010-01-02,48.76
"2820",2010-01-03,48.76
"2821",2010-01-04,48.76
"2822",2010-01-05,48.76
"2823",2010-01-06,48.76
"2824",2010-01-07,48.76
"2825",2010-01-08,48.76
"2826",2010-01-09,48.76
"2827",2010-01-10,48.76
"2828",2010-01-11,48.76
"2829",2010-01-12,48.76
"2830",2010-01-13,48.76
"2831",2010-01-14,48.76
"2832",2010-01-15,48.76
"2833",2010-01-16,48.76
"2834",2010-01-17,48.76
"2835",2010-01-18,48.76
"2836",2010-01-19,48.76
"2837",2010-01-20,48.76
"2838",2010-01-21,48.76
"2839",2010-01-22,48.76
"2840",2010-01-23,48.76
"2841",2010-01-24,48.76
"2842",2010-01-25,48.76
"2843",2010-01-26,48.76
"2844",2010-01-27,48.76
"2845",2010-01-28,48.76
"2846",2010-01-29,48.76
"2847",2010-01-30,48.76
"2848",2010-01-31,48.76
"2849",2010-02-01,48.76
"2850",2010-02-02,48.76
"2851",2010-02-03,48.76
"2852",2010-02-04,48.76
"2853",2010-02-05,48.76
"2854",2010-02-06,48.76
"2855",2010-02-07,48.76
"2856",2010-02-08,48.76
"2857",2010-02-09,48.76
"2858",2010-02-10,48.76
"2859",2010-02-11,48.76
"2860",2010-02-12,48.76
"2861",2010-02-13,48.76
"2862",2010-02-14,48.76
"2863",2010-02-15,48.76
"2864",2010-02-16,48.76
"2865",2010-02-17,48.76
"2866",2010-02-18,48.76
"2867",2010-02-19,48.76
"2868",2010-02-20,48.76
"2869",2010-02-21,48.76
"2870",2010-02-22,48.76
"2871",2010-02-23,48.76
"2872",2010-02-24,48.76
"2873",2010-02-25,48.76
"2874",2010-02-26,48.76
"2875",2010-02-27,51.68
"2876",2010-02-27,51.68
"2877",2010-02-28,51.68
"2878",2010-03-01,51.68
"2879",2010-03-02,51.68
"2880",2010-03-03,51.68
"2881",2010-03-04,51.68
"2882",2010-03-05,51.68
"2883",2010-03-06,51.68
"2884",2010-03-07,51.68
"2885",2010-03-08,51.68
"2886",2010-03-09,51.68
"2887",2010-03-10,51.68
"2888",2010-03-11,51.68
"2889",2010-03-12,51.68
"2890",2010-03-13,51.68
"2891",2010-03-14,51.68
"2892",2010-03-15,51.68
"2893",2010-03-16,51.68
"2894",2010-03-17,51.68
"2895",2010-03-18,51.68
"2896",2010-03-19,51.68
"2897",2010-03-20,51.68
"2898",2010-03-21,51.68
"2899",2010-03-22,51.68
"2900",2010-03-23,51.68
"2901",2010-03-24,51.68
"2902",2010-03-25,51.68
"2903",2010-03-26,51.68
"2904",2010-03-27,51.68
"2905",2010-03-28,51.68
"2906",2010-03-29,51.68
"2907",2010-03-30,51.68
"2908",2010-03-31,51.68
"2909",2010-04-01,52.2
"2910",2010-04-01,52.2
"2911",2010-04-02,52.2
"2912",2010-04-03,52.2
"2913",2010-04-04,52.2
"2914",2010-04-05,52.2
"2915",2010-04-06,52.2
"2916",2010-04-07,52.2
"2917",2010-04-08,52.2
"2918",2010-04-09,52.2
"2919",2010-04-10,52.2
"2920",2010-04-11,52.2
"2921",2010-04-12,52.2
"2922",2010-04-13,52.2
"2923",2010-04-14,52.2
"2924",2010-04-15,52.2
"2925",2010-04-16,52.2
"2926",2010-04-17,52.2
"2927",2010-04-18,52.2
"2928",2010-04-19,52.2
"2929",2010-04-20,52.2
"2930",2010-04-21,52.2
"2931",2010-04-22,52.2
"2932",2010-04-23,52.2
"2933",2010-04-24,52.2
"2934",2010-04-25,52.2
"2935",2010-04-26,52.2
"2936",2010-04-27,52.2
"2937",2010-04-28,52.2
"2938",2010-04-29,52.2
"2939",2010-04-30,52.2
"2940",2010-05-01,52.2
"2941",2010-05-02,52.2
"2942",2010-05-03,52.2
"2943",2010-05-04,52.2
"2944",2010-05-05,52.2
"2945",2010-05-06,52.2
"2946",2010-05-07,52.2
"2947",2010-05-08,52.2
"2948",2010-05-09,52.2
"2949",2010-05-10,52.2
"2950",2010-05-11,52.2
"2951",2010-05-12,52.2
"2952",2010-05-13,52.2
"2953",2010-05-14,52.2
"2954",2010-05-15,52.2
"2955",2010-05-16,52.2
"2956",2010-05-17,52.2
"2957",2010-05-18,52.2
"2958",2010-05-19,52.2
"2959",2010-05-20,52.2
"2960",2010-05-21,52.2
"2961",2010-05-22,52.2
"2962",2010-05-23,52.2
"2963",2010-05-24,52.2
"2964",2010-05-25,52.2
"2965",2010-05-26,52.2
"2966",2010-05-27,52.2
"2967",2010-05-28,52.2
"2968",2010-05-29,52.2
"2969",2010-05-30,52.2
"2970",2010-05-31,52.2
"2971",2010-06-01,52.2
"2972",2010-06-02,52.2
"2973",2010-06-03,52.2
"2974",2010-06-04,52.2
"2975",2010-06-05,52.2
"2976",2010-06-06,52.2
"2977",2010-06-07,52.2
"2978",2010-06-08,52.2
"2979",2010-06-09,52.2
"2980",2010-06-10,52.2
"2981",2010-06-11,52.2
"2982",2010-06-12,52.2
"2983",2010-06-13,52.2
"2984",2010-06-14,52.2
"2985",2010-06-15,52.2
"2986",2010-06-16,52.2
"2987",2010-06-17,52.2
"2988",2010-06-18,52.2
"2989",2010-06-19,52.2
"2990",2010-06-20,52.2
"2991",2010-06-21,52.2
"2992",2010-06-22,52.2
"2993",2010-06-23,52.2
"2994",2010-06-24,52.2
"2995",2010-06-25,52.2
"2996",2010-06-26,55.88
"2997",2010-06-26,55.88
"2998",2010-06-27,55.88
"2999",2010-06-28,55.88
"3000",2010-06-29,55.88
"3001",2010-06-30,55.88
"3002",2010-07-01,55.88
"3003",2010-07-02,55.88
"3004",2010-07-03,55.88
"3005",2010-07-04,55.88
"3006",2010-07-05,55.88
"3007",2010-07-06,55.88
"3008",2010-07-07,55.88
"3009",2010-07-08,55.88
"3010",2010-07-09,55.88
"3011",2010-07-10,55.88
"3012",2010-07-11,55.88
"3013",2010-07-12,55.88
"3014",2010-07-13,55.88
"3015",2010-07-14,55.88
"3016",2010-07-15,55.88
"3017",2010-07-16,55.88
"3018",2010-07-17,55.88
"3019",2010-07-18,55.88
"3020",2010-07-19,55.88
"3021",2010-07-20,55.88
"3022",2010-07-21,55.88
"3023",2010-07-22,55.88
"3024",2010-07-23,55.88
"3025",2010-07-24,55.88
"3026",2010-07-25,55.88
"3027",2010-07-26,55.88
"3028",2010-07-27,55.88
"3029",2010-07-28,55.88
"3030",2010-07-29,55.88
"3031",2010-07-30,55.88
"3032",2010-07-31,55.88
"3033",2010-08-01,55.88
"3034",2010-08-02,55.88
"3035",2010-08-03,55.88
"3036",2010-08-04,55.88
"3037",2010-08-05,55.88
"3038",2010-08-06,55.88
"3039",2010-08-07,55.88
"3040",2010-08-08,55.88
"3041",2010-08-09,55.88
"3042",2010-08-10,55.88
"3043",2010-08-11,55.88
"3044",2010-08-12,55.88
"3045",2010-08-13,55.88
"3046",2010-08-14,55.88
"3047",2010-08-15,55.88
"3048",2010-08-16,55.88
"3049",2010-08-17,55.88
"3050",2010-08-18,55.88
"3051",2010-08-19,55.88
"3052",2010-08-20,55.88
"3053",2010-08-21,55.88
"3054",2010-08-22,55.88
"3055",2010-08-23,55.88
"3056",2010-08-24,55.88
"3057",2010-08-25,55.88
"3058",2010-08-26,55.88
"3059",2010-08-27,55.88
"3060",2010-08-28,55.88
"3061",2010-08-29,55.88
"3062",2010-08-30,55.88
"3063",2010-08-31,55.88
"3064",2010-09-01,55.88
"3065",2010-09-02,55.88
"3066",2010-09-03,55.88
"3067",2010-09-04,55.88
"3068",2010-09-05,55.88
"3069",2010-09-06,55.88
"3070",2010-09-07,55.88
"3071",2010-09-08,55.97
"3072",2010-09-08,55.97
"3073",2010-09-09,55.97
"3074",2010-09-10,55.97
"3075",2010-09-11,55.97
"3076",2010-09-12,55.97
"3077",2010-09-13,55.97
"3078",2010-09-14,55.97
"3079",2010-09-15,55.97
"3080",2010-09-16,55.97
"3081",2010-09-17,55.97
"3082",2010-09-18,55.97
"3083",2010-09-19,55.97
"3084",2010-09-20,55.97
"3085",2010-09-21,56.25
"3086",2010-09-21,56.25
"3087",2010-09-22,56.25
"3088",2010-09-23,56.25
"3089",2010-09-24,56.25
"3090",2010-09-25,56.25
"3091",2010-09-26,56.25
"3092",2010-09-27,56.25
"3093",2010-09-28,56.25
"3094",2010-09-29,56.25
"3095",2010-09-30,56.25
"3096",2010-10-01,56.25
"3097",2010-10-02,56.25
"3098",2010-10-03,56.25
"3099",2010-10-04,56.25
"3100",2010-10-05,56.25
"3101",2010-10-06,56.25
"3102",2010-10-07,56.25
"3103",2010-10-08,56.25
"3104",2010-10-09,56.25
"3105",2010-10-10,56.25
"3106",2010-10-11,56.25
"3107",2010-10-12,56.25
"3108",2010-10-13,56.25
"3109",2010-10-14,56.25
"3110",2010-10-15,56.25
"3111",2010-10-16,56.25
"3112",2010-10-17,57.01
"3113",2010-10-17,57.01
"3114",2010-10-18,57.01
"3115",2010-10-19,57.01
"3116",2010-10-20,57.01
"3117",2010-10-21,57.01
"3118",2010-10-22,57.01
"3119",2010-10-23,57.01
"3120",2010-10-24,57.01
"3121",2010-10-25,57.01
"3122",2010-10-26,57.01
"3123",2010-10-27,57.01
"3124",2010-10-28,57.01
"3125",2010-10-29,57.01
"3126",2010-10-30,57.01
"3127",2010-10-31,57.01
"3128",2010-11-01,57.01
"3129",2010-11-02,57.01
"3130",2010-11-02,57.01
"3131",2010-11-03,57.01
"3132",2010-11-04,57.01
"3133",2010-11-05,57.01
"3134",2010-11-06,57.01
"3135",2010-11-07,57.01
"3136",2010-11-08,57.01
"3137",2010-11-09,57.35
"3138",2010-11-09,57.35
"3139",2010-11-10,57.35
"3140",2010-11-11,57.35
"3141",2010-11-12,57.35
"3142",2010-11-13,57.35
"3143",2010-11-14,57.35
"3144",2010-11-15,57.35
"3145",2010-11-16,57.35
"3146",2010-11-17,57.35
"3147",2010-11-18,57.35
"3148",2010-11-19,57.35
"3149",2010-11-20,57.35
"3150",2010-11-21,57.35
"3151",2010-11-22,57.35
"3152",2010-11-23,57.35
"3153",2010-11-24,57.35
"3154",2010-11-25,57.35
"3155",2010-11-26,57.35
"3156",2010-11-27,57.35
"3157",2010-11-28,57.35
"3158",2010-11-29,57.35
"3159",2010-11-30,57.35
"3160",2010-12-01,57.35
"3161",2010-12-02,57.35
"3162",2010-12-03,57.35
"3163",2010-12-04,57.35
"3164",2010-12-05,57.35
"3165",2010-12-06,57.35
"3166",2010-12-07,57.35
"3167",2010-12-08,57.35
"3168",2010-12-09,57.35
"3169",2010-12-10,57.35
"3170",2010-12-11,57.35
"3171",2010-12-12,57.35
"3172",2010-12-13,57.35
"3173",2010-12-14,57.35
"3174",2010-12-15,57.35
"3175",2010-12-16,60.46
"3176",2010-12-16,60.46
"3177",2010-12-17,60.46
"3178",2010-12-18,60.46
"3179",2010-12-19,60.46
"3180",2010-12-20,60.46
"3181",2010-12-21,60.46
"3182",2010-12-22,60.46
"3183",2010-12-23,60.46
"3184",2010-12-24,60.46
"3185",2010-12-25,60.46
"3186",2010-12-26,60.46
"3187",2010-12-27,60.46
"3188",2010-12-28,60.46
"3189",2010-12-29,60.46
"3190",2010-12-30,60.46
"3191",2010-12-31,60.46
"3192",2011-01-01,60.46
"3193",2011-01-02,60.46
"3194",2011-01-03,60.46
"3195",2011-01-04,60.46
"3196",2011-01-05,60.46
"3197",2011-01-06,60.46
"3198",2011-01-07,60.46
"3199",2011-01-08,60.46
"3200",2011-01-09,60.46
"3201",2011-01-10,60.46
"3202",2011-01-11,60.46
"3203",2011-01-12,60.46
"3204",2011-01-13,60.46
"3205",2011-01-14,60.46
"3206",2011-01-15,60.46
"3207",2011-01-16,63.08
"3208",2011-01-16,63.08
"3209",2011-01-17,63.08
"3210",2011-01-18,63.08
"3211",2011-01-19,63.08
"3212",2011-01-20,63.08
"3213",2011-01-21,63.08
"3214",2011-01-22,63.08
"3215",2011-01-23,63.08
"3216",2011-01-24,63.08
"3217",2011-01-25,63.08
"3218",2011-01-26,63.08
"3219",2011-01-27,63.08
"3220",2011-01-28,63.08
"3221",2011-01-29,63.08
"3222",2011-01-30,63.08
"3223",2011-01-31,63.08
"3224",2011-02-01,63.08
"3225",2011-02-02,63.08
"3226",2011-02-03,63.08
"3227",2011-02-04,63.08
"3228",2011-02-05,63.08
"3229",2011-02-06,63.08
"3230",2011-02-07,63.08
"3231",2011-02-08,63.08
"3232",2011-02-09,63.08
"3233",2011-02-10,63.08
"3234",2011-02-11,63.08
"3235",2011-02-12,63.08
"3236",2011-02-13,63.08
"3237",2011-02-14,63.08
"3238",2011-02-15,63.08
"3239",2011-02-16,63.08
"3240",2011-02-17,63.08
"3241",2011-02-18,63.08
"3242",2011-02-19,63.08
"3243",2011-02-20,63.08
"3244",2011-02-21,63.08
"3245",2011-02-22,63.08
"3246",2011-02-23,63.08
"3247",2011-02-24,63.08
"3248",2011-02-25,63.08
"3249",2011-02-26,63.08
"3250",2011-02-27,63.08
"3251",2011-02-28,63.08
"3252",2011-03-01,63.08
"3253",2011-03-02,63.08
"3254",2011-03-02,63.08
"3255",2011-03-03,63.08
"3256",2011-03-04,63.08
"3257",2011-03-05,63.08
"3258",2011-03-06,63.08
"3259",2011-03-07,63.08
"3260",2011-03-08,63.08
"3261",2011-03-09,63.08
"3262",2011-03-10,63.08
"3263",2011-03-11,63.08
"3264",2011-03-12,63.08
"3265",2011-03-13,63.08
"3266",2011-03-14,63.08
"3267",2011-03-15,63.08
"3268",2011-03-16,63.08
"3269",2011-03-17,63.08
"3270",2011-03-18,63.08
"3271",2011-03-19,63.08
"3272",2011-03-20,63.08
"3273",2011-03-21,63.08
"3274",2011-03-22,63.08
"3275",2011-03-23,63.08
"3276",2011-03-24,63.08
"3277",2011-03-25,63.08
"3278",2011-03-26,63.08
"3279",2011-03-27,63.08
"3280",2011-03-28,63.08
"3281",2011-03-29,63.08
"3282",2011-03-30,63.08
"3283",2011-03-31,63.08
"3284",2011-04-01,63.08
"3285",2011-04-02,63.08
"3286",2011-04-03,63.08
"3287",2011-04-04,63.08
"3288",2011-04-05,63.08
"3289",2011-04-06,63.08
"3290",2011-04-07,63.08
"3291",2011-04-08,63.08
"3292",2011-04-09,63.08
"3293",2011-04-10,63.08
"3294",2011-04-11,63.08
"3295",2011-04-12,63.08
"3296",2011-04-13,63.08
"3297",2011-04-14,63.08
"3298",2011-04-15,63.08
"3299",2011-04-16,63.08
"3300",2011-04-17,63.08
"3301",2011-04-18,63.08
"3302",2011-04-19,63.08
"3303",2011-04-20,63.08
"3304",2011-04-21,63.08
"3305",2011-04-22,63.08
"3306",2011-04-23,63.08
"3307",2011-04-24,63.08
"3308",2011-04-25,63.08
"3309",2011-04-26,63.08
"3310",2011-04-27,63.08
"3311",2011-04-28,63.08
"3312",2011-04-29,63.08
"3313",2011-04-30,63.08
"3314",2011-05-01,63.08
"3315",2011-05-02,63.08
"3316",2011-05-03,63.08
"3317",2011-05-04,63.08
"3318",2011-05-05,63.08
"3319",2011-05-06,63.08
"3320",2011-05-07,63.08
"3321",2011-05-08,63.08
"3322",2011-05-09,63.08
"3323",2011-05-10,63.08
"3324",2011-05-11,63.08
"3325",2011-05-12,63.08
"3326",2011-05-13,63.08
"3327",2011-05-14,63.08
"3328",2011-05-15,68.33
"3329",2011-05-15,68.33
"3330",2011-05-16,68.33
"3331",2011-05-17,68.33
"3332",2011-05-18,68.33
"3333",2011-05-19,68.33
"3334",2011-05-20,68.33
"3335",2011-05-21,68.33
"3336",2011-05-22,68.33
"3337",2011-05-23,68.33
"3338",2011-05-24,68.33
"3339",2011-05-25,68.33
"3340",2011-05-26,68.33
"3341",2011-05-27,68.33
"3342",2011-05-28,68.33
"3343",2011-05-29,68.33
"3344",2011-05-30,68.33
"3345",2011-05-31,68.33
"3346",2011-06-01,68.33
"3347",2011-06-02,68.33
"3348",2011-06-03,68.33
"3349",2011-06-04,68.33
"3350",2011-06-05,68.33
"3351",2011-06-06,68.33
"3352",2011-06-07,68.33
"3353",2011-06-08,68.33
"3354",2011-06-09,68.33
"3355",2011-06-10,68.33
"3356",2011-06-11,68.33
"3357",2011-06-12,68.33
"3358",2011-06-13,68.33
"3359",2011-06-14,68.33
"3360",2011-06-15,68.33
"3361",2011-06-16,68.33
"3362",2011-06-17,68.33
"3363",2011-06-18,68.33
"3364",2011-06-19,68.33
"3365",2011-06-20,68.33
"3366",2011-06-21,68.33
"3367",2011-06-22,68.33
"3368",2011-06-23,68.33
"3369",2011-06-24,68.33
"3370",2011-06-25,68.33
"3371",2011-06-26,68.33
"3372",2011-06-27,68.33
"3373",2011-06-28,68.33
"3374",2011-06-29,68.33
"3375",2011-06-30,68.33
"3376",2011-07-01,68.62
"3377",2011-07-01,68.62
"3378",2011-07-02,68.62
"3379",2011-07-03,68.62
"3380",2011-07-04,68.62
"3381",2011-07-05,68.62
"3382",2011-07-06,68.62
"3383",2011-07-07,68.62
"3384",2011-07-08,68.62
"3385",2011-07-09,68.62
"3386",2011-07-10,68.62
"3387",2011-07-11,68.62
"3388",2011-07-12,68.62
"3389",2011-07-13,68.62
"3390",2011-07-14,68.62
"3391",2011-07-15,68.62
"3392",2011-07-16,68.62
"3393",2011-07-17,68.62
"3394",2011-07-18,68.62
"3395",2011-07-19,68.62
"3396",2011-07-20,68.62
"3397",2011-07-21,68.62
"3398",2011-07-22,68.62
"3399",2011-07-23,68.62
"3400",2011-07-24,68.62
"3401",2011-07-25,68.62
"3402",2011-07-26,68.62
"3403",2011-07-27,68.62
"3404",2011-07-28,68.62
"3405",2011-07-29,68.62
"3406",2011-07-30,68.62
"3407",2011-07-31,68.62
"3408",2011-08-01,68.62
"3409",2011-08-02,68.62
"3410",2011-08-03,68.62
"3411",2011-08-04,68.62
"3412",2011-08-05,68.62
"3413",2011-08-06,68.62
"3414",2011-08-07,68.62
"3415",2011-08-08,68.62
"3416",2011-08-09,68.62
"3417",2011-08-10,68.62
"3418",2011-08-11,68.62
"3419",2011-08-12,68.62
