Min Price orange,Max Price orange,Modal Price orange,Price Date
1100,1500,1300,2005/01/01
1100,1500,1300,2005/01/03
1100,1400,1250,2005/01/04
1100,1500,1300,2005/01/05
1200,1600,1400,2005/01/06
1200,1600,1400,2005/01/07
1100,1500,1300,2005/01/08
1400,2100,1750,2005/01/10
500,1700,1000,2005/01/11
1200,1500,1350,2005/01/12
500,1600,1000,2005/01/13
500,1400,1200,2005/01/14
700,1500,1100,2005/01/15
500,1500,1000,2005/01/17
500,900,700,2005/01/18
500,900,700,2005/01/19
500,1000,750,2005/01/20
500,900,700,2005/01/21
500,900,700,2005/01/22
600,1100,850,2005/01/24
600,1100,850,2005/01/25
600,1000,850,2005/01/27
600,1200,900,2005/01/28
600,1100,850,2005/01/29
600,1000,800,2005/01/31
700,1100,950,2005/02/01
700,1100,950,2005/02/03
700,1200,950,2005/02/04
700,1200,950,2005/02/05
700,1400,1050,2005/02/07
700,1300,1000,2005/02/08
800,1400,1100,2005/02/09
800,1400,1100,2005/02/10
600,1300,950,2005/02/11
700,1400,1050,2005/02/12
900,1400,1150,2005/02/14
800,1400,1100,2005/02/15
800,1400,1100,2005/02/16
800,1400,1100,2005/02/17
900,1400,1200,2005/02/18
800,1400,1100,2005/02/19
800,1500,1150,2005/02/21
800,1400,1100,2005/02/22
800,1400,1100,2005/02/23
800,1400,1100,2005/02/24
800,1400,1100,2005/02/25
800,1500,1150,2005/02/26
800,1500,1150,2005/02/28
900,1600,1250,2005/03/01
800,1600,1200,2005/03/02
800,1700,1250,2005/03/03
900,1500,1200,2005/03/04
900,1600,1250,2005/03/05
1000,1600,1300,2005/03/07
900,1600,1250,2005/03/08
900,1600,1250,2005/03/09
900,1700,1300,2005/03/10
900,1600,1250,2005/03/11
800,1800,1300,2005/03/12
900,1900,1400,2005/03/14
1000,1800,1400,2005/03/15
1000,1900,1450,2005/03/16
800,1800,1300,2005/03/17
800,1800,1300,2005/03/18
800,1800,1300,2005/03/19
900,1500,1200,2005/03/21
900,1900,1400,2005/03/22
900,1900,1400,2005/03/23
1700,1800,1750,2005/03/24
1500,1600,1550,2005/03/25
1400,1500,1450,2005/03/28
1400,1500,1450,2005/03/29
1400,1500,1450,2005/03/30
1500,1600,1550,2005/03/31
1400,1500,1450,2005/04/01
1400,1500,1450,2005/04/02
1400,1500,1450,2005/04/04
1300,1400,1350,2005/04/05
1400,1500,1450,2005/04/06
1000,1100,1050,2005/04/07
1300,1400,1350,2005/04/08
1300,1400,1350,2005/04/09
1200,1300,1250,2005/04/11
1200,1300,1250,2005/04/12
1100,1200,1150,2005/04/13
1200,1300,1250,2005/04/15
1200,1300,1250,2005/04/18
1000,1100,1050,2005/04/19
1000,1100,1050,2005/04/20
1000,1100,1050,2005/04/21
900,1000,950,2005/04/22
900,1000,950,2005/04/23
600,1100,850,2005/04/25
600,1100,850,2005/04/26
600,1000,800,2005/04/27
600,1000,800,2005/04/28
600,1000,800,2005/04/29
600,1000,800,2005/04/30
600,1000,800,2005/05/02
900,1000,950,2005/05/03
600,1000,800,2005/05/05
300,800,550,2005/09/09
500,800,650,2005/09/10
500,800,650,2005/09/12
700,800,750,2005/09/13
400,900,650,2005/09/15
400,800,600,2005/09/16
400,700,550,2005/09/17
400,800,600,2005/09/19
400,800,600,2005/09/20
400,900,650,2005/09/21
400,900,650,2005/09/22
400,900,650,2005/09/23
400,1000,700,2005/09/24
400,1000,700,2005/09/26
400,900,650,2005/09/27
300,800,550,2005/09/28
400,900,650,2005/09/29
400,900,650,2005/09/30
300,900,600,2005/10/01
300,900,600,2005/10/04
400,900,650,2005/10/05
400,900,650,2005/10/06
400,900,650,2005/10/07
400,800,600,2005/10/08
700,800,750,2005/10/10
700,800,750,2005/10/11
400,900,650,2005/10/13
400,700,550,2005/10/14
400,700,550,2005/10/15
400,800,600,2005/10/17
400,800,600,2005/10/18
400,800,600,2005/10/19
400,900,650,2005/10/20
400,900,650,2005/10/21
400,900,650,2005/10/22
400,900,650,2005/10/24
300,800,550,2005/10/25
400,800,600,2005/10/26
400,800,600,2005/10/27
400,800,600,2005/10/28
400,700,550,2005/10/29
400,800,600,2005/10/31
400,800,600,2005/11/01
400,800,600,2005/11/03
400,750,600,2005/11/04
450,800,600,2005/11/07
500,900,700,2005/11/08
400,900,650,2005/11/09
500,1000,750,2005/11/10
400,900,650,2005/11/11
400,900,650,2005/11/12
400,900,650,2005/11/14
400,900,650,2005/11/15
400,900,650,2005/11/16
500,900,700,2005/11/17
500,900,700,2005/11/18
500,900,750,2005/11/19
400,800,600,2005/11/21
400,800,600,2005/11/22
400,800,600,2005/11/23
400,800,600,2005/11/24
400,800,600,2005/11/25
400,800,600,2005/11/26
400,800,600,2005/11/28
400,800,600,2005/11/29
400,800,600,2005/11/30
400,800,600,2005/12/01
400,900,650,2005/12/02
500,900,700,2005/12/03
400,900,650,2005/12/05
500,900,700,2005/12/06
500,900,700,2005/12/07
400,800,600,2005/12/08
500,900,700,2005/12/09
500,900,700,2005/12/10
500,900,700,2005/12/12
500,800,650,2005/12/13
500,800,650,2005/12/14
500,800,650,2005/12/15
500,800,650,2005/12/16
500,900,700,2005/12/17
500,900,700,2005/12/19
400,900,650,2005/12/20
500,900,700,2005/12/21
400,1000,700,2005/12/22
600,1000,800,2005/12/23
500,1000,750,2005/12/24
500,1000,750,2005/12/26
500,1000,750,2005/12/27
500,1000,750,2005/12/28
600,1000,800,2005/12/29
500,1000,750,2005/12/30
600,1000,800,2005/12/31
500,1000,750,2006/01/02
500,1000,750,2006/01/03
600,1100,850,2006/01/04
700,1100,900,2006/01/05
600,1100,850,2006/01/06
400,1100,750,2006/01/07
400,1100,750,2006/01/09
400,1100,750,2006/01/10
400,1100,750,2006/01/11
400,1100,750,2006/01/12
400,1200,800,2006/01/13
400,1100,750,2006/01/14
400,1100,750,2006/01/16
500,1100,800,2006/01/17
400,800,600,2006/01/18
400,800,600,2006/01/19
400,800,600,2006/01/20
400,800,600,2006/01/21
400,700,550,2006/01/23
300,700,500,2006/01/24
300,700,500,2006/01/25
500,1000,750,2006/01/27
400,900,650,2006/01/28
400,900,650,2006/01/30
400,900,650,2006/01/31
400,900,650,2006/02/01
400,900,650,2006/02/02
400,900,650,2006/02/03
400,800,600,2006/02/04
400,700,550,2006/02/06
300,700,500,2006/02/07
500,900,700,2006/02/08
500,800,650,2006/02/09
300,700,500,2006/02/10
300,700,500,2006/02/11
500,800,650,2006/02/13
500,800,650,2006/02/14
300,700,500,2006/02/15
300,700,500,2006/02/16
300,700,500,2006/02/17
300,700,500,2006/02/18
300,700,500,2006/02/20
300,700,500,2006/02/21
300,700,500,2006/02/22
300,600,450,2006/02/23
400,700,550,2006/02/24
200,600,400,2006/02/25
200,600,400,2006/02/27
200,600,400,2006/02/28
200,700,450,2006/03/01
300,700,450,2006/03/02
300,600,450,2006/03/03
200,600,400,2006/03/04
200,500,350,2006/03/06
200,500,350,2006/03/07
200,600,400,2006/03/08
200,600,400,2006/03/09
200,600,400,2006/03/10
200,500,350,2006/03/11
200,500,350,2006/03/13
200,600,400,2006/03/14
200,700,450,2006/03/16
300,700,500,2006/03/17
300,600,450,2006/03/18
300,600,450,2006/03/20
300,600,450,2006/03/21
300,600,450,2006/03/22
400,700,550,2006/03/23
400,700,550,2006/03/24
400,800,600,2006/03/25
400,800,600,2006/03/27
400,800,600,2006/03/28
400,800,600,2006/03/29
400,800,600,2006/03/30
400,800,600,2006/03/31
500,800,650,2006/04/01
400,800,600,2006/04/03
400,800,600,2006/04/04
400,800,600,2006/04/05
400,800,600,2006/04/07
400,800,600,2006/04/08
400,800,600,2006/04/10
500,900,700,2006/04/11
500,900,700,2006/04/12
500,900,700,2006/04/13
600,900,750,2006/04/15
600,900,750,2006/04/17
700,1100,900,2006/04/18
700,1200,950,2006/04/19
700,1100,900,2006/04/20
800,1200,1000,2006/04/21
900,1400,1150,2006/04/22
900,1300,1100,2006/04/24
400,400,400,2006/09/11
400,450,425,2006/09/12
300,600,450,2006/09/13
300,600,450,2006/09/15
300,600,450,2006/09/16
200,600,400,2006/09/18
300,500,400,2006/09/19
300,600,450,2006/09/20
300,700,500,2006/09/21
350,650,400,2006/09/23
300,700,500,2006/09/25
380,550,450,2006/09/26
200,500,350,2006/09/27
300,800,550,2006/09/28
300,600,450,2006/09/30
300,600,450,2006/10/03
300,600,450,2006/10/04
400,800,600,2006/10/05
300,800,550,2006/10/06
300,700,500,2006/10/07
300,800,550,2006/10/09
400,800,600,2006/10/10
300,800,550,2006/10/11
300,700,500,2006/10/12
300,800,550,2006/10/13
300,750,500,2006/10/14
300,700,500,2006/10/16
300,700,500,2006/10/17
300,900,600,2006/10/18
400,900,650,2006/10/19
375,750,625,2006/10/20
375,750,550,2006/10/24
400,900,650,2006/10/26
400,1000,700,2006/10/27
400,900,650,2006/10/28
500,800,650,2006/10/30
300,700,500,2006/10/31
300,800,550,2006/11/01
300,800,550,2006/11/02
300,900,600,2006/11/03
350,900,600,2006/11/04
300,800,550,2006/11/06
500,1000,750,2006/11/07
400,900,650,2006/11/08
400,1000,700,2006/11/09
400,1000,700,2006/11/10
400,900,650,2006/11/11
400,900,650,2006/11/13
400,900,650,2006/11/14
400,900,650,2006/11/15
500,900,700,2006/11/16
400,1000,700,2006/11/17
500,1000,750,2006/11/18
500,1000,750,2006/11/20
400,1000,700,2006/11/28
500,1000,750,2006/11/29
550,1050,800,2006/11/30
900,1500,1300,2006/12/12
900,1400,1150,2006/12/13
1000,1400,1200,2006/12/14
800,1300,1050,2006/12/18
1000,1400,1200,2006/12/19
900,1400,1150,2006/12/20
1000,1500,1250,2006/12/21
1100,1500,1300,2006/12/22
1700,2200,1950,2007/01/15
1900,2500,2100,2007/01/16
800,2600,1700,2007/01/17
800,2600,1700,2007/01/18
800,2200,1500,2007/01/19
800,2100,1500,2007/01/20
400,900,650,2007/01/22
500,1000,750,2007/01/23
400,900,650,2007/01/24
400,900,750,2007/01/25
500,1100,800,2007/01/27
500,1100,800,2007/01/29
500,1100,800,2007/01/31
800,1200,1050,2007/02/05
500,900,700,2007/02/06
600,1200,900,2007/02/07
600,1400,1000,2007/02/08
600,1400,1000,2007/02/09
600,1400,950,2007/02/10
600,1100,800,2007/02/12
600,1100,800,2007/02/13
500,1000,750,2007/02/14
400,1200,800,2007/02/17
550,1200,850,2007/02/19
800,1400,1100,2007/02/20
400,900,650,2007/02/21
450,1050,750,2007/02/22
500,900,700,2007/02/23
500,950,750,2007/02/24
500,950,725,2007/02/26
500,1000,750,2007/02/27
500,1100,900,2007/02/28
500,1000,750,2007/03/01
500,1000,750,2007/03/02
500,1000,750,2007/03/03
400,1000,700,2007/03/05
500,1000,750,2007/03/06
400,1000,750,2007/03/08
400,1000,800,2007/03/09
800,1300,1100,2007/03/10
500,1000,750,2007/03/12
600,1100,900,2007/03/13
500,900,700,2007/03/14
500,1000,750,2007/03/20
500,900,800,2007/03/21
500,900,800,2007/03/22
600,1000,800,2007/03/23
600,1000,800,2007/03/24
500,1050,750,2007/03/31
500,1000,750,2007/04/02
500,1000,750,2007/04/04
600,1100,900,2007/04/05
600,1100,900,2007/04/06
600,1100,1000,2007/04/07
600,1100,850,2007/04/09
800,1200,1100,2007/04/10
700,1200,900,2007/04/11
800,1300,1100,2007/04/13
900,1400,1250,2007/04/16
900,1400,1200,2007/04/17
1000,1500,1250,2007/04/18
1100,1800,1500,2007/04/19
1400,1900,1700,2007/04/20
1600,2200,2000,2007/04/21
300,600,450,2007/09/14
300,600,450,2007/09/15
300,600,450,2007/09/17
400,700,550,2007/09/18
300,700,500,2007/09/19
400,700,550,2007/09/20
400,700,550,2007/09/21
300,700,500,2007/09/22
200,700,500,2007/09/24
200,700,450,2007/09/25
200,700,450,2007/09/26
200,600,400,2007/09/27
200,600,400,2007/09/28
300,600,450,2007/09/29
300,600,450,2007/10/01
300,600,450,2007/10/03
300,600,450,2007/10/04
300,700,500,2007/10/05
300,600,450,2007/10/06
300,600,450,2007/10/08
300,600,450,2007/10/09
300,600,450,2007/10/10
400,700,550,2007/10/11
300,700,500,2007/10/12
400,700,550,2007/10/13
300,700,500,2007/10/18
300,700,500,2007/10/19
400,700,550,2007/10/20
300,800,600,2007/10/23
300,800,600,2007/10/24
400,750,600,2007/10/25
300,800,600,2007/10/26
300,700,500,2007/10/27
300,800,600,2007/10/29
300,700,500,2007/10/30
300,700,500,2007/10/31
300,700,500,2007/11/02
300,800,500,2007/11/03
300,800,550,2007/11/05
500,900,700,2007/11/06
400,900,700,2007/11/07
500,900,700,2007/11/08
500,800,750,2007/11/09
400,900,800,2007/11/10
600,900,800,2007/11/12
400,800,600,2007/11/13
600,1000,800,2007/11/15
400,900,750,2007/11/16
600,1000,800,2007/11/17
600,1000,800,2007/11/19
600,1000,800,2007/11/20
600,1100,820,2007/11/23
500,1000,750,2007/11/24
600,1000,800,2007/11/26
700,1200,1100,2007/12/04
700,1300,1100,2007/12/05
600,1100,900,2007/12/07
600,1100,900,2007/12/08
700,1200,900,2007/12/10
700,1300,1000,2007/12/11
900,1200,1050,2007/12/20
700,1200,950,2007/12/21
700,1200,950,2007/12/22
700,1300,1000,2007/12/24
700,1300,1000,2007/12/25
1000,1300,1150,2007/12/26
700,1300,1000,2007/12/27
700,1300,1000,2007/12/28
800,1300,1050,2007/12/29
800,1400,1100,2007/12/31
1000,1200,1100,2008/01/01
800,1300,1050,2008/01/02
800,1300,1050,2008/01/03
800,1300,1050,2008/01/05
800,1300,1050,2008/01/07
1000,1300,1150,2008/01/08
1000,1300,1150,2008/01/09
600,1300,950,2008/01/10
500,1300,850,2008/01/11
500,1300,850,2008/01/12
500,1300,850,2008/01/14
500,1200,850,2008/01/15
500,800,650,2008/01/17
500,1000,750,2008/01/18
500,900,700,2008/01/21
600,900,750,2008/01/22
500,900,700,2008/01/23
500,900,700,2008/01/24
700,1000,850,2008/01/25
600,900,750,2008/01/28
500,900,700,2008/01/29
500,900,700,2008/01/30
600,1100,850,2008/01/31
500,1000,750,2008/02/01
500,1000,750,2008/02/02
500,1000,750,2008/02/11
500,1000,750,2008/02/12
500,1000,750,2008/02/13
600,1100,850,2008/02/15
500,1000,750,2008/02/18
800,1100,950,2008/02/19
800,1200,1000,2008/02/20
700,1100,900,2008/02/21
600,1200,900,2008/02/22
600,1200,900,2008/02/23
700,1200,850,2008/02/25
600,1200,900,2008/02/26
600,1100,850,2008/02/27
500,1100,800,2008/02/28
700,1200,950,2008/02/29
700,1200,950,2008/03/03
600,1200,900,2008/03/04
700,1200,950,2008/03/05
600,1200,900,2008/03/06
700,1200,950,2008/03/08
700,1200,950,2008/03/12
600,1300,950,2008/03/13
700,1300,1000,2008/03/14
700,1250,1025,2008/03/15
700,1300,1000,2008/03/17
800,1300,1050,2008/03/18
800,1400,1100,2008/03/19
800,1300,1050,2008/03/20
900,1500,1200,2008/03/21
700,1200,1050,2008/03/24
600,1300,950,2008/03/25
500,1300,900,2008/03/26
1000,1800,1400,2008/03/27
600,1700,1100,2008/03/28
600,1600,1100,2008/03/29
600,1800,1200,2008/03/31
1100,2000,1550,2008/04/01
1200,2000,1600,2008/04/02
1100,2000,1550,2008/04/03
1000,2200,1600,2008/04/07
900,2500,1500,2008/04/08
800,2400,1600,2008/04/09
1200,1900,1550,2008/04/18
500,1000,750,2008/09/08
500,800,650,2008/09/10
500,1200,850,2008/09/16
400,1000,700,2008/09/17
400,1000,700,2008/09/18
500,1000,750,2008/09/19
200,500,350,2008/09/20
200,500,350,2008/09/22
200,900,550,2008/09/23
300,800,550,2008/09/24
300,800,550,2008/09/25
400,900,650,2008/09/26
400,900,650,2008/09/27
400,1000,700,2008/09/29
400,1000,700,2008/09/30
300,900,600,2008/10/01
400,1200,800,2008/10/02
400,1200,800,2008/10/03
400,1100,750,2008/10/04
400,1100,750,2008/10/06
600,1200,900,2008/10/07
600,1200,900,2008/10/08
500,1000,750,2008/10/10
400,1000,700,2008/10/11
500,1200,850,2008/10/23
400,1300,850,2008/10/24
600,1300,950,2008/10/25
500,1300,900,2008/10/27
500,1300,900,2008/10/28
500,1000,750,2008/10/30
500,1000,750,2008/10/31
700,1300,1000,2008/11/03
700,1400,1050,2008/11/04
800,1400,1100,2008/11/05
600,1400,1000,2008/11/06
700,1700,1050,2008/11/07
800,1400,1100,2008/11/08
600,1300,950,2008/11/10
600,1300,950,2008/11/11
500,1300,900,2008/11/12
700,1300,1000,2008/11/13
600,1300,950,2008/11/14
700,1400,1050,2008/11/15
600,1300,950,2008/11/17
600,1300,950,2008/11/18
600,1300,950,2008/11/19
800,1300,1050,2008/11/20
700,1300,1000,2008/11/21
600,1400,1000,2008/11/22
600,1400,1000,2008/11/24
700,1500,1100,2008/11/25
700,1500,1100,2008/11/26
700,1500,1100,2008/11/27
800,1500,1150,2008/11/28
800,1300,1050,2008/11/29
900,1500,1200,2008/12/01
800,1500,1150,2008/12/02
800,1400,1100,2008/12/03
900,1500,1200,2008/12/04
700,1600,1150,2008/12/05
900,1600,1250,2008/12/06
900,1600,1250,2008/12/08
900,1500,1200,2008/12/10
1200,1800,1500,2008/12/11
1000,1900,1450,2008/12/12
1100,1900,1500,2008/12/13
1000,1900,1450,2008/12/15
1000,1900,1450,2008/12/16
1200,1900,1550,2008/12/17
1000,1700,1350,2008/12/18
1000,1800,1400,2008/12/19
1000,1800,1400,2008/12/20
1000,1800,1400,2008/12/22
1100,1800,1450,2008/12/23
1100,1800,1450,2008/12/24
1100,1800,1450,2008/12/25
1000,1700,1350,2008/12/26
1000,1700,1350,2008/12/27
1200,1900,1550,2008/12/29
1300,1900,1600,2008/12/30
1300,2000,1650,2008/12/31
1400,2000,1700,2009/01/01
1400,2200,1800,2009/01/02
1700,2200,1950,2009/01/03
1500,2100,1800,2009/01/05
1500,2300,1900,2009/01/06
1700,2500,2100,2009/01/07
1700,2500,2100,2009/01/08
1800,2600,2200,2009/01/09
1800,2500,2150,2009/01/10
800,1400,1100,2009/01/27
700,1300,1000,2009/01/28
700,1200,950,2009/01/29
700,1300,1000,2009/01/30
700,1400,1050,2009/01/31
800,1400,1100,2009/02/02
700,1300,1000,2009/02/03
800,1500,1150,2009/02/04
700,1300,1000,2009/02/05
700,1300,1000,2009/02/06
700,1300,1000,2009/02/07
500,1300,900,2009/02/09
700,1300,1000,2009/02/10
700,1400,1050,2009/02/11
800,1400,1100,2009/02/12
800,1700,1250,2009/02/13
800,1600,1200,2009/02/14
800,1600,1200,2009/02/16
900,1500,1200,2009/02/17
800,1500,1150,2009/02/18
900,1500,1200,2009/02/19
800,1600,1200,2009/02/20
800,1700,1250,2009/02/21
800,1500,1150,2009/02/23
700,1400,1050,2009/02/24
800,1800,1300,2009/02/25
800,1500,1150,2009/02/26
800,1800,1300,2009/02/27
800,1700,1250,2009/02/28
900,1800,1400,2009/03/02
900,1600,1250,2009/03/03
700,1700,1200,2009/03/04
700,1500,1100,2009/03/05
700,1700,1200,2009/03/06
700,1700,1200,2009/03/07
900,1700,1300,2009/03/09
700,1800,1250,2009/03/10
800,1600,1200,2009/03/12
600,1600,1100,2009/03/13
800,1600,1200,2009/03/14
800,1600,1200,2009/03/16
700,1500,1100,2009/03/17
800,1400,1100,2009/03/18
800,1500,1150,2009/03/19
700,1600,1150,2009/03/20
800,1600,1200,2009/03/21
600,1500,1050,2009/03/23
700,1900,1300,2009/03/24
800,1600,1200,2009/03/25
800,1700,1350,2009/03/26
800,1800,1300,2009/03/27
800,1900,1350,2009/03/28
800,1800,1300,2009/03/30
500,1800,1150,2009/03/31
500,1800,1150,2009/04/01
600,1800,1200,2009/04/02
600,1800,1200,2009/04/03
700,1600,1150,2009/04/04
400,1400,900,2009/04/06
600,1100,850,2009/04/07
500,1500,1000,2009/04/08
600,1600,1100,2009/04/09
500,1600,1100,2009/04/10
500,1600,1050,2009/04/11
600,1200,900,2009/04/13
600,1300,950,2009/04/14
700,1400,1050,2009/04/15
400,1500,950,2009/04/17
500,1500,1000,2009/04/18
800,1400,1100,2009/04/20
600,1400,1000,2009/04/21
700,1500,1100,2009/04/22
700,1500,1100,2009/04/23
600,1500,1050,2009/04/24
600,1800,1200,2009/04/25
500,1100,800,2009/04/27
600,1200,900,2009/04/28
700,1700,1200,2009/04/29
500,1000,750,2009/04/30
600,1100,850,2009/05/01
600,1200,900,2009/05/02
700,1500,1100,2009/05/04
600,1500,1050,2009/05/05
600,1500,1050,2009/05/06
600,1400,1000,2009/05/07
600,1500,1050,2009/05/08
700,1600,1150,2009/05/09
700,1600,1150,2009/05/11
700,1600,1150,2009/05/12
700,1700,1200,2009/05/13
900,1700,1300,2009/05/14
900,1800,1350,2009/05/15
900,1800,1350,2009/05/19
800,1400,1100,2009/05/21
800,1500,1150,2009/05/22
900,1300,1100,2009/06/17
900,1500,1200,2009/07/20
1700,2000,1850,2009/09/01
1200,1300,1250,2009/09/02
1400,1500,1450,2009/09/03
1700,1800,1750,2009/09/04
1100,1600,1350,2009/09/05
1200,1300,1250,2009/09/07
1400,1600,1500,2009/09/08
1100,1800,1450,2009/09/09
900,1800,1350,2009/09/10
900,1500,1200,2009/09/11
800,1500,1150,2009/09/12
900,1700,1300,2009/09/14
900,1700,1300,2009/09/15
1300,1400,1350,2009/09/16
1300,1400,1350,2009/09/17
1500,1600,1550,2009/09/18
1300,1400,1350,2009/09/19
1500,1600,1550,2009/09/21
1500,1700,1600,2009/09/22
1300,1500,1400,2009/09/23
1400,1500,1450,2009/09/24
1400,1500,1450,2009/09/25
1200,1300,1250,2009/09/26
1100,1300,1200,2009/09/29
700,1400,1050,2009/09/30
1300,1500,1400,2009/10/01
1400,1500,1450,2009/10/02
1700,1900,1800,2009/10/03
1300,1500,1400,2009/10/05
1200,1400,1300,2009/10/06
1100,1200,1150,2009/10/07
800,1600,1200,2009/10/08
1400,1500,1450,2009/10/09
1400,1500,1450,2009/10/10
1400,1600,1500,2009/10/12
1400,1500,1450,2009/10/14
1800,2000,1900,2009/10/15
2000,2200,2100,2009/10/16
1900,2200,2050,2009/10/17
1000,1300,1150,2009/10/19
1400,1500,1450,2009/10/20
1800,1900,1850,2009/10/21
1700,1800,1750,2009/10/22
1700,1800,1750,2009/10/23
1600,1800,1700,2009/10/24
1400,1600,1500,2009/10/26
1300,1400,1350,2009/10/27
1400,1500,1450,2009/10/28
1700,1800,1750,2009/11/02
1700,1800,1750,2009/11/03
1600,1800,1700,2009/11/04
1600,1700,1650,2009/11/05
1900,2000,1950,2009/11/06
1800,2000,1900,2009/11/07
1600,1800,1700,2009/11/09
2600,2700,2650,2009/11/10
1700,1800,1750,2009/11/11
1800,1900,1850,2009/11/12
1900,2000,1950,2009/11/13
1900,2000,1950,2009/11/14
1800,2000,1900,2009/11/16
1800,2000,1900,2009/11/17
1900,2000,1950,2009/11/18
2000,2100,2050,2009/11/19
2000,2100,2050,2009/11/20
1900,2000,1950,2009/11/21
1800,1900,1850,2009/11/23
1900,2000,1950,2009/11/24
180,1900,1850,2009/11/25
1600,1800,1700,2009/11/26
1800,1900,1850,2009/11/27
1900,2000,1950,2009/11/30
1000,2000,1500,2009/12/01
1900,2000,1950,2009/12/02
1800,2000,1900,2009/12/03
1800,2000,1900,2009/12/04
1900,2000,1950,2009/12/05
1900,2100,2000,2009/12/07
1900,2100,2000,2009/12/08
1900,2100,2000,2009/12/09
2000,2200,2100,2009/12/10
1900,2100,2000,2009/12/11
800,2000,1400,2009/12/12
1800,1900,1850,2009/12/14
800,2000,1400,2009/12/15
1900,2000,1950,2009/12/16
900,2000,1450,2009/12/17
1000,2000,1500,2009/12/18
1000,2000,1500,2009/12/19
1000,2000,1500,2009/12/21
900,2000,1450,2009/12/22
1100,2100,1600,2009/12/23
900,2100,1500,2009/12/24
1200,2300,1750,2009/12/25
800,1900,1350,2009/12/26
1000,2300,1650,2009/12/28
100,2100,1550,2009/12/29
1500,2400,1950,2009/12/30
1400,2300,1850,2009/12/31
1400,2400,1900,2010/01/01
1400,2400,1900,2010/01/02
1100,2600,1850,2010/01/04
1000,2300,1750,2010/01/05
1000,2300,1650,2010/01/06
1000,2100,1550,2010/01/07
1000,2100,1550,2010/01/08
600,2000,1300,2010/01/09
900,1900,1400,2010/01/11
700,1300,1000,2010/01/12
700,1200,950,2010/01/13
700,1800,1450,2010/01/14
1000,1700,1350,2010/01/15
700,1700,1200,2010/01/16
500,1800,1150,2010/01/18
1600,1700,1650,2010/01/19
1300,1500,1400,2010/01/20
1400,1500,1450,2010/01/22
1300,1500,1400,2010/01/23
1300,1500,1400,2010/01/25
1200,1300,1250,2010/01/27
1200,1300,1250,2010/01/28
1100,1200,1150,2010/01/29
1000,1200,1100,2010/01/30
1000,1200,1100,2010/02/01
1000,1100,1050,2010/02/02
1000,1100,1050,2010/02/03
1000,1200,1100,2010/02/04
1000,1100,1050,2010/02/05
1200,1300,1250,2010/02/06
500,700,600,2010/02/08
500,600,550,2010/02/09
1100,1200,1150,2010/02/10
1100,1200,1150,2010/02/11
1000,1200,1100,2010/02/12
900,1000,950,2010/02/13
1200,1300,1250,2010/02/15
1000,1200,1100,2010/02/16
1100,1200,1150,2010/02/17
1000,1100,1050,2010/02/18
1000,1100,1050,2010/02/19
1100,1200,1150,2010/02/20
1000,1200,1100,2010/02/22
900,1000,950,2010/02/23
900,1000,950,2010/02/24
900,1000,950,2010/02/25
1000,1100,1050,2010/02/26
1000,1100,1050,2010/03/02
900,1000,950,2010/03/03
1000,1100,1050,2010/03/04
1100,1200,1150,2010/03/05
1000,1100,1050,2010/03/06
1000,1100,1050,2010/03/08
900,1000,950,2010/03/09
900,1000,950,2010/03/10
900,1000,950,2010/03/11
900,1000,950,2010/03/12
800,900,850,2010/03/13
900,1000,950,2010/03/15
900,1000,950,2010/03/16
1000,1100,1050,2010/03/17
1000,1100,1050,2010/03/18
900,1000,950,2010/03/19
900,1000,950,2010/03/20
900,1000,950,2010/03/22
