Min Price potato,Max Price potato,Modal Price potato,Price Date
375,550,462,2008/11/06
350,500,425,2008/11/07
375,550,462,2008/11/09
375,550,462,2008/11/10
275,550,412,2008/11/11
375,550,462,2008/11/12
375,550,462,2008/11/13
300,450,375,2008/11/16
300,450,375,2008/11/17
300,500,400,2008/11/18
300,500,400,2008/11/19
300,500,400,2008/11/20
300,500,400,2008/11/21
250,375,312,2008/11/23
250,450,350,2008/11/24
250,450,350,2008/11/25
250,450,350,2008/11/26
300,550,425,2008/11/27
300,550,425,2008/11/28
300,500,400,2008/11/30
300,500,400,2008/12/01
325,500,412,2008/12/02
325,525,425,2008/12/03
325,525,425,2008/12/04
325,525,425,2008/12/05
250,400,325,2008/12/07
250,400,325,2008/12/08
250,500,375,2008/12/10
325,500,400,2008/12/11
250,500,375,2008/12/12
250,525,375,2008/12/14
250,525,375,2008/12/15
250,500,375,2008/12/16
250,500,375,2008/12/17
200,550,375,2008/12/18
200,550,375,2008/12/19
200,450,325,2008/12/21
200,450,325,2008/12/22
200,500,350,2008/12/23
225,500,337,2008/12/24
250,500,375,2008/12/28
250,500,375,2008/12/29
200,475,335,2008/12/30
200,500,350,2008/12/31
200,500,350,2009/01/01
250,550,400,2009/01/02
200,550,375,2009/01/04
200,500,350,2009/01/05
250,500,375,2009/01/06
200,550,475,2009/01/07
250,625,400,2009/01/08
375,700,450,2009/01/09
200,625,412,2009/01/28
200,625,412,2009/01/29
200,625,412,2009/01/30
250,550,400,2009/02/01
250,550,400,2009/02/02
250,550,400,2009/02/03
200,500,350,2009/02/04
125,525,300,2009/02/05
125,525,325,2009/02/07
250,500,375,2009/02/08
250,500,375,2009/02/09
250,500,375,2009/02/10
250,500,375,2009/02/11
125,400,275,2009/02/12
125,400,250,2009/02/14
125,400,275,2009/02/15
125,400,375,2009/02/16
125,400,275,2009/02/17
125,400,275,2009/02/18
125,500,300,2009/02/19
125,500,300,2009/02/20
125,500,300,2009/02/22
125,500,300,2009/02/23
125,500,300,2009/02/24
400,525,465,2009/02/25
400,525,462,2009/02/26
300,500,400,2009/02/28
300,500,400,2009/03/01
300,500,400,2009/03/02
300,500,400,2009/03/03
300,500,400,2009/03/04
300,550,425,2009/03/05
200,550,425,2009/03/07
300,500,400,2009/03/08
300,500,400,2009/03/09
450,575,512,2009/03/10
500,687,593,2009/03/13
500,687,593,2009/03/15
500,687,593,2009/03/16
600,750,675,2009/03/17
625,800,712,2009/03/18
625,800,712,2009/03/19
625,800,712,2009/03/21
625,800,712,2009/03/22
625,800,712,2009/03/23
625,800,712,2009/03/24
500,725,612,2009/03/25
500,725,612,2009/03/26
500,725,612,2009/03/28
750,850,800,2009/03/29
750,850,800,2009/03/30
750,850,800,2009/03/31
750,850,800,2009/04/01
800,875,837,2009/04/02
700,875,787,2009/04/03
700,875,787,2009/04/05
700,875,787,2009/04/06
700,875,787,2009/04/07
700,875,787,2009/04/08
400,875,637,2009/04/09
400,875,637,2009/04/10
575,925,750,2009/04/12
575,925,750,2009/04/13
750,875,812,2009/04/14
750,875,812,2009/04/15
625,925,775,2009/04/18
625,925,775,2009/04/19
625,925,775,2009/04/20
800,950,875,2009/04/21
875,950,912,2009/04/22
875,950,912,2009/04/23
750,925,837,2009/04/25
750,925,837,2009/04/26
750,925,837,2009/04/27
750,925,837,2009/04/28
750,925,837,2009/04/29
750,925,837,2009/04/30
700,875,787,2009/05/02
750,900,825,2009/05/03
750,900,825,2009/05/04
750,900,825,2009/05/05
875,950,912,2009/05/06
875,950,912,2009/05/07
875,1000,937,2009/05/09
875,1000,937,2009/05/10
875,1000,937,2009/05/11
950,1000,975,2009/05/12
875,1000,937,2009/05/13
925,1025,975,2009/05/14
950,1000,975,2009/05/17
950,1000,975,2009/05/18
950,1000,975,2009/05/19
950,1000,975,2009/05/20
950,1025,987,2009/05/21
625,1027,826,2009/05/23
825,975,900,2009/05/24
825,975,900,2009/05/25
825,975,900,2009/05/26
875,1062,968,2009/05/28
925,1050,987,2009/05/29
750,1050,900,2009/05/31
750,1050,900,2009/06/01
750,1050,900,2009/06/02
850,1075,962,2009/06/03
825,1100,962,2009/06/04
850,1075,962,2009/06/06
825,1125,975,2009/06/07
825,1125,975,2009/06/08
825,1125,975,2009/06/09
750,1125,937,2009/06/10
1000,1125,1062,2009/06/11
1000,1125,1062,2009/06/13
1000,1200,1100,2009/06/14
1000,1200,1100,2009/06/15
1000,1150,1075,2009/06/16
1000,1150,1075,2009/06/17
900,1150,1025,2009/06/18
875,1225,1050,2009/06/20
1000,1200,1100,2009/06/21
1000,1200,1100,2009/06/22
1100,1225,1162,2009/06/23
1100,1225,1162,2009/06/24
1100,1200,1150,2009/06/25
1000,1200,1100,2009/06/27
900,1200,1050,2009/06/28
900,1200,1050,2009/06/29
900,1200,1050,2009/06/30
1150,1200,1175,2009/07/01
1000,1200,1100,2009/07/02
1200,1250,1225,2009/07/04
1250,1400,1325,2009/07/05
1250,1400,1325,2009/07/06
1300,1350,1325,2009/07/07
1250,1302,1276,2009/07/08
1125,1200,1162,2009/07/09
1125,1200,1162,2009/07/11
1200,1277,1238,2009/07/12
1200,1277,1238,2009/07/13
1200,1300,1250,2009/07/14
1200,1300,1250,2009/07/15
1200,1250,1225,2009/07/16
1100,1200,1150,2009/07/18
1200,1250,1225,2009/07/19
1200,1250,1225,2009/07/20
1200,1250,1225,2009/07/21
1100,1200,1150,2009/07/22
1100,1200,1150,2009/07/23
1200,1250,1225,2009/07/25
1200,1250,1225,2009/07/26
1200,1250,1225,2009/07/27
1025,1150,1087,2009/07/28
1150,1200,1175,2009/07/29
1150,1200,1175,2009/07/30
850,1175,1012,2009/08/01
1000,1200,1100,2009/08/02
1000,1200,1100,2009/08/03
1100,1200,1150,2009/08/04
1100,1200,1150,2009/08/05
1150,1250,1200,2009/08/06
1150,1250,1200,2009/08/08
1175,1250,1212,2009/08/09
1175,1250,0,2009/08/10
1175,1300,0,2009/08/11
1175,1325,1250,2009/08/12
1200,1300,1250,2009/08/13
1200,1275,1237,2009/08/16
1200,1275,1237,2009/08/17
1325,1350,1337,2009/08/18
1200,1250,1225,2009/08/19
1200,1250,1225,2009/08/20
1200,1275,1237,2009/08/22
1200,1285,1247,2009/08/23
1200,1285,1247,2009/08/24
1250,1300,1275,2009/08/25
1300,1350,1325,2009/08/26
800,1300,1050,2009/08/27
1375,1400,1387,2009/08/29
1325,1375,1350,2009/08/30
1325,1375,1350,2009/08/31
1325,1375,1350,2009/09/01
1200,1375,1287,2009/09/02
1125,1400,1250,2009/09/03
1200,1400,1300,2009/09/05
1200,1450,1325,2009/09/06
1200,1450,1325,2009/09/07
1200,1450,1325,2009/09/08
1200,1450,1325,2009/09/09
1000,1500,1250,2009/09/10
1425,1500,1462,2009/09/12
1550,1625,1587,2009/09/13
1550,1625,1587,2009/09/14
1250,1750,1500,2009/09/15
1500,1625,1562,2009/09/16
1500,1625,1562,2009/09/17
1575,1700,1637,2009/09/19
1550,1625,1587,2009/09/20
1550,1625,1587,2009/09/22
1550,1625,1587,2009/09/23
1550,1625,1587,2009/09/24
1600,1675,1637,2009/09/26
1500,1600,1550,2009/09/27
1500,1600,1550,2009/09/29
1600,1625,1612,2009/09/30
1600,1625,1612,2009/10/01
1500,1625,1562,2009/10/03
1625,1675,1650,2009/10/04
1625,1675,1650,2009/10/05
1550,1650,1600,2009/10/06
1550,1650,1600,2009/10/07
1500,1650,1575,2009/10/08
1500,1650,1575,2009/10/10
1700,1750,1725,2009/10/11
1700,1750,1725,2009/10/12
1375,1700,1537,2009/10/14
1375,1700,1537,2009/10/15
1375,1700,1537,2009/10/17
1625,1800,1712,2009/10/19
1625,1825,1725,2009/10/20
1625,1825,1725,2009/10/21
1625,1825,1725,2009/10/22
1750,1850,1800,2009/10/24
1650,1800,1725,2009/10/25
1650,1800,1725,2009/10/26
1500,1750,1625,2009/10/27
1500,1750,1625,2009/10/28
1625,1875,1750,2009/11/02
1250,1700,1475,2009/11/03
1250,1675,1463,2009/11/04
1500,1675,1587,2009/11/05
1375,1450,1412,2009/11/07
1375,1450,1412,2009/11/08
1375,1450,1412,2009/11/09
1250,1450,1350,2009/11/10
1250,1450,1350,2009/11/11
1250,1450,1350,2009/11/12
1000,1375,1187,2009/11/14
1375,1450,1412,2009/11/15
1375,1450,1412,2009/11/16
1500,1550,1525,2009/11/17
1250,1500,1375,2009/11/18
1000,1375,1187,2009/11/19
1125,1312,1218,2009/11/21
1125,1250,1187,2009/11/22
1125,1250,1187,2009/11/23
1000,1250,1125,2009/11/24
1000,1312,1156,2009/11/25
1125,1375,1250,2009/11/26
1250,1500,1375,2009/11/29
1375,1625,1500,2009/11/30
1500,1750,1625,2009/12/01
1500,1750,1625,2009/12/02
1562,1687,1624,2009/12/03
1625,1750,1687,2009/12/05
1000,1625,1312,2009/12/06
1000,1625,1312,2009/12/07
1000,1650,1325,2009/12/08
1000,1650,1325,2009/12/09
1000,1600,1300,2009/12/10
875,1625,1250,2009/12/12
1000,1500,1250,2009/12/13
1000,1500,1250,2009/12/14
1000,1500,1250,2009/12/15
875,1375,1125,2009/12/16
875,1375,1125,2009/12/17
750,1250,1000,2009/12/19
750,1225,987,2009/12/20
700,1325,1012,2009/12/21
625,1250,938,2009/12/22
750,1250,1000,2009/12/23
625,1200,912,2009/12/24
950,1375,1162,2009/12/26
750,1250,1000,2009/12/27
750,1250,1000,2009/12/28
750,1250,1000,2009/12/29
750,1250,1000,2009/12/30
750,1250,1000,2009/12/31
700,1375,1035,2010/01/02
825,1300,1062,2010/01/03
825,1300,1062,2010/01/04
1000,1375,1187,2010/01/05
875,1375,1125,2010/01/06
875,1375,1125,2010/01/07
875,950,912,2010/01/09
450,1000,725,2010/01/10
450,1000,725,2010/01/11
500,1000,750,2010/01/12
500,1000,750,2010/01/13
500,1000,750,2010/01/14
750,1312,1031,2010/01/16
700,1312,1006,2010/01/17
675,950,812,2010/01/19
450,1000,725,2010/01/20
675,875,775,2010/01/23
500,875,687,2010/01/24
500,875,687,2010/01/25
625,1000,812,2010/01/27
625,1000,812,2010/01/28
625,750,687,2010/01/30
625,800,712,2010/01/31
625,800,712,2010/02/01
625,800,712,2010/02/02
600,650,625,2010/02/03
575,625,600,2010/02/04
600,750,675,2010/02/06
600,800,700,2010/02/07
600,800,700,2010/02/08
600,800,700,2010/02/09
550,650,600,2010/02/10
550,650,600,2010/02/11
550,650,600,2010/02/13
550,700,625,2010/02/14
550,700,625,2010/02/15
600,750,675,2010/02/16
600,750,675,2010/02/17
400,625,512,2010/02/18
550,650,600,2010/02/20
375,550,462,2010/02/21
375,550,462,2010/02/22
375,550,462,2010/02/23
400,550,475,2010/02/24
375,625,500,2010/02/25
375,625,500,2010/03/02
375,625,500,2010/03/03
375,625,500,2010/03/04
450,575,512,2010/03/06
450,550,500,2010/03/07
450,550,500,2010/03/08
500,600,550,2010/03/09
500,600,550,2010/03/10
500,600,550,2010/03/11
375,525,450,2010/03/13
375,425,400,2010/03/14
375,425,400,2010/03/15
300,450,375,2010/03/16
300,450,375,2010/03/17
275,425,350,2010/03/18
400,550,475,2010/03/20
375,600,487,2010/03/21
375,600,487,2010/03/22
275,425,350,2010/03/23
400,562,481,2010/03/24
400,562,481,2010/03/25
400,550,475,2010/03/27
400,550,475,2010/03/28
400,550,475,2010/03/29
450,625,537,2010/03/30
400,600,500,2010/03/31
500,700,600,2010/04/01
500,650,575,2010/04/03
500,600,550,2010/04/04
500,600,550,2010/04/05
500,600,550,2010/04/06
550,650,600,2010/04/07
450,625,537,2010/04/08
450,600,525,2010/04/10
400,700,550,2010/04/11
400,700,550,2010/04/12
300,700,500,2010/04/13
400,750,575,2010/04/14
400,750,575,2010/04/15
400,750,575,2010/04/17
500,725,612,2010/04/18
500,725,612,2010/04/19
500,725,612,2010/04/20
300,675,487,2010/04/21
400,700,550,2010/04/22
450,725,587,2010/04/24
450,700,575,2010/04/25
450,700,575,2010/04/26
450,725,587,2010/04/27
375,675,525,2010/04/28
375,675,525,2010/04/29
500,800,650,2010/05/02
650,750,700,2010/05/03
550,700,625,2010/05/04
550,700,625,2010/05/05
500,725,612,2010/05/06
500,700,600,2010/05/08
500,600,550,2010/05/09
500,600,550,2010/05/10
500,600,550,2010/05/11
450,625,537,2010/05/12
450,625,537,2010/05/13
500,750,625,2010/05/15
625,725,675,2010/05/16
625,725,675,2010/05/17
600,725,662,2010/05/18
625,750,687,2010/05/19
500,700,600,2010/05/20
500,700,600,2010/05/22
500,650,575,2010/05/23
500,650,575,2010/05/24
500,650,575,2010/05/25
500,700,600,2010/05/26
550,700,625,2010/05/27
550,700,625,2010/05/29
550,700,625,2010/05/30
550,700,625,2010/05/31
625,700,662,2010/06/01
625,700,662,2010/06/02
650,700,675,2010/06/03
650,700,675,2010/06/05
500,700,600,2010/06/06
500,700,600,2010/06/07
550,650,600,2010/06/08
500,625,562,2010/06/09
500,625,562,2010/06/10
375,725,550,2010/06/13
375,725,550,2010/06/14
500,700,600,2010/06/15
500,675,587,2010/06/16
500,600,550,2010/06/17
600,700,650,2010/06/19
500,650,575,2010/06/20
500,650,575,2010/06/21
550,650,600,2010/06/22
575,700,637,2010/06/23
575,700,637,2010/06/24
575,700,625,2010/06/26
625,725,675,2010/06/27
625,725,675,2010/06/28
500,675,587,2010/06/29
550,675,612,2010/06/30
550,675,612,2010/07/01
500,700,600,2010/07/03
500,650,575,2010/07/04
500,650,575,2010/07/05
500,650,575,2010/07/06
500,625,562,2010/07/07
500,625,562,2010/07/08
500,700,600,2010/07/10
600,650,625,2010/07/11
600,650,625,2010/07/12
500,750,625,2010/07/13
500,662,581,2010/07/14
500,650,575,2010/07/15
500,650,575,2010/07/17
500,625,562,2010/07/18
500,625,562,2010/07/19
500,650,575,2010/07/20
500,650,575,2010/07/21
500,625,562,2010/07/22
650,700,675,2010/07/24
500,650,575,2010/07/25
500,650,575,2010/07/26
500,650,575,2010/07/27
500,650,575,2010/07/28
400,550,475,2010/07/29
450,625,537,2010/07/31
550,700,625,2010/08/01
550,700,625,2010/08/02
550,700,625,2010/08/03
550,700,625,2010/08/04
500,700,600,2010/08/05
400,550,475,2010/08/07
500,650,575,2010/08/08
500,650,575,2010/08/09
500,625,562,2010/08/10
425,650,537,2010/08/11
425,650,537,2010/08/12
500,675,587,2010/08/14
500,675,587,2010/08/16
550,700,625,2010/08/17
550,700,625,2010/08/18
375,650,512,2010/08/19
450,600,525,2010/08/21
625,725,675,2010/08/22
625,725,675,2010/08/23
625,725,675,2010/08/24
450,650,550,2010/08/25
450,650,550,2010/08/26
600,650,625,2010/08/28
625,725,687,2010/08/29
625,725,687,2010/08/30
625,725,675,2010/08/31
550,700,625,2010/09/01
500,650,575,2010/09/02
550,700,625,2010/09/04
600,650,625,2010/09/05
600,650,625,2010/09/06
600,650,625,2010/09/07
600,700,650,2010/09/08
600,700,650,2010/09/09
500,650,575,2010/09/13
750,825,787,2010/09/14
500,650,575,2010/09/15
800,875,837,2010/09/16
800,875,837,2010/09/18
550,875,712,2010/09/19
550,875,712,2010/09/20
550,875,712,2010/09/21
625,750,687,2010/09/22
625,750,687,2010/09/23
625,825,725,2010/09/25
625,950,787,2010/09/26
625,950,787,2010/09/27
750,950,850,2010/09/28
750,900,825,2010/09/29
750,950,850,2010/09/30
750,950,850,2010/10/02
700,950,825,2010/10/03
700,950,825,2010/10/04
875,950,912,2010/10/05
875,950,912,2010/10/06
875,950,912,2010/10/09
750,875,812,2010/10/10
750,875,812,2010/10/11
800,950,875,2010/10/12
700,1000,850,2010/10/13
875,1000,937,2010/10/14
875,1000,937,2010/10/16
875,1000,937,2010/10/18
625,875,750,2010/10/19
875,1062,968,2010/10/20
850,950,900,2010/10/21
875,1025,950,2010/10/23
850,900,875,2010/10/24
850,900,875,2010/10/25
750,900,825,2010/10/26
750,900,825,2010/10/27
750,900,825,2010/10/28
875,950,912,2010/10/30
875,1000,937,2010/10/31
875,1000,937,2010/11/01
875,1000,937,2010/11/02
900,1000,950,2010/11/03
800,1050,925,2010/11/04
800,1000,900,2010/11/07
950,1000,975,2010/11/09
950,1050,1000,2010/11/11
750,925,837,2010/11/13
875,975,925,2010/11/14
875,1000,937,2010/11/15
875,1062,968,2010/11/16
900,1000,950,2010/11/18
875,1062,968,2010/11/20
875,1000,937,2010/11/21
875,1000,937,2010/11/22
750,1077,913,2010/11/23
875,1075,975,2010/11/24
950,1087,1018,2010/11/25
1000,1125,1062,2010/11/27
875,1075,975,2010/11/28
875,1075,975,2010/11/29
1000,1125,1062,2010/11/30
1000,1125,1062,2010/12/01
1000,1125,1062,2010/12/02
875,1075,975,2010/12/04
875,1062,968,2010/12/05
875,1062,968,2010/12/06
875,1100,987,2010/12/07
875,1000,937,2010/12/08
750,1000,875,2010/12/09
875,1075,975,2010/12/11
625,1000,812,2010/12/12
625,1000,812,2010/12/13
750,1000,875,2010/12/14
750,1000,875,2010/12/15
700,1100,900,2010/12/16
700,1075,887,2010/12/19
700,950,825,2010/12/20
750,1100,925,2010/12/21
700,975,837,2010/12/22
700,875,787,2010/12/25
750,1000,875,2010/12/26
700,875,787,2010/12/27
775,1000,887,2010/12/28
750,1062,906,2010/12/29
550,875,712,2011/01/01
550,875,712,2011/01/02
625,1125,875,2011/01/03
450,1100,775,2011/01/04
625,1100,862,2011/01/05
500,1000,750,2011/01/06
600,1000,800,2011/01/08
500,875,687,2011/01/09
500,875,687,2011/01/10
500,950,725,2011/01/11
500,950,625,2011/01/12
400,1000,700,2011/01/15
375,1000,687,2011/01/18
375,1000,687,2011/01/19
650,875,763,2011/01/20
625,1000,812,2011/01/22
450,1000,725,2011/01/23
375,600,488,2011/01/24
500,875,687,2011/01/25
500,925,712,2011/01/27
550,925,737,2011/01/29
575,750,662,2011/01/30
575,750,662,2011/01/31
575,750,662,2011/02/01
400,750,575,2011/02/02
400,875,637,2011/02/03
450,875,662,2011/02/05
450,875,662,2011/02/06
450,875,662,2011/02/07
375,625,500,2011/02/08
400,625,512,2011/02/09
400,625,512,2011/02/10
400,625,512,2011/02/12
450,650,550,2011/02/13
450,625,537,2011/02/14
450,675,562,2011/02/15
550,700,625,2011/02/17
375,675,525,2011/02/19
550,675,612,2011/02/20
550,675,612,2011/02/21
400,700,550,2011/02/22
625,700,662,2011/02/23
400,700,550,2011/02/24
400,700,550,2011/02/26
550,700,625,2011/02/27
400,700,550,2011/02/28
600,675,637,2011/03/01
550,700,625,2011/03/02
600,700,650,2011/03/03
625,700,662,2011/03/05
600,700,650,2011/03/06
625,700,662,2011/03/07
625,700,662,2011/03/08
550,750,650,2011/03/09
550,750,650,2011/03/10
625,700,662,2011/03/12
625,700,662,2011/03/13
600,750,675,2011/03/14
525,750,637,2011/03/15
600,750,675,2011/03/16
550,700,625,2011/03/17
625,750,687,2011/03/19
500,750,625,2011/03/21
650,750,700,2011/03/22
650,750,700,2011/03/23
500,750,625,2011/03/24
700,800,750,2011/03/26
550,750,650,2011/03/27
550,750,650,2011/03/28
400,625,512,2011/03/29
400,600,500,2011/03/31
400,600,500,2011/04/02
375,550,462,2011/04/03
550,625,587,2011/04/04
550,625,587,2011/04/05
650,700,675,2011/04/06
650,700,675,2011/04/07
500,700,600,2011/04/09
500,750,625,2011/04/10
500,750,625,2011/04/11
500,700,600,2011/04/13
500,750,625,2011/04/14
500,625,562,2011/04/16
500,625,562,2011/04/17
625,750,687,2011/04/18
500,750,625,2011/04/19
500,750,625,2011/04/20
500,750,625,2011/04/21
500,750,625,2011/04/23
500,750,625,2011/04/24
500,750,625,2011/04/25
500,750,625,2011/04/26
500,750,625,2011/04/27
500,750,625,2011/04/28
600,775,687,2011/04/30
500,800,650,2011/05/01
500,750,625,2011/05/03
500,700,600,2011/05/04
550,700,625,2011/05/09
650,750,700,2011/05/10
400,750,575,2011/05/11
400,725,562,2011/05/12
400,750,575,2011/05/14
600,800,700,2011/05/15
625,825,725,2011/05/16
700,775,737,2011/06/08
700,775,737,2011/06/09
700,775,737,2011/06/11
650,700,675,2011/06/12
650,700,675,2011/06/13
650,700,675,2011/06/14
600,775,687,2011/06/15
700,800,750,2011/06/16
650,750,700,2011/06/18
625,775,700,2011/06/19
700,775,737,2011/06/20
700,750,725,2011/06/21
600,725,662,2011/06/22
600,725,662,2011/06/23
600,725,662,2011/06/25
675,775,725,2011/06/26
700,777,737,2011/06/27
600,750,675,2011/06/28
700,750,725,2011/06/29
650,750,700,2011/06/30
650,750,700,2011/07/02
625,750,687,2011/07/03
625,750,687,2011/07/04
625,750,687,2011/07/05
625,750,687,2011/07/06
700,750,725,2011/07/07
700,750,725,2011/07/09
662,725,693,2011/07/10
650,750,700,2011/07/11
675,800,737,2011/07/12
675,800,737,2011/07/13
675,800,737,2011/07/14
675,800,737,2011/07/16
650,800,725,2011/07/17
650,775,712,2011/07/18
550,800,675,2011/07/19
625,775,700,2011/07/20
625,775,700,2011/07/21
625,800,712,2011/07/23
625,750,687,2011/07/24
625,775,700,2011/07/26
625,775,700,2011/07/27
625,800,712,2011/07/28
625,800,712,2011/07/30
750,875,812,2011/07/31
750,875,812,2011/08/01
750,875,812,2011/08/02
750,800,775,2011/08/03
700,850,775,2011/08/20
700,850,775,2011/08/21
625,800,712,2011/08/22
550,750,650,2011/08/23
550,750,650,2011/08/24
625,750,687,2011/08/25
625,750,687,2011/08/27
625,750,687,2011/08/28
625,750,687,2011/08/29
675,800,737,2011/09/03
675,850,762,2011/09/04
625,850,737,2011/09/05
750,800,775,2011/09/06
700,875,787,2011/09/07
700,875,787,2011/09/08
625,850,737,2011/09/10
625,850,737,2011/09/11
625,800,712,2011/09/12
675,750,712,2011/09/13
625,800,712,2011/09/14
700,850,775,2011/09/15
550,800,675,2011/09/17
550,800,675,2011/09/18
550,850,700,2011/09/19
625,800,712,2011/09/20
650,850,750,2011/09/21
600,800,700,2011/09/22
650,850,750,2011/09/24
500,750,625,2011/09/25
500,750,625,2011/09/26
625,850,737,2011/09/28
625,750,700,2011/09/29
650,750,700,2011/10/01
650,850,750,2011/10/02
625,750,700,2011/10/03
650,800,725,2011/10/04
650,850,750,2011/10/05
650,800,725,2011/10/08
600,750,675,2011/10/09
650,700,675,2011/10/10
625,750,687,2011/10/11
625,750,687,2011/10/12
625,800,712,2011/10/13
500,750,625,2011/10/15
650,750,700,2011/10/16
650,750,700,2011/10/17
500,750,625,2011/10/18
625,700,662,2011/10/19
500,750,625,2011/10/20
600,700,650,2011/10/22
650,750,700,2011/10/25
625,700,662,2011/10/26
650,750,700,2011/10/29
625,700,662,2011/10/30
625,700,662,2011/10/31
625,750,687,2011/11/01
650,750,700,2011/11/02
650,750,700,2011/11/03
650,750,700,2011/11/05
625,750,687,2011/11/06
500,700,600,2011/11/08
500,650,575,2011/11/21
300,625,462,2011/11/22
500,650,575,2011/11/23
300,650,475,2011/11/26
400,600,500,2011/11/27
400,650,525,2011/11/28
400,600,500,2011/11/29
400,600,500,2011/11/30
300,500,400,2011/12/01
250,550,400,2011/12/03
450,550,500,2011/12/04
450,575,512,2011/12/05
450,550,500,2011/12/06
450,550,500,2011/12/07
450,550,500,2011/12/08
450,550,500,2011/12/10
450,550,500,2011/12/11
400,500,450,2011/12/12
400,500,450,2011/12/13
400,562,481,2011/12/15
400,562,481,2011/12/17
375,500,437,2011/12/18
375,500,437,2011/12/19
375,500,437,2011/12/20
450,600,525,2011/12/21
500,600,550,2011/12/22
500,600,550,2011/12/24
425,625,525,2011/12/25
425,625,525,2011/12/26
425,625,525,2011/12/27
425,625,525,2011/12/28
450,600,525,2011/12/29
450,550,500,2011/12/31
450,575,512,2012/01/01
450,575,512,2012/01/02
450,575,512,2012/01/03
625,675,650,2012/01/15
600,700,650,2012/01/16
600,700,650,2012/01/17
600,700,650,2012/01/18
400,600,500,2012/01/19
400,600,500,2012/01/21
400,600,500,2012/01/22
400,625,512,2012/01/23
400,625,512,2012/01/24
400,625,512,2012/01/25
400,625,512,2012/01/28
400,700,550,2012/01/29
400,700,550,2012/01/30
400,700,550,2012/01/31
500,625,562,2012/02/01
450,750,600,2012/02/02
500,625,562,2012/02/06
450,650,550,2012/02/07
450,650,550,2012/02/08
450,650,550,2012/02/09
450,700,575,2012/02/12
450,700,575,2012/02/13
450,700,575,2012/02/14
450,700,575,2012/02/15
450,700,575,2012/02/18
450,700,575,2012/02/20
450,700,575,2012/02/21
500,625,562,2012/02/23
500,562,525,2012/02/25
500,525,512,2012/02/26
500,525,512,2012/02/27
625,650,637,2012/02/28
625,650,637,2012/02/29
625,650,637,2012/03/01
625,650,637,2012/03/03
625,650,637,2012/03/04
625,650,637,2012/03/05
550,650,600,2012/03/06
500,700,600,2012/03/07
500,700,600,2012/03/10
500,700,600,2012/03/11
750,950,850,2012/03/12
750,950,850,2012/03/13
750,950,850,2012/03/14
750,950,850,2012/03/19
625,875,750,2012/03/20
625,875,750,2012/03/21
625,875,750,2012/03/22
625,875,750,2012/03/24
625,875,750,2012/03/25
625,875,750,2012/03/26
625,875,750,2012/03/27
750,900,825,2012/03/28
750,900,825,2012/03/30
750,900,825,2012/03/31
750,900,825,2012/04/02
750,900,825,2012/04/03
750,875,812,2012/04/04
750,900,825,2012/04/05
750,900,825,2012/04/07
750,900,825,2012/04/08
