Min Price redchili,Max Price redchili,Modal Price redchili,Price Date
2000,4000,3000,2008/02/20
2000,4000,3000,2008/02/21
2000,4000,3000,2008/02/22
2000,4000,3000,2008/02/23
2000,4000,3000,2008/02/25
2000,4000,3000,2008/02/26
2000,4000,3000,2008/02/27
2000,4000,3000,2008/02/28
2000,4000,3000,2008/02/29
2000,4000,3000,2008/03/03
2100,4100,3100,2008/03/04
2100,4100,3100,2008/03/05
2100,4100,3100,2008/03/06
2100,4100,3100,2008/03/08
2300,4300,3300,2008/03/12
2300,4300,3300,2008/03/13
2300,4300,3300,2008/03/14
2300,4300,3300,2008/03/15
2300,4300,3300,2008/03/17
2100,4000,3050,2008/03/18
2100,4000,3050,2008/03/19
2100,4000,3050,2008/03/20
2100,4000,3050,2008/03/21
2100,4000,3050,2008/03/24
2100,4100,3100,2008/03/25
2100,4100,3100,2008/03/26
2100,4100,3100,2008/03/27
2100,4100,3100,2008/03/28
2100,4100,3100,2008/03/29
2100,4100,3100,2008/03/31
2100,4100,3100,2008/04/01
2100,4100,3100,2008/04/02
2100,4100,3100,2008/04/03
2100,4100,3100,2008/04/07
2100,4100,3100,2008/04/08
2100,4100,3100,2008/04/09
2100,4100,3100,2008/04/14
2200,4200,3200,2008/04/15
2200,4200,3200,2008/04/16
2200,4200,3200,2008/04/17
2200,4200,3200,2008/04/18
2200,4200,3200,2008/04/19
2200,4200,3200,2008/04/21
2200,4230,3250,2008/04/22
2200,4300,3250,2008/04/23
2200,4300,3250,2008/04/24
2200,4300,3250,2008/04/25
2200,4300,3250,2008/04/26
2200,4300,3250,2008/04/28
2100,4100,3100,2008/04/29
2100,4100,3100,2008/04/30
2100,4100,3100,2008/05/02
2100,4100,3100,2008/05/03
2100,4100,3100,2008/05/05
2400,4400,3400,2008/05/06
2400,4400,3400,2008/05/07
2400,4400,3400,2008/05/08
2400,4400,3400,2008/05/09
2400,4400,3400,2008/05/10
2400,4400,3400,2008/05/12
2400,4800,3600,2008/05/13
2400,4800,3600,2008/05/14
2400,4800,3600,2008/05/15
2400,4800,3600,2008/05/16
2400,4800,3600,2008/05/17
2200,4600,3400,2008/05/26
2300,4600,3500,2008/05/27
2300,4600,3500,2008/05/28
2300,4700,3500,2008/05/29
2300,4700,3500,2008/05/30
2300,4700,3500,2008/05/31
2300,4600,3500,2008/06/02
2300,4700,3500,2008/06/03
2300,4700,3500,2008/06/04
2300,4700,3500,2008/06/05
2300,4700,3500,2008/06/07
2300,4700,3500,2008/06/09
2400,4800,3600,2008/06/10
2400,4800,3600,2008/06/11
2400,4800,3600,2008/06/12
2400,4800,3600,2008/06/13
2400,4800,3600,2008/06/16
2500,5500,4000,2008/06/17
2500,5500,4000,2008/06/18
2500,5500,4000,2008/06/19
2500,5500,4000,2008/06/20
2500,5500,4000,2008/06/21
2500,5500,4000,2008/06/23
2400,4800,3600,2008/06/24
2400,4800,3600,2008/06/25
2400,4800,3600,2008/06/26
2400,4800,3600,2008/06/27
2400,4800,3600,2008/06/28
2400,4800,3600,2008/06/30
2300,4700,3500,2008/07/01
2300,4700,3500,2008/07/02
2300,4700,3500,2008/07/03
2300,4700,3500,2008/07/04
2300,4700,3500,2008/07/05
2300,4700,3500,2008/07/07
2200,4600,3400,2008/07/11
2200,4600,3400,2008/07/12
2200,4600,3400,2008/07/14
2200,4800,3500,2008/07/15
2200,4800,3500,2008/07/16
2200,4800,3500,2008/07/17
2200,4800,3500,2008/07/19
2200,4800,3500,2008/07/21
2200,4600,3400,2008/07/22
2200,4600,3400,2008/07/23
2200,4600,3400,2008/07/24
2200,4600,3400,2008/07/25
2200,4600,3400,2008/07/28
2200,4600,3400,2008/08/01
2200,4600,3400,2008/08/02
2200,4600,3400,2008/08/04
2200,4600,3400,2008/08/07
2200,4600,3400,2008/08/08
2200,4600,3400,2008/08/09
2200,4600,3400,2008/08/25
2200,4600,3400,2008/08/26
2200,4600,3400,2008/08/27
2200,4600,3400,2008/08/29
2200,4600,3400,2008/08/30
2200,4600,3400,2008/09/01
2100,4500,3300,2008/09/06
2100,4500,3300,2008/09/08
2100,4500,3300,2008/09/09
2100,4500,3300,2008/09/10
2100,4500,3300,2008/09/11
2100,4500,3300,2008/09/12
2100,4500,3300,2008/09/13
2100,4500,3300,2008/09/15
2100,4500,3300,2008/09/16
2100,4500,3300,2008/09/18
2100,4500,3300,2008/09/20
2100,4500,3300,2008/09/22
2100,4500,3300,2008/09/23
2100,4500,3300,2008/09/24
2100,4500,3300,2008/09/25
2100,4500,3300,2008/09/27
2100,4500,3300,2008/09/29
2100,4500,3300,2008/09/30
2100,4500,3300,2008/10/01
2100,4500,3300,2008/10/03
2100,4500,3300,2008/10/06
2000,4400,3200,2008/10/07
2000,4400,3200,2008/10/08
2000,4400,3200,2008/10/10
2000,4400,3200,2008/10/11
2100,4600,3350,2008/10/24
2100,4600,3350,2008/10/25
2100,4600,3350,2008/10/27
2100,4600,3350,2008/10/28
2100,4600,3350,2008/10/30
2100,4600,3350,2008/11/03
2100,4700,3400,2008/11/04
2100,4700,3400,2008/11/05
2100,4700,3400,2008/11/06
2100,4700,3400,2008/11/07
2100,4700,3400,2008/11/08
2100,4700,3400,2008/11/10
2100,4700,3400,2008/11/11
2100,4700,3400,2008/11/12
2100,4700,3400,2008/11/14
2100,4700,3400,2008/11/17
2100,5200,3650,2008/11/18
2100,5200,3650,2008/11/20
2100,5200,3650,2008/11/24
2200,5300,3750,2008/11/25
2200,5300,3750,2008/11/26
2200,5300,3750,2008/11/27
2200,5300,3750,2008/11/28
2200,5300,3750,2008/12/01
2100,5600,3850,2008/12/02
2100,5600,3850,2008/12/03
2100,5600,3850,2008/12/05
2100,5600,3850,2008/12/06
2100,5600,3850,2008/12/08
2000,5400,3700,2008/12/10
2000,5400,3700,2008/12/11
2000,5400,3600,2008/12/12
2000,5400,3700,2008/12/13
2000,5400,3700,2008/12/15
2000,5100,3550,2008/12/16
2000,5100,3550,2008/12/17
2000,5100,3550,2008/12/18
2000,5100,3550,2008/12/20
2000,5100,3550,2008/12/22
2500,5800,4150,2008/12/23
2500,5800,4150,2008/12/24
2500,5800,4150,2008/12/26
2500,5800,4150,2008/12/27
2500,5800,4150,2008/12/29
2300,5600,3950,2008/12/30
2300,5600,3950,2008/12/31
2300,5600,3950,2009/01/01
2300,5600,3950,2009/01/02
2300,5600,3950,2009/01/03
2300,5600,3950,2009/01/05
2400,5000,3700,2009/01/06
2400,5000,3700,2009/01/07
2400,5000,3700,2009/01/08
2400,5000,3700,2009/01/09
2400,5000,3600,2009/01/10
2300,5000,3650,2009/01/27
2300,5000,3650,2009/01/28
2300,5000,3650,2009/01/29
2300,5000,3650,2009/01/30
2300,5000,3650,2009/01/31
2300,5000,3650,2009/02/02
2300,5000,3650,2009/02/03
2300,5000,3650,2009/02/04
2300,5000,3650,2009/02/05
2300,5000,3650,2009/02/06
2300,5000,3650,2009/02/07
2300,5000,3650,2009/02/09
2300,4900,3650,2009/02/10
2300,4900,3600,2009/02/11
2300,4900,3650,2009/02/12
2300,4900,3600,2009/02/13
2300,4900,3600,2009/02/14
2300,4900,3600,2009/02/16
2500,5100,3800,2009/02/17
2500,5100,3800,2009/02/18
2500,5100,3800,2009/02/19
2500,5100,3800,2009/02/20
2500,5100,3800,2009/02/22
2500,5100,3800,2009/02/23
2500,5100,3800,2009/02/24
2500,5100,3800,2009/02/25
2500,5100,3800,2009/02/26
2500,5100,3800,2009/02/27
2500,5100,3800,2009/02/28
2500,5100,3800,2009/03/02
2500,5100,3800,2009/03/03
2500,5100,3800,2009/03/04
2500,5100,3800,2009/03/05
2500,5100,3800,2009/03/06
2500,5100,3800,2009/03/07
2500,5100,3800,2009/03/09
2400,5000,3700,2009/03/10
2400,5000,3700,2009/03/12
2400,5000,3600,2009/03/13
2400,5000,3600,2009/03/14
2400,5000,3600,2009/03/16
2400,5200,3800,2009/03/17
2400,5200,3800,2009/03/18
2400,5200,3800,2009/03/19
2400,5200,3800,2009/03/20
2400,5200,3800,2009/03/21
2400,5200,3800,2009/03/23
2500,5500,4000,2009/03/24
2500,5500,4000,2009/03/25
2500,5500,4000,2009/03/26
2500,5500,4000,2009/03/28
2500,5500,4000,2009/03/30
2300,5200,3750,2009/03/31
2300,5200,3750,2009/04/01
2300,5200,3750,2009/04/02
2300,5200,3750,2009/04/03
2300,5200,3750,2009/04/04
2300,5200,3750,2009/04/06
2300,5300,3800,2009/04/07
2300,5300,3800,2009/04/08
2300,5300,3800,2009/04/09
2300,5300,3800,2009/04/10
2300,5300,3800,2009/04/11
2300,5300,3800,2009/04/13
2300,5300,3800,2009/04/15
2300,5300,3800,2009/04/17
2300,5300,3800,2009/04/18
2300,5300,3800,2009/04/20
2200,5000,3600,2009/04/21
2200,5000,3600,2009/04/22
2200,5000,3600,2009/04/23
2200,5000,3600,2009/04/24
2200,5000,3600,2009/04/25
2200,5000,3600,2009/04/27
2100,4700,3400,2009/04/28
2100,4700,3400,2009/04/29
2100,4700,3400,2009/04/30
2100,4700,3400,2009/05/02
2100,4700,3400,2009/05/04
2100,4600,3350,2009/05/05
2100,4600,3350,2009/05/06
2100,4600,3350,2009/05/07
2100,4600,3350,2009/05/08
2400,4800,3600,2009/05/12
2400,4800,3600,2009/05/13
2400,4800,3600,2009/05/14
2400,4800,3600,2009/05/15
2400,4800,3600,2009/05/18
2400,4800,3600,2009/05/19
2400,4800,3600,2009/05/20
2400,4800,3600,2009/05/21
2400,4800,3600,2009/05/22
2400,4800,3600,2009/05/23
2400,4800,3600,2009/05/25
2400,4800,3600,2009/05/26
2400,4800,3600,2009/05/28
2400,4800,3600,2009/05/29
2400,4800,3600,2009/05/30
2400,4800,3600,2009/06/01
2400,4800,3600,2009/06/02
2400,4800,3600,2009/06/03
2400,4800,3600,2009/06/04
2400,4800,3600,2009/06/05
2400,4800,3600,2009/06/06
2400,4800,3600,2009/06/08
2400,4800,3600,2009/06/09
2400,4800,3600,2009/06/10
2400,4800,3600,2009/06/11
2400,4800,3600,2009/06/12
2400,4800,3600,2009/06/13
2400,4800,3600,2009/06/15
2400,4800,3600,2009/06/16
2400,4800,3600,2009/06/17
2400,4800,3600,2009/06/18
2400,4800,3600,2009/06/19
2400,4800,3600,2009/06/20
2400,4800,3600,2009/06/22
2400,4800,3600,2009/06/23
2400,4800,3600,2009/06/24
2400,4800,3600,2009/06/26
2400,4800,3600,2009/06/29
2400,4800,3600,2009/06/30
2400,4800,3600,2009/07/01
2400,4800,3600,2009/07/02
2400,4800,3600,2009/07/03
2400,4800,3600,2009/07/04
2400,4800,3600,2009/07/06
2400,4800,3600,2009/07/07
2400,4800,3600,2009/07/08
2400,4800,3600,2009/07/09
2400,4800,3600,2009/07/10
2400,4800,3600,2009/07/13
2400,4800,3600,2009/07/14
2400,4800,3600,2009/07/15
2400,4800,3600,2009/07/17
2400,4800,3600,2009/07/18
2400,4800,3600,2009/07/20
2600,5200,3900,2009/07/21
2600,5200,3900,2009/07/22
2600,5200,3900,2009/07/23
2600,5200,3900,2009/07/24
2600,5200,3900,2009/07/25
2600,5200,3900,2009/07/27
2600,5200,3900,2009/07/28
2600,5200,3900,2009/07/29
2600,5200,3900,2009/07/31
2600,5200,3900,2009/08/01
2600,5200,3900,2009/08/03
2600,5200,3900,2009/08/04
2600,5200,3900,2009/08/06
2600,5200,0,2009/08/10
2600,5400,0,2009/08/11
2600,5400,4000,2009/08/13
2600,5400,4000,2009/08/14
2600,4500,4000,2009/08/17
2600,5400,4000,2009/08/18
2600,5400,4000,2009/08/20
2600,5400,4000,2009/08/22
2600,5400,4000,2009/08/24
2600,5400,4000,2009/08/25
2600,5400,4000,2009/08/26
2600,5400,4000,2009/08/27
2600,5400,4000,2009/08/31
2600,5400,4000,2009/09/01
2600,5400,4000,2009/09/02
2600,5400,4000,2009/09/03
2600,5400,4000,2009/09/04
2600,5400,4000,2009/09/05
2600,5400,4000,2009/09/07
2600,5400,4000,2009/09/08
2600,5400,4000,2009/09/09
2600,5400,4000,2009/09/10
2600,5400,4000,2009/09/11
2600,5400,4000,2009/09/12
2600,5400,4000,2009/09/14
2600,5400,4000,2009/09/15
2600,5400,4000,2009/09/16
2600,5400,4000,2009/09/17
2600,5400,4000,2009/09/19
2600,5400,4000,2009/09/21
2600,5400,4000,2009/09/22
2600,5400,4000,2009/09/23
2600,5400,4000,2009/09/24
2600,5400,4000,2009/09/25
2600,5400,4000,2009/09/26
2600,5400,4000,2009/09/29
2600,5400,4000,2009/09/30
2600,5400,4000,2009/10/01
2600,5400,4000,2009/10/05
2700,5500,4100,2009/10/06
2700,5500,4100,2009/10/07
2700,5500,4100,2009/10/08
2700,5500,4100,2009/10/09
2700,5500,4100,2009/10/10
2700,5500,4100,2009/10/12
2900,5700,4300,2009/10/14
2900,5700,4300,2009/10/15
2900,5700,4300,2009/10/16
2900,5700,4300,2009/10/17
2900,5700,4300,2009/10/19
2900,5700,4300,2009/10/20
2900,5700,4300,2009/10/21
2900,5700,4300,2009/10/22
2900,5700,4300,2009/10/23
2900,5700,4300,2009/10/24
2900,5700,4300,2009/10/26
4200,5700,4300,2009/10/27
2900,5700,4300,2009/10/28
2900,5700,4300,2009/11/02
3100,6200,4650,2009/11/03
3100,6200,4650,2009/11/04
1200,1400,1300,2009/11/04
3100,6200,4650,2009/11/05
3100,6200,4650,2009/11/06
3100,6200,4650,2009/11/07
3100,6200,4650,2009/11/09
3000,6000,4500,2009/11/10
3000,6000,4500,2009/11/11
3000,6000,4500,2009/11/12
3000,6000,4500,2009/11/13
3000,6000,4500,2009/11/14
3000,6000,4500,2009/11/16
3000,6000,4500,2009/11/17
3000,6000,4500,2009/11/18
3000,6000,4500,2009/11/19
3000,6000,4500,2009/11/20
3000,6000,4500,2009/11/21
3000,6000,4500,2009/11/23
3000,6000,4500,2009/11/24
3000,6000,4500,2009/11/25
3000,6000,4500,2009/11/26
3000,6000,4500,2009/11/27
3000,6000,4500,2009/11/30
3000,6000,4500,2009/12/01
3000,6000,4500,2009/12/02
3000,6000,4500,2009/12/03
3000,6000,4500,2009/12/04
3000,6000,4500,2009/12/05
3000,6000,4500,2009/12/07
3000,6000,4500,2009/12/08
3000,6000,4500,2009/12/09
3000,6000,4500,2009/12/10
3000,6000,4500,2009/12/11
3000,6000,4500,2009/12/12
3000,6000,4500,2009/12/14
3100,5700,4400,2009/12/15
3100,5700,4400,2009/12/16
3100,5700,4400,2009/12/17
3100,5700,4400,2009/12/18
3100,5700,4400,2009/12/19
3100,5700,4400,2009/12/21
4500,5800,5150,2009/12/22
4500,5800,5150,2009/12/23
4500,5800,5150,2009/12/24
4500,5800,5150,2009/12/25
4500,5800,5150,2009/12/26
4300,5700,5000,2009/12/29
4300,5700,5000,2009/12/30
4300,5700,5000,2009/12/31
4300,5700,5000,2010/01/01
4300,5700,5000,2010/01/02
4300,5700,5000,2010/01/04
4300,5700,5000,2010/01/05
4300,5700,5000,2010/01/06
4300,5700,5000,2010/01/08
4300,5700,5000,2010/01/09
4300,5700,5000,2010/01/11
3100,4700,3900,2010/01/12
3100,4700,3900,2010/01/13
3100,4700,3900,2010/01/14
3100,4700,3900,2010/01/15
3100,4700,3900,2010/01/16
3100,4700,3900,2010/01/18
2500,4700,3600,2010/01/19
2500,4700,3600,2010/01/20
2500,4700,3600,2010/01/21
2500,4700,3600,2010/01/22
2500,4700,3600,2010/01/23
2500,4700,3600,2010/01/25
2500,4700,3600,2010/01/27
2500,4700,3600,2010/01/28
2500,4700,3600,2010/01/29
2500,4700,3600,2010/01/30
2500,4700,3600,2010/02/01
2500,4700,3600,2010/02/02
2500,4700,3600,2010/02/03
2500,4700,3600,2010/02/04
2500,4700,3600,2010/02/05
2500,4700,3600,2010/02/06
2500,4700,3600,2010/02/08
2400,4800,3600,2010/02/09
2400,4800,3600,2010/02/10
2400,4800,3600,2010/02/11
2400,4800,3600,2010/02/12
2400,4800,3600,2010/02/13
2400,4800,3600,2010/02/15
2400,4800,3600,2010/02/16
2400,4800,3600,2010/02/17
2400,4800,3600,2010/02/18
2400,4800,3600,2010/02/19
2400,4800,3600,2010/02/20
2400,4800,3600,2010/02/22
2400,4600,3500,2010/02/23
2400,4600,3500,2010/02/24
2400,4600,3500,2010/02/25
2400,4600,3500,2010/02/26
2400,4600,3500,2010/03/02
2400,4600,3500,2010/03/03
2400,4600,3500,2010/03/04
2400,4600,3500,2010/03/05
2400,4600,3500,2010/03/06
2400,4600,3500,2010/03/08
2400,4800,3600,2010/03/09
2400,4800,3600,2010/03/10
2400,4800,3600,2010/03/11
2400,4800,3600,2010/03/12
2400,4800,3600,2010/03/13
2400,4800,3600,2010/03/15
2500,4900,3600,2010/03/16
2500,4900,3700,2010/03/17
2500,4900,3700,2010/03/18
2500,4900,3700,2010/03/19
2500,4900,3700,2010/03/20
2500,4900,3700,2010/03/22
2500,4900,3700,2010/03/23
2500,4900,3700,2010/03/24
2500,4900,3700,2010/03/25
2500,4900,3700,2010/03/26
2500,4900,3700,2010/03/27
2500,4900,3700,2010/03/29
2400,4800,3600,2010/03/30
2400,4800,3600,2010/03/31
2400,4800,3600,2010/04/01
2400,4800,3600,2010/04/02
2400,4800,3600,2010/04/03
2400,4800,3600,2010/04/05
2400,4800,3600,2010/04/06
2400,4800,3600,2010/04/07
2400,4800,3600,2010/04/08
2400,4800,3600,2010/04/09
2400,4800,3600,2010/04/10
2400,4800,3600,2010/04/12
2300,4700,3500,2010/04/13
2300,4700,3500,2010/04/14
2300,4700,3500,2010/04/15
2300,4700,3500,2010/04/16
2300,4700,3500,2010/04/17
2300,4700,3500,2010/04/19
2300,4700,3500,2010/04/20
2300,4700,3500,2010/04/21
2300,4700,3500,2010/04/22
2300,4700,3500,2010/04/23
2300,4700,3500,2010/04/24
2300,4700,3500,2010/04/26
2300,4700,3500,2010/04/27
2300,4700,3500,2010/04/28
2300,4700,3500,2010/04/29
2300,4700,3500,2010/04/30
2300,4700,3500,2010/05/03
2000,4400,3200,2010/05/04
2000,4400,3200,2010/05/05
2000,4400,3200,2010/05/06
2000,4400,3200,2010/05/07
2000,4400,3200,2010/05/08
2000,4400,3200,2010/05/10
2000,4400,3200,2010/05/11
2000,4400,3200,2010/05/12
2000,4400,3200,2010/05/13
2000,4400,3200,2010/05/14
2000,4400,3200,2010/05/15
2000,4400,3200,2010/05/17
2000,4400,3200,2010/05/18
2000,4400,3200,2010/05/19
2000,4400,3200,2010/05/20
2000,4400,3200,2010/05/21
2000,4400,3200,2010/05/22
2000,4400,3200,2010/05/24
2000,4400,3200,2010/05/25
2000,4400,3200,2010/05/26
2000,4400,3200,2010/05/27
2000,4400,3200,2010/05/28
2000,4400,3200,2010/05/29
2000,4400,3200,2010/05/31
2000,4400,3200,2010/06/01
2000,4400,3200,2010/06/02
2000,4400,3200,2010/06/03
2000,4400,3200,2010/06/04
2000,4400,3200,2010/06/05
2000,4400,3200,2010/06/07
3500,6000,4750,2010/06/08
3500,6000,4750,2010/06/09
3500,6000,4750,2010/06/10
3500,6000,4750,2010/06/11
3500,6000,4750,2010/06/14
3500,6000,4750,2010/06/15
3500,6000,4750,2010/06/16
3500,6000,4750,2010/06/17
3500,6000,4750,2010/06/18
3500,6000,4750,2010/06/19
3500,6000,4750,2010/06/21
3500,6000,4750,2010/06/22
3500,6000,4750,2010/06/23
3500,6000,4750,2010/06/24
3500,6000,4750,2010/06/25
3500,6000,4750,2010/06/26
3500,6000,4750,2010/06/28
3500,6000,4750,2010/06/29
3500,6000,4750,2010/06/30
3500,6000,4750,2010/07/01
3500,6000,4750,2010/07/02
3500,6000,4750,2010/07/03
3500,6000,4750,2010/07/05
3500,6000,4750,2010/07/06
3500,6000,4750,2010/07/07
3500,6000,4750,2010/07/08
3500,6000,4750,2010/07/09
3500,6000,4750,2010/07/10
3500,6000,4750,2010/07/12
3500,6000,4750,2010/07/13
3500,6000,4750,2010/07/14
3500,6000,4750,2010/07/15
3500,6000,4750,2010/07/16
3500,6000,4750,2010/07/17
3500,6000,4750,2010/07/19
3500,6000,4750,2010/07/20
3500,6000,4750,2010/07/21
3500,6000,4750,2010/07/22
3500,6000,4750,2010/07/23
3500,6000,4750,2010/07/24
3500,6000,4750,2010/07/26
