Modal Price cabbage,Price Date
950,2012/07/08
850,2012/07/09
850,2012/07/10
950,2012/07/10
800,2012/07/11
850,2012/07/12
900,2012/07/13
900,2012/07/15
850,2012/07/16
850,2012/07/17
700,2012/07/19
750,2012/07/20
850,2012/07/20
850,2012/07/22
800,2012/07/23
850,2012/07/24
650,2012/07/25
750,2012/07/25
650,2012/07/26
800,2012/07/26
650,2012/07/27
600,2012/07/29
600,2012/07/30
650,2012/07/31
600,2012/08/01
450,2012/08/01
420,2012/08/02
650,2012/08/02
420,2012/08/03
500,2012/08/03
550,2012/08/04
550,2012/08/05
550,2012/08/06
550,2012/08/07
900,2012/08/07
450,2012/08/08
450,2012/08/09
300,2012/08/10
450,2012/08/12
450,2012/08/13
450,2012/08/14
450,2012/08/16
500,2012/08/17
450,2012/08/19
400,2012/08/20
400,2012/08/21
350,2012/08/22
420,2012/08/23
450,2012/08/26
400,2012/08/27
450,2012/08/28
400,2012/08/29
350,2012/08/30
350,2012/09/02
300,2012/09/03
400,2012/09/04
350,2012/09/07
400,2012/09/09
400,2012/09/10
350,2012/09/12
350,2012/09/13
350,2012/09/14
350,2012/09/16
450,2012/09/17
400,2012/09/18
400,2012/09/19
400,2012/09/20
400,2012/09/21
450,2012/09/23
400,2012/09/24
400,2012/09/25
400,2012/09/26
450,2012/09/27
500,2012/09/28
400,2012/10/01
350,2012/10/03
400,2012/10/04
400,2012/10/05
400,2012/10/07
350,2012/10/08
500,2012/10/09
350,2012/10/11
400,2012/10/12
400,2012/10/14
350,2012/10/15
400,2012/10/16
400,2012/10/17
400,2012/10/18
450,2012/10/21
450,2012/10/22
400,2012/10/23
450,2012/10/26
400,2012/10/28
400,2012/10/29
350,2012/10/30
350,2012/10/31
400,2012/11/01
400,2012/11/02
350,2012/11/04
350,2012/11/06
350,2012/11/07
350,2012/11/08
350,2012/11/09
350,2012/11/11
400,2012/11/12
400,2012/11/13
350,2012/11/16
250,2012/11/18
350,2012/11/19
400,2012/11/20
400,2012/11/21
350,2012/11/22
350,2012/11/23
300,2012/11/25
300,2012/11/26
350,2012/11/27
280,2012/11/28
350,2012/11/29
330,2012/11/30
350,2012/12/09
350,2012/12/10
300,2012/12/11
300,2012/12/12
550,2012/12/14
350,2012/12/16
350,2012/12/17
300,2012/12/17
300,2012/12/18
350,2012/12/19
350,2012/12/20
300,2012/12/21
350,2012/12/27
350,2012/12/28
450,2012/12/30
400,2012/12/31
400,2013/01/01
450,2013/01/01
400,2013/01/02
600,2013/01/02
450,2013/01/03
450,2013/01/03
400,2013/01/04
400,2013/01/04
400,2013/01/06
300,2013/01/06
400,2013/01/07
350,2013/01/08
500,2013/01/08
450,2013/01/09
350,2013/01/10
500,2013/01/10
350,2013/01/11
450,2013/01/11
450,2013/01/13
500,2013/01/13
400,2013/01/14
400,2013/01/14
450,2013/01/15
500,2013/01/16
400,2013/01/17
350,2013/01/17
400,2013/01/18
500,2013/01/18
400,2013/01/19
400,2013/01/20
450,2013/01/20
400,2013/01/21
400,2013/01/21
400,2013/01/22
450,2013/01/22
350,2013/01/23
400,2013/01/24
350,2013/01/25
400,2013/01/25
400,2013/01/27
400,2013/01/28
350,2013/01/28
450,2013/01/29
300,2013/01/29
300,2013/01/30
450,2013/02/01
400,2013/02/01
300,2013/02/02
450,2013/02/03
350,2013/02/04
350,2013/02/05
400,2013/02/05
450,2013/02/06
400,2013/02/06
400,2013/02/10
350,2013/02/10
400,2013/02/11
400,2013/02/11
400,2013/02/12
400,2013/02/13
400,2013/02/14
350,2013/02/14
400,2013/02/15
350,2013/02/15
400,2013/02/16
400,2013/02/17
250,2013/02/17
350,2013/02/18
450,2013/02/19
450,2013/02/19
400,2013/02/20
350,2013/02/20
450,2013/02/21
400,2013/02/21
350,2013/02/24
500,2013/02/25
400,2013/02/25
500,2013/02/26
350,2013/02/26
500,2013/02/27
350,2013/03/01
500,2013/03/02
500,2013/03/03
400,2013/03/04
500,2013/03/05
400,2013/03/05
450,2013/03/07
450,2013/03/07
450,2013/03/08
450,2013/03/08
500,2013/03/09
500,2013/03/10
500,2013/03/10
500,2013/03/11
500,2013/03/11
550,2013/03/12
500,2013/03/12
550,2013/03/13
350,2013/03/13
600,2013/03/14
450,2013/03/15
450,2013/03/15
450,2013/03/16
500,2013/03/17
450,2013/03/17
600,2013/03/18
500,2013/03/18
500,2013/03/19
500,2013/03/19
450,2013/03/20
600,2013/03/20
650,2013/03/21
900,2013/03/22
450,2013/03/22
600,2013/03/23
500,2013/03/24
500,2013/03/25
350,2013/03/25
450,2013/03/26
600,2013/03/27
650,2013/03/28
450,2013/03/28
450,2013/03/29
500,2013/03/29
500,2013/03/30
600,2013/03/31
450,2013/03/31
450,2013/04/01
600,2013/04/01
600,2013/04/01
650,2013/04/02
650,2013/04/02
450,2013/04/03
450,2013/04/03
400,2013/04/04
550,2013/04/04
650,2013/04/05
500,2013/04/06
750,2013/04/06
500,2013/04/07
400,2013/04/07
700,2013/04/07
450,2013/04/08
500,2013/04/08
750,2013/04/08
450,2013/04/09
550,2013/04/09
850,2013/04/09
450,2013/04/10
450,2013/04/10
750,2013/04/10
450,2013/04/11
450,2013/04/11
750,2013/04/11
450,2013/04/12
500,2013/04/12
800,2013/04/12
700,2013/04/13
450,2013/04/14
300,2013/04/14
800,2013/04/14
450,2013/04/15
450,2013/04/15
750,2013/04/15
450,2013/04/16
400,2013/04/16
750,2013/04/16
450,2013/04/17
350,2013/04/17
750,2013/04/17
450,2013/04/18
600,2013/04/18
400,2013/04/19
500,2013/04/19
750,2013/04/19
550,2013/04/20
700,2013/04/20
400,2013/04/21
700,2013/04/21
400,2013/04/22
500,2013/04/22
750,2013/04/22
400,2013/04/23
450,2013/04/23
700,2013/04/23
400,2013/04/24
450,2013/04/24
450,2013/04/25
450,2013/04/25
350,2013/04/26
400,2013/04/27
450,2013/04/28
600,2013/04/28
700,2013/04/28
450,2013/04/29
450,2013/04/29
600,2013/04/29
450,2013/04/30
450,2013/04/30
650,2013/05/02
400,2013/05/03
450,2013/05/03
700,2013/05/03
400,2013/05/04
650,2013/05/04
450,2013/05/05
400,2013/05/06
450,2013/05/06
650,2013/05/06
450,2013/05/07
500,2013/05/07
550,2013/05/07
650,2013/05/08
700,2013/05/08
400,2013/05/09
500,2013/05/09
650,2013/05/09
400,2013/05/10
450,2013/05/10
700,2013/05/10
700,2013/05/11
450,2013/05/12
700,2013/05/12
450,2013/05/13
600,2013/05/13
650,2013/05/13
400,2013/05/14
500,2013/05/14
800,2013/05/14
450,2013/05/15
600,2013/05/15
700,2013/05/15
450,2013/05/16
400,2013/05/16
700,2013/05/16
300,2013/05/17
700,2013/05/17
450,2013/05/18
450,2013/05/19
550,2013/05/19
1200,2013/05/19
400,2013/05/20
700,2013/05/20
450,2013/05/21
600,2013/05/21
700,2013/05/21
500,2013/05/22
450,2013/05/23
500,2013/05/23
700,2013/05/23
400,2013/05/24
550,2013/05/24
700,2013/05/24
800,2013/05/25
700,2013/05/25
450,2013/05/26
450,2013/05/26
750,2013/05/26
450,2013/05/27
500,2013/05/27
650,2013/05/27
800,2013/05/28
750,2013/05/28
450,2013/05/29
800,2013/05/29
700,2013/05/29
500,2013/05/30
800,2013/05/30
800,2013/05/30
450,2013/05/31
500,2013/05/31
800,2013/06/01
450,2013/06/02
700,2013/06/03
900,2013/06/09
600,2013/06/11
900,2013/06/11
950,2013/06/12
800,2013/06/13
450,2013/06/14
900,2013/06/14
800,2013/06/15
500,2013/06/16
600,2013/06/17
700,2013/06/17
650,2013/06/18
700,2013/06/19
1000,2013/06/19
1100,2013/06/19
850,2013/06/20
750,2013/06/21
750,2013/06/21
1200,2013/06/21
800,2013/06/22
1200,2013/06/23
950,2013/06/23
950,2013/06/24
750,2013/06/24
1050,2013/06/24
700,2013/06/25
1100,2013/06/26
1350,2013/06/26
1150,2013/06/27
1150,2013/06/28
1200,2013/06/28
1300,2013/06/30
1100,2013/06/30
1250,2013/07/01
800,2013/07/01
900,2013/07/02
1750,2013/07/03
1500,2013/07/03
1300,2013/07/04
750,2013/07/04
1300,2013/07/05
1000,2013/07/05
1750,2013/07/06
1400,2013/07/07
1050,2013/07/07
1300,2013/07/08
1750,2013/07/08
1300,2013/07/09
1400,2013/07/09
1900,2013/07/09
1100,2013/07/10
1250,2013/07/10
2000,2013/07/10
1200,2013/07/11
1250,2013/07/12
1100,2013/07/12
1250,2013/07/14
1100,2013/07/15
1200,2013/07/15
1250,2013/07/16
1350,2013/07/16
1200,2013/07/19
1700,2013/07/20
1100,2013/07/21
950,2013/07/22
1000,2013/07/23
1350,2013/07/23
1000,2013/07/24
900,2013/07/25
1000,2013/07/25
1000,2013/07/26
900,2013/07/26
1050,2013/07/26
1000,2013/07/27
1100,2013/07/28
1000,2013/07/29
1000,2013/07/29
1050,2013/07/30
1100,2013/07/30
1100,2013/07/31
1000,2013/07/31
1100,2013/08/01
1250,2013/08/02
1200,2013/08/02
2000,2013/08/03
650,2013/09/26
600,2013/09/27
800,2013/09/30
850,2013/10/01
900,2013/10/03
850,2013/10/03
1000,2013/10/04
800,2013/10/04
900,2013/10/07
850,2013/10/08
750,2013/10/09
850,2013/10/10
850,2013/10/10
950,2013/10/11
750,2013/10/11
1100,2013/10/15
1050,2013/10/16
1050,2013/10/16
1150,2013/10/17
900,2013/10/17
1300,2013/10/18
950,2013/10/21
950,2013/10/22
1150,2013/10/29
1500,2013/10/30
1150,2013/10/31
1300,2013/11/06
1400,2013/11/06
1100,2013/11/07
1100,2013/11/08
1100,2013/11/10
1100,2013/11/11
1000,2013/11/12
1100,2013/11/13
1000,2013/11/14
950,2013/11/18
1100,2013/11/19
1000,2013/11/19
1150,2013/11/20
1150,2013/11/20
1050,2013/11/21
1000,2013/11/22
700,2013/11/22
700,2013/11/23
900,2013/11/24
1000,2013/11/24
850,2013/11/25
650,2013/11/25
800,2013/11/26
750,2013/11/27
750,2013/11/28
750,2013/11/29
500,2013/11/29
550,2013/12/01
550,2013/12/02
600,2013/12/03
550,2013/12/04
500,2013/12/05
550,2013/12/05
500,2013/12/06
400,2013/12/06
600,2013/12/09
600,2013/12/10
750,2013/12/11
600,2013/12/11
600,2013/12/12
450,2013/12/12
600,2013/12/13
800,2013/12/13
550,2013/12/14
600,2013/12/15
650,2013/12/15
550,2013/12/16
600,2013/12/17
750,2013/12/18
500,2013/12/18
600,2013/12/19
450,2013/12/19
450,2013/12/20
600,2013/12/20
500,2013/12/21
500,2013/12/22
550,2013/12/23
550,2013/12/23
550,2013/12/24
550,2013/12/24
350,2013/12/25
550,2013/12/26
550,2013/12/26
500,2013/12/27
450,2013/12/27
550,2013/12/29
450,2013/12/29
500,2013/12/30
450,2013/12/30
450,2013/12/31
600,2013/12/31
350,2014/01/01
450,2014/01/01
350,2014/01/02
450,2014/01/02
350,2014/01/03
400,2014/01/03
400,2014/01/04
400,2014/01/05
300,2014/01/05
400,2014/01/06
450,2014/01/06
400,2014/01/07
500,2014/01/07
350,2014/01/08
400,2014/01/08
400,2014/01/09
450,2014/01/09
450,2014/01/10
450,2014/01/10
450,2014/01/11
450,2014/01/13
400,2014/01/13
400,2014/01/15
450,2014/01/16
450,2014/01/16
350,2014/01/17
400,2014/01/17
450,2014/01/17
450,2014/01/18
400,2014/01/20
450,2014/01/20
400,2014/01/21
400,2014/01/21
400,2014/01/22
350,2014/01/22
450,2014/01/22
350,2014/01/23
425,2014/01/23
300,2014/01/24
300,2014/01/24
450,2014/01/24
300,2014/01/25
450,2014/01/26
400,2014/01/27
350,2014/01/27
400,2014/01/27
400,2014/01/28
450,2014/01/28
400,2014/01/28
350,2014/01/29
400,2014/01/29
500,2014/01/29
400,2014/01/30
550,2014/01/30
450,2014/01/30
350,2014/01/31
350,2014/01/31
400,2014/02/01
350,2014/02/03
550,2014/02/03
350,2014/02/04
550,2014/02/04
350,2014/02/05
400,2014/02/05
350,2014/02/06
350,2014/02/06
350,2014/02/07
450,2014/02/07
300,2014/02/10
400,2014/02/10
500,2014/02/10
350,2014/02/11
350,2014/02/11
400,2014/02/12
400,2014/02/12
700,2014/02/12
350,2014/02/13
450,2014/02/13
350,2014/02/14
350,2014/02/14
350,2014/02/15
500,2014/02/15
300,2014/02/17
350,2014/02/17
400,2014/02/18
350,2014/02/18
1250,2014/02/18
250,2014/02/19
850,2014/02/19
300,2014/02/20
300,2014/02/20
300,2014/02/21
400,2014/02/21
350,2014/02/24
250,2014/02/24
350,2014/02/25
350,2014/02/25
300,2014/02/26
350,2014/02/26
500,2014/02/26
300,2014/02/28
350,2014/02/28
350,2014/03/01
300,2014/03/03
250,2014/03/04
300,2014/03/04
300,2014/03/05
350,2014/03/05
300,2014/03/06
350,2014/03/06
300,2014/03/07
300,2014/03/07
300,2014/03/08
300,2014/03/09
250,2014/03/09
350,2014/03/10
300,2014/03/10
300,2014/03/11
300,2014/03/11
350,2014/03/12
250,2014/03/12
300,2014/03/13
200,2014/03/13
300,2014/03/14
350,2014/03/14
250,2014/03/15
320,2014/03/16
350,2014/03/16
300,2014/03/17
320,2014/03/18
250,2014/03/18
300,2014/03/19
250,2014/03/19
300,2014/03/20
250,2014/03/20
280,2014/03/21
300,2014/03/23
320,2014/03/24
350,2014/03/24
300,2014/03/25
300,2014/03/25
350,2014/03/26
350,2014/03/27
300,2014/03/28
250,2014/03/28
350,2014/03/29
250,2014/03/31
300,2014/04/01
400,2014/04/01
330,2014/04/02
300,2014/04/02
300,2014/04/03
300,2014/04/03
300,2014/04/04
250,2014/04/05
300,2014/04/07
250,2014/04/07
350,2014/04/08
300,2014/04/09
300,2014/04/09
300,2014/04/10
350,2014/04/11
450,2014/04/13
400,2014/04/14
350,2014/04/15
450,2014/04/18
400,2014/04/19
400,2014/04/20
400,2014/04/20
350,2014/04/21
350,2014/04/22
500,2014/04/22
350,2014/04/23
450,2014/04/23
350,2014/04/24
350,2014/04/24
350,2014/04/25
350,2014/04/25
300,2014/04/26
450,2014/04/27
400,2014/04/27
400,2014/04/28
350,2014/04/28
350,2014/04/29
400,2014/04/29
300,2014/04/30
300,2014/04/30
300,2014/05/02
400,2014/05/02
450,2014/05/03
350,2014/05/04
350,2014/05/04
350,2014/05/05
450,2014/05/05
450,2014/05/06
300,2014/05/06
450,2014/05/07
450,2014/05/07
350,2014/05/08
400,2014/05/08
350,2014/05/09
400,2014/05/09
450,2014/05/12
650,2014/05/12
450,2014/05/13
500,2014/05/13
450,2014/05/14
450,2014/05/15
450,2014/05/15
450,2014/05/16
650,2014/05/16
400,2014/05/17
450,2014/05/28
700,2014/06/03
1000,2014/06/04
1100,2014/06/05
1100,2014/06/06
1050,2014/06/07
1100,2014/06/08
900,2014/06/09
750,2014/06/10
800,2014/06/10
700,2014/06/11
750,2014/06/11
700,2014/06/12
600,2014/06/12
750,2014/06/13
900,2014/06/14
800,2014/06/15
750,2014/06/15
700,2014/06/16
750,2014/06/16
950,2014/06/17
800,2014/06/17
750,2014/06/18
850,2014/06/19
900,2014/06/20
1100,2014/06/22
1000,2014/06/22
1100,2014/06/23
1250,2014/06/23
1100,2014/06/24
1250,2014/06/24
1100,2014/06/25
900,2014/06/25
1200,2014/06/26
1250,2014/06/26
1100,2014/06/27
1250,2014/06/27
900,2014/06/28
1150,2014/06/29
1100,2014/06/29
1400,2014/06/30
1050,2014/06/30
1200,2014/07/01
1300,2014/07/01
1250,2014/07/02
1150,2014/07/02
1300,2014/07/03
1000,2014/07/03
1300,2014/07/04
1100,2014/07/04
1200,2014/07/05
1300,2014/07/06
1050,2014/07/06
1300,2014/07/07
1100,2014/07/07
1300,2014/07/08
1150,2014/07/08
1250,2014/07/09
1000,2014/07/09
1300,2014/07/10
950,2014/07/10
1150,2014/07/11
1200,2014/07/11
1650,2014/07/11
1000,2014/07/13
750,2014/07/13
1800,2014/07/13
1000,2014/07/14
800,2014/07/14
1500,2014/07/14
1000,2014/07/15
1000,2014/07/15
1500,2014/07/15
1000,2014/07/16
1100,2014/07/16
1500,2014/07/16
950,2014/07/17
1100,2014/07/17
1500,2014/07/17
950,2014/07/18
750,2014/07/18
1500,2014/07/18
1050,2014/07/19
1100,2014/07/20
1350,2014/07/20
900,2014/07/21
700,2014/07/21
1450,2014/07/21
950,2014/07/22
900,2014/07/22
1400,2014/07/22
900,2014/07/23
950,2014/07/24
800,2014/07/24
1300,2014/07/24
1000,2014/07/25
1000,2014/07/25
1300,2014/07/25
950,2014/07/26
1400,2014/07/26
1100,2014/07/27
750,2014/07/27
1400,2014/07/27
1000,2014/07/28
1050,2014/07/28
1500,2014/07/28
750,2014/07/29
750,2014/07/30
850,2014/07/30
750,2014/07/31
750,2014/07/31
1200,2014/07/31
1100,2014/08/01
1200,2014/08/02
1350,2014/08/02
850,2014/08/03
1100,2014/08/03
1500,2014/08/03
750,2014/08/04
800,2014/08/04
1300,2014/08/04
700,2014/08/05
650,2014/08/05
1450,2014/08/05
800,2014/08/06
1100,2014/08/06
800,2014/08/07
1200,2014/08/07
600,2014/08/08
1250,2014/08/08
1100,2014/08/09
800,2014/08/10
1200,2014/08/10
800,2014/08/11
750,2014/08/11
1200,2014/08/11
800,2014/08/12
950,2014/08/12
600,2014/08/13
750,2014/08/14
750,2014/08/14
1100,2014/08/14
1100,2014/08/16
800,2014/08/17
850,2014/08/17
700,2014/08/18
1250,2014/08/18
950,2014/08/19
1500,2014/08/19
850,2014/08/20
800,2014/08/20
1500,2014/08/20
800,2014/08/21
1200,2014/08/21
600,2014/08/22
600,2014/08/22
700,2014/08/24
650,2014/08/24
1000,2014/08/24
600,2014/08/25
1300,2014/08/25
700,2014/08/26
1100,2014/08/26
850,2014/08/27
750,2014/08/28
750,2014/08/31
900,2014/08/31
650,2014/09/01
550,2014/09/01
1000,2014/09/01
650,2014/09/02
600,2014/09/02
700,2014/09/03
550,2014/09/03
1100,2014/09/03
750,2014/09/04
500,2014/09/04
650,2014/09/05
500,2014/09/05
900,2014/09/05
1000,2014/09/06
700,2014/09/07
800,2014/09/07
900,2014/09/07
750,2014/09/08
900,2014/09/08
1150,2014/09/09
800,2014/09/10
750,2014/09/10
1100,2014/09/10
650,2014/09/11
1100,2014/09/11
650,2014/09/12
700,2014/09/12
1100,2014/09/12
550,2014/09/13
850,2014/09/13
700,2014/09/14
600,2014/09/14
1150,2014/09/14
950,2014/09/15
550,2014/09/15
1000,2014/09/15
800,2014/09/16
450,2014/09/16
800,2014/09/16
750,2014/09/17
850,2014/09/17
1050,2014/09/17
650,2014/09/18
900,2014/09/18
600,2014/09/19
1250,2014/09/19
650,2014/09/20
800,2014/09/20
650,2014/09/21
550,2014/09/21
1000,2014/09/21
550,2014/09/22
550,2014/09/22
900,2014/09/22
700,2014/09/23
900,2014/09/23
600,2014/09/24
1000,2014/09/24
800,2014/09/24
550,2014/09/25
650,2014/09/25
550,2014/09/26
550,2014/09/26
1000,2014/09/26
600,2014/09/28
450,2014/09/28
900,2014/09/28
800,2014/09/29
550,2014/09/29
900,2014/09/29
800,2014/09/30
500,2014/09/30
850,2014/09/30
550,2014/10/01
750,2014/10/01
900,2014/10/01
500,2014/10/04
700,2014/10/05
500,2014/10/05
600,2014/10/07
750,2014/10/07
750,2014/10/07
440,2014/10/08
450,2014/10/08
800,2014/10/08
600,2014/10/09
350,2014/10/09
900,2014/10/09
550,2014/10/10
350,2014/10/10
900,2014/10/10
550,2014/10/12
400,2014/10/12
1000,2014/10/12
600,2014/10/13
350,2014/10/13
800,2014/10/13
500,2014/10/14
500,2014/10/14
800,2014/10/14
550,2014/10/16
500,2014/10/16
900,2014/10/16
600,2014/10/17
500,2014/10/17
450,2014/10/19
850,2014/10/19
450,2014/10/20
500,2014/10/20
750,2014/10/20
500,2014/10/21
400,2014/10/21
700,2014/10/26
450,2014/10/26
900,2014/10/26
650,2014/10/27
450,2014/10/27
900,2014/10/27
500,2014/10/28
450,2014/10/28
950,2014/10/28
500,2014/10/29
500,2014/10/29
900,2014/10/29
550,2014/10/30
450,2014/10/30
900,2014/10/30
450,2014/10/31
750,2014/10/31
750,2014/10/31
550,2014/11/01
900,2014/11/01
650,2014/11/02
500,2014/11/02
900,2014/11/02
600,2014/11/03
550,2014/11/03
1000,2014/11/03
450,2014/11/05
550,2014/11/05
900,2014/11/05
500,2014/11/07
600,2014/11/07
800,2014/11/07
500,2014/11/09
600,2014/11/09
750,2014/11/09
450,2014/11/10
600,2014/11/10
800,2014/11/10
500,2014/11/11
500,2014/11/11
800,2014/11/11
550,2014/11/12
750,2014/11/12
650,2014/11/13
750,2014/11/13
300,2014/11/14
700,2014/11/14
400,2014/11/17
700,2014/11/17
550,2014/11/19
500,2014/11/20
350,2014/11/20
700,2014/11/20
450,2014/11/21
400,2014/11/21
750,2014/11/21
500,2014/11/23
450,2014/11/24
350,2014/11/24
600,2014/11/24
550,2014/11/25
350,2014/11/25
550,2014/11/25
500,2014/11/26
400,2014/11/26
600,2014/11/26
450,2014/11/27
400,2014/11/27
650,2014/11/27
450,2014/11/28
450,2014/11/28
650,2014/11/28
550,2014/11/29
650,2014/11/29
600,2014/11/30
450,2014/11/30
650,2014/11/30
500,2014/12/01
500,2014/12/01
700,2014/12/01
500,2014/12/02
450,2014/12/02
650,2014/12/02
500,2014/12/04
600,2014/12/04
550,2014/12/05
350,2014/12/05
450,2014/12/05
350,2014/12/06
700,2014/12/06
500,2014/12/07
400,2014/12/07
550,2014/12/08
550,2014/12/08
700,2014/12/08
550,2014/12/09
400,2014/12/09
550,2014/12/10
550,2014/12/10
650,2014/12/10
550,2014/12/11
550,2014/12/11
850,2014/12/11
500,2014/12/12
400,2014/12/12
650,2014/12/12
600,2014/12/14
450,2014/12/14
550,2014/12/14
450,2014/12/15
500,2014/12/15
650,2014/12/15
600,2014/12/16
800,2014/12/16
700,2014/12/17
450,2014/12/17
750,2014/12/17
600,2014/12/18
600,2014/12/18
1000,2014/12/18
600,2014/12/19
500,2014/12/19
700,2014/12/19
900,2014/12/20
700,2014/12/21
400,2014/12/21
950,2014/12/21
750,2014/12/22
650,2014/12/22
900,2014/12/22
750,2014/12/23
750,2014/12/23
950,2014/12/23
750,2014/12/24
700,2014/12/24
700,2014/12/24
1150,2014/12/26
750,2014/12/26
950,2014/12/26
650,2014/12/28
600,2014/12/28
950,2014/12/28
750,2014/12/29
900,2014/12/29
1050,2014/12/29
750,2014/12/30
550,2014/12/30
1000,2014/12/30
850,2014/12/31
600,2014/12/31
900,2014/12/31
900,2015/01/01
600,2015/01/01
750,2015/01/01
800,2015/01/02
650,2015/01/02
900,2015/01/02
750,2015/01/03
900,2015/01/05
550,2015/01/05
700,2015/01/06
600,2015/01/06
700,2015/01/07
650,2015/01/07
1100,2015/01/07
900,2015/01/08
650,2015/01/08
800,2015/01/08
750,2015/01/09
750,2015/01/09
1000,2015/01/09
850,2015/01/11
850,2015/01/11
1050,2015/01/11
1050,2015/01/11
1000,2015/01/14
1000,2015/01/14
1150,2015/01/16
1150,2015/01/16
1100,2015/01/16
1100,2015/01/16
1250,2015/01/17
1250,2015/01/17
1300,2015/01/17
1300,2015/01/17
1050,2015/01/18
1200,2015/01/18
1200,2015/01/18
1350,2015/01/18
1350,2015/01/18
1150,2015/01/19
1300,2015/01/19
1250,2015/01/20
1100,2015/01/20
1150,2015/01/20
800,2015/01/21
1100,2015/01/21
950,2015/01/22
1200,2015/01/22
1100,2015/01/24
1150,2015/01/25
1100,2015/01/25
1100,2015/01/27
950,2015/01/27
1200,2015/01/27
1100,2015/01/28
800,2015/01/28
1200,2015/01/28
950,2015/01/29
1100,2015/01/29
1000,2015/01/29
950,2015/01/30
900,2015/01/30
1000,2015/01/30
900,2015/01/31
1250,2015/01/31
900,2015/02/01
900,2015/02/01
950,2015/02/02
650,2015/02/02
900,2015/02/02
900,2015/02/03
1050,2015/02/03
1000,2015/02/03
1100,2015/02/04
750,2015/02/04
1000,2015/02/04
950,2015/02/05
900,2015/02/05
1150,2015/02/05
900,2015/02/06
1150,2015/02/06
1100,2015/02/06
1250,2015/02/07
950,2015/02/08
1100,2015/02/09
750,2015/02/09
1100,2015/02/10
850,2015/02/10
1300,2015/02/10
1100,2015/02/11
1250,2015/02/11
1300,2015/02/11
1000,2015/02/12
1100,2015/02/12
1100,2015/02/13
1100,2015/02/13
1400,2015/02/13
1100,2015/02/15
850,2015/02/15
1350,2015/02/15
1050,2015/02/16
950,2015/02/16
1400,2015/02/16
950,2015/02/18
850,2015/02/18
1300,2015/02/18
900,2015/02/22
850,2015/02/24
850,2015/02/25
850,2015/02/25
850,2015/02/26
1100,2015/02/28
800,2015/03/01
800,2015/03/02
600,2015/03/02
900,2015/03/02
900,2015/03/03
600,2015/03/03
1200,2015/03/03
750,2015/03/04
800,2015/03/04
1100,2015/03/04
900,2015/03/05
1200,2015/03/05
1100,2015/03/07
1100,2015/03/07
700,2015/03/08
1000,2015/03/08
1100,2015/03/08
700,2015/03/09
1100,2015/03/09
750,2015/03/10
1000,2015/03/10
650,2015/03/11
800,2015/03/11
650,2015/03/12
850,2015/03/12
550,2015/03/13
550,2015/03/13
750,2015/03/14
1100,2015/03/14
1350,2015/03/15
700,2015/03/16
600,2015/03/16
700,2015/03/17
550,2015/03/17
1050,2015/03/17
700,2015/03/18
650,2015/03/19
900,2015/03/19
1000,2015/03/19
600,2015/03/20
600,2015/03/20
550,2015/03/22
700,2015/03/23
700,2015/03/23
900,2015/03/23
550,2015/03/24
450,2015/03/24
500,2015/03/25
900,2015/03/25
600,2015/03/26
550,2015/03/26
910,2015/03/26
600,2015/03/27
500,2015/03/27
550,2015/03/29
750,2015/03/29
600,2015/03/30
750,2015/03/30
450,2015/03/31
650,2015/03/31
1000,2015/03/31
450,2015/04/01
500,2015/04/01
900,2015/04/01
550,2015/04/02
650,2015/04/02
600,2015/04/02
450,2015/04/03
600,2015/04/03
900,2015/04/04
550,2015/04/05
700,2015/04/05
800,2015/04/05
550,2015/04/06
800,2015/04/06
600,2015/04/06
500,2015/04/07
800,2015/04/07
700,2015/04/07
650,2015/04/08
450,2015/04/09
900,2015/04/09
550,2015/04/10
