Modal Price cauliflower,Price Date
700,2014/09/05
750,2014/09/07
1500,2014/09/07
1050,2014/09/08
1250,2014/09/08
1050,2014/09/10
1250,2014/09/10
2000,2014/09/10
1000,2014/09/11
1750,2014/09/11
1600,2014/09/12
1250,2014/09/12
2000,2014/09/12
1500,2014/09/13
2100,2014/09/13
2000,2014/09/14
1650,2014/09/14
2300,2014/09/14
1500,2014/09/15
1400,2014/09/15
2300,2014/09/15
1350,2014/09/16
1350,2014/09/16
2700,2014/09/16
1600,2014/09/17
1800,2014/09/17
2550,2014/09/17
1450,2014/09/18
2150,2014/09/18
1600,2014/09/19
2600,2014/09/19
1250,2014/09/20
2100,2014/09/20
1350,2014/09/21
1500,2014/09/21
2100,2014/09/21
1750,2014/09/22
1500,2014/09/22
2100,2014/09/22
1550,2014/09/23
1900,2014/09/23
2150,2014/09/23
1600,2014/09/24
1750,2014/09/24
2000,2014/09/24
1600,2014/09/25
1500,2014/09/25
1950,2014/09/26
1300,2014/09/26
2100,2014/09/26
1350,2014/09/28
1300,2014/09/28
2350,2014/09/28
1350,2014/09/29
1250,2014/09/29
2100,2014/09/29
1300,2014/09/30
1600,2014/09/30
2100,2014/09/30
1300,2014/10/01
1100,2014/10/01
1900,2014/10/01
1200,2014/10/04
1050,2014/10/05
1250,2014/10/05
1000,2014/10/07
1300,2014/10/07
1300,2014/10/07
850,2014/10/08
950,2014/10/08
1250,2014/10/08
850,2014/10/09
950,2014/10/09
1450,2014/10/09
900,2014/10/10
850,2014/10/10
1500,2014/10/10
1000,2014/10/12
1000,2014/10/12
1550,2014/10/12
1200,2014/10/13
850,2014/10/13
1350,2014/10/13
1150,2014/10/14
1050,2014/10/14
1350,2014/10/14
1300,2014/10/16
1400,2014/10/16
2000,2014/10/16
1200,2014/10/17
1350,2014/10/17
1800,2014/10/17
1050,2014/10/19
1750,2014/10/19
1050,2014/10/20
1600,2014/10/20
1500,2014/10/20
950,2014/10/21
1300,2014/10/21
1500,2014/10/21
1750,2014/10/26
1750,2014/10/26
1750,2014/10/26
1150,2014/10/27
1500,2014/10/27
2100,2014/10/27
1300,2014/10/28
900,2014/10/28
1950,2014/10/28
1500,2014/10/29
1050,2014/10/29
1850,2014/10/29
1500,2014/10/30
900,2014/10/30
2250,2014/10/30
1750,2014/10/31
1200,2014/10/31
2000,2014/10/31
1700,2014/11/01
2500,2014/11/01
1750,2014/11/02
1600,2014/11/02
2250,2014/11/02
1600,2014/11/03
1600,2014/11/03
2450,2014/11/03
1600,2014/11/05
1200,2014/11/05
1800,2014/11/05
1400,2014/11/07
950,2014/11/07
1750,2014/11/07
1300,2014/11/09
1450,2014/11/09
1800,2014/11/09
1200,2014/11/10
1150,2014/11/10
1900,2014/11/10
1150,2014/11/11
1000,2014/11/11
1850,2014/11/11
1000,2014/11/12
1750,2014/11/12
900,2014/11/13
1000,2014/11/13
1750,2014/11/13
750,2014/11/14
950,2014/11/14
1900,2014/11/14
500,2014/11/17
500,2014/11/17
500,2014/11/19
500,2014/11/19
550,2014/11/20
400,2014/11/20
900,2014/11/20
550,2014/11/21
500,2014/11/21
900,2014/11/21
500,2014/11/23
700,2014/11/23
550,2014/11/24
600,2014/11/24
900,2014/11/24
500,2014/11/25
550,2014/11/25
900,2014/11/25
500,2014/11/26
450,2014/11/26
900,2014/11/26
500,2014/11/27
450,2014/11/27
850,2014/11/27
500,2014/11/28
600,2014/11/28
900,2014/11/28
650,2014/11/29
750,2014/11/29
500,2014/11/30
300,2014/11/30
600,2014/11/30
450,2014/12/01
550,2014/12/01
850,2014/12/01
450,2014/12/02
500,2014/12/02
700,2014/12/02
450,2014/12/04
450,2014/12/04
600,2014/12/04
350,2014/12/05
400,2014/12/05
550,2014/12/05
250,2014/12/06
500,2014/12/06
350,2014/12/07
350,2014/12/07
400,2014/12/08
250,2014/12/08
550,2014/12/08
450,2014/12/09
400,2014/12/09
600,2014/12/09
400,2014/12/10
850,2014/12/10
650,2014/12/10
400,2014/12/11
250,2014/12/11
600,2014/12/11
350,2014/12/12
300,2014/12/12
550,2014/12/12
550,2014/12/14
450,2014/12/14
600,2014/12/14
500,2014/12/15
600,2014/12/15
800,2014/12/15
600,2014/12/16
500,2014/12/16
900,2014/12/16
950,2014/12/17
800,2014/12/17
1000,2014/12/17
1350,2014/12/18
1000,2014/12/18
1100,2014/12/18
1250,2014/12/19
900,2014/12/19
1500,2014/12/19
1250,2014/12/20
1700,2014/12/20
1250,2014/12/21
1300,2014/12/21
2000,2014/12/21
1400,2014/12/22
1400,2014/12/22
2250,2014/12/22
1350,2014/12/23
1500,2014/12/23
2400,2014/12/23
1500,2014/12/24
1600,2014/12/24
2600,2014/12/24
1400,2014/12/26
1650,2014/12/26
2250,2014/12/26
1500,2014/12/28
1500,2014/12/28
1850,2014/12/28
1500,2014/12/29
1100,2014/12/29
1600,2014/12/29
1300,2014/12/30
750,2014/12/30
1950,2014/12/30
1500,2014/12/31
1350,2014/12/31
2050,2014/12/31
1300,2015/01/01
1000,2015/01/01
1900,2015/01/01
1300,2015/01/02
850,2015/01/02
1600,2015/01/02
1000,2015/01/03
1050,2015/01/05
1400,2015/01/05
1050,2015/01/06
1200,2015/01/06
1050,2015/01/07
900,2015/01/07
950,2015/01/08
450,2015/01/08
1000,2015/01/08
750,2015/01/09
850,2015/01/09
900,2015/01/09
900,2015/01/11
900,2015/01/11
900,2015/01/11
900,2015/01/11
600,2015/01/14
600,2015/01/14
650,2015/01/16
650,2015/01/16
850,2015/01/16
850,2015/01/16
850,2015/01/16
850,2015/01/16
600,2015/01/17
600,2015/01/17
750,2015/01/17
750,2015/01/17
650,2015/01/18
600,2015/01/18
600,2015/01/18
750,2015/01/18
750,2015/01/18
650,2015/01/19
550,2015/01/19
750,2015/01/19
550,2015/01/20
450,2015/01/20
550,2015/01/20
500,2015/01/21
400,2015/01/21
550,2015/01/21
500,2015/01/22
350,2015/01/22
550,2015/01/24
500,2015/01/25
550,2015/01/25
400,2015/01/27
400,2015/01/27
600,2015/01/27
400,2015/01/28
400,2015/01/28
450,2015/01/28
400,2015/01/29
400,2015/01/29
450,2015/01/29
500,2015/01/30
350,2015/01/30
500,2015/01/30
450,2015/01/31
500,2015/01/31
400,2015/02/01
400,2015/02/01
400,2015/02/02
400,2015/02/02
500,2015/02/02
400,2015/02/03
400,2015/02/03
750,2015/02/03
750,2015/02/04
700,2015/02/04
400,2015/02/05
450,2015/02/05
550,2015/02/05
400,2015/02/06
400,2015/02/06
550,2015/02/06
500,2015/02/07
400,2015/02/08
450,2015/02/09
450,2015/02/09
500,2015/02/10
600,2015/02/10
750,2015/02/10
550,2015/02/11
550,2015/02/11
650,2015/02/11
550,2015/02/12
550,2015/02/12
550,2015/02/12
500,2015/02/13
350,2015/02/13
600,2015/02/13
500,2015/02/15
500,2015/02/15
650,2015/02/15
500,2015/02/16
500,2015/02/16
850,2015/02/16
600,2015/02/18
450,2015/02/18
750,2015/02/18
600,2015/02/22
550,2015/02/24
500,2015/02/25
400,2015/02/25
500,2015/02/26
700,2015/02/28
500,2015/03/01
600,2015/03/02
500,2015/03/02
750,2015/03/02
550,2015/03/03
750,2015/03/03
800,2015/03/03
550,2015/03/04
600,2015/03/04
750,2015/03/04
550,2015/03/05
700,2015/03/05
700,2015/03/07
750,2015/03/07
550,2015/03/08
750,2015/03/08
750,2015/03/08
650,2015/03/09
1050,2015/03/09
1000,2015/03/09
650,2015/03/10
850,2015/03/10
700,2015/03/11
700,2015/03/11
550,2015/03/12
550,2015/03/12
450,2015/03/13
550,2015/03/13
550,2015/03/14
900,2015/03/14
500,2015/03/15
900,2015/03/15
650,2015/03/16
600,2015/03/16
650,2015/03/17
500,2015/03/17
800,2015/03/17
650,2015/03/18
550,2015/03/19
600,2015/03/19
900,2015/03/19
550,2015/03/20
400,2015/03/20
550,2015/03/22
550,2015/03/23
400,2015/03/23
750,2015/03/23
550,2015/03/24
400,2015/03/24
400,2015/03/25
900,2015/03/25
500,2015/03/26
350,2015/03/26
900,2015/03/26
550,2015/03/27
600,2015/03/27
550,2015/03/29
450,2015/03/29
550,2015/03/30
450,2015/03/30
550,2015/03/31
450,2015/03/31
750,2015/03/31
450,2015/04/01
400,2015/04/01
800,2015/04/01
550,2015/04/02
650,2015/04/02
500,2015/04/03
750,2015/04/03
600,2015/04/03
600,2015/04/04
1200,2015/04/04
850,2015/04/05
550,2015/04/05
850,2015/04/05
650,2015/04/06
650,2015/04/06
600,2015/04/06
800,2015/04/07
750,2015/04/07
900,2015/04/07
450,2015/04/08
700,2015/04/09
1200,2015/04/09
700,2015/04/10
500,2015/04/10
1000,2015/04/10
750,2015/04/12
550,2015/04/12
1250,2015/04/12
1200,2015/04/14
550,2015/04/15
650,2015/04/15
1300,2015/04/15
650,2015/04/16
450,2015/04/16
1250,2015/04/16
650,2015/04/17
450,2015/04/17
750,2015/04/17
450,2015/04/18
700,2015/04/19
750,2015/04/19
800,2015/04/23
750,2015/04/23
1250,2015/04/23
850,2015/04/24
700,2015/04/24
900,2015/04/24
850,2015/04/26
750,2015/04/26
800,2015/04/27
1050,2015/04/27
1500,2015/04/27
900,2015/04/28
1300,2015/04/28
1000,2015/04/29
650,2015/04/29
1100,2015/05/03
1150,2015/05/05
550,2015/05/05
1800,2015/05/05
1050,2015/05/06
950,2015/05/06
1100,2015/05/06
1000,2015/05/08
650,2015/05/08
1000,2015/05/08
1050,2015/05/10
700,2015/05/10
1100,2015/05/10
900,2015/05/11
900,2015/05/13
550,2015/05/13
950,2015/05/13
950,2015/05/14
650,2015/05/14
1050,2015/05/14
900,2015/05/15
500,2015/05/15
1000,2015/05/15
500,2015/05/16
800,2015/05/16
900,2015/05/17
450,2015/05/17
750,2015/05/17
750,2015/05/18
450,2015/05/18
700,2015/05/18
550,2015/05/19
400,2015/05/19
700,2015/05/19
650,2015/05/20
500,2015/05/20
600,2015/05/21
1250,2015/05/21
950,2015/05/21
650,2015/05/22
600,2015/05/22
800,2015/05/22
750,2015/05/24
750,2015/05/24
900,2015/05/24
800,2015/05/25
650,2015/05/25
900,2015/05/25
850,2015/05/26
600,2015/05/26
900,2015/05/26
1000,2015/05/27
750,2015/05/27
950,2015/05/27
1050,2015/05/28
850,2015/05/28
1150,2015/05/29
1000,2015/05/29
1500,2015/05/29
1300,2015/05/30
1450,2015/05/30
900,2015/05/31
1000,2015/06/01
950,2015/06/01
1350,2015/06/01
1050,2015/06/02
1000,2015/06/02
1400,2015/06/02
900,2015/06/03
1000,2015/06/03
1400,2015/06/03
1050,2015/06/04
900,2015/06/04
1100,2015/06/05
950,2015/06/05
1100,2015/06/06
1050,2015/06/07
850,2015/06/07
1600,2015/06/07
1300,2015/06/08
900,2015/06/08
1350,2015/06/08
1150,2015/06/09
750,2015/06/09
1400,2015/06/09
1100,2015/06/10
950,2015/06/10
1400,2015/06/10
900,2015/06/11
1500,2015/06/11
1200,2015/06/12
1050,2015/06/12
1600,2015/06/12
1000,2015/06/13
1750,2015/06/13
1100,2015/06/14
1150,2015/06/14
1600,2015/06/14
1150,2015/06/15
850,2015/06/15
2000,2015/06/15
1000,2015/06/16
850,2015/06/16
1750,2015/06/16
1700,2015/06/17
950,2015/06/17
1750,2015/06/17
1400,2015/06/18
1000,2015/06/18
1750,2015/06/18
1300,2015/06/19
950,2015/06/19
1500,2015/06/19
850,2015/06/20
1450,2015/06/20
1200,2015/06/21
1000,2015/06/21
1500,2015/06/21
1000,2015/06/25
1600,2015/06/25
1400,2015/06/26
1000,2015/06/26
1500,2015/06/26
1000,2015/06/27
1450,2015/06/27
1200,2015/06/29
1200,2015/06/29
1700,2015/06/29
1400,2015/06/30
1300,2015/06/30
1630,2015/06/30
1000,2015/07/01
1200,2015/07/01
1900,2015/07/01
1500,2015/07/02
1200,2015/07/02
1500,2015/07/02
1000,2015/07/03
1200,2015/07/03
1330,2015/07/03
1500,2015/07/04
1460,2015/07/04
1200,2015/07/05
960,2015/07/05
1700,2015/07/05
1200,2015/07/06
1000,2015/07/06
1530,2015/07/06
1000,2015/07/07
1000,2015/07/07
1770,2015/07/07
1000,2015/07/08
400,2015/07/08
1270,2015/07/08
1000,2015/07/09
1000,2015/07/09
1470,2015/07/09
1200,2015/07/10
1200,2015/07/12
1000,2015/07/12
1270,2015/07/12
1200,2015/07/13
1100,2015/07/13
1400,2015/07/13
1200,2015/07/14
1000,2015/07/14
1200,2015/07/14
1000,2015/07/15
1000,2015/07/15
1200,2015/07/15
900,2015/07/16
700,2015/07/16
1200,2015/07/16
1000,2015/07/17
500,2015/07/19
600,2015/07/20
650,2015/07/20
900,2015/07/20
800,2015/07/21
800,2015/07/21
800,2015/07/22
600,2015/07/22
1070,2015/07/22
900,2015/07/23
600,2015/07/23
800,2015/07/23
600,2015/07/24
600,2015/07/26
700,2015/07/27
1050,2015/07/27
1000,2015/07/27
800,2015/07/28
800,2015/07/28
600,2015/07/29
600,2015/07/29
600,2015/07/30
800,2015/07/30
800,2015/07/31
700,2015/07/31
1300,2015/07/31
600,2015/08/01
1000,2015/08/01
800,2015/08/02
1600,2015/08/03
1200,2015/08/03
1300,2015/08/03
1800,2015/08/04
1400,2015/08/04
1500,2015/08/04
1500,2015/08/05
1400,2015/08/05
1500,2015/08/05
1800,2015/08/06
1000,2015/08/06
1800,2015/08/06
1800,2015/08/07
1150,2015/08/07
1460,2015/08/07
1300,2015/08/09
1300,2015/08/09
1830,2015/08/09
1600,2015/08/10
1200,2015/08/10
1800,2015/08/10
1000,2015/08/11
1000,2015/08/12
1200,2015/08/12
800,2015/08/13
1000,2015/08/13
1400,2015/08/13
800,2015/08/14
1600,2015/08/14
1000,2015/08/16
600,2015/08/18
800,2015/08/19
900,2015/08/19
1300,2015/08/19
800,2015/08/20
900,2015/08/20
1040,2015/08/20
900,2015/08/21
1200,2015/08/21
1160,2015/08/21
750,2015/08/22
800,2015/08/23
600,2015/08/24
500,2015/08/24
860,2015/08/24
600,2015/08/25
500,2015/08/25
960,2015/08/25
600,2015/08/26
500,2015/08/26
900,2015/08/26
600,2015/08/27
1000,2015/08/27
930,2015/08/27
500,2015/08/28
800,2015/08/28
600,2015/08/28
700,2015/08/30
600,2015/08/31
800,2015/08/31
860,2015/08/31
600,2015/09/01
550,2015/09/01
760,2015/09/01
600,2015/09/02
800,2015/09/02
900,2015/09/02
600,2015/09/03
800,2015/09/04
700,2015/09/04
760,2015/09/04
500,2015/09/05
730,2015/09/05
800,2015/09/06
600,2015/09/06
600,2015/09/07
700,2015/09/07
1000,2015/09/07
500,2015/09/08
600,2015/09/08
1070,2015/09/08
600,2015/09/09
970,2015/09/09
600,2015/09/10
500,2015/09/10
600,2015/09/11
500,2015/09/11
840,2015/09/11
800,2015/09/14
500,2015/09/14
800,2015/09/15
800,2015/09/15
1000,2015/09/15
800,2015/09/16
800,2015/09/18
600,2015/09/18
1000,2015/09/18
800,2015/09/19
800,2015/09/20
800,2015/09/21
800,2015/09/22
1070,2015/09/22
800,2015/09/23
1400,2015/09/23
1000,2015/09/24
1200,2015/09/24
1740,2015/09/24
1300,2015/09/25
1270,2015/09/25
1400,2015/09/26
1300,2015/09/27
1800,2015/09/27
700,2015/09/28
1700,2015/09/28
1300,2015/09/29
1200,2015/09/29
1470,2015/09/29
1100,2015/09/30
1200,2015/09/30
1370,2015/09/30
1200,2015/10/01
1400,2015/10/01
1400,2015/10/01
1300,2015/10/02
1200,2015/10/03
1000,2015/10/04
1000,2015/10/04
1530,2015/10/04
800,2015/10/05
500,2015/10/05
1200,2015/10/05
1000,2015/10/06
1000,2015/10/06
1200,2015/10/07
1000,2015/10/07
1100,2015/10/08
1000,2015/10/08
1200,2015/10/08
1600,2015/10/09
1000,2015/10/09
1400,2015/10/09
1200,2015/10/11
900,2015/10/11
1600,2015/10/11
1200,2015/10/12
1250,2015/10/12
1400,2015/10/12
1200,2015/10/13
800,2015/10/13
1570,2015/10/13
1200,2015/10/14
1300,2015/10/14
1400,2015/10/14
1000,2015/10/15
700,2015/10/15
1440,2015/10/15
1000,2015/10/16
1270,2015/10/16
1360,2015/10/17
1000,2015/10/18
1300,2015/10/18
1400,2015/10/19
1600,2015/10/19
1300,2015/10/20
1400,2015/10/20
1400,2015/10/21
1530,2015/10/21
1500,2015/10/23
1070,2015/10/24
800,2015/10/27
1400,2015/10/27
700,2015/10/28
1030,2015/10/28
800,2015/10/29
800,2015/10/30
770,2015/10/30
1260,2015/10/31
1200,2015/11/01
1400,2015/11/02
1200,2015/11/03
1500,2015/11/03
1200,2015/11/04
1770,2015/11/04
1200,2015/11/05
1200,2015/11/05
1000,2015/11/06
1430,2015/11/06
1000,2015/11/08
1000,2015/11/17
2000,2015/11/17
1200,2015/11/18
1500,2015/11/18
1200,2015/11/19
1700,2015/11/19
1200,2015/11/20
1400,2015/11/21
1200,2015/11/22
1000,2015/11/23
1400,2015/11/23
800,2015/11/25
1200,2015/11/26
1000,2015/11/29
1160,2015/11/30
1000,2015/12/01
1130,2015/12/01
1200,2015/12/02
1060,2015/12/02
800,2015/12/03
1130,2015/12/03
900,2015/12/04
1060,2015/12/04
800,2015/12/07
800,2015/12/08
1060,2015/12/08
1200,2015/12/09
1130,2015/12/09
800,2015/12/10
1160,2015/12/10
1200,2015/12/11
1060,2015/12/11
1200,2015/12/13
1000,2015/12/14
1300,2015/12/14
1200,2015/12/15
930,2015/12/15
1600,2015/12/16
1260,2015/12/16
1000,2015/12/17
1260,2015/12/17
1000,2015/12/18
1260,2015/12/18
1200,2015/12/19
1200,2015/12/21
1600,2015/12/21
900,2015/12/22
1760,2015/12/22
1300,2015/12/23
1500,2015/12/23
1400,2015/12/27
2300,2015/12/29
1530,2015/12/29
1600,2015/12/30
1800,2015/12/30
1400,2015/12/31
1830,2015/12/31
1400,2016/01/01
1730,2016/01/02
1200,2016/01/03
1300,2016/01/04
1400,2016/01/04
1200,2016/01/05
1430,2016/01/05
1200,2016/01/06
1430,2016/01/06
1000,2016/01/07
1260,2016/01/07
1000,2016/01/08
1100,2016/01/08
1000,2016/01/10
1000,2016/01/11
