Modal PriceCarrot,Price Date
1100,2012/01/07
900,2012/01/08
850,2012/01/09
1500,2012/01/09
850,2012/01/10
900,2012/01/10
1200,2012/01/10
850,2012/01/11
650,2012/01/11
750,2012/01/11
1000,2012/01/12
1100,2012/01/12
1600,2012/01/12
750,2012/01/12
1000,2012/01/13
1250,2012/01/13
1400,2012/01/13
2000,2012/01/14
2000,2012/01/14
1100,2012/01/15
1300,2012/01/15
900,2012/01/15
1100,2012/01/16
1100,2012/01/17
1400,2012/01/17
1100,2012/01/19
1100,2012/01/19
900,2012/01/20
1400,2012/01/20
950,2012/01/22
1100,2012/01/22
950,2012/01/23
1300,2012/01/23
900,2012/01/24
1500,2012/01/24
1000,2012/01/25
1650,2012/01/25
1000,2012/01/27
950,2012/01/29
1200,2012/01/30
2000,2012/01/30
1000,2012/01/31
900,2012/01/31
2000,2012/01/31
1000,2012/02/01
950,2012/02/01
1550,2012/02/01
800,2012/02/01
950,2012/02/02
800,2012/02/02
1000,2012/02/02
700,2012/02/02
1100,2012/02/03
850,2012/02/03
1650,2012/02/03
1400,2012/02/04
1050,2012/02/05
1100,2012/02/05
1050,2012/02/06
1100,2012/02/06
1100,2012/02/07
1400,2012/02/07
1050,2012/02/08
1150,2012/02/09
900,2012/02/09
1100,2012/02/10
800,2012/02/10
1500,2012/02/12
1000,2012/02/13
950,2012/02/14
1500,2012/02/14
900,2012/02/15
1600,2012/02/15
1000,2012/02/17
1100,2012/02/17
1100,2012/02/17
1050,2012/02/19
1000,2012/02/20
1000,2012/02/21
1000,2012/02/22
1000,2012/02/23
1500,2012/02/23
1000,2012/02/24
1000,2012/02/24
1250,2012/02/25
1100,2012/02/26
900,2012/02/27
1000,2012/02/28
1000,2012/02/29
1250,2012/02/29
950,2012/03/01
1100,2012/03/01
1500,2012/03/01
950,2012/03/02
1500,2012/03/03
950,2012/03/04
1100,2012/03/04
950,2012/03/05
1100,2012/03/06
1200,2012/03/06
1150,2012/03/07
1000,2012/03/09
1200,2012/03/11
1200,2012/03/12
700,2012/03/12
1100,2012/03/13
1100,2012/03/14
1000,2012/03/15
950,2012/03/16
1050,2012/03/18
1150,2012/03/19
1150,2012/03/20
1050,2012/03/21
1150,2012/03/22
1100,2012/03/23
1100,2012/03/25
1100,2012/03/26
1150,2012/03/27
1100,2012/03/28
1100,2012/03/29
1250,2012/03/30
2000,2012/03/31
1300,2012/04/03
1400,2012/04/04
1600,2012/04/05
1500,2012/04/06
1500,2012/04/08
1500,2012/04/09
2000,2012/04/09
1500,2012/04/10
1500,2012/04/10
1400,2012/04/11
1200,2012/04/12
1200,2012/04/12
2500,2012/04/12
1300,2012/04/13
1150,2012/04/15
1400,2012/04/16
1400,2012/04/17
1400,2012/04/18
1500,2012/04/19
1300,2012/04/20
1300,2012/04/20
1400,2012/04/22
1400,2012/04/23
2500,2012/04/23
1400,2012/04/24
2000,2012/04/24
1400,2012/04/26
1500,2012/04/27
1600,2012/04/27
1400,2012/04/29
2500,2012/04/30
1500,2012/05/03
1500,2012/05/04
1250,2012/05/07
1250,2012/05/08
1400,2012/05/09
1500,2012/05/10
1500,2012/05/10
1500,2012/05/11
1450,2012/05/13
1650,2012/05/14
1200,2012/05/14
1500,2012/05/16
1500,2012/05/17
1500,2012/05/18
2500,2012/05/19
1500,2012/05/20
1400,2012/05/20
1500,2012/05/21
1500,2012/05/22
1400,2012/05/23
150,2012/05/24
1400,2012/05/25
2250,2012/05/25
1500,2012/05/27
1400,2012/05/28
1600,2012/05/29
1400,2012/05/30
1400,2012/05/31
1650,2012/06/01
1650,2012/06/03
1500,2012/06/04
1400,2012/06/05
1650,2012/06/06
1600,2012/06/07
1600,2012/06/08
1600,2012/06/10
1500,2012/06/11
1600,2012/06/12
1600,2012/06/13
1600,2012/06/14
1600,2012/06/15
1900,2012/06/17
1800,2012/06/18
1750,2012/06/19
1500,2012/06/20
140,2012/06/22
1750,2012/06/24
1650,2012/06/25
1600,2012/06/26
1750,2012/06/27
1750,2012/06/28
1900,2012/06/29
1750,2012/07/01
1950,2012/07/02
1950,2012/07/03
1750,2012/07/04
1700,2012/07/05
1750,2012/07/06
1750,2012/07/08
1750,2012/07/09
1750,2012/07/10
1750,2012/07/11
1750,2012/07/12
1750,2012/07/13
1750,2012/07/15
1750,2012/07/16
1750,2012/07/17
1750,2012/07/19
1750,2012/07/20
1900,2012/07/22
1750,2012/07/23
2000,2012/07/25
1750,2012/07/26
1750,2012/07/27
2000,2012/07/29
2000,2012/07/30
2000,2012/07/31
2000,2012/08/01
1900,2012/08/02
1750,2012/08/03
1850,2012/08/05
1750,2012/08/06
1850,2012/08/07
1750,2012/08/08
1750,2012/08/09
1750,2012/08/10
1850,2012/08/12
1750,2012/08/13
2000,2012/08/14
1850,2012/08/16
1850,2012/08/17
1850,2012/08/19
1750,2012/08/20
1750,2012/08/21
1850,2012/08/22
1950,2012/08/23
1850,2012/08/26
1850,2012/08/27
1900,2012/08/29
1850,2012/08/30
1850,2012/09/02
1850,2012/09/03
1850,2012/09/04
1950,2012/09/07
1950,2012/09/09
1950,2012/09/10
1850,2012/09/12
1600,2012/09/13
1600,2012/09/14
1950,2012/09/16
1950,2012/09/17
1950,2012/09/18
1950,2012/09/19
2050,2012/09/20
1850,2012/09/21
1850,2012/09/23
1850,2012/09/24
1750,2012/09/25
1750,2012/09/26
1750,2012/09/27
1850,2012/09/28
1850,2012/10/01
1650,2012/10/03
1750,2012/10/04
2000,2012/10/05
1950,2012/10/07
1850,2012/10/08
1950,2012/10/09
1850,2012/10/11
1700,2012/10/12
1700,2012/10/14
2200,2012/10/15
1950,2012/10/17
1950,2012/10/18
1850,2012/10/21
1950,2012/10/22
1850,2012/10/23
2000,2012/10/26
1850,2012/10/28
2100,2012/10/29
1850,2012/10/30
1750,2012/10/31
1700,2012/11/01
1700,2012/11/02
1500,2012/11/04
1400,2012/11/06
1600,2012/11/07
1300,2012/11/08
1300,2012/11/09
1400,2012/11/11
1500,2012/11/12
1300,2012/11/13
1750,2012/11/16
1400,2012/11/18
1600,2012/11/19
1500,2012/11/20
1400,2012/11/21
1600,2012/11/22
1300,2012/11/23
1500,2012/11/25
1300,2012/11/26
1350,2012/11/27
1250,2012/11/28
1250,2012/11/29
1450,2012/11/30
1500,2012/12/09
1600,2012/12/10
1400,2012/12/11
1400,2012/12/12
1250,2012/12/16
1050,2012/12/17
1250,2012/12/18
1150,2012/12/19
1250,2012/12/20
1250,2012/12/21
1000,2012/12/27
1000,2012/12/28
1000,2012/12/30
1200,2012/12/31
1000,2013/01/02
950,2013/01/03
1500,2013/01/03
1000,2013/01/04
2500,2013/01/04
950,2013/01/06
1800,2013/01/06
1000,2013/01/07
1100,2013/01/07
1000,2013/01/08
1200,2013/01/08
1300,2013/01/09
1000,2013/01/10
1500,2013/01/10
1150,2013/01/11
1100,2013/01/11
1150,2013/01/13
1250,2013/01/13
750,2013/01/14
1000,2013/01/15
1100,2013/01/16
950,2013/01/17
1200,2013/01/17
950,2013/01/18
1200,2013/01/18
1000,2013/01/20
1100,2013/01/20
1000,2013/01/21
950,2013/01/22
1500,2013/01/22
950,2013/01/23
900,2013/01/24
900,2013/01/25
2000,2013/01/25
950,2013/01/27
950,2013/01/28
1500,2013/01/28
1000,2013/01/29
2000,2013/01/29
1500,2013/01/30
800,2013/02/01
1200,2013/02/01
1200,2013/02/02
1250,2013/02/03
950,2013/02/04
1300,2013/02/04
950,2013/02/05
1200,2013/02/05
2000,2013/02/06
950,2013/02/10
1200,2013/02/10
750,2013/02/11
1500,2013/02/11
800,2013/02/12
900,2013/02/13
900,2013/02/14
1200,2013/02/14
900,2013/02/15
1500,2013/02/15
1000,2013/02/16
900,2013/02/17
1000,2013/02/17
1200,2013/02/18
800,2013/02/19
900,2013/02/20
1000,2013/02/20
800,2013/02/21
1500,2013/02/21
1000,2013/02/24
750,2013/02/25
1400,2013/02/25
900,2013/02/26
1200,2013/02/26
1200,2013/03/03
800,2013/03/05
750,2013/03/08
1500,2013/03/08
1300,2013/03/09
900,2013/03/10
1200,2013/03/10
800,2013/03/11
1200,2013/03/11
800,2013/03/12
800,2013/03/13
1500,2013/03/13
800,2013/03/14
800,2013/03/15
750,2013/03/17
1200,2013/03/17
750,2013/03/18
750,2013/03/19
650,2013/03/20
800,2013/03/21
750,2013/03/22
2000,2013/03/23
800,2013/03/25
1300,2013/03/25
900,2013/03/26
1400,2013/03/26
900,2013/03/28
900,2013/03/29
1500,2013/03/29
850,2013/03/31
750,2013/04/01
800,2013/04/03
2000,2013/04/03
950,2013/04/04
1200,2013/04/06
900,2013/04/07
1500,2013/04/07
900,2013/04/08
900,2013/04/09
950,2013/04/10
900,2013/04/11
1000,2013/04/12
850,2013/04/14
950,2013/04/15
1000,2013/04/15
950,2013/04/16
1500,2013/04/16
900,2013/04/17
1150,2013/04/17
950,2013/04/18
1000,2013/04/19
850,2013/04/19
1000,2013/04/21
1000,2013/04/22
950,2013/04/23
1200,2013/04/23
1000,2013/04/24
1500,2013/04/24
1000,2013/04/25
1200,2013/04/25
950,2013/04/28
1500,2013/04/28
1150,2013/04/29
1150,2013/04/30
1200,2013/05/03
1500,2013/05/04
1300,2013/05/05
1100,2013/05/06
1200,2013/05/07
1200,2013/05/08
1150,2013/05/09
1200,2013/05/10
1200,2013/05/12
1200,2013/05/13
1400,2013/05/14
2500,2013/05/14
2000,2013/05/15
1400,2013/05/16
1500,2013/05/19
1300,2013/05/19
1400,2013/05/21
1500,2013/05/24
1600,2013/05/26
2000,2013/05/26
1750,2013/05/27
1500,2013/05/29
1500,2013/05/30
1500,2013/05/31
1000,2013/06/13
1850,2013/06/17
1500,2013/06/18
1750,2013/06/19
1750,2013/06/20
1750,2013/06/21
1750,2013/06/23
2000,2013/06/24
1500,2013/06/25
1500,2013/06/26
1750,2013/06/27
2500,2013/06/28
1900,2013/06/30
1750,2013/07/01
1750,2013/07/03
2000,2013/07/03
1250,2013/07/04
1750,2013/07/05
1750,2013/07/07
1750,2013/07/08
1750,2013/07/09
1300,2013/07/10
1500,2013/07/11
1500,2013/07/12
1500,2013/07/14
1500,2013/07/15
1500,2013/07/16
1500,2013/07/19
1500,2013/07/21
1500,2013/07/22
1500,2013/07/23
1500,2013/07/24
900,2013/07/25
1400,2013/07/26
1400,2013/07/28
1100,2013/07/29
1200,2013/07/30
1250,2013/07/31
1200,2013/08/01
1250,2013/08/02
1500,2013/08/08
900,2013/09/26
1000,2013/09/27
1000,2013/09/30
1000,2013/10/01
1000,2013/10/02
950,2013/10/03
1000,2013/10/04
1000,2013/10/04
1000,2013/10/07
1100,2013/10/08
1300,2013/10/10
900,2013/10/11
1000,2013/10/15
1000,2013/10/16
1300,2013/10/16
900,2013/10/17
1000,2013/10/18
950,2013/10/21
950,2013/10/22
1050,2013/10/29
1050,2013/10/30
1100,2013/10/31
1550,2013/11/06
1650,2013/11/08
1300,2013/11/10
1900,2013/11/11
2000,2013/11/13
2250,2013/11/14
3000,2013/11/18
2500,2013/11/19
2000,2013/11/19
2500,2013/11/20
2250,2013/11/21
2250,2013/11/22
1500,2013/11/23
1750,2013/11/24
1500,2013/11/24
1850,2013/11/25
1750,2013/11/26
1750,2013/11/27
1500,2013/11/28
1600,2013/11/29
1950,2013/12/01
1850,2013/12/02
1600,2013/12/03
1500,2013/12/04
1500,2013/12/05
1000,2013/12/05
1500,2013/12/06
1150,2013/12/09
1900,2013/12/09
1150,2013/12/10
1150,2013/12/11
1100,2013/12/12
1150,2013/12/13
1150,2013/12/15
3000,2013/12/15
1150,2013/12/16
1050,2013/12/17
1150,2013/12/18
1150,2013/12/19
1000,2013/12/20
1000,2013/12/23
1250,2013/12/23
1000,2013/12/24
1500,2013/12/24
950,2013/12/26
1200,2013/12/26
950,2013/12/27
950,2013/12/29
1400,2013/12/29
900,2013/12/30
1500,2013/12/30
800,2013/12/31
1400,2013/12/31
850,2014/01/01
800,2014/01/01
850,2014/01/02
1500,2014/01/02
850,2014/01/03
1800,2014/01/03
1000,2014/01/05
1250,2014/01/05
1100,2014/01/06
1500,2014/01/06
1050,2014/01/07
1200,2014/01/07
1150,2014/01/08
1000,2014/01/09
1000,2014/01/09
1100,2014/01/10
1500,2014/01/10
1500,2014/01/11
900,2014/01/13
1700,2014/01/13
950,2014/01/16
1000,2014/01/17
1800,2014/01/17
850,2014/01/20
1600,2014/01/20
1000,2014/01/21
1700,2014/01/21
900,2014/01/22
1300,2014/01/22
950,2014/01/23
950,2014/01/24
1300,2014/01/24
1800,2014/01/25
1000,2014/01/27
1350,2014/01/27
950,2014/01/28
1400,2014/01/28
950,2014/01/29
850,2014/01/30
1400,2014/01/30
850,2014/01/31
900,2014/01/31
950,2014/02/03
1200,2014/02/03
950,2014/02/04
1400,2014/02/04
950,2014/02/05
1300,2014/02/05
850,2014/02/06
1600,2014/02/06
800,2014/02/07
1200,2014/02/07
850,2014/02/10
2500,2014/02/10
850,2014/02/11
1500,2014/02/11
850,2014/02/12
2000,2014/02/12
850,2014/02/13
1500,2014/02/13
850,2014/02/14
1200,2014/02/14
850,2014/02/17
850,2014/02/18
1400,2014/02/18
850,2014/02/20
800,2014/02/21
800,2014/02/24
1500,2014/02/24
850,2014/02/25
1500,2014/02/25
750,2014/02/26
900,2014/02/28
1000,2014/03/01
850,2014/03/03
1400,2014/03/03
800,2014/03/04
1500,2014/03/04
950,2014/03/05
1500,2014/03/05
1200,2014/03/06
800,2014/03/07
950,2014/03/09
800,2014/03/10
2000,2014/03/10
800,2014/03/11
2000,2014/03/11
800,2014/03/12
950,2014/03/13
1500,2014/03/13
850,2014/03/14
1500,2014/03/15
750,2014/03/16
800,2014/03/18
950,2014/03/19
900,2014/03/20
1500,2014/03/20
800,2014/03/21
850,2014/03/23
750,2014/03/24
750,2014/03/25
1500,2014/03/25
1500,2014/03/26
850,2014/03/27
900,2014/03/28
1500,2014/03/28
1300,2014/03/29
2000,2014/03/31
700,2014/04/01
1200,2014/04/01
800,2014/04/02
850,2014/04/03
1500,2014/04/03
800,2014/04/04
2000,2014/04/04
1000,2014/04/05
800,2014/04/07
2000,2014/04/07
1800,2014/04/08
800,2014/04/09
1200,2014/04/13
800,2014/04/20
1500,2014/04/20
750,2014/04/21
800,2014/04/22
750,2014/04/23
750,2014/04/24
750,2014/04/25
750,2014/04/28
900,2014/04/29
750,2014/04/30
800,2014/05/02
650,2014/05/06
900,2014/05/07
700,2014/05/08
800,2014/05/13
800,2014/05/14
750,2014/05/15
800,2014/05/16
800,2014/05/28
1800,2014/06/04
1100,2014/06/10
900,2014/06/11
1000,2014/06/15
950,2014/06/16
950,2014/06/17
1100,2014/06/22
1150,2014/06/23
950,2014/06/24
800,2014/06/25
950,2014/06/26
950,2014/06/27
1100,2014/06/29
1150,2014/06/30
950,2014/07/01
950,2014/07/02
950,2014/07/03
1350,2014/07/04
950,2014/07/06
1100,2014/07/07
1350,2014/07/08
1350,2014/07/09
1350,2014/07/10
1600,2014/07/11
950,2014/07/13
1400,2014/07/14
1350,2014/07/15
1300,2014/07/16
1350,2014/07/17
1350,2014/07/18
1400,2014/07/21
1600,2014/07/22
1400,2014/07/23
1350,2014/07/24
3000,2014/07/24
1600,2014/07/25
2000,2014/07/25
1650,2014/07/27
1350,2014/07/28
2000,2014/07/28
1050,2014/07/29
1600,2014/07/30
1500,2014/07/31
1200,2014/08/02
2400,2014/08/03
1650,2014/08/04
1650,2014/08/05
1350,2014/08/06
1400,2014/08/07
1950,2014/08/08
1350,2014/08/10
1450,2014/08/11
1350,2014/08/12
1450,2014/08/13
1400,2014/08/14
1600,2014/08/17
1650,2014/08/18
1500,2014/08/18
1350,2014/08/19
1600,2014/08/20
1450,2014/08/21
1600,2014/08/22
1600,2014/08/24
1600,2014/08/25
1600,2014/08/26
1600,2014/08/27
1250,2014/08/28
1100,2014/08/29
1150,2014/08/31
1750,2014/09/01
1500,2014/09/02
1650,2014/09/03
1600,2014/09/04
1750,2014/09/05
3000,2014/09/06
1750,2014/09/07
1500,2014/09/07
1750,2014/09/08
2250,2014/09/08
1750,2014/09/10
1750,2014/09/11
1750,2014/09/12
2000,2014/09/12
1750,2014/09/14
1650,2014/09/15
1500,2014/09/15
1600,2014/09/16
1600,2014/09/17
1850,2014/09/18
2100,2014/09/19
1600,2014/09/21
2000,2014/09/22
1850,2014/09/23
