Modal PriceCucumber,Price Date
1050,2012/01/08
1200,2012/01/09
1200,2012/01/10
1150,2012/01/11
1100,2012/01/12
1100,2012/01/13
1200,2012/01/16
2250,2012/01/17
1400,2012/01/19
1400,2012/01/20
1450,2012/01/22
1750,2012/01/23
1500,2012/01/24
1400,2012/01/25
1600,2012/01/27
1250,2012/01/29
1500,2012/01/30
2000,2012/01/31
2000,2012/02/01
2000,2012/02/02
2300,2012/02/03
2300,2012/02/05
2300,2012/02/06
3000,2012/02/07
2500,2012/02/08
2750,2012/02/09
2500,2012/02/10
2750,2012/02/13
3250,2012/02/14
3000,2012/02/15
3000,2012/02/17
3000,2012/02/19
3250,2012/02/20
3250,2012/02/21
3500,2012/02/22
3750,2012/02/23
4000,2012/02/24
4250,2012/02/27
3250,2012/02/28
2600,2012/02/29
2500,2012/03/01
2750,2012/03/02
2750,2012/03/04
2750,2012/03/05
3250,2012/03/06
3000,2012/03/07
3000,2012/03/09
3500,2012/03/11
3500,2012/03/12
3000,2012/03/13
3000,2012/03/14
3750,2012/03/15
3000,2012/03/16
3150,2012/03/18
3250,2012/03/19
3250,2012/03/20
3000,2012/03/21
2250,2012/03/22
2750,2012/03/23
2750,2012/03/25
2750,2012/03/26
2500,2012/03/27
2500,2012/03/28
2500,2012/03/29
2250,2012/03/30
2000,2012/04/03
2050,2012/04/04
2400,2012/04/05
2300,2012/04/06
2250,2012/04/08
1900,2012/04/09
2000,2012/04/10
1550,2012/04/12
1150,2012/04/13
1000,2012/04/15
850,2012/04/16
850,2012/04/17
1050,2012/04/18
1050,2012/04/19
1100,2012/04/20
700,2012/04/22
700,2012/04/23
800,2012/04/24
650,2012/04/26
750,2012/04/27
800,2012/04/29
600,2012/05/03
700,2012/05/04
600,2012/05/07
600,2012/05/08
700,2012/05/09
700,2012/05/10
650,2012/05/11
650,2012/05/13
620,2012/05/14
750,2012/05/16
700,2012/05/17
700,2012/05/18
650,2012/05/20
650,2012/05/21
800,2012/05/22
750,2012/05/23
850,2012/05/25
850,2012/05/27
900,2012/05/28
850,2012/05/29
900,2012/05/30
950,2012/05/31
900,2012/06/01
850,2012/06/03
950,2012/06/04
1100,2012/06/05
1150,2012/06/06
1150,2012/06/07
950,2012/06/08
1050,2012/06/10
1050,2012/06/11
1150,2012/06/12
1150,2012/06/13
1000,2012/06/14
1050,2012/06/15
1050,2012/06/17
1100,2012/06/18
600,2012/06/19
650,2012/06/20
1000,2012/06/24
750,2012/06/25
700,2012/06/26
850,2012/06/27
800,2012/06/28
850,2012/06/29
850,2012/07/01
850,2012/07/02
800,2012/07/03
700,2012/07/04
700,2012/07/05
550,2012/07/06
700,2012/07/08
700,2012/07/09
800,2012/07/10
800,2012/07/11
850,2012/07/12
850,2012/07/13
900,2012/07/15
950,2012/07/16
950,2012/07/17
900,2012/07/19
700,2012/07/20
750,2012/07/22
850,2012/07/23
900,2012/07/24
1000,2012/07/25
750,2012/07/26
750,2012/07/27
800,2012/07/29
850,2012/07/30
800,2012/07/31
900,2012/08/01
750,2012/08/02
850,2012/08/03
900,2012/08/05
900,2012/08/06
900,2012/08/07
850,2012/08/08
850,2012/08/09
700,2012/08/10
750,2012/08/12
800,2012/08/13
900,2012/08/14
900,2012/08/16
900,2012/08/17
900,2012/08/19
650,2012/08/20
850,2012/08/21
750,2012/08/22
800,2012/08/23
850,2012/08/26
700,2012/08/27
700,2012/08/28
700,2012/08/29
700,2012/08/30
700,2012/09/02
600,2012/09/03
600,2012/09/04
700,2012/09/07
600,2012/09/09
750,2012/09/10
700,2012/09/12
700,2012/09/13
700,2012/09/14
700,2012/09/16
750,2012/09/17
700,2012/09/19
750,2012/09/20
700,2012/09/21
700,2012/09/23
650,2012/09/24
700,2012/09/25
700,2012/09/26
700,2012/09/27
700,2012/09/28
700,2012/10/01
550,2012/10/03
550,2012/10/04
550,2012/10/05
550,2012/10/07
450,2012/10/08
550,2012/10/09
700,2012/10/11
700,2012/10/12
700,2012/10/14
700,2012/10/15
850,2012/10/16
900,2012/10/17
850,2012/10/18
800,2012/10/21
750,2012/10/22
700,2012/10/23
700,2012/10/26
700,2012/10/28
750,2012/10/29
700,2012/10/30
750,2012/10/31
950,2012/11/02
900,2012/11/04
900,2012/11/06
750,2012/11/07
600,2012/11/08
750,2012/11/09
700,2012/11/11
600,2012/11/12
600,2012/11/13
700,2012/11/16
450,2012/11/18
750,2012/11/19
900,2012/11/20
1100,2012/11/21
1200,2012/11/22
1300,2012/11/23
1300,2012/11/25
1250,2012/11/26
1150,2012/11/27
950,2012/11/28
850,2012/11/29
1100,2012/11/30
1500,2012/12/09
1500,2012/12/10
1200,2012/12/11
1100,2012/12/12
1200,2012/12/16
1500,2012/12/17
1300,2012/12/18
1500,2012/12/19
1400,2012/12/20
1050,2012/12/21
1050,2012/12/27
1050,2012/12/28
1050,2012/12/30
1150,2012/12/31
900,2013/01/01
900,2013/01/02
850,2013/01/03
1000,2013/01/04
900,2013/01/06
1000,2013/01/07
900,2013/01/08
950,2013/01/10
900,2013/01/11
900,2013/01/13
900,2013/01/14
1000,2013/01/15
950,2013/01/17
950,2013/01/18
1000,2013/01/20
1000,2013/01/21
850,2013/01/22
1000,2013/01/23
900,2013/01/24
1000,2013/01/25
2000,2013/01/27
1100,2013/01/28
1100,2013/01/29
950,2013/02/01
900,2013/02/04
950,2013/02/05
950,2013/02/10
950,2013/02/11
950,2013/02/12
1100,2013/02/13
1100,2013/02/14
1100,2013/02/15
1100,2013/02/17
1200,2013/02/19
1200,2013/02/20
1200,2013/02/21
1300,2013/02/25
1200,2013/02/26
1500,2013/03/05
1150,2013/03/07
1400,2013/03/08
1400,2013/03/10
1500,2013/03/11
1500,2013/03/12
1500,2013/03/13
1250,2013/03/14
1850,2013/03/15
1500,2013/03/17
1400,2013/03/18
1300,2013/03/19
1400,2013/03/20
1400,2013/03/21
1300,2013/03/22
1500,2013/03/25
1200,2013/03/26
1300,2013/03/28
1250,2013/03/29
1100,2013/03/31
1000,2013/04/01
1050,2013/04/03
1150,2013/04/04
1300,2013/04/07
1300,2013/04/08
1300,2013/04/09
1300,2013/04/10
1200,2013/04/11
1200,2013/04/12
1050,2013/04/14
950,2013/04/15
1000,2013/04/16
850,2013/04/17
900,2013/04/18
1000,2013/04/19
1400,2013/04/21
1200,2013/04/22
1150,2013/04/23
1100,2013/04/24
1100,2013/04/25
1050,2013/04/28
1000,2013/04/29
1100,2013/04/30
1100,2013/05/03
1300,2013/05/05
1200,2013/05/06
1400,2013/05/07
1300,2013/05/08
1400,2013/05/09
1500,2013/05/10
1400,2013/05/12
1200,2013/05/13
1400,2013/05/14
1300,2013/05/15
1400,2013/05/16
1400,2013/05/19
1300,2013/05/21
1300,2013/05/23
1350,2013/05/24
1200,2013/05/26
1200,2013/05/27
1200,2013/05/29
1300,2013/05/30
1300,2013/05/31
1100,2013/06/17
1050,2013/06/18
1100,2013/06/19
1050,2013/06/20
1000,2013/06/21
1050,2013/06/23
1050,2013/06/24
950,2013/06/26
1000,2013/06/27
1100,2013/06/30
950,2013/07/01
900,2013/07/03
750,2013/07/04
900,2013/07/05
900,2013/07/07
900,2013/07/08
900,2013/07/09
900,2013/07/10
900,2013/07/11
750,2013/07/12
900,2013/07/14
900,2013/07/15
850,2013/07/16
950,2013/07/21
900,2013/07/22
1150,2013/07/23
950,2013/07/24
950,2013/07/25
850,2013/07/26
1000,2013/07/28
750,2013/07/29
700,2013/07/30
750,2013/07/31
700,2013/08/01
450,2013/08/02
750,2013/08/08
600,2013/08/12
1300,2013/09/26
1200,2013/09/27
1200,2013/10/01
1050,2013/10/03
1100,2013/10/04
1050,2013/10/07
1000,2013/10/08
1050,2013/10/10
1100,2013/10/11
1000,2013/10/15
900,2013/10/16
900,2013/10/17
900,2013/10/18
1050,2013/10/21
1050,2013/10/22
1100,2013/10/23
1050,2013/10/29
1050,2013/10/30
1000,2013/10/31
1100,2013/11/06
1150,2013/11/08
1400,2013/11/10
1400,2013/11/11
1400,2013/11/13
1400,2013/11/14
1000,2013/11/18
1150,2013/11/19
1100,2013/11/20
1150,2013/11/21
1150,2013/11/22
1050,2013/11/24
950,2013/11/25
750,2013/11/26
850,2013/11/27
850,2013/11/28
700,2013/11/29
900,2013/12/01
650,2013/12/02
650,2013/12/03
650,2013/12/04
1050,2013/12/05
850,2013/12/06
1050,2013/12/09
1100,2013/12/10
1350,2013/12/11
1400,2013/12/12
1400,2013/12/13
1400,2013/12/15
1350,2013/12/16
1500,2013/12/17
1500,2013/12/18
1400,2013/12/20
1100,2013/12/23
1200,2013/12/24
1150,2013/12/26
1100,2013/12/27
1300,2013/12/29
400,2013/12/30
1200,2013/12/31
1100,2014/01/01
1200,2014/01/02
1350,2014/01/03
1500,2014/01/05
1200,2014/01/06
1300,2014/01/07
1300,2014/01/08
1500,2014/01/09
1400,2014/01/10
1500,2014/01/13
1500,2014/01/16
1750,2014/01/17
1850,2014/01/20
2250,2014/01/21
2250,2014/01/22
2250,2014/01/23
2000,2014/01/24
2400,2014/01/27
1250,2014/01/28
1800,2014/01/29
1500,2014/01/30
1500,2014/01/31
1500,2014/02/03
1500,2014/02/04
1400,2014/02/05
1500,2014/02/06
1500,2014/02/07
1500,2014/02/10
1500,2014/02/11
1400,2014/02/12
1500,2014/02/13
1300,2014/02/14
1300,2014/02/17
1400,2014/02/18
1400,2014/02/20
1300,2014/02/21
1200,2014/02/24
1150,2014/02/26
1150,2014/02/28
1200,2014/03/04
1200,2014/03/05
1300,2014/03/06
1300,2014/03/07
1200,2014/03/09
1300,2014/03/10
900,2014/03/11
950,2014/03/12
850,2014/03/13
750,2014/03/14
650,2014/03/16
850,2014/03/18
750,2014/03/19
800,2014/03/20
700,2014/03/21
700,2014/03/23
1700,2014/03/24
700,2014/03/25
700,2014/03/27
550,2014/04/01
700,2014/04/02
700,2014/04/03
600,2014/04/04
800,2014/04/07
800,2014/04/09
1000,2014/04/20
950,2014/04/22
750,2014/04/23
650,2014/04/24
800,2014/04/25
800,2014/04/27
650,2014/04/30
550,2014/05/02
650,2014/05/04
600,2014/05/05
700,2014/05/06
700,2014/05/07
850,2014/05/08
750,2014/05/09
2000,2014/05/12
950,2014/05/13
900,2014/05/14
1250,2014/05/15
1050,2014/05/16
1600,2014/06/11
1750,2014/06/12
1600,2014/06/15
1750,2014/06/16
1850,2014/06/17
2350,2014/06/22
2000,2014/06/23
2000,2014/06/24
1900,2014/06/25
2350,2014/06/26
2100,2014/06/27
2250,2014/06/29
2500,2014/06/30
2250,2014/07/01
2000,2014/07/02
2650,2014/07/03
2750,2014/07/04
2250,2014/07/06
2500,2014/07/07
2000,2014/07/08
2250,2014/07/09
2000,2014/07/10
2000,2014/07/11
1750,2014/07/13
1850,2014/07/14
2250,2014/07/15
1750,2014/07/16
1600,2014/07/17
1650,2014/07/18
1500,2014/07/21
1350,2014/07/22
1350,2014/07/23
1250,2014/07/24
1350,2014/07/25
1350,2014/07/27
1400,2014/07/28
1300,2014/07/29
1100,2014/07/30
1250,2014/07/31
1100,2014/08/01
1250,2014/08/03
1050,2014/08/04
1050,2014/08/05
1050,2014/08/06
1050,2014/08/07
1100,2014/08/08
1000,2014/08/10
1100,2014/08/11
1050,2014/08/12
1050,2014/08/13
1050,2014/08/14
1100,2014/08/17
800,2014/08/18
950,2014/08/19
750,2014/08/20
700,2014/08/21
650,2014/08/22
550,2014/08/24
600,2014/08/25
550,2014/08/26
700,2014/08/27
900,2014/08/28
1050,2014/08/29
950,2014/08/31
800,2014/09/01
850,2014/09/02
1000,2014/09/03
900,2014/09/04
900,2014/09/05
850,2014/09/07
1000,2014/09/08
1300,2014/09/10
1300,2014/09/12
1050,2014/09/14
1250,2014/09/15
1150,2014/09/16
1400,2014/09/17
1100,2014/09/18
1100,2014/09/19
1150,2014/09/21
850,2014/09/22
850,2014/09/23
850,2014/09/24
1000,2014/09/25
900,2014/09/26
1050,2014/09/28
850,2014/09/29
850,2014/09/30
1150,2014/10/01
850,2014/10/05
1000,2014/10/07
900,2014/10/08
900,2014/10/09
850,2014/10/10
1600,2014/10/12
850,2014/10/13
1000,2014/10/14
1000,2014/10/16
1200,2014/10/17
1050,2014/10/19
950,2014/10/20
850,2014/10/21
1200,2014/10/26
1200,2014/10/27
1350,2014/10/28
900,2014/10/29
1200,2014/10/30
1350,2014/10/31
1750,2014/11/02
1750,2014/11/03
1750,2014/11/05
1750,2014/11/07
1750,2014/11/09
1350,2014/11/10
1400,2014/11/11
1350,2014/11/12
1350,2014/11/13
950,2014/11/14
1300,2014/11/17
1000,2014/11/19
1050,2014/11/20
1300,2014/11/21
1500,2014/11/23
1750,2014/11/24
1750,2014/11/25
1750,2014/11/26
1750,2014/11/27
1400,2014/11/28
1600,2014/11/30
1350,2014/12/01
1450,2014/12/02
1400,2014/12/04
1200,2014/12/05
1150,2014/12/07
1250,2014/12/08
1400,2014/12/09
1350,2014/12/10
1200,2014/12/11
1300,2014/12/12
1250,2014/12/14
1200,2014/12/15
1300,2014/12/16
1600,2014/12/17
1350,2014/12/18
1600,2014/12/19
1600,2014/12/21
1550,2014/12/22
1050,2014/12/23
1800,2014/12/24
1850,2014/12/26
2250,2014/12/28
2000,2014/12/29
2000,2014/12/30
2000,2014/12/31
1750,2015/01/01
1500,2015/01/02
1100,2015/01/05
1500,2015/01/06
1150,2015/01/07
1350,2015/01/08
1300,2015/01/09
1400,2015/01/11
1400,2015/01/11
1600,2015/01/14
1600,2015/01/14
1750,2015/01/16
1750,2015/01/16
1600,2015/01/18
1600,2015/01/18
1650,2015/01/19
1300,2015/01/20
1400,2015/01/21
1400,2015/01/22
1300,2015/01/25
1150,2015/01/27
1150,2015/01/28
1200,2015/01/29
1400,2015/01/30
1750,2015/02/01
1600,2015/02/02
1500,2015/02/03
1750,2015/02/04
1600,2015/02/05
1500,2015/02/06
1500,2015/02/08
2000,2015/02/09
1750,2015/02/10
2000,2015/02/11
1600,2015/02/12
1400,2015/02/13
1750,2015/02/15
1600,2015/02/16
1750,2015/02/18
2000,2015/02/22
1750,2015/02/24
1750,2015/02/25
1750,2015/02/26
1650,2015/03/01
1400,2015/03/02
1600,2015/03/03
1150,2015/03/04
1350,2015/03/05
1400,2015/03/08
1350,2015/03/09
1400,2015/03/10
1350,2015/03/11
1350,2015/03/12
1350,2015/03/16
1250,2015/03/17
1050,2015/03/18
1250,2015/03/19
850,2015/03/20
800,2015/03/22
1000,2015/03/23
700,2015/03/24
750,2015/03/25
700,2015/03/26
900,2015/03/27
800,2015/03/29
500,2015/03/30
700,2015/03/31
500,2015/04/01
600,2015/04/02
650,2015/04/03
650,2015/04/05
850,2015/04/06
700,2015/04/07
600,2015/04/09
600,2015/04/10
600,2015/04/12
500,2015/04/15
500,2015/04/16
800,2015/04/23
700,2015/04/24
1200,2015/04/26
850,2015/04/27
800,2015/04/28
800,2015/04/29
900,2015/05/03
800,2015/05/05
1050,2015/05/06
900,2015/05/08
1100,2015/05/10
1150,2015/05/13
1300,2015/05/14
1300,2015/05/15
1300,2015/05/17
1300,2015/05/18
1550,2015/05/19
1300,2015/05/20
1650,2015/05/21
1300,2015/05/22
1300,2015/05/24
1350,2015/05/25
1150,2015/05/26
1300,2015/05/27
1200,2015/05/28
1550,2015/05/29
1100,2015/05/31
1200,2015/06/01
1150,2015/06/02
1100,2015/06/03
1150,2015/06/04
1150,2015/06/05
1250,2015/06/07
1100,2015/06/08
1100,2015/06/09
1400,2015/06/10
1000,2015/06/11
1300,2015/06/12
1400,2015/06/14
1050,2015/06/15
1200,2015/06/16
900,2015/06/17
1600,2015/06/18
1400,2015/06/19
1200,2015/06/21
600,2015/06/25
1200,2015/06/26
1400,2015/06/29
1200,2015/06/30
1200,2015/07/01
1400,2015/07/02
1200,2015/07/03
1500,2015/07/05
1000,2015/07/06
1000,2015/07/07
1500,2015/07/08
1000,2015/07/09
1000,2015/07/10
1200,2015/07/12
1400,2015/07/13
1200,2015/07/14
1000,2015/07/15
1400,2015/07/16
1400,2015/07/17
1000,2015/07/19
1200,2015/07/20
1600,2015/07/21
1400,2015/07/22
1400,2015/07/23
1200,2015/07/26
1400,2015/07/27
700,2015/07/28
1600,2015/07/29
1500,2015/07/30
1400,2015/07/31
1000,2015/08/02
1400,2015/08/03
1400,2015/08/04
1500,2015/08/05
1300,2015/08/06
1400,2015/08/07
1200,2015/08/09
1400,2015/08/10
2000,2015/08/11
1000,2015/08/12
1000,2015/08/13
1100,2015/08/14
1200,2015/08/16
1000,2015/08/19
1000,2015/08/20
900,2015/08/21
900,2015/08/23
700,2015/08/24
600,2015/08/25
700,2015/08/26
600,2015/08/27
800,2015/08/28
1000,2015/08/30
1000,2015/08/31
1000,2015/09/01
1200,2015/09/02
1000,2015/09/04
800,2015/09/06
1000,2015/09/07
1100,2015/09/08
1000,2015/09/10
1000,2015/09/11
1000,2015/09/14
1000,2015/09/15
1200,2015/09/16
1200,2015/09/18
1200,2015/09/20
1600,2015/09/21
1800,2015/09/22
1300,2015/09/23
1400,2015/09/24
1300,2015/09/25
1400,2015/09/27
1500,2015/09/29
1600,2015/09/30
1300,2015/10/01
1600,2015/10/02
1400,2015/10/04
1200,2015/10/05
1600,2015/10/06
1600,2015/10/07
1500,2015/10/08
1200,2015/10/09
1600,2015/10/11
1600,2015/10/12
1600,2015/10/13
1400,2015/10/14
1400,2015/10/15
1400,2015/10/16
1300,2015/10/18
1300,2015/10/19
1500,2015/10/20
2300,2015/10/21
1500,2015/10/27
1400,2015/10/28
2200,2015/10/29
1300,2015/10/30
1700,2015/11/01
1600,2015/11/02
2000,2015/11/03
2300,2015/11/04
1700,2015/11/05
1600,2015/11/06
1700,2015/11/08
1700,2015/11/15
1300,2015/11/17
1000,2015/11/18
1300,2015/11/19
1100,2015/11/20
1100,2015/11/22
900,2015/11/23
1000,2015/11/24
900,2015/11/25
1000,2015/11/26
700,2015/11/27
1200,2015/11/29
1200,2015/12/01
1600,2015/12/02
1500,2015/12/03
1600,2015/12/04
1000,2015/12/07
1200,2015/12/08
1400,2015/12/09
1800,2015/12/10
1200,2015/12/11
1000,2015/12/13
1200,2015/12/14
1200,2015/12/15
1200,2015/12/16
1200,2015/12/17
1400,2015/12/18
1000,2015/12/21
1300,2015/12/22
1200,2015/12/23
1300,2015/12/27
1200,2015/12/29
2200,2015/12/30
2100,2015/12/31
2000,2016/01/01
1800,2016/01/03
1300,2016/01/04
1800,2016/01/05
1900,2016/01/06
1500,2016/01/07
1700,2016/01/08
1600,2016/01/10
2200,2016/01/11
2200,2016/01/12
1300,2016/01/13
1400,2016/01/14
1600,2016/01/15
1700,2016/01/19
1800,2016/01/20
2600,2016/01/21
1400,2016/01/22
1700,2016/01/24
2600,2016/01/25
2200,2016/01/27
2400,2016/01/28
2600,2016/01/29
2500,2016/01/31
3500,2016/02/01
3500,2016/02/02
3200,2016/02/03
2500,2016/02/04
3200,2016/02/05
3200,2016/02/07
2500,2016/02/08
3200,2016/02/09
3200,2016/02/10
2200,2016/02/14
2200,2016/02/15
2200,2016/02/16
2200,2016/02/17
2200,2016/02/18
2500,2016/02/19
2200,2016/02/21
2200,2016/02/22
2200,2016/02/23
2400,2016/02/24
2600,2016/02/25
2500,2016/02/26
3200,2016/02/28
2800,2016/02/29
2700,2016/03/01
2200,2016/03/02
2500,2016/03/04
2200,2016/03/06
2200,2016/03/08
2200,2016/03/09
2200,2016/03/10
2200,2016/03/11
2200,2016/03/13
2000,2016/03/14
1600,2016/03/15
1800,2016/03/16
2000,2016/03/17
1600,2016/03/18
