Modal Price ginger,Price Date
1800,2012/07/08
1900,2012/07/09
1900,2012/07/10
1900,2012/07/11
1900,2012/07/12
2000,2012/07/13
1950,2012/07/15
2000,2012/07/16
2000,2012/07/17
2000,2012/07/19
2000,2012/07/20
2050,2012/07/22
2050,2012/07/23
2050,2012/07/24
2050,2012/07/25
2050,2012/07/26
2100,2012/07/27
2100,2012/07/29
1850,2012/07/30
2100,2012/08/01
2100,2012/08/02
2100,2012/08/03
2050,2012/08/05
2200,2012/08/06
2250,2012/08/07
2250,2012/08/08
2200,2012/08/09
2200,2012/08/10
2150,2012/08/12
2250,2012/08/13
2250,2012/08/14
2150,2012/08/16
2150,2012/08/17
2100,2012/08/19
2100,2012/08/20
2100,2012/08/21
2100,2012/08/22
2100,2012/08/23
2050,2012/08/26
2100,2012/08/27
2100,2012/08/28
2000,2012/08/29
2000,2012/08/30
2000,2012/09/02
2050,2012/09/03
2050,2012/09/04
2100,2012/09/07
2200,2012/09/09
2150,2012/09/10
2150,2012/09/12
2150,2012/09/13
2100,2012/09/16
2100,2012/09/17
2100,2012/09/18
2100,2012/09/19
2100,2012/09/20
2100,2012/09/21
2100,2012/09/23
2100,2012/09/24
2100,2012/09/25
2100,2012/09/26
2150,2012/09/27
2100,2012/09/28
2150,2012/10/01
2200,2012/10/03
2100,2012/10/04
2150,2012/10/05
2200,2012/10/07
2200,2012/10/08
2150,2012/10/09
2200,2012/10/11
2200,2012/10/12
2200,2012/10/14
2250,2012/10/15
2250,2012/10/16
2350,2012/10/17
2400,2012/10/21
2600,2012/10/22
2650,2012/10/23
2850,2012/10/26
2850,2012/10/28
3250,2012/10/29
3250,2012/10/30
3400,2012/10/31
3400,2012/11/02
3200,2012/11/04
3100,2012/11/06
2850,2012/11/07
2750,2012/11/08
2750,2012/11/09
2750,2012/11/11
2650,2012/11/12
1400,2012/11/13
3900,2012/11/16
4000,2012/11/18
3750,2012/11/19
3600,2012/11/20
3750,2012/11/21
3750,2012/11/22
3150,2012/11/25
3000,2012/11/26
2750,2012/11/27
2850,2012/11/28
2850,2012/11/30
3450,2012/12/09
3400,2012/12/10
3350,2012/12/11
3400,2012/12/12
3100,2012/12/16
3150,2012/12/17
3200,2012/12/18
3200,2012/12/19
3250,2012/12/20
3100,2012/12/21
2900,2012/12/27
3150,2012/12/28
3150,2012/12/30
3150,2012/12/31
3150,2013/01/01
3250,2013/01/02
3150,2013/01/03
3250,2013/01/04
3250,2013/01/06
3250,2013/01/07
3250,2013/01/08
3250,2013/01/10
3250,2013/01/11
3250,2013/01/13
3250,2013/01/14
3250,2013/01/15
3300,2013/01/17
3300,2013/01/18
3300,2013/01/20
3300,2013/01/21
3300,2013/01/22
3450,2013/01/23
3450,2013/01/24
3450,2013/01/25
3450,2013/01/27
3450,2013/01/28
3450,2013/01/29
3900,2013/01/29
3450,2013/02/01
3500,2013/02/04
3750,2013/02/05
3650,2013/02/06
3750,2013/02/10
3750,2013/02/12
3800,2013/02/13
3750,2013/02/14
3750,2013/02/15
3750,2013/02/17
3800,2013/02/19
3750,2013/02/20
3800,2013/02/21
3950,2013/02/25
3500,2013/02/27
4200,2013/03/05
4250,2013/03/07
4150,2013/03/08
4350,2013/03/10
4050,2013/03/11
4100,2013/03/12
4300,2013/03/13
4250,2013/03/14
4100,2013/03/15
4300,2013/03/17
4400,2013/03/18
4350,2013/03/19
4150,2013/03/20
4200,2013/03/21
4500,2013/03/22
4500,2013/03/25
4450,2013/03/26
1250,2013/03/28
4500,2013/03/29
4500,2013/03/31
4300,2013/04/01
4700,2013/04/03
4650,2013/04/04
4950,2013/04/07
5000,2013/04/08
5000,2013/04/09
5000,2013/04/10
5100,2013/04/11
5100,2013/04/12
5500,2013/04/14
5500,2013/04/15
5500,2013/04/16
5000,2013/04/17
5500,2013/04/18
5500,2013/04/19
5500,2013/04/21
5500,2013/04/22
2500,2013/04/23
5500,2013/04/24
5600,2013/04/25
7150,2013/04/28
7150,2013/04/29
7000,2013/04/30
8750,2013/05/05
8750,2013/05/06
8900,2013/05/07
8900,2013/05/08
8900,2013/05/09
8900,2013/05/10
8900,2013/05/12
8900,2013/05/13
8900,2013/05/14
8900,2013/05/15
9000,2013/05/16
9150,2013/05/19
9150,2013/05/21
9150,2013/05/23
9150,2013/05/24
3250,2013/05/25
9200,2013/05/26
9350,2013/05/27
9200,2013/05/29
9200,2013/05/30
9200,2013/05/31
11750,2013/06/17
11500,2013/06/18
11250,2013/06/19
11000,2013/06/20
11250,2013/06/21
11000,2013/06/23
11000,2013/06/24
11000,2013/06/26
9550,2013/06/27
9750,2013/06/28
9000,2013/06/30
9000,2013/07/01
8000,2013/07/03
9000,2013/07/04
9000,2013/07/05
9000,2013/07/08
9000,2013/07/10
9000,2013/07/12
9000,2013/07/14
9000,2013/07/15
9000,2013/07/16
9000,2013/07/19
9000,2013/07/21
9000,2013/07/22
9000,2013/07/23
9500,2013/07/24
9000,2013/07/25
9500,2013/07/26
8500,2013/07/28
9000,2013/07/29
9500,2013/07/30
9000,2013/07/31
9250,2013/08/01
9000,2013/08/02
8500,2013/08/08
7500,2013/08/11
7500,2013/08/12
6500,2013/09/26
6500,2013/09/27
6500,2013/09/30
6500,2013/10/01
4500,2013/10/03
3500,2013/10/04
4250,2013/10/07
3500,2013/10/08
3500,2013/10/09
3750,2013/10/10
3750,2013/10/11
4750,2013/10/15
5750,2013/10/16
6000,2013/10/17
6250,2013/10/18
3150,2013/10/21
4750,2013/10/22
4900,2013/10/29
5650,2013/10/30
5250,2013/10/31
5650,2013/11/06
6100,2013/11/08
5950,2013/11/10
5750,2013/11/11
5950,2013/11/13
5950,2013/11/14
5950,2013/11/18
5750,2013/11/19
6050,2013/11/20
6050,2013/11/21
5950,2013/11/22
6000,2013/11/24
6000,2013/11/25
5750,2013/11/27
5000,2013/11/28
4950,2013/11/29
4800,2013/12/01
5850,2013/12/02
5850,2013/12/03
5850,2013/12/04
5950,2013/12/05
6000,2013/12/06
6000,2013/12/09
5750,2013/12/10
5500,2013/12/11
5700,2013/12/12
5750,2013/12/13
5750,2013/12/15
5750,2013/12/16
5700,2013/12/17
5750,2013/12/18
6000,2013/12/18
5750,2013/12/19
5700,2013/12/20
4000,2013/12/21
5850,2013/12/23
5750,2013/12/24
5950,2013/12/26
5400,2013/12/27
5950,2013/12/29
6000,2013/12/30
6000,2013/12/31
5450,2014/01/01
5950,2014/01/02
5950,2014/01/03
5950,2014/01/05
5950,2014/01/06
5950,2014/01/07
5750,2014/01/08
5750,2014/01/09
5900,2014/01/10
5400,2014/01/13
5250,2014/01/13
5450,2014/01/15
5750,2014/01/16
5400,2014/01/17
5250,2014/01/20
5450,2014/01/21
5500,2014/01/22
5400,2014/01/23
5250,2014/01/24
5500,2014/01/27
5500,2014/01/28
5500,2014/01/29
5400,2014/01/30
5250,2014/01/31
5250,2014/02/03
5250,2014/02/04
5250,2014/02/05
5700,2014/02/06
5600,2014/02/07
5500,2014/02/10
5750,2014/02/11
4900,2014/02/12
5700,2014/02/13
5650,2014/02/14
5650,2014/02/17
5600,2014/02/18
5500,2014/02/20
5650,2014/02/21
5750,2014/02/24
5500,2014/02/25
5600,2014/02/26
5600,2014/02/28
6300,2014/03/03
5350,2014/03/04
5400,2014/03/05
5650,2014/03/06
5850,2014/03/07
5850,2014/03/09
5600,2014/03/10
5600,2014/03/11
5850,2014/03/12
5600,2014/03/13
5600,2014/03/14
5650,2014/03/16
5670,2014/03/18
5950,2014/03/19
5900,2014/03/20
6250,2014/03/21
6000,2014/03/23
7350,2014/03/24
6750,2014/03/25
6750,2014/03/26
6250,2014/03/27
5750,2014/03/28
6750,2014/04/01
5750,2014/04/02
6800,2014/04/03
6500,2014/04/04
6250,2014/04/07
6500,2014/04/09
6650,2014/04/21
6250,2014/04/22
6250,2014/04/23
6780,2014/04/24
6750,2014/04/25
6150,2014/04/27
5750,2014/04/28
6000,2014/04/29
5700,2014/04/30
6250,2014/05/02
6270,2014/05/05
5600,2014/05/06
6550,2014/05/07
6600,2014/05/08
6300,2014/05/09
6550,2014/05/12
6900,2014/05/14
6750,2014/05/15
6550,2014/05/16
6500,2014/06/10
6000,2014/06/11
6000,2014/06/12
5500,2014/06/15
5000,2014/06/16
5000,2014/06/17
5150,2014/06/23
5150,2014/06/24
5050,2014/06/25
5500,2014/06/26
5100,2014/06/27
5000,2014/06/30
5150,2014/07/01
5150,2014/07/02
5100,2014/07/03
5100,2014/07/04
5050,2014/07/06
5150,2014/07/07
5150,2014/07/08
5150,2014/07/09
5000,2014/07/10
5000,2014/07/11
5250,2014/07/13
5250,2014/07/14
5250,2014/07/15
5250,2014/07/16
5150,2014/07/17
4700,2014/07/18
5400,2014/07/21
5400,2014/07/22
5500,2014/07/23
5500,2014/07/24
5500,2014/07/25
5550,2014/07/27
5500,2014/07/28
2500,2014/07/28
5500,2014/07/29
5500,2014/07/30
6000,2014/07/31
5400,2014/08/01
6250,2014/08/03
5500,2014/08/04
5500,2014/08/05
5500,2014/08/06
5900,2014/08/07
6000,2014/08/08
6000,2014/08/10
5100,2014/08/11
5000,2014/08/12
5000,2014/08/13
5650,2014/08/14
5000,2014/08/17
4500,2014/08/19
4900,2014/08/20
5000,2014/08/21
5000,2014/08/22
4500,2014/08/24
4500,2014/08/25
4800,2014/08/26
4450,2014/08/27
5150,2014/08/28
5250,2014/08/29
5750,2014/08/31
5150,2014/09/01
4250,2014/09/02
4650,2014/09/03
4250,2014/09/04
4450,2014/09/05
5300,2014/09/07
4250,2014/09/10
4500,2014/09/12
3500,2014/09/14
4000,2014/09/15
4000,2014/09/17
4000,2014/09/18
4000,2014/09/19
3500,2014/09/21
3500,2014/09/22
3250,2014/09/23
3250,2014/09/24
3500,2014/10/01
3250,2014/10/05
3300,2014/10/07
3300,2014/10/08
3250,2014/10/09
3250,2014/10/10
4100,2014/10/12
3900,2014/10/13
3300,2014/10/14
3150,2014/10/16
3250,2014/10/17
4000,2014/10/19
3500,2014/10/20
3250,2014/10/21
3500,2014/10/26
3500,2014/10/27
3500,2014/10/28
3300,2014/10/29
3100,2014/10/30
3250,2014/10/31
4000,2014/11/02
3400,2014/11/03
3250,2014/11/05
3250,2014/11/07
3250,2014/11/09
3250,2014/11/10
3250,2014/11/11
3250,2014/11/12
3250,2014/11/13
4250,2014/11/17
3500,2014/11/19
3250,2014/11/21
3500,2014/11/23
3550,2014/11/24
3100,2014/11/25
3050,2014/11/26
3250,2014/11/27
2750,2014/11/30
3150,2014/12/01
3250,2014/12/02
3000,2014/12/04
3000,2014/12/05
3250,2014/12/07
2550,2014/12/08
3050,2014/12/09
3050,2014/12/10
2780,2014/12/11
2750,2014/12/12
2750,2014/12/14
2700,2014/12/15
2750,2014/12/18
2750,2014/12/21
2750,2014/12/22
2700,2014/12/23
3150,2014/12/24
2700,2014/12/26
2700,2014/12/28
2700,2014/12/29
2700,2014/12/30
5250,2015/01/21
2900,2015/02/25
2500,2015/03/01
2650,2015/03/02
2900,2015/03/03
2800,2015/03/04
2750,2015/03/05
3000,2015/03/08
3000,2015/03/09
3050,2015/03/10
3200,2015/03/11
3050,2015/03/12
3050,2015/03/13
3050,2015/03/17
3050,2015/03/18
3100,2015/03/19
3050,2015/03/20
3100,2015/03/22
3100,2015/03/23
750,2015/03/23
3050,2015/03/24
2750,2015/03/25
3050,2015/03/26
3050,2015/03/27
3050,2015/03/29
2000,2015/04/02
2650,2015/04/03
2550,2015/04/05
3100,2015/04/06
2550,2015/04/07
2600,2015/04/09
2550,2015/04/10
2550,2015/04/12
2550,2015/04/15
2550,2015/04/16
2600,2015/04/17
2550,2015/04/19
3500,2015/04/19
2500,2015/04/23
2750,2015/04/24
2750,2015/04/26
4000,2015/04/26
2500,2015/04/27
2530,2015/04/28
2500,2015/04/29
2450,2015/05/03
2950,2015/05/05
3000,2015/05/06
2350,2015/05/08
2400,2015/05/10
2650,2015/05/13
2250,2015/05/14
2400,2015/05/15
2400,2015/05/17
2400,2015/05/18
2400,2015/05/19
2650,2015/05/20
2250,2015/05/21
2450,2015/05/22
2550,2015/05/24
2400,2015/05/25
2400,2015/05/26
2400,2015/05/27
2500,2015/05/28
2500,2015/05/29
2400,2015/05/31
2700,2015/06/01
2400,2015/06/02
2450,2015/06/03
2400,2015/06/04
2800,2015/06/05
2750,2015/06/07
3400,2015/06/09
3400,2015/06/10
3350,2015/06/12
3450,2015/06/14
3250,2015/06/15
3350,2015/06/16
2900,2015/06/17
3800,2015/06/18
3050,2015/06/19
4000,2015/06/21
3500,2015/06/23
3000,2015/06/25
3500,2015/06/26
3500,2015/06/29
3600,2015/06/30
3600,2015/07/01
3000,2015/07/02
3000,2015/07/03
3000,2015/07/05
3000,2015/07/06
3000,2015/07/07
3200,2015/07/08
3400,2015/07/09
3400,2015/07/10
3400,2015/07/12
3400,2015/07/13
3000,2015/07/14
3000,2015/07/15
3000,2015/07/16
3400,2015/07/17
3300,2015/07/19
3400,2015/07/20
3500,2015/07/21
3600,2015/07/22
3250,2015/07/23
3600,2015/07/26
3200,2015/07/27
3200,2015/07/28
2900,2015/07/29
3600,2015/07/30
3400,2015/07/31
3300,2015/08/02
3500,2015/08/03
3600,2015/08/04
3400,2015/08/05
3500,2015/08/06
2200,2015/08/07
3500,2015/08/09
4000,2015/08/10
4200,2015/08/11
3600,2015/08/12
3200,2015/08/13
4000,2015/08/14
4000,2015/08/16
4000,2015/08/19
3400,2015/08/20
3500,2015/08/21
4500,2015/08/23
3900,2015/08/24
4000,2015/08/25
3600,2015/08/26
3700,2015/08/27
3500,2015/08/28
3400,2015/08/30
3600,2015/08/31
3500,2015/09/01
3200,2015/09/02
3600,2015/09/03
3500,2015/09/04
3500,2015/09/06
2600,2015/09/07
3400,2015/09/08
3300,2015/09/09
4000,2015/09/10
3500,2015/09/11
3300,2015/09/14
4200,2015/09/15
2500,2015/09/16
4000,2015/09/18
3300,2015/09/20
3200,2015/09/21
3000,2015/09/22
3000,2015/09/23
3600,2015/09/24
3300,2015/09/25
3000,2015/09/27
4000,2015/09/29
3000,2015/09/30
3600,2015/10/01
3200,2015/10/02
3700,2015/10/04
3000,2015/10/05
3500,2015/10/06
3300,2015/10/07
3900,2015/10/08
4000,2015/10/09
3200,2015/10/11
4000,2015/10/11
3000,2015/10/12
3600,2015/10/13
3600,2015/10/14
3400,2015/10/15
3830,2015/10/15
3500,2015/10/16
3600,2015/10/18
3000,2015/10/19
3700,2015/10/20
3000,2015/10/21
3400,2015/10/27
3800,2015/10/28
3500,2015/10/28
2700,2015/10/29
3830,2015/10/29
3600,2015/10/30
4000,2015/10/30
3500,2015/10/31
3000,2015/11/01
3200,2015/11/02
3200,2015/11/03
3000,2015/11/04
3200,2015/11/05
3500,2015/11/06
3200,2015/11/08
3300,2015/11/15
3000,2015/11/17
3000,2015/11/18
3200,2015/11/19
3000,2015/11/20
2700,2015/11/22
3000,2015/11/23
2400,2015/11/24
2800,2015/11/25
2400,2015/11/26
2900,2015/11/27
2700,2015/11/29
3500,2015/11/30
2600,2015/12/01
2800,2015/12/02
2700,2015/12/03
2500,2015/12/04
2700,2015/12/07
2900,2015/12/08
2600,2015/12/09
2700,2015/12/10
2800,2015/12/11
3500,2015/12/11
2500,2015/12/13
2600,2015/12/14
2600,2015/12/15
3500,2015/12/15
2700,2015/12/16
2700,2015/12/17
2700,2015/12/18
3500,2015/12/19
2500,2015/12/21
2600,2015/12/22
2600,2015/12/23
2700,2015/12/27
2800,2015/12/29
2800,2015/12/30
2900,2015/12/31
2700,2016/01/01
3500,2016/01/02
2700,2016/01/03
2700,2016/01/04
2600,2016/01/05
2800,2016/01/06
2600,2016/01/07
2700,2016/01/08
2800,2016/01/10
2700,2016/01/11
2800,2016/01/12
2800,2016/01/13
3500,2016/01/13
2700,2016/01/14
3500,2016/01/14
2700,2016/01/15
2700,2016/01/18
2800,2016/01/19
2800,2016/01/20
2700,2016/01/21
2700,2016/01/22
2800,2016/01/24
2700,2016/01/25
2700,2016/01/27
2700,2016/01/28
2800,2016/01/29
3500,2016/01/29
2500,2016/01/31
2600,2016/02/01
3500,2016/02/01
2500,2016/02/02
2500,2016/02/03
3500,2016/02/03
2600,2016/02/04
3500,2016/02/04
2600,2016/02/05
3500,2016/02/05
2600,2016/02/07
2700,2016/02/08
3500,2016/02/08
2700,2016/02/09
2500,2016/02/10
3500,2016/02/10
2500,2016/02/14
2500,2016/02/15
2500,2016/02/16
2500,2016/02/17
3260,2016/02/17
2500,2016/02/18
3260,2016/02/18
2500,2016/02/19
2500,2016/02/21
2500,2016/02/22
3500,2016/02/22
2500,2016/02/23
3500,2016/02/23
2500,2016/02/24
2500,2016/02/25
3500,2016/02/25
2500,2016/02/26
3500,2016/02/26
2200,2016/02/28
3500,2016/02/28
2500,2016/02/29
3500,2016/02/29
2500,2016/03/01
2500,2016/03/02
3500,2016/03/02
2500,2016/03/04
2500,2016/03/06
2600,2016/03/08
2600,2016/03/09
2500,2016/03/10
2300,2016/03/11
2500,2016/03/13
2500,2016/03/14
2300,2016/03/15
2300,2016/03/16
2200,2016/03/17
2200,2016/03/18
2200,2016/03/20
2200,2016/03/21
2200,2016/03/22
2000,2016/03/23
2300,2016/03/27
2200,2016/03/28
2200,2016/03/29
2200,2016/03/30
2200,2016/03/31
1400,2016/04/01
2500,2016/04/04
2200,2016/04/05
3000,2016/04/05
2200,2016/04/06
2200,2016/04/07
3000,2016/04/07
2200,2016/04/10
2200,2016/04/11
3000,2016/04/11
2200,2016/04/12
2200,2016/04/13
2200,2016/04/17
2200,2016/04/18
2200,2016/04/20
2200,2016/04/21
2200,2016/04/22
2200,2016/04/24
2200,2016/04/25
2000,2016/04/26
2200,2016/04/27
2200,2016/04/28
2200,2016/04/29
2200,2016/05/05
2500,2016/05/06
2200,2016/05/08
2300,2016/05/09
2200,2016/05/10
2200,2016/05/11
2200,2016/05/12
2200,2016/05/13
2200,2016/05/15
2300,2016/05/16
2300,2016/05/17
2300,2016/05/18
2300,2016/05/19
2200,2016/05/20
2400,2016/05/22
2500,2016/05/23
1100,2016/05/24
2400,2016/05/26
2200,2016/05/27
2400,2016/05/30
2400,2016/05/31
2500,2016/06/01
2700,2016/06/02
2600,2016/06/03
2600,2016/06/05
3200,2016/06/06
3200,2016/06/07
3200,2016/06/08
3300,2016/06/09
3300,2016/06/10
2750,2016/06/11
3400,2016/06/12
3400,2016/06/13
3000,2016/06/13
3200,2016/06/14
3000,2016/06/15
3000,2016/06/16
3000,2016/06/17
3000,2016/06/19
2700,2016/06/20
2700,2016/06/21
2700,2016/06/22
2700,2016/06/23
2700,2016/06/24
2700,2016/06/26
2600,2016/06/27
2800,2016/06/28
2700,2016/06/29
2500,2016/06/30
2600,2016/07/01
2700,2016/07/03
3000,2016/07/05
3000,2016/07/06
3300,2016/07/07
3200,2016/07/08
3200,2016/07/10
3000,2016/07/14
3800,2016/07/15
3000,2016/07/17
2600,2016/07/18
2800,2016/07/19
2700,2016/07/20
2400,2016/07/21
2600,2016/07/22
2400,2016/07/24
2300,2016/07/25
2300,2016/07/26
2300,2016/07/27
1800,2016/07/28
2300,2016/07/29
2100,2016/07/31
2000,2016/08/01
1700,2016/08/02
2400,2016/08/03
2000,2016/08/04
3000,2016/08/05
3600,2016/08/07
3600,2016/08/08
2500,2016/08/09
2500,2016/08/10
2700,2016/08/11
2300,2016/08/12
2000,2016/08/14
2400,2016/08/16
2400,2016/08/17
1800,2016/08/18
2400,2016/08/19
2000,2016/08/21
1900,2016/08/22
2000,2016/08/23
2000,2016/08/24
6000,2016/08/24
1600,2016/08/25
6000,2016/08/25
1800,2016/08/26
6000,2016/08/26
2000,2016/08/28
6000,2016/08/28
2000,2016/08/29
6000,2016/08/29
2400,2016/08/30
2300,2016/08/31
2000,2016/09/01
6000,2016/09/01
2000,2016/09/02
2000,2016/09/04
1600,2016/09/05
2000,2016/09/06
1500,2016/09/07
2000,2016/09/08
2300,2016/09/11
2000,2016/09/12
1700,2016/09/13
1700,2016/09/14
1800,2016/09/15
2400,2016/09/18
1800,2016/09/19
2400,2016/09/20
2400,2016/09/22
2400,2016/09/23
2400,2016/09/26
2400,2016/09/27
2400,2016/09/28
1500,2016/09/29
1600,2016/09/30
1600,2016/10/02
1500,2016/10/03
1400,2016/10/04
1500,2016/10/05
2300,2016/10/06
2200,2016/10/07
1400,2016/10/09
1400,2016/10/10
1400,2016/10/11
1400,2016/10/13
1900,2016/10/14
2200,2016/10/16
2000,2016/10/17
1800,2016/10/18
1900,2016/10/19
1700,2016/10/20
2200,2016/10/21
1500,2016/10/23
1600,2016/10/24
1600,2016/10/25
1500,2016/10/26
1600,2016/10/27
1500,2016/10/28
1500,2016/10/30
1500,2016/10/31
1500,2016/11/02
1500,2016/11/03
1700,2016/11/04
1600,2016/11/06
1700,2016/11/07
1700,2016/11/08
1700,2016/11/09
1500,2016/11/10
1500,2016/11/11
1500,2016/11/13
1500,2016/11/14
1600,2016/11/15
1600,2016/11/16
1500,2016/11/17
1500,2016/11/18
1500,2016/11/20
1100,2016/11/21
1500,2016/11/22
1400,2016/11/23
1100,2016/11/24
1600,2016/11/25
1500,2016/11/27
1300,2016/11/28
1300,2016/11/29
1500,2016/11/30
2300,2016/12/01
1200,2016/12/02
1300,2016/12/04
1200,2016/12/05
2000,2016/12/05
1200,2016/12/06
1300,2016/12/07
1300,2016/12/08
1300,2016/12/09
1300,2016/12/11
1200,2016/12/12
1200,2016/12/13
1200,2016/12/14
1300,2016/12/15
1300,2016/12/16
1300,2016/12/18
1300,2016/12/19
1200,2016/12/20
1200,2016/12/21
1300,2016/12/22
1300,2016/12/23
1200,2016/12/25
1200,2016/12/26
1200,2016/12/27
1200,2016/12/28
1200,2016/12/29
1200,2016/12/30
1200,2017/01/01
1200,2017/01/02
1200,2017/01/03
1200,2017/01/04
1200,2017/01/05
1200,2017/01/06
1200,2017/01/08
1300,2017/01/09
1200,2017/01/10
1300,2017/01/11
1300,2017/01/12
1200,2017/01/13
1200,2017/01/15
1200,2017/01/16
1200,2017/01/17
1400,2017/01/18
1200,2017/01/19
1200,2017/01/24
1200,2017/01/25
1200,2017/01/27
1200,2017/01/29
1200,2017/01/30
1300,2017/01/31
1200,2017/02/01
1200,2017/02/02
1200,2017/02/03
1300,2017/02/05
1300,2017/02/06
1200,2017/02/07
1200,2017/02/08
1200,2017/02/09
1200,2017/02/10
1200,2017/02/12
1200,2017/02/13
1300,2017/02/14
1200,2017/02/15
1300,2017/02/16
1200,2017/02/17
1300,2017/02/23
1300,2017/02/24
1300,2017/02/27
1200,2017/02/28
1200,2017/03/01
1200,2017/03/02
1400,2017/03/03
1300,2017/03/05
1200,2017/03/06
1300,2017/03/08
1200,2017/03/09
1200,2017/03/10
1200,2017/03/12
1200,2017/03/14
2500,2017/03/15
1300,2017/03/16
1200,2017/03/17
1300,2017/03/19
1200,2017/03/20
1300,2017/03/21
1200,2017/03/22
1300,2017/03/23
1300,2017/03/24
1300,2017/03/26
1300,2017/03/27
1300,2017/03/28
1300,2017/03/29
1300,2017/03/30
1200,2017/03/31
1200,2017/04/02
1200,2017/04/03
1300,2017/04/04
1200,2017/04/05
1200,2017/04/06
1200,2017/04/07
1200,2017/04/09
