Modal PriceOnion,Price Date
800,2012/01/07
700,2012/01/08
700,2012/01/08
700,2012/01/09
700,2012/01/09
700,2012/01/09
750,2012/01/10
800,2012/01/10
800,2012/01/11
700,2012/01/11
700,2012/01/11
800,2012/01/12
800,2012/01/12
800,2012/01/13
800,2012/01/13
800,2012/01/14
900,2012/01/14
800,2012/01/15
850,2012/01/16
850,2012/01/16
800,2012/01/17
700,2012/01/17
850,2012/01/17
900,2012/01/18
900,2012/01/18
1000,2012/01/19
1000,2012/01/19
1000,2012/01/20
1000,2012/01/20
1000,2012/01/21
900,2012/01/21
900,2012/01/22
900,2012/01/22
800,2012/01/23
900,2012/01/23
950,2012/01/23
1000,2012/01/24
1000,2012/01/24
1000,2012/01/24
1000,2012/01/25
900,2012/01/25
900,2012/01/25
1000,2012/01/27
1000,2012/01/27
1000,2012/01/27
900,2012/01/28
1000,2012/01/29
1000,2012/01/30
1000,2012/01/30
900,2012/01/31
950,2012/01/31
900,2012/01/31
900,2012/02/01
1300,2012/02/01
1200,2012/02/01
1400,2012/02/02
1000,2012/02/02
1000,2012/02/02
800,2012/02/02
850,2012/02/03
900,2012/02/03
900,2012/02/03
1000,2012/02/04
1000,2012/02/05
900,2012/02/05
900,2012/02/06
850,2012/02/06
800,2012/02/07
800,2012/02/07
800,2012/02/08
800,2012/02/08
800,2012/02/09
800,2012/02/10
800,2012/02/10
800,2012/02/11
800,2012/02/12
800,2012/02/13
800,2012/02/13
900,2012/02/14
800,2012/02/14
800,2012/02/15
800,2012/02/15
800,2012/02/17
800,2012/02/17
800,2012/02/18
800,2012/02/19
800,2012/02/20
800,2012/02/20
800,2012/02/21
800,2012/02/21
800,2012/02/22
750,2012/02/23
750,2012/02/23
700,2012/02/23
800,2012/02/24
750,2012/02/24
800,2012/02/25
800,2012/02/26
750,2012/02/26
800,2012/02/27
700,2012/02/27
750,2012/02/28
700,2012/02/28
600,2012/02/29
700,2012/02/29
600,2012/03/01
700,2012/03/01
700,2012/03/02
700,2012/03/02
700,2012/03/03
600,2012/03/04
600,2012/03/04
600,2012/03/05
600,2012/03/06
600,2012/03/06
600,2012/03/07
600,2012/03/09
600,2012/03/12
600,2012/03/12
600,2012/03/13
700,2012/03/13
600,2012/03/14
600,2012/03/15
600,2012/03/16
600,2012/03/18
700,2012/03/19
650,2012/03/20
800,2012/03/21
750,2012/03/22
700,2012/03/23
600,2012/03/23
700,2012/03/24
700,2012/03/25
700,2012/03/25
600,2012/03/26
600,2012/03/26
650,2012/03/26
700,2012/03/27
700,2012/03/27
600,2012/03/28
800,2012/03/28
800,2012/03/29
800,2012/03/29
950,2012/03/29
1000,2012/03/30
1000,2012/03/31
900,2012/04/02
900,2012/04/03
900,2012/04/03
1000,2012/04/04
1000,2012/04/04
1000,2012/04/05
1100,2012/04/05
1100,2012/04/06
1000,2012/04/06
1000,2012/04/08
1000,2012/04/08
1000,2012/04/08
900,2012/04/09
900,2012/04/09
1100,2012/04/09
1000,2012/04/10
1100,2012/04/10
1000,2012/04/10
1000,2012/04/11
900,2012/04/12
1000,2012/04/12
1000,2012/04/12
1000,2012/04/13
1000,2012/04/13
800,2012/04/14
900,2012/04/15
1000,2012/04/16
1000,2012/04/16
1000,2012/04/17
1000,2012/04/17
1000,2012/04/17
1000,2012/04/18
1000,2012/04/18
1000,2012/04/19
1000,2012/04/20
900,2012/04/20
1000,2012/04/21
800,2012/04/22
800,2012/04/22
800,2012/04/23
800,2012/04/23
700,2012/04/23
800,2012/04/24
800,2012/04/24
700,2012/04/25
800,2012/04/26
700,2012/04/26
700,2012/04/27
700,2012/04/27
700,2012/04/28
700,2012/04/29
600,2012/04/29
600,2012/04/30
700,2012/05/02
700,2012/05/02
600,2012/05/03
550,2012/05/04
600,2012/05/07
600,2012/05/08
600,2012/05/09
600,2012/05/10
600,2012/05/10
700,2012/05/11
700,2012/05/13
700,2012/05/14
600,2012/05/14
600,2012/05/15
600,2012/05/16
550,2012/05/16
500,2012/05/17
550,2012/05/17
600,2012/05/18
600,2012/05/18
600,2012/05/19
600,2012/05/20
600,2012/05/20
600,2012/05/21
600,2012/05/21
600,2012/05/22
600,2012/05/22
600,2012/05/23
600,2012/05/23
650,2012/05/24
600,2012/05/24
600,2012/05/25
700,2012/05/25
550,2012/05/27
600,2012/05/27
600,2012/05/28
600,2012/05/29
600,2012/05/30
500,2012/05/30
600,2012/05/31
400,2012/05/31
500,2012/06/01
600,2012/06/01
600,2012/06/02
500,2012/06/03
400,2012/06/04
400,2012/06/05
500,2012/06/06
600,2012/06/07
600,2012/06/08
600,2012/06/10
550,2012/06/11
600,2012/06/12
600,2012/06/13
600,2012/06/14
550,2012/06/15
500,2012/06/17
600,2012/06/18
600,2012/06/19
550,2012/06/20
600,2012/06/22
600,2012/06/24
600,2012/06/25
600,2012/06/26
600,2012/06/27
600,2012/06/28
550,2012/06/29
1200,2012/06/29
1150,2012/06/30
1200,2012/07/01
1200,2012/07/02
1150,2012/07/03
1100,2012/07/03
1300,2012/07/04
1280,2012/07/05
1280,2012/07/06
1300,2012/07/08
1300,2012/07/09
1350,2012/07/10
1350,2012/07/10
1250,2012/07/11
1650,2012/07/12
1600,2012/07/13
1600,2012/07/15
1450,2012/07/16
1600,2012/07/17
1650,2012/07/19
1600,2012/07/20
1700,2012/07/20
1700,2012/07/22
1600,2012/07/23
1550,2012/07/24
1600,2012/07/24
1550,2012/07/25
1550,2012/07/25
1600,2012/07/26
1500,2012/07/26
1950,2012/07/27
1500,2012/07/29
900,2012/07/30
1900,2012/07/31
1800,2012/08/01
2000,2012/08/01
2000,2012/08/02
1800,2012/08/02
1800,2012/08/03
1900,2012/08/03
2000,2012/08/04
2000,2012/08/05
2100,2012/08/06
1800,2012/08/07
2100,2012/08/07
2100,2012/08/08
2100,2012/08/09
2000,2012/08/10
1900,2012/08/12
2000,2012/08/13
2100,2012/08/14
2100,2012/08/16
2200,2012/08/17
2200,2012/08/19
2300,2012/08/20
2300,2012/08/21
2600,2012/08/22
2800,2012/08/23
2800,2012/08/26
3000,2012/08/27
3300,2012/08/28
3700,2012/08/29
3600,2012/08/30
3600,2012/09/02
3500,2012/09/03
3700,2012/09/04
4000,2012/09/07
3500,2012/09/09
3700,2012/09/10
3700,2012/09/12
3600,2012/09/13
3700,2012/09/14
3700,2012/09/16
3800,2012/09/17
3900,2012/09/18
3900,2012/09/19
4200,2012/09/20
4600,2012/09/21
4800,2012/09/23
5200,2012/09/24
6000,2012/09/25
5800,2012/09/26
5000,2012/09/27
5300,2012/09/28
5200,2012/10/01
5500,2012/10/03
5300,2012/10/04
5100,2012/10/05
5100,2012/10/07
4900,2012/10/08
4900,2012/10/09
4800,2012/10/11
4800,2012/10/12
5000,2012/10/14
5400,2012/10/15
5300,2012/10/16
5300,2012/10/17
5000,2012/10/18
4800,2012/10/21
4800,2012/10/22
4800,2012/10/23
4600,2012/10/26
4200,2012/10/28
4300,2012/10/29
4200,2012/10/30
4000,2012/10/31
4000,2012/11/01
4200,2012/11/02
4400,2012/11/04
4000,2012/11/06
4300,2012/11/07
4300,2012/11/08
4200,2012/11/09
4200,2012/11/11
4000,2012/11/12
3900,2012/11/13
4100,2012/11/16
3500,2012/11/18
3600,2012/11/19
3800,2012/11/20
3600,2012/11/21
3600,2012/11/22
3500,2012/11/23
3100,2012/11/25
3200,2012/11/26
3300,2012/11/27
3200,2012/11/28
4000,2012/11/29
4000,2012/11/30
4100,2012/12/09
4300,2012/12/10
4000,2012/12/11
4300,2012/12/12
4100,2012/12/14
4000,2012/12/16
4100,2012/12/17
3800,2012/12/17
4000,2012/12/18
4400,2012/12/19
3800,2012/12/20
4200,2012/12/21
4400,2012/12/27
2000,2012/12/28
2000,2012/12/30
2200,2012/12/31
2800,2013/01/01
2300,2013/01/01
2300,2013/01/02
2300,2013/01/02
2200,2013/01/03
2200,2013/01/03
1800,2013/01/04
1700,2013/01/04
1800,2013/01/05
1700,2013/01/06
1500,2013/01/06
1500,2013/01/07
1400,2013/01/07
1400,2013/01/08
1500,2013/01/08
1600,2013/01/09
1500,2013/01/10
1500,2013/01/10
1500,2013/01/11
1500,2013/01/11
1500,2013/01/13
1400,2013/01/13
1600,2013/01/14
1800,2013/01/14
1800,2013/01/15
1900,2013/01/16
1700,2013/01/17
1600,2013/01/17
1500,2013/01/18
1600,2013/01/18
1600,2013/01/19
1600,2013/01/20
1500,2013/01/20
1500,2013/01/21
1500,2013/01/21
1400,2013/01/22
1300,2013/01/22
1400,2013/01/23
1600,2013/01/24
1500,2013/01/25
1600,2013/01/25
1500,2013/01/27
1500,2013/01/28
1500,2013/01/28
1400,2013/01/29
1500,2013/01/29
1500,2013/01/30
1500,2013/02/01
1400,2013/02/01
1400,2013/02/02
1300,2013/02/03
1200,2013/02/04
1100,2013/02/04
1100,2013/02/05
1300,2013/02/05
1100,2013/02/06
1000,2013/02/06
1000,2013/02/07
1000,2013/02/10
800,2013/02/10
900,2013/02/11
900,2013/02/12
800,2013/02/13
800,2013/02/14
800,2013/02/14
600,2013/02/15
800,2013/02/15
800,2013/02/16
600,2013/02/17
750,2013/02/17
600,2013/02/18
700,2013/02/19
800,2013/02/19
700,2013/02/20
800,2013/02/20
800,2013/02/21
800,2013/02/21
700,2013/02/24
800,2013/02/25
700,2013/02/25
650,2013/02/26
600,2013/02/26
700,2013/02/27
700,2013/03/01
700,2013/03/02
700,2013/03/03
600,2013/03/04
700,2013/03/05
600,2013/03/05
600,2013/03/07
650,2013/03/07
700,2013/03/08
700,2013/03/08
600,2013/03/09
800,2013/03/10
800,2013/03/10
800,2013/03/11
750,2013/03/11
700,2013/03/12
700,2013/03/12
700,2013/03/13
750,2013/03/13
800,2013/03/14
700,2013/03/15
700,2013/03/15
600,2013/03/16
700,2013/03/17
700,2013/03/17
700,2013/03/18
700,2013/03/18
700,2013/03/19
700,2013/03/19
800,2013/03/20
700,2013/03/20
800,2013/03/21
800,2013/03/22
830,2013/03/22
830,2013/03/23
430,2013/03/24
355,2013/03/25
400,2013/03/25
400,2013/03/26
375,2013/03/26
375,2013/03/27
470,2013/03/28
400,2013/03/28
475,2013/03/29
425,2013/03/29
450,2013/03/30
450,2013/03/31
425,2013/03/31
400,2013/04/01
400,2013/04/01
425,2013/04/01
400,2013/04/02
375,2013/04/02
375,2013/04/03
375,2013/04/03
400,2013/04/04
350,2013/04/04
350,2013/04/05
375,2013/04/06
400,2013/04/06
325,2013/04/07
350,2013/04/07
325,2013/04/07
325,2013/04/08
325,2013/04/08
325,2013/04/08
325,2013/04/09
350,2013/04/09
340,2013/04/09
365,2013/04/10
325,2013/04/10
310,2013/04/10
325,2013/04/11
350,2013/04/11
350,2013/04/12
350,2013/04/12
325,2013/04/12
325,2013/04/13
325,2013/04/14
380,2013/04/14
365,2013/04/14
325,2013/04/15
375,2013/04/15
375,2013/04/15
365,2013/04/16
360,2013/04/16
365,2013/04/16
360,2013/04/17
300,2013/04/17
380,2013/04/17
360,2013/04/18
385,2013/04/18
360,2013/04/18
350,2013/04/19
360,2013/04/19
410,2013/04/19
375,2013/04/20
400,2013/04/20
425,2013/04/21
440,2013/04/21
450,2013/04/22
475,2013/04/22
425,2013/04/22
400,2013/04/23
370,2013/04/23
420,2013/04/23
500,2013/04/24
430,2013/04/24
420,2013/04/25
420,2013/04/25
420,2013/04/25
420,2013/04/26
400,2013/04/26
375,2013/04/27
375,2013/04/28
375,2013/04/28
400,2013/04/28
350,2013/04/29
425,2013/04/29
425,2013/04/29
425,2013/04/30
420,2013/04/30
420,2013/05/02
410,2013/05/02
420,2013/05/03
420,2013/05/03
410,2013/05/03
450,2013/05/04
410,2013/05/04
410,2013/05/05
410,2013/05/05
410,2013/05/06
450,2013/05/06
420,2013/05/06
420,2013/05/07
420,2013/05/07
450,2013/05/07
420,2013/05/08
470,2013/05/08
450,2013/05/09
470,2013/05/09
450,2013/05/09
470,2013/05/10
440,2013/05/10
450,2013/05/10
450,2013/05/11
470,2013/05/12
440,2013/05/12
450,2013/05/13
480,2013/05/13
450,2013/05/13
480,2013/05/14
500,2013/05/14
515,2013/05/14
500,2013/05/15
550,2013/05/15
550,2013/05/15
550,2013/05/16
550,2013/05/16
600,2013/05/16
570,2013/05/17
580,2013/05/17
570,2013/05/18
570,2013/05/19
550,2013/05/19
570,2013/05/19
600,2013/05/20
570,2013/05/20
650,2013/05/21
600,2013/05/21
620,2013/05/21
580,2013/05/22
570,2013/05/23
650,2013/05/23
620,2013/05/23
610,2013/05/24
600,2013/05/24
650,2013/05/24
570,2013/05/25
560,2013/05/25
570,2013/05/26
650,2013/05/26
650,2013/05/26
650,2013/05/27
600,2013/05/27
620,2013/05/27
600,2013/05/28
650,2013/05/28
650,2013/05/29
620,2013/05/29
650,2013/05/29
620,2013/05/30
570,2013/05/30
570,2013/05/30
570,2013/05/31
620,2013/05/31
570,2013/06/01
620,2013/06/02
660,2013/06/09
600,2013/06/11
620,2013/06/11
600,2013/06/12
670,2013/06/13
670,2013/06/14
650,2013/06/14
670,2013/06/15
650,2013/06/16
650,2013/06/17
700,2013/06/18
700,2013/06/19
700,2013/06/19
720,2013/06/19
710,2013/06/20
720,2013/06/21
670,2013/06/21
670,2013/06/21
670,2013/06/22
670,2013/06/23
700,2013/06/23
700,2013/06/24
670,2013/06/24
650,2013/06/24
600,2013/06/25
620,2013/06/25
600,2013/06/26
600,2013/06/26
580,2013/06/27
520,2013/06/28
580,2013/06/28
600,2013/06/30
600,2013/06/30
600,2013/07/01
570,2013/07/02
1300,2013/07/03
600,2013/07/03
570,2013/07/04
570,2013/07/05
520,2013/07/05
550,2013/07/06
600,2013/07/07
570,2013/07/07
600,2013/07/08
620,2013/07/08
650,2013/07/09
600,2013/07/09
620,2013/07/10
600,2013/07/10
700,2013/07/10
700,2013/07/11
920,2013/07/12
720,2013/07/12
800,2013/07/14
750,2013/07/15
850,2013/07/15
880,2013/07/16
830,2013/07/16
930,2013/07/17
1050,2013/07/19
950,2013/07/20
950,2013/07/21
950,2013/07/22
980,2013/07/22
950,2013/07/23
1000,2013/07/23
1050,2013/07/24
1050,2013/07/25
1000,2013/07/25
900,2013/07/26
930,2013/07/26
900,2013/07/26
880,2013/07/27
900,2013/07/28
1100,2013/07/29
1000,2013/07/29
1150,2013/07/30
1150,2013/07/30
1150,2013/07/31
1230,2013/07/31
1100,2013/07/31
1100,2013/08/01
1150,2013/08/02
1130,2013/08/02
1100,2013/08/03
1250,2013/08/06
1150,2013/08/08
1350,2013/08/11
1230,2013/08/12
1250,2013/08/13
1230,2013/08/14
1350,2013/08/16
1300,2013/08/19
1280,2013/08/20
1400,2013/08/21
1300,2013/08/22
1150,2013/08/23
1150,2013/08/25
1100,2013/08/26
1200,2013/08/27
1150,2013/08/28
1050,2013/08/30
1050,2013/09/04
1100,2013/09/10
1020,2013/09/11
1050,2013/09/12
1100,2013/09/13
1050,2013/09/15
1070,2013/09/16
1050,2013/09/17
1000,2013/09/20
1050,2013/09/25
1030,2013/09/26
1000,2013/09/27
1100,2013/09/30
1350,2013/10/01
1400,2013/10/02
1280,2013/10/03
1250,2013/10/04
1230,2013/10/04
1200,2013/10/07
1200,2013/10/08
1250,2013/10/09
1320,2013/10/10
1700,2013/10/10
1150,2013/10/11
1200,2013/10/11
1180,2013/10/15
1250,2013/10/16
1150,2013/10/16
1000,2013/10/17
950,2013/10/17
1000,2013/10/18
920,2013/10/22
950,2013/10/23
1100,2013/10/24
1050,2013/10/25
950,2013/10/28
880,2013/10/30
670,2013/10/31
720,2013/11/01
700,2013/11/06
720,2013/11/07
750,2013/11/08
770,2013/11/10
800,2013/11/11
850,2013/11/12
820,2013/11/12
800,2013/11/13
870,2013/11/14
850,2013/11/18
800,2013/11/19
820,2013/11/20
800,2013/11/20
750,2013/11/22
800,2013/11/22
820,2013/11/24
850,2013/11/25
850,2013/11/25
850,2013/11/26
850,2013/11/27
780,2013/11/28
780,2013/11/29
750,2013/11/29
750,2013/12/01
700,2013/12/02
670,2013/12/03
650,2013/12/04
650,2013/12/05
720,2013/12/06
650,2013/12/09
650,2013/12/11
670,2013/12/12
730,2013/12/13
700,2013/12/14
670,2013/12/15
700,2013/12/18
700,2013/12/19
650,2013/12/20
720,2013/12/21
750,2013/12/22
750,2013/12/23
750,2013/12/23
770,2013/12/24
770,2013/12/25
800,2013/12/26
800,2013/12/26
750,2013/12/27
750,2013/12/27
770,2013/12/29
750,2013/12/29
750,2013/12/30
700,2013/12/30
750,2013/12/31
750,2013/12/31
850,2014/01/01
900,2014/01/01
950,2014/01/02
950,2014/01/02
920,2014/01/03
1020,2014/01/03
1000,2014/01/04
1200,2014/01/05
1300,2014/01/05
1200,2014/01/06
1200,2014/01/06
1200,2014/01/07
1300,2014/01/07
1300,2014/01/08
1250,2014/01/08
1200,2014/01/09
1170,2014/01/09
1300,2014/01/10
1250,2014/01/10
1250,2014/01/11
1400,2014/01/13
1400,2014/01/13
1350,2014/01/15
1550,2014/01/16
1100,2014/01/16
1620,2014/01/17
1600,2014/01/17
1500,2014/01/17
1600,2014/01/19
1650,2014/01/20
1650,2014/01/20
1800,2014/01/21
2150,2014/01/21
2000,2014/01/22
2000,2014/01/22
2000,2014/01/22
2000,2014/01/23
2050,2014/01/24
2000,2014/01/24
2000,2014/01/25
2050,2014/01/27
2050,2014/01/27
2100,2014/01/27
2150,2014/01/28
2220,2014/01/28
2700,2014/01/28
2700,2014/01/29
4500,2014/01/29
4500,2014/01/29
4850,2014/01/30
4500,2014/01/30
4300,2014/01/30
3000,2014/01/31
3500,2014/01/31
3250,2014/02/01
3400,2014/02/03
3700,2014/02/03
3700,2014/02/04
3800,2014/02/04
3700,2014/02/05
3400,2014/02/05
3350,2014/02/06
3400,2014/02/06
3900,2014/02/07
3950,2014/02/07
3350,2014/02/10
3250,2014/02/10
4500,2014/02/11
5600,2014/02/12
4200,2014/02/12
5250,2014/02/12
3400,2014/02/13
2000,2014/02/13
2150,2014/02/14
4250,2014/02/14
4200,2014/02/15
2000,2014/02/15
4000,2014/02/17
2200,2014/02/17
3950,2014/02/18
2750,2014/02/18
2700,2014/02/19
3900,2014/02/19
2900,2014/02/20
2900,2014/02/20
2875,2014/02/21
2875,2014/02/21
5600,2014/02/24
4900,2014/02/24
4375,2014/02/25
5500,2014/02/25
2700,2014/02/26
1750,2014/02/26
3400,2014/02/26
3300,2014/02/28
4750,2014/02/28
4850,2014/03/01
3150,2014/03/03
3900,2014/03/03
3950,2014/03/04
4350,2014/03/04
4250,2014/03/05
