Modal PricePotato,Price Date
600,2012/01/08
600,2012/01/09
650,2012/01/10
600,2012/01/11
575,2012/01/12
575,2012/01/13
650,2012/01/15
650,2012/01/16
700,2012/01/17
700,2012/01/19
650,2012/01/20
670,2012/01/22
675,2012/01/23
625,2012/01/24
675,2012/01/25
725,2012/01/27
650,2012/01/29
600,2012/01/30
600,2012/01/31
650,2012/02/01
650,2012/02/02
650,2012/02/03
650,2012/02/05
625,2012/02/06
650,2012/02/07
700,2012/02/08
625,2012/02/09
600,2012/02/13
600,2012/02/14
575,2012/02/15
550,2012/02/17
575,2012/02/19
650,2012/02/20
650,2012/02/21
650,2012/02/22
650,2012/02/23
775,2012/02/24
700,2012/02/26
675,2012/02/27
600,2012/02/28
625,2012/02/29
525,2012/03/01
575,2012/03/02
700,2012/03/04
660,2012/03/05
710,2012/03/06
725,2012/03/07
725,2012/03/09
900,2012/03/11
900,2012/03/12
925,2012/03/13
850,2012/03/14
875,2012/03/15
750,2012/03/16
830,2012/03/18
825,2012/03/19
950,2012/03/20
900,2012/03/21
925,2012/03/22
900,2012/03/23
900,2012/03/25
900,2012/03/26
900,2012/03/27
950,2012/03/28
950,2012/03/29
1000,2012/03/30
1050,2012/04/03
1050,2012/04/04
1100,2012/04/05
1050,2012/04/06
1120,2012/04/08
1050,2012/04/09
1120,2012/04/10
1120,2012/04/12
1150,2012/04/13
1220,2012/04/15
1200,2012/04/16
1250,2012/04/17
1000,2012/04/18
1200,2012/04/19
1170,2012/04/22
1150,2012/04/23
1210,2012/04/24
1250,2012/04/26
1325,2012/04/27
1320,2012/04/29
1320,2012/05/02
1350,2012/05/03
1350,2012/05/04
1350,2012/05/07
1300,2012/05/08
1250,2012/05/09
1200,2012/05/10
1250,2012/05/11
1270,2012/05/13
1370,2012/05/14
1350,2012/05/16
1500,2012/05/17
1450,2012/05/18
1520,2012/05/20
1320,2012/05/21
1500,2012/05/22
1500,2012/05/23
1500,2012/05/24
1550,2012/05/25
1550,2012/05/27
1550,2012/05/28
1400,2012/05/29
1550,2012/05/30
1200,2012/05/31
1170,2012/06/01
1250,2012/06/03
1300,2012/06/04
1300,2012/06/05
1300,2012/06/06
1320,2012/06/07
1370,2012/06/08
1400,2012/06/10
1300,2012/06/11
1320,2012/06/12
1300,2012/06/13
1300,2012/06/14
1300,2012/06/15
1300,2012/06/17
1300,2012/06/18
1300,2012/06/19
1300,2012/06/20
130,2012/06/22
1320,2012/06/24
1320,2012/06/25
1370,2012/06/26
1320,2012/06/27
1300,2012/06/28
1300,2012/06/29
1350,2012/07/01
1400,2012/07/02
1400,2012/07/04
1400,2012/07/05
1470,2012/07/06
1450,2012/07/08
1470,2012/07/09
1470,2012/07/10
1450,2012/07/11
1450,2012/07/12
1450,2012/07/13
1600,2012/07/15
1500,2012/07/16
1500,2012/07/17
1550,2012/07/19
1570,2012/07/20
1620,2012/07/22
1550,2012/07/23
1570,2012/07/24
1650,2012/07/25
1550,2012/07/26
1520,2012/07/27
1570,2012/07/29
1550,2012/07/30
1600,2012/07/31
1600,2012/08/01
1600,2012/08/02
1700,2012/08/03
1620,2012/08/05
1600,2012/08/06
1600,2012/08/07
1600,2012/08/08
1600,2012/08/09
1470,2012/08/10
1450,2012/08/12
1420,2012/08/13
1470,2012/08/14
1500,2012/08/16
1450,2012/08/17
1550,2012/08/19
1550,2012/08/20
1550,2012/08/21
1420,2012/08/22
1600,2012/08/23
1450,2012/08/26
1400,2012/08/27
1400,2012/08/28
1500,2012/08/29
1450,2012/08/30
1400,2012/09/02
1420,2012/09/03
1550,2012/09/04
1400,2012/09/07
1400,2012/09/09
1400,2012/09/10
1350,2012/09/12
1350,2012/09/13
1350,2012/09/14
1400,2012/09/16
1350,2012/09/17
1350,2012/09/18
1400,2012/09/19
1300,2012/09/20
1300,2012/09/21
1400,2012/09/23
1400,2012/09/24
1350,2012/09/25
1300,2012/09/26
1320,2012/09/27
1250,2012/09/28
1400,2012/10/01
1150,2012/10/03
1200,2012/10/04
1150,2012/10/05
1250,2012/10/07
1300,2012/10/08
1300,2012/10/09
1200,2012/10/11
1250,2012/10/12
1050,2012/10/14
850,2012/10/15
1050,2012/10/16
1200,2012/10/17
1050,2012/10/18
1200,2012/10/21
1200,2012/10/22
1200,2012/10/23
1330,2012/10/26
1150,2012/10/28
1300,2012/10/29
1250,2012/10/30
1200,2012/10/31
1250,2012/11/01
1200,2012/11/02
1200,2012/11/04
1200,2012/11/06
1300,2012/11/07
1150,2012/11/08
1150,2012/11/09
1230,2012/11/11
1200,2012/11/12
1200,2012/11/13
1300,2012/11/16
900,2012/11/18
1200,2012/11/19
1250,2012/11/20
1200,2012/11/21
1250,2012/11/22
1400,2012/11/23
1250,2012/11/25
1400,2012/11/26
1250,2012/11/27
1300,2012/11/28
1250,2012/11/29
1400,2012/11/30
1400,2012/12/09
1400,2012/12/10
1300,2012/12/11
1200,2012/12/12
1250,2012/12/16
1130,2012/12/17
1080,2012/12/18
950,2012/12/19
1050,2012/12/20
1050,2012/12/21
1400,2012/12/27
1400,2012/12/28
1400,2012/12/30
1400,2012/12/31
1350,2013/01/01
1300,2013/01/02
1300,2013/01/03
1350,2013/01/04
1300,2013/01/06
1350,2013/01/07
1320,2013/01/08
1200,2013/01/10
1200,2013/01/11
1200,2013/01/13
1200,2013/01/14
1150,2013/01/15
1150,2013/01/17
1200,2013/01/18
1200,2013/01/20
1200,2013/01/21
1150,2013/01/22
1050,2013/01/23
1050,2013/01/24
1100,2013/01/25
1200,2013/01/27
1250,2013/01/28
1250,2013/01/29
1150,2013/02/01
1030,2013/02/03
1050,2013/02/04
1150,2013/02/05
1050,2013/02/06
1100,2013/02/10
850,2013/02/12
1050,2013/02/13
950,2013/02/14
1100,2013/02/15
1050,2013/02/17
1100,2013/02/19
1130,2013/02/20
1030,2013/02/21
1050,2013/02/25
900,2013/02/26
800,2013/03/05
870,2013/03/07
950,2013/03/08
1000,2013/03/10
970,2013/03/11
1070,2013/03/12
1050,2013/03/13
1000,2013/03/14
1020,2013/03/15
1020,2013/03/17
1000,2013/03/18
1000,2013/03/19
970,2013/03/20
1000,2013/03/21
1050,2013/03/22
1200,2013/03/25
1150,2013/03/26
1050,2013/03/28
1150,2013/03/29
1150,2013/03/31
1250,2013/04/01
1170,2013/04/03
1220,2013/04/04
1120,2013/04/07
1030,2013/04/08
1050,2013/04/09
1050,2013/04/10
1050,2013/04/11
1050,2013/04/12
1200,2013/04/14
1200,2013/04/15
1220,2013/04/16
1350,2013/04/17
1250,2013/04/18
1350,2013/04/19
1300,2013/04/21
1300,2013/04/22
1300,2013/04/23
1230,2013/04/24
1300,2013/04/25
1200,2013/04/28
1450,2013/04/29
1400,2013/04/30
1400,2013/05/03
1400,2013/05/05
1470,2013/05/06
1370,2013/05/07
1520,2013/05/08
1550,2013/05/09
1450,2013/05/10
1500,2013/05/12
1500,2013/05/13
1450,2013/05/14
1450,2013/05/15
1450,2013/05/16
1500,2013/05/19
1500,2013/05/21
1600,2013/05/23
1500,2013/05/24
1550,2013/05/26
1550,2013/05/27
1600,2013/05/29
1450,2013/05/30
1550,2013/05/31
1250,2013/06/17
1200,2013/06/18
1250,2013/06/19
1250,2013/06/20
1300,2013/06/21
1250,2013/06/23
1250,2013/06/24
1300,2013/06/26
1300,2013/06/27
1250,2013/06/28
1350,2013/06/30
1250,2013/07/01
1350,2013/07/03
1300,2013/07/04
1250,2013/07/05
1200,2013/07/07
1150,2013/07/08
1150,2013/07/09
1050,2013/07/10
1100,2013/07/11
1050,2013/07/12
1250,2013/07/14
1250,2013/07/15
1250,2013/07/16
1250,2013/07/19
1250,2013/07/21
1150,2013/07/22
1100,2013/07/23
1150,2013/07/24
1150,2013/07/25
1100,2013/07/26
1100,2013/07/28
1050,2013/07/29
1100,2013/07/30
1150,2013/07/31
1200,2013/08/01
1300,2013/08/02
1150,2013/08/08
1250,2013/08/11
1200,2013/08/12
1130,2013/09/26
1130,2013/09/27
1050,2013/09/30
1050,2013/10/01
1250,2013/10/03
1250,2013/10/04
1300,2013/10/07
1250,2013/10/08
1200,2013/10/09
1200,2013/10/10
1200,2013/10/11
1250,2013/10/15
1300,2013/10/16
1350,2013/10/17
1530,2013/10/18
1830,2013/10/21
1850,2013/10/22
1850,2013/10/23
1750,2013/10/29
1900,2013/10/31
2050,2013/11/06
2400,2013/11/08
2200,2013/11/10
2150,2013/11/11
2000,2013/11/13
2050,2013/11/14
2000,2013/11/18
2000,2013/11/19
2000,2013/11/20
2000,2013/11/21
2000,2013/11/22
2050,2013/11/24
2100,2013/11/25
2000,2013/11/26
1800,2013/11/27
1850,2013/11/28
1950,2013/11/29
1900,2013/12/01
1850,2013/12/02
1900,2013/12/03
2000,2013/12/04
1850,2013/12/05
1850,2013/12/06
2100,2013/12/09
1950,2013/12/10
1900,2013/12/11
1400,2013/12/12
1900,2013/12/13
1900,2013/12/15
1900,2013/12/16
1800,2013/12/17
1700,2013/12/18
1750,2013/12/19
1650,2013/12/20
1650,2013/12/23
1650,2013/12/24
1600,2013/12/26
1600,2013/12/27
1650,2013/12/29
1700,2013/12/30
1600,2013/12/31
1600,2014/01/01
1500,2014/01/02
1500,2014/01/03
1400,2014/01/05
1350,2014/01/06
1250,2014/01/07
1400,2014/01/08
1400,2014/01/09
1300,2014/01/10
1100,2014/01/13
1050,2014/01/16
1200,2014/01/17
1050,2014/01/20
950,2014/01/21
950,2014/01/22
850,2014/01/23
850,2014/01/24
900,2014/01/27
1000,2014/01/28
950,2014/01/29
950,2014/01/30
900,2014/01/31
900,2014/02/03
900,2014/02/04
850,2014/02/05
1000,2014/02/06
1100,2014/02/07
1000,2014/02/10
1000,2014/02/11
1000,2014/02/12
1000,2014/02/13
1000,2014/02/14
1200,2014/02/17
1100,2014/02/18
1050,2014/02/20
1050,2014/02/21
1100,2014/02/24
1100,2014/02/25
1100,2014/02/26
1050,2014/02/28
1250,2014/03/03
1150,2014/03/04
1350,2014/03/05
600,2014/03/06
1300,2014/03/07
1250,2014/03/09
1200,2014/03/10
1200,2014/03/11
1150,2014/03/12
1100,2014/03/13
1200,2014/03/14
1250,2014/03/16
1200,2014/03/18
1200,2014/03/19
1350,2014/03/20
1250,2014/03/21
1200,2014/03/23
1200,2014/03/24
1200,2014/03/25
1200,2014/03/26
1200,2014/03/27
1200,2014/03/28
1350,2014/04/01
1350,2014/04/02
1380,2014/04/03
1450,2014/04/04
1450,2014/04/07
1450,2014/04/09
1670,2014/04/20
1650,2014/04/21
1700,2014/04/22
1750,2014/04/23
1750,2014/04/24
1700,2014/04/27
1700,2014/04/28
1700,2014/04/29
1680,2014/04/30
1750,2014/05/02
1750,2014/05/04
1850,2014/05/05
1850,2014/05/06
1850,2014/05/07
1700,2014/05/08
1700,2014/05/09
1700,2014/05/12
1800,2014/05/13
1750,2014/05/14
1700,2014/05/15
1750,2014/05/16
1550,2014/05/28
1900,2014/06/10
1800,2014/06/11
1800,2014/06/12
1850,2014/06/15
1900,2014/06/16
1850,2014/06/17
1850,2014/06/22
1850,2014/06/23
1800,2014/06/24
1800,2014/06/25
1850,2014/06/26
1900,2014/06/27
1850,2014/06/29
1800,2014/06/30
1800,2014/07/01
1800,2014/07/02
1800,2014/07/03
1950,2014/07/04
1900,2014/07/06
1950,2014/07/07
2000,2014/07/08
1950,2014/07/09
1900,2014/07/10
2000,2014/07/11
1950,2014/07/13
1950,2014/07/14
1950,2014/07/15
1900,2014/07/17
1950,2014/07/18
2050,2014/07/21
2050,2014/07/22
2050,2014/07/23
2100,2014/07/24
1900,2014/07/25
1900,2014/07/27
2000,2014/07/28
1950,2014/07/29
1950,2014/07/30
2200,2014/07/31
2250,2014/08/01
2200,2014/08/03
2200,2014/08/04
2200,2014/08/05
2050,2014/08/06
2200,2014/08/07
2200,2014/08/08
2200,2014/08/10
2150,2014/08/11
2200,2014/08/12
2200,2014/08/13
2200,2014/08/14
2200,2014/08/17
2200,2014/08/18
2200,2014/08/19
2200,2014/08/20
2200,2014/08/21
2150,2014/08/22
2250,2014/08/24
2250,2014/08/25
2250,2014/08/26
2200,2014/08/27
2250,2014/08/28
2250,2014/08/29
2220,2014/08/31
2250,2014/09/01
2300,2014/09/02
2350,2014/09/03
2250,2014/09/04
2250,2014/09/05
2300,2014/09/07
2250,2014/09/08
2250,2014/09/10
2400,2014/09/11
2300,2014/09/12
2300,2014/09/14
1650,2014/09/15
2450,2014/09/16
2300,2014/09/17
2250,2014/09/19
2350,2014/09/21
2350,2014/09/22
2450,2014/09/23
2400,2014/09/24
2400,2014/09/25
2550,2014/09/26
2550,2014/09/28
2500,2014/09/29
2500,2014/09/30
2400,2014/10/01
2500,2014/10/05
2600,2014/10/07
2600,2014/10/08
2550,2014/10/09
2400,2014/10/10
2550,2014/10/12
2500,2014/10/13
2400,2014/10/14
2400,2014/10/16
2500,2014/10/17
2500,2014/10/19
2550,2014/10/20
2350,2014/10/21
2500,2014/10/26
2600,2014/10/27
2750,2014/10/28
2700,2014/10/29
2700,2014/10/30
2650,2014/10/31
2550,2014/11/02
2500,2014/11/03
2400,2014/11/05
2350,2014/11/07
2400,2014/11/09
2300,2014/11/10
2450,2014/11/11
2400,2014/11/12
2350,2014/11/13
2650,2014/11/14
2400,2014/11/17
2400,2014/11/19
2400,2014/11/20
2650,2014/11/21
2400,2014/11/23
2400,2014/11/24
2400,2014/11/25
2400,2014/11/26
2400,2014/11/27
2500,2014/11/28
2600,2014/11/30
2600,2014/12/01
2600,2014/12/02
2500,2014/12/04
2600,2014/12/05
2500,2014/12/07
2400,2014/12/08
2500,2014/12/09
2400,2014/12/10
2250,2014/12/11
2300,2014/12/12
2300,2014/12/14
2250,2014/12/15
2400,2014/12/16
2300,2014/12/17
2050,2014/12/18
2250,2014/12/19
2100,2014/12/21
2000,2014/12/22
1950,2014/12/23
2000,2014/12/24
2100,2014/12/26
2000,2014/12/28
1900,2014/12/29
1750,2014/12/30
1750,2014/12/31
1500,2015/01/02
1700,2015/01/05
1300,2015/01/06
1400,2015/01/07
1200,2015/01/08
1250,2015/01/09
1250,2015/01/11
1250,2015/01/11
1250,2015/01/14
1250,2015/01/14
1550,2015/01/16
1550,2015/01/16
1350,2015/01/18
1350,2015/01/18
1250,2015/01/19
1300,2015/01/20
1150,2015/01/21
1150,2015/01/22
1100,2015/01/25
1250,2015/01/27
1250,2015/01/28
1250,2015/01/29
1100,2015/01/30
1050,2015/02/01
1200,2015/02/02
1100,2015/02/03
1200,2015/02/04
1150,2015/02/05
1100,2015/02/06
1050,2015/02/08
1030,2015/02/09
950,2015/02/10
1100,2015/02/11
1000,2015/02/12
1000,2015/02/13
1000,2015/02/15
1100,2015/02/16
950,2015/02/18
950,2015/02/24
900,2015/02/25
950,2015/03/01
950,2015/03/02
900,2015/03/03
850,2015/03/04
800,2015/03/05
950,2015/03/08
950,2015/03/09
950,2015/03/10
950,2015/03/11
700,2015/03/12
850,2015/03/13
850,2015/03/16
800,2015/03/17
800,2015/03/18
750,2015/03/19
800,2015/03/20
800,2015/03/22
850,2015/03/23
950,2015/03/24
850,2015/03/25
800,2015/03/26
750,2015/03/27
800,2015/03/29
850,2015/03/30
850,2015/03/31
850,2015/04/02
800,2015/04/03
1000,2015/04/05
950,2015/04/06
900,2015/04/07
900,2015/04/09
850,2015/04/10
900,2015/04/12
900,2015/04/15
900,2015/04/16
900,2015/04/17
850,2015/04/19
850,2015/04/23
900,2015/04/24
900,2015/04/26
850,2015/04/27
800,2015/04/28
950,2015/04/29
900,2015/05/03
900,2015/05/05
850,2015/05/06
850,2015/05/08
900,2015/05/10
800,2015/05/13
800,2015/05/14
800,2015/05/15
950,2015/05/17
850,2015/05/18
900,2015/05/19
900,2015/05/20
850,2015/05/21
900,2015/05/22
950,2015/05/24
950,2015/05/25
850,2015/05/26
950,2015/05/27
950,2015/05/28
1000,2015/05/29
950,2015/05/31
950,2015/06/01
950,2015/06/02
950,2015/06/03
950,2015/06/04
950,2015/06/05
950,2015/06/07
950,2015/06/08
900,2015/06/09
900,2015/06/10
900,2015/06/11
950,2015/06/12
950,2015/06/14
950,2015/06/15
950,2015/06/16
900,2015/06/17
1000,2015/06/18
1000,2015/06/19
850,2015/06/21
900,2015/06/25
1000,2015/06/26
800,2015/06/29
1000,2015/06/30
1000,2015/07/01
1000,2015/07/02
900,2015/07/03
1000,2015/07/05
1000,2015/07/06
800,2015/07/07
950,2015/07/08
950,2015/07/09
800,2015/07/10
750,2015/07/12
800,2015/07/13
900,2015/07/14
1000,2015/07/15
800,2015/07/16
700,2015/07/17
650,2015/07/19
800,2015/07/20
900,2015/07/21
800,2015/07/22
900,2015/07/23
800,2015/07/24
800,2015/07/26
800,2015/07/27
900,2015/07/28
900,2015/07/29
900,2015/07/30
900,2015/07/31
800,2015/08/02
800,2015/08/03
900,2015/08/04
850,2015/08/05
800,2015/08/06
800,2015/08/07
800,2015/08/09
700,2015/08/10
800,2015/08/11
800,2015/08/12
800,2015/08/13
800,2015/08/14
900,2015/08/16
900,2015/08/19
900,2015/08/20
850,2015/08/21
850,2015/08/23
900,2015/08/24
700,2015/08/26
800,2015/08/27
850,2015/08/28
900,2015/08/30
800,2015/08/31
900,2015/09/01
950,2015/09/02
800,2015/09/03
800,2015/09/04
1000,2015/09/06
850,2015/09/07
1000,2015/09/08
1400,2015/09/10
1300,2015/09/11
1600,2015/09/14
1200,2015/09/15
900,2015/09/16
900,2015/09/18
1000,2015/09/20
900,2015/09/21
1000,2015/09/22
1100,2015/09/23
950,2015/09/24
800,2015/09/25
900,2015/09/27
1300,2015/09/28
1000,2015/09/29
900,2015/09/30
800,2015/10/01
900,2015/10/02
1000,2015/10/04
1000,2015/10/05
1000,2015/10/06
900,2015/10/07
1000,2015/10/08
1300,2015/10/09
1100,2015/10/11
1000,2015/10/12
1000,2015/10/13
1100,2015/10/14
1000,2015/10/15
1200,2015/10/16
